================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  816M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  816M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.4k  816M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi    78Gi     1%      55  816M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    736k  816M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:14  up 49 days, 21:57, 2 users, load averages: 13.81 17.77 18.17
USER    PID  PPID COMMAND
sloth 37562     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37566 37562 /bin/bash ./run.sh --run-once
sloth 37582 37566 /bin/bash worker/node.sh
root  37592 37582 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 01:14:50 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
Training b306f992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b306f992 with 1 binary files, sample rate: 100%, batch size: 512
Replacing HYPOT neuron cd6a1dba-301b-4d1b-a933-dee6bd31e665
Replacing HYPOT neuron cd6a1dba-301b-4d1b-a933-dee6bd31e665
Discovery b306f992 initialize time 1s 488ms
Discovery b306f992 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Replacing HYPOT neuron cd6a1dba-301b-4d1b-a933-dee6bd31e665
Remove neuron 14bab4ee-f9bc-4b3c-8a44-be2405fedc99 as no longer connected
Discovery b306f992 read time 37ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4603 records
Discovery b306f992 scanning time 15s 619ms
Training 55b03e03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000091779830753147 to 0.8840664975755046 adjusted 1334 weights, 36 biases 
Discovery b306f992 recorded time 28s 807ms
Training 035dc999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011222904610419526 to 0.884077720480115 adjusted 1334 weights, 36 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.8% more records than it harms (1530/4603)
Discovery b306f992 analyze time 14s 448ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.6% more records than it helps (438/4603)
Discovery b306f992 analyze harmful time 2s 477ms found 1 candidates
Discovery b306f992 analyze squashes time 2s 32ms found 0 candidates
Training f1f83704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1f83704 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1f83704 initialize time 1s 734ms
Discovery f1f83704 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Over populated 54, expected 50.
Discovery f1f83704 read time 23ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4603 records
Discovery f1f83704 scanning time 16s 771ms
Training 10e4319a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000019055682293656062 to 0.8842073414390204 adjusted 1327 weights, 35 biases 
Discovery f1f83704 recorded time 30s 72ms
Generation 10 score 0.8842073414390204  error 0.11575900456178995 avg time 8s 857ms
Training 9b89935a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.9% more records than it harms (1537/4603)
Discovery f1f83704 analyze time 13s 200ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.9% more records than it helps (436/4603)
Discovery f1f83704 analyze harmful time 2s 144ms found 1 candidates
Discovery f1f83704 analyze squashes time 2s 32ms found 0 candidates
Training 55639c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55639c4f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.812316859505785e-7 to 0.8842210702973824 adjusted 1311 weights, 35 biases 
Discovery 55639c4f initialize time 1s 714ms
Discovery 55639c4f processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000006386415785541999 to 0.8842274567131679 adjusted 1311 weights, 35 biases 
Discovery 55639c4f read time 13ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4603 records
Discovery 55639c4f scanning time 16s 930ms
Training 2f1849eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006348476828454963 to 0.8842338051899964 adjusted 1311 weights, 35 biases 
Over populated 52, expected 50.
Discovery 55639c4f recorded time 30s 424ms
Training 93571728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016671945298751822 to 0.8842366355553292 adjusted 1292 weights, 34 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 22.1% more records than it harms (1541/4603)
Discovery 55639c4f analyze time 17s 230ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 26.1% more records than it helps (433/4603)
Discovery 55639c4f analyze harmful time 2s 700ms found 1 candidates
Discovery 55639c4f analyze squashes time 3s 688ms found 0 candidates
Over populated 52, expected 50.
Remove neuron f7a4ba4d-f4f1-4f84-9918-d13465691514 as no longer connected
Generation 20 score 0.8842544494541034  error 0.11571189654670701 avg time 8s 664ms
Generation 21 score 0.884254727576314  error 0.11571161842449636 avg time 609ms
{
  error: 0.11571161842449636,
  score: 0.884254727576314,
  generation: 21,
  time: 181482,
  startScore: 0.8840567007605968
}
process COMPUTER_COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_COMMUNICATIONS_EQUIPMENT.json
9 mutations, mutation rate 10.4%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Max is too large 106626672553254670
Total is too large 106640576301891170
Training 07d38ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07d38ac4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07d38ac4 initialize time 264ms
Discovery 07d38ac4 processing .trainData-industry_87/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Discovery 07d38ac4 read time 9ms for .trainData-industry_87/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4603 records
Discovery 07d38ac4 scanning time 3s 603ms
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301897390
Max is too large 106626672553254670
Total is too large 106640576301892940
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301892200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106626672554071170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301893970
Training 480ba71d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07d38ac4 recorded time 7s 650ms
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 25508748513780080
Total is too large 25522652262416476
Max is too large 291527947641195800
Total is too large 291541851389826300
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301897150
Max is too large 106626672553254670
Total is too large 106640576301892020
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301892350
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301798610
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Training 3a196a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.3716858449086544e-7 to 0.8912953425466246 neurons: 87 was: 88 synapses: 2239 was: 2241
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 41827207693838020
Total is too large 41841111442474460
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 10935837649669168
Total is too large 10949741398305684
Max is too large 106626672553254670
Total is too large 106640576301897150
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301894580
Max is too large 106626672553254670
Total is too large 106640576301891410
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301890670
Max is too large 106626672553254670
Total is too large 106640576301891170
Training 17d06e69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2043726904664709e-8 to 0.8912953545903515 adjusted 1 bias 
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 12659008196291632
Total is too large 12672911944928046
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 135438188351185460
Total is too large 135452092099821860
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 106626672553254670
Total is too large 106640576301891220
Max is too large 106626672553254670
Total is too large 106640576301893970
Max is too large 106626672553254670
Total is too large 106640576301891170
Fine tuning increased fitness by 2.313868519010498e-8 to 0.8912953777290367 adjusted 1 bias 
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Training 6b8b0847 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.20494395467108e-8 to 0.8912954097784762 adjusted 1 bias 
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 182693753302118000
Total is too large 182707657050752220
Max is too large 190119344005743900
Total is too large 190133247754378100
Fine tuning increased fitness by 5.6066659870346314e-8 to 0.8912954658451361 adjusted 1 bias 
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 182693753302118000
Total is too large 182707657050752260
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 182693753302118000
Total is too large 182707657050750940
Training 2973f7c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0535688887980399e-7 to 0.891295571202025 adjusted 1 bias 
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 86850717352990240
Total is too large 86864621101626770
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Fine tuning increased fitness by 3.595282813684264e-7 to 0.8912959307303063 adjusted 1 bias 
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Training 7bcd89f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.457153353123246e-7 to 0.8912965764456416 adjusted 1 bias 
Generation 10 score 0.8912965764456416  error 0.10867232955438828 avg time 4s 805ms
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 28683993126336190
Total is too large 28697896874972636
Max is too large 50171020625041630
Total is too large 50184924373678120
Max is too large 106626672553254670
Total is too large 106640576301891170
Fine tuning increased fitness by 0.0000017350693851669874 to 0.8912983115150268 adjusted 1 bias 
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891120
Max is too large 50171020625041630
Total is too large 50184924373678080
Training 39f464b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031850184732951092 to 0.8913014965335001 adjusted 1 bias 
Discovered beneficial synapse from 29d8114b-4d8f-43d7-878d-de81c7be1467 to ce98688b-47b9-4974-9116-fcbd74522a6e with weight -1.0000, helping 42.5% more records than it harms (2902/4603)
Discovery 07d38ac4 analyze time 43s 597ms found 1 candidates
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Discovered harmful synapse from input-885 to 43d6b8c0-568b-40cf-9163-204daee25970, harming 22.4% more records than it helps (907/4603)
Discovery 07d38ac4 analyze harmful time 1s 790ms found 1 candidates
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 210113202311409340
Total is too large 210127106060043600
Max is too large 238448941795026460
Total is too large 238462845543661000
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 50171020625041630
Total is too large 50184924373678080
Max is too large 106626672553254670
Total is too large 106640576301891170
Discovery 07d38ac4 analyze squashes time 1s 810ms found 2 candidates, Summary: 27cbd676-30f1-45d9-96bb-b0103c4e52a2 ArcTan -> COMPLEMENT improved: 98.1% error: 1.2192531368312892e+25 -> 2.3403212824133666e+23,ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.7% error: 1.34350141710229e+24 -> 3.940961584626141e+23
Fine tuning increased fitness by 0.000005272868730976654 to 0.8913067694022311 adjusted 1 bias 
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 238448941795026460
Total is too large 238462845543660700
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 210113202311409340
Total is too large 210127106060043600
Max is too large 106626672553254670
Total is too large 106640576301891170
Training 27efdbe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27efdbe4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27efdbe4 initialize time 303ms
Discovery 27efdbe4 processing .trainData-industry_87/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000007511796176418173 to 0.8913142811984075 adjusted 1 bias 
Max is too large 106626672553254670
Total is too large 106640576301889140
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301889140
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 41381585000697944
Total is too large 41395488749334380
Max is too large 143504200700585100
Total is too large 143518104449221630
Max is too large 106626672553254670
Total is too large 106640576301878220
