================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  838M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  838M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    80Gi     8%    1.4k  838M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    80Gi     1%      55  838M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    745k  838M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:29  up 51 days, 15:11, 2 users, load averages: 10.12 12.49 14.57
USER    PID  PPID COMMAND
sloth 19169     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19173 19169 /bin/bash ./run.sh --run-once
sloth 19189 19173 /bin/bash worker/node.sh
root  19199 19189 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 18:29:05 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING_AGENCIES , score: 0.8868399449849776
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790849702038097
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
CUT_STONE-STONE_PRODUCTS , score: 0.8857580966981599
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495014256796082
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789643292223756
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
FOOTWEAR_NO_RUBBER , score: 0.8886449549780182
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
SERVICES-TESTING_LABORATORIES , score: 0.8140918688730765
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945239343064986
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
MOTOR_HOMES , score: 0.8375024824078392
Skipping (good score) MOTOR_HOMES , score: 0.838
ELECTRONIC_COMPUTERS , score: 0.9074527117044522
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
FARM_MACHINERY-EQUIPMENT , score: 0.8657833816459605
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-HEALTH_SERVICES , score: 0.8058990906667234
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9278128437112305
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366470666789815
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8312723044073265
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
SERVICES-SERVICES_NEC , score: 0.9707753729075697
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
GAS-OTHER_SERVICES_COMBINED , score: 0.8593480043686581
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9648005047578317
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
BAKERY_PRODUCTS , score: 0.9542829733997354
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8687790071159416
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8513520360937346
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436273043277398
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
RUBBER-PLASTICS_FOOTWEAR , score: 0.871881826124961
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9076601592467577
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788582670545844
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.90448267802341
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
TIRES-INNER_TUBES , score: 0.8207479334231383
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854099075576131
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8012855474420484
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
AIRCRAFT , score: 0.8504068514812818
Skipping (good score) AIRCRAFT , score: 0.850
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597366074989329
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8641573624328585
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
REAL_ESTATE , score: 0.9151815352755706
Skipping (good score) REAL_ESTATE , score: 0.915
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778082900579537
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8604732286281334
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
GRAIN_MILL_PRODUCTS , score: 0.8990904481795146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8308520207349909
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9124639077965607
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355085299588094
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
TRUCK_TRAILERS , score: 0.892115718377509
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ADHESIVES-SEALANTS , score: 0.8005277079153278
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
HOTELS-MOTELS , score: 0.9071670397228115
Skipping (good score) HOTELS-MOTELS , score: 0.907
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958980521649189
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PAPERBOARD_MILLS , score: 0.8762748559299739
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
MISCELLANEOUS_METAL_ORES , score: 0.7861259107910977
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173293504218266
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
MISCELLANEOUS_PUBLISHING , score: 0.8842838321460634
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766829247605
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065216818860954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8782215765533582
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899995290132339
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7939497521785608
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9298768082105724
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8276821823438897
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
AIRCRAFT-PARTS , score: 0.8523222919556523
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526711706539122
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
RETAIL-NONSTORE_RETAILERS , score: 0.9635239041136356
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
MINERAL_ROYALTY_TRADERS , score: 0.8296452735254424
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241541643455373
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
DRILLING_OIL-GAS_WELLS , score: 0.8520647429059502
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8955960268953754
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291980810029123
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8850194872897167
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.885
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8748641711380358
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627809208293574
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9119648541842783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922768779040097
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9006013150557532
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8250799548490011
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
RETAIL-JEWELRY_STORES , score: 0.8261186408648169
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108794244883338
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
process SERVICES-ADVERTISING_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json
8 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 5f012d07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f012d07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f012d07 initialize time 1s 176ms
Discovery 5f012d07 processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery 5f012d07 read time 19ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery 5f012d07 scanning time 8s 382ms
Discovery 5f012d07 recorded time 9s 803ms
Training e582e27c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014071158246142801 to 0.8868540161432238 adjusted 55 weights, 2 biases 
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery 5f012d07 analyze time 6s 131ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery 5f012d07 analyze harmful time 1s 349ms found 1 candidates
Discovery 5f012d07 analyze squashes time 1s 160ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Fine tuning increased fitness by 0.000013108421111795998 to 0.8868671245643356 adjusted 55 weights, 2 biases 
Training c9eb2c02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9eb2c02 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.819439440392983e-8 to 0.88686720275873 adjusted 55 weights, 2 biases 
Discovery c9eb2c02 initialize time 160ms
Discovery c9eb2c02 processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery c9eb2c02 read time 10ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery c9eb2c02 scanning time 3s 879ms
Fine tuning increased fitness by 1.56306374843318e-7 to 0.8868673590651048 adjusted 55 weights, 2 biases 
Discovery c9eb2c02 recorded time 6s 276ms
Training e313a58a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery c9eb2c02 analyze time 7s 232ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery c9eb2c02 analyze harmful time 822ms found 1 candidates
Discovery c9eb2c02 analyze squashes time 1s 254ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Discovery adccaa42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adccaa42 initialize time 134ms
Discovery adccaa42 processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery adccaa42 read time 2ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery adccaa42 scanning time 2s 946ms
Training 4571a91d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011034377244145688 to 0.8868695142614609 adjusted 54 weights, 2 biases 
Discovery adccaa42 recorded time 5s 393ms
Generation 10 score 0.8868716107147786  error 0.11309523828639031 avg time 5s 907ms
Training bbd02e82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery adccaa42 analyze time 14s 970ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery adccaa42 analyze harmful time 900ms found 1 candidates
Discovery adccaa42 analyze squashes time 1s 117ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Discovery 9ce59430 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ce59430 initialize time 1s 42ms
Discovery 9ce59430 processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery 9ce59430 read time 8ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery 9ce59430 scanning time 5s 422ms
Training 2203083d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ce59430 recorded time 7s 294ms
Fine tuning increased fitness by 2.7159569815360385e-8 to 0.8868758692871399 adjusted 54 weights, 1 bias 
Training 96d83221 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7138266694693982e-8 to 0.8868758864254066 adjusted 54 weights, 1 bias 
Discovered beneficial synapse from input-1524 to 05de0a3f-4345-4e52-86da-d5d4b1eaa4f1 with weight 1.0000, helping 46.6% more records than it harms (3003/4605)
Discovery 9ce59430 analyze time 12s 696ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery 9ce59430 analyze harmful time 1s 196ms found 1 candidates
Discovery 9ce59430 analyze squashes time 1s 137ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Training 2a3662bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a3662bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a3662bb initialize time 187ms
Discovery 2a3662bb processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery 2a3662bb read time 6ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery 2a3662bb scanning time 3s 855ms
Training b145ea67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a3662bb recorded time 14s 140ms
Fine tuning increased fitness by 1.1401941168998064e-8 to 0.8868859515484123 adjusted 50 weights, 1 bias 
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery 2a3662bb analyze time 6s 620ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery 2a3662bb analyze harmful time 726ms found 1 candidates
Generation 20 score 0.8868859515484123  error 0.1130809074527569 avg time 6s 104ms
Discovery 2a3662bb analyze squashes time 1s 171ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Training c666d76d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c666d76d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3017562916495251e-8 to 0.8868859645659752 adjusted 50 weights, 1 bias 
Discovery c666d76d initialize time 183ms
Discovery c666d76d processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery c666d76d read time 6ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery c666d76d scanning time 3s 418ms
Training b8834753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8029279624798278e-8 to 0.8868859825952549 adjusted 50 weights, 1 bias 
Discovery c666d76d recorded time 6s 950ms
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery c666d76d analyze time 6s 23ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery c666d76d analyze harmful time 655ms found 1 candidates
Discovery c666d76d analyze squashes time 675ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Training fa25b9f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa25b9f8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.1078893620039025e-9 to 0.8868859873669441 adjusted 49 weights, 1 bias 
Discovery fa25b9f8 initialize time 172ms
Discovery fa25b9f8 processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery fa25b9f8 read time 11ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery fa25b9f8 scanning time 3s 145ms
Fine tuning increased fitness by 1.1499585839125359e-8 to 0.88688599886653 adjusted 50 weights, 1 bias 
Discovery fa25b9f8 recorded time 6s 775ms
Remove neuron 5e75f5dd-357f-4175-8f92-a1efccae1262 as no longer connected
Fine tuning increased fitness by 2.1098825020438028e-8 to 0.886886019965355 adjusted 50 weights, 1 bias 
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery fa25b9f8 analyze time 6s 51ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery fa25b9f8 analyze harmful time 694ms found 1 candidates
Discovery fa25b9f8 analyze squashes time 1s 113ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> SQUARE improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Fine tuning increased fitness by 4.9125612244793615e-8 to 0.8868860690909672 adjusted 50 weights, 1 bias 
Remove neuron 22222990-9095-4da0-8001-1e42057208f2 as no longer connected
Fine tuning increased fitness by 5.3394957788555075e-8 to 0.886886122485925 adjusted 49 weights, 1 bias 
Fine tuning increased fitness by 1.9895207448161756e-7 to 0.8868863214379995 adjusted 49 weights, 1 bias 
Generation 30 score 0.8868865439276908  error 0.1130803150734784 avg time 5s 697ms
Fine tuning increased fitness by 3.404216789570924e-7 to 0.8868868843493698 adjusted 49 weights, 1 bias 
