================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   112Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   112Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   112Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   112Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   112Gi    47%    717k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:57  up 11 days,  9:02, 2 users, load averages: 10.10 11.89 12.75
USER    PID  PPID COMMAND
sloth 77113     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77117 77113 /bin/bash ./run.sh --run-once
sloth 77133 77117 /bin/bash worker/node.sh
root  77143 77133 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:57:49 AEST 2025
Already up to date.
HEAD is now at 555c7b4f7f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.93559745244446
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7899622059898076
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871414808277318
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938030552897726
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8821831392570199
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431334229543289
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801682530538831
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9465134378941643
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.947
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
DOLLS-STUFFED_TOYS , score: 0.8800686433426084
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.880
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876828150255724
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941385287623096
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9436394017168621
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508122554219202
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9438922957143759
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8820721446194404
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
AGRICULTURAL_SERVICES , score: 0.7723201297201668
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354433229950212
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8040290289746078
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
PULP_MILLS , score: 0.8737121248044879
Skipping (good score) PULP_MILLS , score: 0.874
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8833540107954372
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8912504526733419
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
STEEL_PIPE-TUBES , score: 0.7962460827016201
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920237898408416
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
TOBACCO_PRODUCTS , score: 0.934087748018588
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SERVICES-TESTING_LABORATORIES , score: 0.8113900015733709
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258819445381247
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8615858835313255
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871949510684595
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
GENERAL , score: 0.9496273064423821
Skipping (good score) GENERAL , score: 0.950
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
INVESTORS_NEC , score: 0.8376968245197082
Skipping (good score) INVESTORS_NEC , score: 0.838
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838831806115605
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
METAL_MINING , score: 0.9300686411444498
Skipping (good score) METAL_MINING , score: 0.930
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8542986025677951
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8274602364980598
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452557376002471
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
METAL_FORGINGS-STAMPINGS , score: 0.8112143774385305
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806155647558143
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950820473148762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
RETAIL-FURNITURE_STORES , score: 0.7741357242882381
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
SERVICES-PERSONAL_SERVICES , score: 0.9485544130107683
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236877032483422
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9078727455873452
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
PETROLEUM_REFINING , score: 0.9035354012414082
Skipping (good score) PETROLEUM_REFINING , score: 0.904
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8234727004970622
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-MANAGEMENT_SERVICES , score: 0.8544532471251303
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8087197586108134
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8580801823484895
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661528873579523
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
COMMERCIAL_PRINTING , score: 0.8049659956048735
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
CHEMICALS-ALLIED_PRODUCTS , score: 0.8841389581265771
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9570051374653218
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809335495176517
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
PLASTICS_FOAM_PRODUCTS , score: 0.8972060408035052
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742288514708878
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569989743633269
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
process MISCELLANEOUS_PUBLISHING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PUBLISHING.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training a70653e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a70653e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a70653e7 initialize time 1s 283ms
Discovery a70653e7 processing .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin
Training 62101f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a70653e7 read time 15ms for .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin with 4632 records
Discovery a70653e7 scanning time 17s 452ms
Compacting increased fitness by 1.1999999915968118e-7 to 0.8812979559510616 neurons: 109 was: 110 synapses: 2515 was: 2517
Discovery a70653e7 recorded time 26s 982ms
Training 4d761d0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004469888987612691 to 0.8813024258400493 adjusted 28 weights 
Training e8a55542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000627138031839003 to 0.8813093624323566 adjusted 29 weights 
Discovered beneficial synapse from bf3a277f-aff1-450f-9778-9a00a71d9fa0 to 20a61506-021e-4575-bb06-dfa36c027083 with weight 1.0000, helping 21.7% more records than it harms (2340/4632)
Discovery a70653e7 analyze time 28s 594ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 22.7% more records than it helps (485/4632)
Discovery a70653e7 analyze harmful time 2s 981ms found 1 candidates
Discovery a70653e7 analyze squashes time 2s 461ms found 0 candidates
Training 777c7b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 777c7b3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 777c7b3e initialize time 1s 95ms
Discovery 777c7b3e processing .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000021984312801315298 to 0.8813174523035977 adjusted 292 weights, 13 biases 
Remove neuron a734b100-e6c7-4480-8c9a-bddf41448101 as no longer connected
Generation 10 score 0.8813174523035977  error 0.1186463736972484 avg time 8s 411ms
Discovery 777c7b3e read time 20ms for .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin with 4632 records
Discovery 777c7b3e scanning time 17s 644ms
Training 556db3ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 777c7b3e recorded time 26s 42ms
Fine tuning increased fitness by 0.00006453817093143854 to 0.8814297304347661 adjusted 294 weights, 13 biases 
Training 9f6f5274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008440402201770336 to 0.8815141344567838 adjusted 294 weights, 13 biases 
Discovered beneficial synapse from input-696 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 20.3% more records than it harms (1479/4632)
Discovery 777c7b3e analyze time 13s 584ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 22.6% more records than it helps (486/4632)
Discovery 777c7b3e analyze harmful time 4s 557ms found 1 candidates
Fine tuning increased fitness by 0.0000745794946963585 to 0.8815887139514802 adjusted 294 weights, 13 biases 
Discovery 777c7b3e analyze squashes time 2s 909ms found 0 candidates
Training 6b2f31f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b2f31f7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008846701924802858 to 0.881597560653405 adjusted 294 weights, 13 biases 
Discovery 6b2f31f7 initialize time 1s 143ms
Discovery 6b2f31f7 processing .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000002103974532041697 to 0.881599664627937 adjusted 294 weights, 13 biases 
Discovery 6b2f31f7 read time 17ms for .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin with 4632 records
Discovery 6b2f31f7 scanning time 17s 600ms
Training 41001a42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 6b2f31f7 recorded time 25s 484ms
Fine tuning increased fitness by 0.000013199250748163749 to 0.8816248936751695 adjusted 1 weight 
Discovered beneficial synapse from input-696 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 20.2% more records than it harms (1478/4632)
Discovery 6b2f31f7 analyze time 15s 151ms found 1 candidates
Fine tuning increased fitness by 0.000010567405354322545 to 0.8816354610805238 adjusted 1 weight 
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 22.6% more records than it helps (486/4632)
Discovery 6b2f31f7 analyze harmful time 3s 839ms found 1 candidates
Discovery 6b2f31f7 analyze squashes time 2s 383ms found 0 candidates
Generation 20 score 0.8816354610805238  error 0.11832834492032311 avg time 8s 803ms
Fine tuning increased fitness by 1.5534471042855102e-8 to 0.8816354766149949 adjusted 1 weight 
Fine tuning increased fitness by 5.557470261763342e-9 to 0.8816354821724651 adjusted 1 weight 
Generation 22 score 0.8816354821724651  error 0.1183283238283818 avg time 1s 230ms
{
  error: 0.1183283238283818,
  score: 0.8816354821724651,
  generation: 22,
  time: 184612,
  startScore: 0.8812951327786698
}
process MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 19759673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19759673 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19759673 initialize time 1s 73ms
Discovery 19759673 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Discovery 19759673 read time 22ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 19759673 scanning time 10s 61ms
Training 4b59ea28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19759673 recorded time 18s 390ms
Training 73d94d56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ad99f5c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2937/4632)
Discovery 19759673 analyze time 30s 965ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.6% more records than it helps (1769/4632)
Discovery 19759673 analyze harmful time 3s 334ms found 1 candidates
Discovery 19759673 analyze squashes time 2s 948ms found 3 candidates, Summary: 7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 52.7% error: 6.468551382153906e+28 -> 3.0584579255599106e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061897e+29 -> 6.093576383528815e+27,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.352171333588803e+27 -> 1.726962134123963e+21
Training 78b8c617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78b8c617 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78b8c617 initialize time 285ms
Discovery 78b8c617 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 54, expected 50.
Discovery 78b8c617 read time 10ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 78b8c617 scanning time 7s 148ms
Fine tuning increased fitness by 0.000009025726235178944 to 0.8895185966078932 adjusted 62 weights, 2 biases 
Discovery 78b8c617 recorded time 10s 747ms
Generation 10 score 0.8895185966078932  error 0.11044192039317023 avg time 8s 93ms
Training 35c1d91f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3154330957831917e-9 to 0.8895185979233263 adjusted 62 weights, 2 biases 
Training b0d4f309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004125793988007942 to 0.8895257288637431 adjusted 61 weights, 2 biases 
