================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    764k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:25  up 2 days,  7:54, 2 users, load averages: 5.28 9.45 12.46
USER    PID  PPID COMMAND
sloth 72564     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 72568 72564 /bin/bash ./run.sh --run-once
sloth 72584 72568 /bin/bash worker/node.sh
root  72594 72584 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 5088M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 15:25:01 AEST 2025
Already up to date.
HEAD is now at 5d9c562c50 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3c REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550261817356935
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
COOKIES-CRACKERS , score: 0.8896604455624797
Skipping (good score) COOKIES-CRACKERS , score: 0.890
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876636717701685
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.877
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7964335970524868
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7828922773676007
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7792017485186753
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9096915287468915
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
BEVERAGES , score: 0.9206124270602691
Skipping (good score) BEVERAGES , score: 0.921
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9819404367354346
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
NON-OPERATING_ESTABLISHMENTS , score: 0.9312260136455036
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
RUBBER-PLASTICS_FOOTWEAR , score: 0.872586998026296
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
PLASTICS_FOAM_PRODUCTS , score: 0.895584168099947
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773979240076645
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9477360582465733
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8913412648150715
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.814997754666172
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
LIFE_INSURANCE , score: 0.9262118959992492
Skipping (good score) LIFE_INSURANCE , score: 0.926
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8526070983793933
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
OPHTHALMIC_GOODS , score: 0.8396373641256004
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8058791878421089
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.806
WATER_SUPPLY , score: 0.9036474051922256
Skipping (good score) WATER_SUPPLY , score: 0.904
WHOLESALE-HARDWARE , score: 0.9319987259809184
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
NATURAL_GAS_DISTRIBUTION , score: 0.9286494836452442
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
MOTORCYCLES_BICYCLES-PARTS , score: 0.83458925831703
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
REAL_ESTATE , score: 0.9135032088198024
Skipping (good score) REAL_ESTATE , score: 0.914
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9402323615975372
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.940
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
WHOLESALE-DURABLE_GOODS_NEC , score: 0.905635656979454
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9485213493850102
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038746770019511
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
FARM_MACHINERY-EQUIPMENT , score: 0.8640136044915194
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.864
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8665619780099191
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9072481494410647
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.907
TOBACCO_PRODUCTS , score: 0.9284249418221695
Skipping (good score) TOBACCO_PRODUCTS , score: 0.928
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9502941037467341
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
GOLD_AND_SILVER_ORES , score: 0.8622711290464877
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8015355428063693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969211394815738
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
INSURANCE_CARRIERS_NEC , score: 0.7904452264038294
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
CUT_STONE-STONE_PRODUCTS , score: 0.8839497734822227
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
POTTERY-RELATED_PRODUCTS , score: 0.9541943848488438
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475132995518735
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
FOOD_AND_KINDRED_PRODUCTS , score: 0.944215080309372
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600715099258143
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RAILROADS_LINE-HAUL_OPERATING , score: 0.8706966225270403
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
ELECTRONIC_CONNECTORS , score: 0.8440876633906803
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8272412602004199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.827
MOTORS-GENERATORS , score: 0.8119113166866627
Skipping (good score) MOTORS-GENERATORS , score: 0.812
MOTOR_HOMES , score: 0.8359648006853309
Skipping (good score) MOTOR_HOMES , score: 0.836
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8623019075800331
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
MOBILE_HOMES , score: 0.7853150609423488
Skipping (good score) MOBILE_HOMES , score: 0.785
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
RETAIL-RETAIL_STORES_NEC , score: 0.8898334377165107
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8716955294278304
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
RETAIL-VARIETY_STORES , score: 0.9458569857226862
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
ELECTRICAL_WORK , score: 0.8424244574180645
Skipping (good score) ELECTRICAL_WORK , score: 0.842
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9477263575147757
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8582573746059319
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
RETAIL-EATING_PLACES , score: 0.9466826060426633
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8503293160738791
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7409881940136812
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.741
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934640199304969
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8911837466019981
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8882275937985876
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364407727242895
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
ELECTRIC_HOUSEWARES-FANS , score: 0.8252242325403742
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
SERVICES-ENGINEERING_SERVICES , score: 0.8524770178815674
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
INVESTORS_NEC , score: 0.8301081281313768
Skipping (good score) INVESTORS_NEC , score: 0.830
RADIO_BROADCASTING_STATIONS , score: 0.847640375536281
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9365819806316701
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862213988152704
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
PHARMACEUTICAL_PREPARATIONS , score: 0.9522175001024666
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8504278917215145
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850
CIGARETTES , score: 0.8297650951220833
Skipping (good score) CIGARETTES , score: 0.830
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824998113169998
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8624766732909744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457926728178062
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8532648661881755
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.853
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9206985146108573
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7640476086753507
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8175212976720346
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
RETAIL-JEWELRY_STORES , score: 0.8211202004416877
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
LEATHER-LEATHER_PRODUCTS , score: 0.8597259857513475
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990548753164005
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8778200740992324
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9141997931932839
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
CEMENT_HYDRAULIC , score: 0.8719067374880868
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.7447470977250464
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.745
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8715318946351985
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7928833296337051
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-BUSINESS_SERVICES_NEC.json
9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training fd450c17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd450c17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd450c17 initialize time 1s 209ms
Discovery fd450c17 processing .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Generation 1 score 0.9550261817356935  error 0.044953334266348316 avg time 622ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9550261817356935  error 0.044953334266348316 avg time 229ms
Waiting for discovery to complete
Discovery fd450c17 read time 9ms for .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4618 records
Discovery fd450c17 scanning time 5s 132ms
Generation 3 score 0.9550261817356935  error 0.044953334266348316 avg time 193ms
Waiting for discovery to complete
Generation 4 score 0.9550261817356935  error 0.044953334266348316 avg time 179ms
Waiting for discovery to complete
Generation 5 score 0.9550262129568835  error 0.04495329304515951 avg time 291ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.872405693998275e-8 to 0.9550262916809404 adjusted 1 weight 
Discovery fd450c17 recorded time 12s 226ms
Generation 6 score 0.9550262916809404  error 0.04495321432110253 avg time 208ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4096082545655975e-7 to 0.9550264326417659 adjusted 1 weight 
Generation 7 score 0.9550264326417659  error 0.04495307336027712 avg time 159ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7293036986009156e-7 to 0.9550267055721358 adjusted 1 weight 
Generation 8 score 0.9550267055721358  error 0.04495280042990726 avg time 222ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.077122687824343e-7 to 0.9550272132844045 adjusted 1 weight 
Generation 9 score 0.9550272132844045  error 0.044952292717638426 avg time 161ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016689802497804607 to 0.9550288822646543 adjusted 1 weight 
Generation 10 score 0.9550288822646543  error 0.04495062373738866 avg time 209ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029300559521994174 to 0.9550318123206065 adjusted 1 weight 
Generation 11 score 0.9550318123206065  error 0.044947693681436425 avg time 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007919192336558467 to 0.9550397315129431 adjusted 1 weight 
Generation 12 score 0.9550397315129431  error 0.044939774489099894 avg time 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004384987980943222 to 0.955044116500924 adjusted 1 weight 
Generation 13 score 0.955044116500924  error 0.04493538950111893 avg time 166ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2869584448415026e-8 to 0.9550441393705085 adjusted 1 weight 
Generation 14 score 0.9550441393705085  error 0.04493536663153455 avg time 222ms
Waiting for discovery to complete
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 13.5% more records than it harms (2499/4618)
Discovery fd450c17 analyze time 15s 788ms found 1 candidates
Fine tuning increased fitness by 7.939856772054554e-9 to 0.9550441473103652 adjusted 1 weight 
Generation 15 score 0.9550441473103652  error 0.04493535869167771 avg time 157ms
Waiting for discovery to complete
Discovered harmful synapse from 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 to output-0, harming 11.5% more records than it helps (1923/4618)
Discovery fd450c17 analyze harmful time 1s 647ms found 1 candidates
Fine tuning increased fitness by 2.2881974093280633e-10 to 0.955044147539185 adjusted 1 weight 
Discovery fd450c17 analyze squashes time 929ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.714112417508628e+25 -> 1.3339
Generation 16 score 0.955044147539185  error 0.04493535846285805 avg time 209ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.05401284659024e-11 to 0.9550441475997251 adjusted 1 weight 
Generation 17 score 0.9550441475997251  error 0.04493535840231788 avg time 214ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.918132319644883e-12 to 0.9550441476016432 adjusted 1 weight 
Generation 18 score 0.9550441476016432  error 0.04493535840039974 avg time 226ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.362155247074952e-11 to 0.9550441476652648 adjusted 1 weight 
Generation 19 score 0.9550441476652648  error 0.04493535833677819 avg time 125ms
{
  error: 0.04493535833677819,
  score: 0.9550441476652648,
  generation: 19,
  time: 41908,
  startScore: 0.9550261817356935
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
3 mutations, mutation rate 40.9%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 38119603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38119603 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38119603 initialize time 1s 164ms
Discovery 38119603 processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Remove neuron c2715bbe-69a2-4705-ab71-a7ede5299bef as no longer connected
Remove neuron cc7d42da-a1ef-4afa-b4ac-9832bd08e0ff as no longer connected
Training 570c551a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1757951329526293e-8 to 0.8688534014393094 adjusted 1 weight 
Remove neuron b311ff20-bf91-438f-b2ea-9d0f6f61d02f as no longer connected
Discovery 38119603 read time 14ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4618 records
Discovery 38119603 scanning time 50s 214ms
Fine tuning increased fitness by 0.000005543018242737396 to 0.8688767014376697 adjusted 2 weights 
Discovery 38119603 recorded time 1m 258ms
Training 86c4dbf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001186591978674656 to 0.8688967014426678 adjusted 26 weights, 1 bias 
Constant neuron 9c5542f4-f188-4d36-a9fc-cf6b4928a108 convert hidden to constant
Adjust neuron 9c5542f4-f188-4d36-a9fc-cf6b4928a108 bias -0.01814465267912843 to -0.008990021492431511
Fine tuning increased fitness by 6.3730478694346e-7 to 0.8688973387474548 adjusted 26 weights, 1 bias 
Remove neuron e57ad563-662f-4059-ad43-93cc6ec5f184 as no longer connected
Constant neuron 46fc5c7d-4ef7-4843-b318-24d4142b909b-393 convert hidden to constant
Adjust neuron 46fc5c7d-4ef7-4843-b318-24d4142b909b-393 bias 0 to 0
Training f52e33a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002044613944374163 to 0.8688993833613992 adjusted 26 weights, 1 bias 
Remove neuron 1744742e-b5c7-4224-a094-1f1462d42081 as no longer connected
Generation 10 score 0.8688993833613992  error 0.13105081663942578 avg time 11s 598ms
Fine tuning increased fitness by 0.000001663794463535595 to 0.8689010471558627 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 7.230512444333925e-7 to 0.8689017702071071 adjusted 26 weights, 1 bias 
Constant neuron c167a6da-7ed8-4f79-bf9e-89fdd37b5bdb convert hidden to constant
Adjust neuron c167a6da-7ed8-4f79-bf9e-89fdd37b5bdb bias -141.0279727 to -1.5637056537774492
Training 8309f8c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015990874508986508 to 0.8689438024763814 adjusted 25 weights, 2 biases 
Fine tuning increased fitness by 0.000004855459477703938 to 0.8689486579358591 adjusted 25 weights, 2 biases 
Remove neuron f9272d29-da04-4886-907d-26f07c844993 as no longer connected
Remove neuron e3c28a7c-a69b-4940-a7be-2000e55ecedc as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1574 to eea128dd-9f8d-4ce8-99cb-0761493695e3 with weight -1.0000, helping 43.3% more records than it harms (3306/4618)
Discovery 38119603 analyze time 1m 57s 729ms found 1 candidates
Generation 17 score 0.8689564638802465  error 0.13099375612057793 avg time 7s 321ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-526 to 5695e3b3-e987-4ff0-8f77-3d8994876783, harming 36.0% more records than it helps (1477/4618)
Discovery 38119603 analyze harmful time 12s 463ms found 1 candidates
