================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  888M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    85Gi     2%       1  888M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  888M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    85Gi     1%      55  888M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    85Gi    60%    723k  888M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 6 days,  7:43, 2 users, load averages: 6.46 10.87 14.82
USER    PID  PPID COMMAND
sloth 86075     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86079 86075 /bin/bash ./run.sh --run-once
sloth 86095 86079 /bin/bash worker/node.sh
root  86105 86095 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 11:00:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce398228f0..9dc286af13  main       -> origin/main
HEAD is now at 9dc286af13 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 40af2d85e REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LEISURE , score: 0.7342405980190714
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000040805572140589774 to 0.7351409332927576 adjusted 1042 weights, 34 biases 
Training b755f46b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 40 score 0.7351854755794812  error 0.26478234342061185 avg time 5s 860ms
Discovered beneficial synapse from input-1700 to 131d1d7e-eadf-42da-8c0d-a95607860260 with weight 1.0000, helping 64.3% more records than it harms (3631/4651)
Discovery 8fcb1dfc analyze time 29s 220ms found 1 candidates
Discovered harmful synapse from input-562 to d2ee87ce-dd51-46ba-a738-6bf51daba2ce, harming 23.4% more records than it helps (1048/4651)
Discovery 8fcb1dfc analyze harmful time 2s 232ms found 1 candidates
Discovery 8fcb1dfc analyze squashes time 2s 430ms found 0 candidates
Fine tuning increased fitness by 0.000007811313564864975 to 0.7351932868930461 adjusted 552 weights, 20 biases 
Training 720e052c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 720e052c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 720e052c initialize time 181ms
Discovery 720e052c processing .trainData-industry_88_v2/LEISURE/data.bin
Over populated 54, expected 50.
Discovery 720e052c read time 10ms for .trainData-industry_88_v2/LEISURE/data.bin with 4651 records
Discovery 720e052c scanning time 4s 188ms
Discovery 720e052c recorded time 5s 858ms
Training 89bfadb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003886902340433096 to 0.7351991676755002 adjusted 616 weights, 21 biases 
Over populated 52, expected 50.
Training 40ba23ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004076006671960286 to 0.7352032436821722 adjusted 616 weights, 21 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000035497001062978484 to 0.7352067933822785 adjusted 616 weights, 21 biases 
Training 15dcafc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000062315255152656235 to 0.7352130249077937 adjusted 616 weights, 21 biases 
Over populated 52, expected 50.
Training bbc3ff0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010367692766855008 to 0.7352323448070794 adjusted 616 weights, 21 biases 
Discovered beneficial synapse from input-562 to bd46da05-7fab-44a8-9204-7c0417d5fd52 with weight 1.0000, helping 23.4% more records than it harms (2137/4651)
Discovery 720e052c analyze time 32s 788ms found 1 candidates
Discovered harmful synapse from input-53 to 3fadc7bb-d19b-4260-ad89-245bb0e51a9d, harming 16.4% more records than it helps (1754/4651)
Discovery 720e052c analyze harmful time 892ms found 1 candidates
Discovery 720e052c analyze squashes time 1s 731ms found 0 candidates
Fine tuning increased fitness by 0.000016973192987879138 to 0.7352493180000673 adjusted 616 weights, 21 biases 
Over populated 54, expected 50.
Generation 50 score 0.7352493180000673  error 0.2647185010000257 avg time 5s 859ms
Fine tuning increased fitness by 0.000024322925765929426 to 0.7352736409258332 adjusted 616 weights, 21 biases 
Fine tuning increased fitness by 0.000033760434048568655 to 0.7353074013598818 adjusted 616 weights, 21 biases 
Fine tuning increased fitness by 0.000055151965108857226 to 0.7353625533249907 adjusted 1030 weights, 34 biases 
Fine tuning increased fitness by 0.000012249600479186107 to 0.7353748029254699 adjusted 1030 weights, 34 biases 
Fine tuning increased fitness by 0.00003289490516733551 to 0.7354076978306372 adjusted 1030 weights, 34 biases 
Fine tuning increased fitness by 0.00000827703732730889 to 0.7354159748679645 adjusted 1030 weights, 34 biases 
Generation 56 score 0.7354159748679645  error 0.26455184413212857 avg time 2s 866ms
{
  error: 0.26455184413212857,
  score: 0.7354159748679645,
  generation: 56,
  time: 361508,
  startScore: 0.7342405980190714
}
process SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC lvl: 3
1 mutation, mutation rate 29.4%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9ed9fb25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ed9fb25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ed9fb25 initialize time 1s 178ms
Discovery 9ed9fb25 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC/data.bin
Fine tuning increased fitness by 0.000017669312355916844 to 0.7177276776412436 adjusted 635 weights, 23 biases 
Discovery 9ed9fb25 read time 18ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC/data.bin with 4651 records
Discovery 9ed9fb25 scanning time 8s 100ms
Training 7b096cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ed9fb25 recorded time 16s 554ms
Over populated 52, expected 50.
Training b4a9eb8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1590 to d970e959-69d3-4039-94e2-bd49c0a3b209 with weight 1.0000, helping 64.5% more records than it harms (3674/4651)
Discovery 9ed9fb25 analyze time 37s 908ms found 1 candidates
Discovered harmful synapse from input-17 to d970e959-69d3-4039-94e2-bd49c0a3b209, harming 62.5% more records than it helps (719/4651)
Discovery 9ed9fb25 analyze harmful time 2s 749ms found 1 candidates
Discovery 9ed9fb25 analyze squashes time 3s 102ms found 1 candidate, Summary: output-1 BIPOLAR_SIGMOID -> COMPLEMENT improved: 100.0% error: 2.229125052785379e+26 -> 3038.7119
Training e1650983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Training 7898347c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7898347c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7898347c initialize time 166ms
Discovery 7898347c processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC/data.bin
Discovery 7898347c read time 11ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC/data.bin with 4651 records
Discovery 7898347c scanning time 3s 812ms
Discovery 7898347c recorded time 7s 592ms
Training d982d74f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.7181554201633145  error 0.28179981983788216 avg time 13s 938ms
Training 734c9bc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 93449c21 has no outward connections
Training 5740433b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d0e6fe1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1590 to d970e959-69d3-4039-94e2-bd49c0a3b209 with weight 1.0000, helping 63.7% more records than it harms (3653/4651)
Discovery 7898347c analyze time 42s 126ms found 1 candidates
Discovered harmful synapse from input-17 to d970e959-69d3-4039-94e2-bd49c0a3b209, harming 61.8% more records than it helps (735/4651)
Discovery 7898347c analyze harmful time 3s 32ms found 1 candidates
Discovery 7898347c analyze squashes time 3s 956ms found 1 candidate, Summary: output-1 BIPOLAR_SIGMOID -> COMPLEMENT improved: 100.0% error: 2.229125052785379e+26 -> 2989.3254
Training 5b974f93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b974f93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b974f93 initialize time 714ms
Discovery 5b974f93 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC/data.bin
Over populated 56, expected 50.
Discovery 5b974f93 read time 29ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC/data.bin with 4651 records
Discovery 5b974f93 scanning time 8s 43ms
Training de28e406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005616155383991739 to 0.7183277638989257 adjusted 254 weights, 11 biases 
Discovery 5b974f93 recorded time 13s 598ms
Fine tuning increased fitness by 0.00013419908390799318 to 0.7184619629828337 adjusted 307 weights, 12 biases 
Training 8c1de5a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009587021425250253 to 0.7185578331970862 adjusted 307 weights, 12 biases 
Over populated 52, expected 50.
Training dfeb2e78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013599374522499375 to 0.7186938269423112 adjusted 307 weights, 12 biases 
Over populated 52, expected 50.
Training 0c8ce85c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7186938315832994  error 0.2812613884178988 avg time 10s 869ms
Discovered beneficial synapse from input-1590 to d970e959-69d3-4039-94e2-bd49c0a3b209 with weight 1.0000, helping 63.9% more records than it harms (3659/4651)
Discovery 5b974f93 analyze time 44s 827ms found 1 candidates
Training b1ded047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-17 to d970e959-69d3-4039-94e2-bd49c0a3b209, harming 61.9% more records than it helps (734/4651)
Discovery 5b974f93 analyze harmful time 3s 766ms found 1 candidates
Discovery 5b974f93 analyze squashes time 6s 301ms found 1 candidate, Summary: output-1 BIPOLAR_SIGMOID -> COMPLEMENT improved: 100.0% error: 2.229125052785379e+26 -> 3043.5421
Discovery 791b5cc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 791b5cc4 initialize time 224ms
Discovery 791b5cc4 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC/data.bin
Over populated 53, expected 50.
Training cb724419 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 791b5cc4 read time 24ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC/data.bin with 4651 records
Discovery 791b5cc4 scanning time 14s 123ms
Over populated 52, expected 50.
Discovery 791b5cc4 recorded time 29s 273ms
Training 1a9d317a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c55be7f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012281449815354506 to 0.7187600123260708 adjusted 123 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0005010302516542664 to 0.7196006124925699 adjusted 137 weights, 6 biases 
Over populated 52, expected 50.
Generation 27 score 0.7196006124925699  error 0.2803545975086281 avg time 11s 251ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0004578846813090287 to 0.7200584971738789 adjusted 137 weights, 6 biases 
Generation 28 score 0.7200584971738789  error 0.27989671282731704 avg time 1s 681ms
Waiting for discovery to complete
Generation 29 score 0.7200634970039845  error 0.27989171299721183 avg time 1s 177ms
Waiting for discovery to complete
Generation 30 score 0.7204735753412087  error 0.27948161465998805 avg time 1s 162ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1590 to d970e959-69d3-4039-94e2-bd49c0a3b209 with weight 1.0000, helping 62.5% more records than it harms (3617/4651)
Discovery 791b5cc4 analyze time 1m 44s 379ms found 1 candidates
Generation 31 score 0.7207951089289149  error 0.27916009107228185 avg time 1s 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00030152670123329006 to 0.7210966356301481 adjusted 138 weights, 6 biases 
Remove neuron 7d41d77b-99c9-4993-a6fc-7953cc0314cc as no longer connected
Generation 32 score 0.7210966356301481  error 0.27885855437104906 avg time 1s 89ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to d970e959-69d3-4039-94e2-bd49c0a3b209, harming 60.7% more records than it helps (752/4651)
Discovery 791b5cc4 analyze harmful time 11s 820ms found 1 candidates
Discovery 791b5cc4 analyze squashes time 6s 705ms found 1 candidate, Summary: output-1 BIPOLAR_SIGMOID -> COMPLEMENT improved: 100.0% error: 2.229125052785379e+26 -> 3043.0363
Generation 33 score 0.7214195967622079  error 0.27853559323898935 avg time 988ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 34 score 0.7219833976626739  error 0.2779717923385239 avg time 981ms
Waiting for training/discovery clean up 2
Generation 35 score 0.7222965665491189  error 0.2776586234520783 avg time 1s 237ms
Waiting for training/discovery clean up 1
Generation 36 score 0.7222965665491189  error 0.2776586234520783 avg time 1s 80ms
{
  error: 0.2776586234520783,
  score: 0.7222965665491189,
  generation: 36,
  time: 465684,
  startScore: 0.7177100083288876
}
process COMPUTER-HARDWARE lvl: 3
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e2d151e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery e2d151e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2d151e3 initialize time 163ms
Discovery e2d151e3 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Discovery e2d151e3 read time 25ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery e2d151e3 scanning time 4s 640ms
Training 8f3cf33e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2d151e3 recorded time 7s 608ms
Fine tuning increased fitness by 0.000015062254862807656 to 0.7837080558824914 adjusted 2 weights 
compactUnused hidden neuron 6703b992 has no outward connections
Training 8b5e8669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7585183587076614e-7 to 0.7837082317343272 adjusted 2 weights 
Training 9b7b15b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000458430639593832 to 0.7838465732912601 adjusted 4 weights 
Training aed3776b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002039638036799296 to 0.7838530347376732 adjusted 4 weights 
Generation 10 score 0.7838530347376732  error 0.21611346126408038 avg time 9s 122ms
compactUnused hidden neuron 6703b992 has no outward connections
Training 71e31fc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004465501460493293 to 0.7838575002391337 adjusted 4 weights 
Discovered beneficial synapse from input-1009 to 04c16fab-f048-40b9-b5d1-700adf2a75f3 with weight 1.0000, helping 20.6% more records than it harms (2685/4651)
Discovery e2d151e3 analyze time 49s 70ms found 1 candidates
Discovered harmful synapse from input-1033 to f5ffff6d-2798-4eea-9c1b-ba937b4ddb55, harming 12.9% more records than it helps (645/4651)
Discovery e2d151e3 analyze harmful time 4s 453ms found 1 candidates
compactUnused hidden neuron 6703b992 has no outward connections
Discovery e2d151e3 analyze squashes time 2s 107ms found 0 candidates
Training ddc70db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001755162635797003 to 0.7838822765277408 adjusted 4 weights 
Discovery ddc70db6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddc70db6 initialize time 507ms
Discovery ddc70db6 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Discovery ddc70db6 read time 56ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery ddc70db6 scanning time 10s 132ms
Training 58f13215 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddc70db6 recorded time 18s 390ms
compactUnused hidden neuron 6703b992 has no outward connections
Training 974c2b76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007327791606481782 to 0.7845271716435547 adjusted 6 weights 
compactUnused hidden neuron 6703b992 has no outward connections
Training 8fa26326 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6703b992 has no outward connections
Fine tuning increased fitness by 0.000171646877090037 to 0.7847892462054638 adjusted 3 weights 
Generation 20 score 0.7847892462054638  error 0.21517712979628742 avg time 6s 422ms
Training be0e8dc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0008884220432769929 to 0.7862488372634459 adjusted 2 weights 
Training 43a9366d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1352 to 1eec4fbd-d04e-4130-ad86-b5d2cf414e52 with weight -1.0000, helping 20.6% more records than it harms (970/4651)
Discovery ddc70db6 analyze time 38s 580ms found 1 candidates
Training 07187755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-57 to 1230cecc-0204-4c85-a829-b94c4dabef76, harming 30.8% more records than it helps (1336/4651)
Discovery ddc70db6 analyze harmful time 2s 699ms found 1 candidates
Discovery ddc70db6 analyze squashes time 1s 866ms found 0 candidates
Fine tuning increased fitness by 0.000029668632242851878 to 0.7865188654297046 adjusted 4 weights 
Discovery d04ee791 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d04ee791 initialize time 843ms
Discovery d04ee791 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Training a1d744df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007399011883479911 to 0.7865928555485394 adjusted 4 weights 
Discovery d04ee791 read time 9ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery d04ee791 scanning time 7s 505ms
Fine tuning increased fitness by 0.0000036885189489410664 to 0.7865965440674884 adjusted 4 weights 
compactUnused hidden neuron 6703b992 has no outward connections
Training 2c09238a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023463703921811074 to 0.7866200077714102 adjusted 4 weights 
Discovery d04ee791 recorded time 20s 120ms
Fine tuning increased fitness by 0.00004948125415615845 to 0.7866694890255663 adjusted 4 weights 
Generation 30 score 0.7866694890255663  error 0.21329693697616003 avg time 5s 88ms
Training ef799164 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003931514274657655 to 0.7867088041683129 adjusted 4 weights 
Fine tuning increased fitness by 0.000022859867186864058 to 0.7867316640354998 adjusted 4 weights 
compactUnused hidden neuron 6703b992 has no outward connections
Training 118a5416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006580326382121804 to 0.7867382443618819 adjusted 4 weights 
Training d5e8a5db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016109375617912036 to 0.786746056923172 adjusted 4 weights 
Fine tuning increased fitness by 0.0000031143917311737823 to 0.7867491713149032 adjusted 4 weights 
Discovered beneficial synapse from input-1354 to f5ffff6d-2798-4eea-9c1b-ba937b4ddb55 with weight -1.0000, helping 30.7% more records than it harms (1673/4651)
Discovery d04ee791 analyze time 42s 44ms found 1 candidates
Training 77dafc47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1033 to f5ffff6d-2798-4eea-9c1b-ba937b4ddb55, harming 11.6% more records than it helps (689/4651)
Discovery d04ee791 analyze harmful time 3s 447ms found 1 candidates
Discovery d04ee791 analyze squashes time 2s 702ms found 0 candidates
Training d5e8a5db increased fitness by 0.000001995702267110211 to 0.7867518144963901
Discovery 89158a7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89158a7d initialize time 803ms
Discovery 89158a7d processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Training d5d3ac76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d04ee791 beneficial increased fitness by 0.0001228010521298062 to 0.7868746155485199
Discovery 89158a7d read time 13ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery 89158a7d scanning time 6s 340ms
Fine tuning increased fitness by 0.00046510601767257853 to 0.7873397215661925 adjusted 24 weights 
Generation 40 score 0.7873397215661925  error 0.21262707443552156 avg time 5s 810ms
Training c6b371f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89158a7d recorded time 14s 999ms
Fine tuning increased fitness by 0.00027338561372469705 to 0.7876131071799172 adjusted 24 weights 
Training 4a64004a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016832438989200504 to 0.7876588653112403 adjusted 22 weights 
Fine tuning increased fitness by 0.000008502081083161528 to 0.7876673673923235 adjusted 22 weights 
Training 98981c63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003949374816070161 to 0.7876713167671395 adjusted 22 weights 
Fine tuning increased fitness by 0.0000021268169571042606 to 0.7876734435840966 adjusted 22 weights 
Fine tuning increased fitness by 0.0000011976433772487027 to 0.7876746412274739 adjusted 22 weights 
Training df6b734d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1087 to f5ffff6d-2798-4eea-9c1b-ba937b4ddb55 with weight -1.0000, helping 30.4% more records than it harms (1667/4651)
Discovery 89158a7d analyze time 32s 599ms found 1 candidates
Fine tuning increased fitness by 0.000008269218915724075 to 0.7876877447328346 adjusted 1 weight 
Discovered harmful synapse from input-57 to 1230cecc-0204-4c85-a829-b94c4dabef76, harming 28.7% more records than it helps (1377/4651)
Discovery 89158a7d analyze harmful time 2s 142ms found 1 candidates
Training 99907390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89158a7d analyze squashes time 2s 448ms found 0 candidates
Fine tuning increased fitness by 0.000012915585247852412 to 0.7877006603180825 adjusted 1 weight 
Generation 50 score 0.7877006603180825  error 0.2122661356833384 avg time 4s 118ms
Fine tuning increased fitness by 0.000018788580821493817 to 0.787719448898904 adjusted 1 weight 
Discovery 4c1ea48b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c1ea48b initialize time 287ms
Discovery 4c1ea48b processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Training c482cb56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019357353768234553 to 0.7877388062526722 adjusted 1 weight 
Discovery 4c1ea48b read time 9ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery 4c1ea48b scanning time 3s 294ms
Fine tuning increased fitness by 0.00000995435835149383 to 0.7877487606110237 adjusted 1 weight 
Discovery 4c1ea48b recorded time 4s 583ms
Training 9212808d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.835266017577666e-7 to 0.7877492441376255 adjusted 1 weight 
Fine tuning increased fitness by 2.0824302948696527e-8 to 0.7877492649619284 adjusted 1 weight 
Training b07d5927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3145774186161816e-9 to 0.7877492672765058 adjusted 1 weight 
Compacting increased fitness by 9.686111779316775e-8 to 0.7877493641376236 neurons: 127 was: 128 synapses: 2038 was: 2040
Training 496e493d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.247281039036153e-8 to 0.787749386610434 adjusted 1 weight 
compactUnused hidden neuron 6703b992 has no outward connections
Training 6816a13e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010215096373999977 to 0.7877679961193684 adjusted 424 weights, 24 biases 
Over populated 52, expected 50.
Generation 60 score 0.7877679961193684  error 0.21219891988205034 avg time 2s 562ms
Fine tuning increased fitness by 0.00002001781774940703 to 0.7877880139371178 adjusted 421 weights, 24 biases 
Fine tuning increased fitness by 0.000055251990507376725 to 0.7878432659276252 adjusted 420 weights, 24 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00011396732226287565 to 0.7879572332498881 adjusted 419 weights, 24 biases 
