================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    84Gi    12%    426k  880M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   1.0Gi    84Gi     2%       1  880M    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    84Gi     8%    1.2k  880M    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    84Gi     1%      55  880M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   125Gi    84Gi    60%    728k  880M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:20  up 2 days, 10:03, 2 users, load averages: 11.81 13.27 14.73
USER    PID  PPID COMMAND
sloth 87508     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 87512 87508 /bin/bash ./run.sh --run-once
sloth 87528 87512 /bin/bash worker/node.sh
root  87538 87528 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 13:20:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   373e0b559f..6a2a9120ad  main       -> origin/main
HEAD is now at 6a2a9120ad GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044e REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.5% more records than it helps (199/4653)
Discovery db262b79 analyze harmful time 694ms found 1 candidates
Discovery db262b79 analyze squashes time 517ms found 0 candidates
Constant neuron 554388bd-69e6-4b78-bd5b-4c68941b9c75 convert hidden to constant
Adjust neuron 554388bd-69e6-4b78-bd5b-4c68941b9c75 bias 0.03021993361401218 to 0.7083712985718404
Training 9c5b7b70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e835a63d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e835a63d initialize time 112ms
Discovery e835a63d processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery e835a63d read time 5ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery e835a63d scanning time 1s 486ms
Discovery e835a63d recorded time 2s 574ms
Training ed5a4aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013152584764086761 to 0.8801561772853539 adjusted 21 weights 
Fine tuning increased fitness by 0.0000022988265833134847 to 0.8801584761119372 adjusted 21 weights 
Generation 70 score 0.8801584761119372  error 0.11981799288998686 avg time 1s 664ms
Training 331f22be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034882373539657507 to 0.8801619643492912 adjusted 21 weights 
Fine tuning increased fitness by 0.000004109461941070869 to 0.8801660738112322 adjusted 21 weights 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.5% more records than it harms (2922/4653)
Discovery e835a63d analyze time 5s 708ms found 1 candidates
Training 461934c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.5% more records than it helps (199/4653)
Discovery e835a63d analyze harmful time 620ms found 1 candidates
Discovery e835a63d analyze squashes time 531ms found 0 candidates
Fine tuning increased fitness by 2.6468196279161305e-7 to 0.8801666440274534 adjusted 21 weights 
Training 9ce4cbc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ce4cbc3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ce4cbc3 initialize time 103ms
Discovery 9ce4cbc3 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 9ce4cbc3 read time 5ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery 9ce4cbc3 scanning time 1s 315ms
Discovery 9ce4cbc3 recorded time 2s 401ms
Training 0334deb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.819953712877691e-9 to 0.8801666555217112 adjusted 1 weight 
Fine tuning increased fitness by 1.3456588621174603e-8 to 0.8801666689782999 adjusted 1 weight 
Fine tuning increased fitness by 2.5226573052705703e-8 to 0.8801666942048729 adjusted 1 weight 
Training 6b0c7827 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.555123100935532e-8 to 0.8801667397561039 adjusted 1 weight 
Generation 80 score 0.8801667397561039  error 0.11980972924581995 avg time 1s 435ms
Fine tuning increased fitness by 8.343430757395964e-8 to 0.8801668231904115 adjusted 1 weight 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.5% more records than it harms (2922/4653)
Discovery 9ce4cbc3 analyze time 5s 87ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.5% more records than it helps (199/4653)
Discovery 9ce4cbc3 analyze harmful time 532ms found 1 candidates
Discovery 9ce4cbc3 analyze squashes time 601ms found 0 candidates
Training 1cc8280c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.658674319588883e-7 to 0.8801672682428494 adjusted 1 weight 
Fine tuning increased fitness by 4.94408820106429e-7 to 0.8801677626516695 adjusted 1 weight 
Discovery 1cc8280c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cc8280c initialize time 108ms
Discovery 1cc8280c processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Fine tuning increased fitness by 9.26608498597048e-7 to 0.8801686892601681 adjusted 1 weight 
Discovery 1cc8280c read time 8ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery 1cc8280c scanning time 1s 291ms
Training cd7190f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018300555476580271 to 0.8801705193157158 adjusted 1 weight 
Discovery 1cc8280c recorded time 2s 362ms
Fine tuning increased fitness by 0.0000036045340602308684 to 0.880174123849776 adjusted 1 weight 
Fine tuning increased fitness by 0.000006906151278185391 to 0.8801810300010542 adjusted 1 weight 
Training a9f6429e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012723755232424416 to 0.8801937537562866 adjusted 1 weight 
Generation 90 score 0.8802171576959379  error 0.11975931130598608 avg time 1s 183ms
Fine tuning increased fitness by 0.00003368274172155239 to 0.8802508404376594 adjusted 1 weight 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.5% more records than it harms (2922/4653)
Discovery 1cc8280c analyze time 5s 649ms found 1 candidates
Training 7c147aad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003527167064487635 to 0.8802861121083043 adjusted 1 weight 
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.5% more records than it helps (199/4653)
Discovery 1cc8280c analyze harmful time 625ms found 1 candidates
Discovery 1cc8280c analyze squashes time 645ms found 0 candidates
Fine tuning increased fitness by 0.0000044300107793215915 to 0.8802905421190836 adjusted 1 weight 
Training dd98329f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.297136208444627e-7 to 0.8802906718327045 adjusted 1 weight 
Fine tuning increased fitness by 2.7897226972939393e-7 to 0.8802909508049742 adjusted 1 weight 
Discovery dd98329f with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd98329f initialize time 112ms
Discovery dd98329f processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Fine tuning increased fitness by 2.6493733873422798e-8 to 0.8802909772987081 adjusted 1 weight 
Discovery dd98329f read time 4ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery dd98329f scanning time 1s 239ms
Training ccbf0f93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.930724813359319e-8 to 0.8802909966059562 adjusted 1 weight 
Discovery dd98329f recorded time 2s 281ms
Training 252b23f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004189384205433022 to 0.8802968560643224 adjusted 22 weights 
Fine tuning increased fitness by 3.292614226824142e-7 to 0.8802971853257451 adjusted 22 weights 
Generation 100 score 0.8802971853257451  error 0.1196792836761786 avg time 1s 310ms
Training d263fc61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.494743919749908e-7 to 0.880297334800137 adjusted 22 weights 
Discovered beneficial synapse from fa8739d9-2500-4960-b1d8-ab93beda3af7 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.8% more records than it harms (2927/4653)
Discovery dd98329f analyze time 5s 652ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.5% more records than it helps (199/4653)
Discovery dd98329f analyze harmful time 573ms found 1 candidates
Discovery dd98329f analyze squashes time 694ms found 0 candidates
Training e11ac4d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.064381960404816e-7 to 0.8802977700115519 adjusted 21 weights 
Fine tuning increased fitness by 5.258464098600868e-7 to 0.8802982958579617 adjusted 21 weights 
Discovery e11ac4d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e11ac4d6 initialize time 108ms
Discovery e11ac4d6 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Fine tuning increased fitness by 0.000001009109084404436 to 0.8802993049670461 adjusted 21 weights 
Discovery e11ac4d6 read time 2ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery e11ac4d6 scanning time 1s 216ms
Training aba8e961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018158404504475811 to 0.8803011208074966 adjusted 21 weights 
Discovery e11ac4d6 recorded time 2s 359ms
Fine tuning increased fitness by 0.00000354456045725815 to 0.8803046653679538 adjusted 21 weights 
Fine tuning increased fitness by 0.000006668777845275642 to 0.8803113341457991 adjusted 21 weights 
Training abc89ca7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005209261233818374 to 0.8803165434070329 adjusted 21 weights 
Fine tuning increased fitness by 0.00000982750902212004 to 0.880326370916055 adjusted 21 weights 
Generation 110 score 0.880326370916055  error 0.11965009808586781 avg time 1s 261ms
Training b6bef66f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001534939781511202 to 0.8803417203138701 adjusted 21 weights 
Discovered beneficial synapse from fa8739d9-2500-4960-b1d8-ab93beda3af7 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.8% more records than it harms (2929/4653)
Discovery e11ac4d6 analyze time 6s 157ms found 1 candidates
Fine tuning increased fitness by 0.0000217769601638107 to 0.880363497274034 adjusted 21 weights 
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.5% more records than it helps (199/4653)
Discovery e11ac4d6 analyze harmful time 695ms found 1 candidates
Discovery e11ac4d6 analyze squashes time 673ms found 0 candidates
Fine tuning increased fitness by 0.000013566446716017921 to 0.88037706372075 adjusted 21 weights 
Fine tuning increased fitness by 4.1463159949906014e-7 to 0.8803774783523495 adjusted 21 weights 
Fine tuning increased fitness by 1.5412924381230653e-8 to 0.8803774937652739 adjusted 21 weights 
Fine tuning increased fitness by 2.4619460692321127e-8 to 0.8803775183847345 adjusted 21 weights 
Remove neuron aa0582df-ccc7-41ac-92b7-149380502257 as no longer connected
Fine tuning increased fitness by 2.0313085880019344e-8 to 0.8803775386978204 adjusted 21 weights 
Fine tuning increased fitness by 3.8953659853291356e-8 to 0.8803775776514803 adjusted 21 weights 
Generation 120 score 0.8803775776514803  error 0.11959889135043954 avg time 1s 112ms
Fine tuning increased fitness by 5.955930726386782e-8 to 0.8803776372107875 adjusted 21 weights 
Fine tuning increased fitness by 1.0245081172310933e-7 to 0.8803777396615993 adjusted 21 weights 
Remove neuron e6f4f74a-87c7-410a-a0c4-583fe495cad8 as no longer connected
Fine tuning increased fitness by 1.9833668718494124e-7 to 0.8803779379982865 adjusted 21 weights 
Fine tuning increased fitness by 3.3087493667149914e-7 to 0.8803782688732231 adjusted 21 weights 
Fine tuning increased fitness by 5.511988225848086e-7 to 0.8803788200720457 adjusted 21 weights 
Fine tuning increased fitness by 7.749823338620843e-7 to 0.8803795950543796 adjusted 21 weights 
Fine tuning increased fitness by 0.0000011954491782040222 to 0.8803807905035578 adjusted 21 weights 
Fine tuning increased fitness by 8.826186169708095e-7 to 0.8803816731221747 adjusted 21 weights 
Fine tuning increased fitness by 1.2732008780602655e-9 to 0.8803816743953756 adjusted 21 weights 
Fine tuning increased fitness by 2.541195254224249e-9 to 0.8803816769365709 adjusted 21 weights 
Generation 130 score 0.8803816769365709  error 0.11959479206534912 avg time 921ms
Fine tuning increased fitness by 4.9602436602569355e-9 to 0.8803816818968145 adjusted 21 weights 
Fine tuning increased fitness by 4.5968983064526014e-9 to 0.8803816864937128 adjusted 21 weights 
Fine tuning increased fitness by 8.929723627204567e-11 to 0.8803816865830101 adjusted 21 weights 
Fine tuning increased fitness by 1.802158422492539e-11 to 0.8803816866010317 adjusted 21 weights 
Fine tuning increased fitness by 1.184163878065192e-11 to 0.8803816866128733 adjusted 21 weights 
Fine tuning increased fitness by 5.805955716198241e-11 to 0.8803816866709329 adjusted 21 weights 
Fine tuning increased fitness by 9.792355371018857e-9 to 0.8803816964632882 adjusted 21 weights 
Fine tuning increased fitness by 3.594701269982181e-8 to 0.8803817324103009 adjusted 1 weight 
Fine tuning increased fitness by 6.77818833283439e-8 to 0.8803818001921843 adjusted 1 weight 
Generation 140 score 0.8803818001921843  error 0.11959465880973669 avg time 1s 58ms
Fine tuning increased fitness by 1.285917781146395e-7 to 0.8803819287839624 adjusted 1 weight 
Generation 141 score 0.8803819287839624  error 0.11959453021795857 avg time 93ms
{
  error: 0.11959453021795857,
  score: 0.8803819287839624,
  generation: 141,
  time: 360690,
  startScore: 0.8790136043513607
}
process FURNISHINGS-FIXTURES-APPLIANCES lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4e231dce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e231dce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e231dce initialize time 317ms
Discovery 4e231dce processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Fine tuning increased fitness by 0.000025671133655813527 to 0.8598867294926145 adjusted 4 weights, 1 bias 
Discovery 4e231dce read time 5ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4653 records
Discovery 4e231dce scanning time 1s 763ms
Training debe8910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e231dce recorded time 3s 217ms
Training b105d7cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d9363b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.831183744868355e-8 to 0.8599020881403137 adjusted 1 bias 
Fine tuning increased fitness by 6.525386719857806e-8 to 0.8599021533941809 adjusted 1 bias 
Training d1e447d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1349732575993698e-7 to 0.8599022668915066 neurons: 65 was: 66 synapses: 1739 was: 1747
Generation 10 score 0.8599022668915066  error 0.14007383611037125 avg time 4s 900ms
Training 65c560e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.538130725708413e-8 to 0.8599023322728139 neurons: 65 was: 66 synapses: 1739 was: 1747
Training 85486d06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.6493251864257985e-7 to 0.8599024972053325 neurons: 65 was: 66 synapses: 1740 was: 1747
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 47.4% more records than it harms (3057/4653)
Discovery 4e231dce analyze time 17s 378ms found 1 candidates
Compacting increased fitness by 3.9204956781002664e-7 to 0.8599028892549003 neurons: 64 was: 65 synapses: 1737 was: 1739
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 47.0% more records than it helps (861/4653)
Discovery 4e231dce analyze harmful time 1s 297ms found 1 candidates
Training a73c353f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e231dce analyze squashes time 779ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4050039661457177.5000 -> 16161142162885.1777
Training b905b7b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c80203f6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.1718117849143255e-9 to 0.8599078139466357 adjusted 1 weight 
Discovery c80203f6 initialize time 127ms
Discovery c80203f6 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery c80203f6 read time 7ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4653 records
Discovery c80203f6 scanning time 1s 494ms
Fine tuning increased fitness by 8.097547410379491e-9 to 0.8599078220441831 adjusted 1 weight 
Discovery c80203f6 recorded time 2s 737ms
Training 5f445504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4283126681391423e-8 to 0.8599078363273098 adjusted 1 weight 
Fine tuning increased fitness by 2.7906868371729843e-8 to 0.8599078642341782 adjusted 1 weight 
Generation 20 score 0.8599078642341782  error 0.14006822876770064 avg time 1s 663ms
Training eff78528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.805913303573277e-8 to 0.8599079622933112 adjusted 1 weight 
Fine tuning increased fitness by 1.2696421947122616e-7 to 0.8599080892575307 adjusted 1 weight 
Training 7e6dfc27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3371181939447752e-9 to 0.8599080905946489 adjusted 1 weight 
Training df02bc5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.371480151668436e-9 to 0.859908091966129 adjusted 1 weight 
Fine tuning increased fitness by 2.9574909188312404e-10 to 0.8599080922618781 adjusted 1 weight 
Training c474d3ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.470418447586553e-8 to 0.8599081169660626 adjusted 1 weight 
Fine tuning increased fitness by 6.178480460583557e-8 to 0.8599081787508672 adjusted 1 weight 
Training 0d0441e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0540689054927554e-7 to 0.8599082841577578 adjusted 1 weight 
Fine tuning increased fitness by 1.6861113349975199e-7 to 0.8599084527688913 adjusted 1 weight 
Generation 30 score 0.8599084527688913  error 0.1400676302329886 avg time 1s 627ms
Training d66cb14a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.495545193299421e-7 to 0.8599088023234106 adjusted 1 weight 
Fine tuning increased fitness by 6.103609802021737e-7 to 0.8599094126843908 adjusted 1 weight 
Training d408da64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012066085650630498 to 0.8599106192929559 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018977473501546882 to 0.859912517040306 adjusted 1 weight 
Training b948fabf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000167065387901566 to 0.859914187694185 adjusted 1 weight 
Fine tuning increased fitness by 2.432092660598073e-8 to 0.8599142120151116 adjusted 1 weight 
Training 158202f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6021896576698964e-10 to 0.8599142123753306 adjusted 1 weight 
Training f6eeb9f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 47.0% more records than it harms (3049/4653)
Discovery c80203f6 analyze time 30s 850ms found 1 candidates
Fine tuning increased fitness by 1.547805217327891e-10 to 0.8599142125301111 adjusted 1 weight 
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 46.5% more records than it helps (874/4653)
Discovery c80203f6 analyze harmful time 1s 414ms found 1 candidates
Fine tuning increased fitness by 1.5618184523447098e-10 to 0.859914212686293 adjusted 1 weight 
Discovery c80203f6 analyze squashes time 826ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4050039661457172.0000 -> 16161142162885.2539
Generation 40 score 0.859914212686293  error 0.14006187031558692 avg time 1s 446ms
Training 0c71d283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 0c71d283 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c71d283 initialize time 137ms
Discovery 0c71d283 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery 0c71d283 read time 6ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4653 records
Discovery 0c71d283 scanning time 1s 280ms
Training f8cd852e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012815482869354966 to 0.8599166757485974 adjusted 485 weights, 13 biases 
Discovery 0c71d283 recorded time 2s 784ms
Fine tuning increased fitness by 0.0000020439848245068504 to 0.8599187197334219 adjusted 485 weights, 13 biases 
Training ae64d56a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000149404866445213 to 0.8599229319306759 adjusted 491 weights, 6 biases 
Training 5c8894d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001003123198284328 to 0.8599239350538742 adjusted 491 weights, 6 biases 
Training 570d950e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.946324100891687e-7 to 0.85992554743402 adjusted 459 weights, 7 biases 
Fine tuning increased fitness by 9.538971710298938e-7 to 0.8599265013311911 adjusted 459 weights, 7 biases 
Remove neuron e36c2264-3bcc-4157-9113-4e7bf10a7029 as no longer connected
Generation 50 score 0.8599265013311911  error 0.14004958167068876 avg time 2s 271ms
Training 52f66658 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3cc7c0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.441957867027611e-7 to 0.8599385892488284 adjusted 98 weights, 2 biases 
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 47.0% more records than it harms (3046/4653)
Discovery 0c71d283 analyze time 24s 435ms found 1 candidates
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 46.4% more records than it helps (873/4653)
Discovery 0c71d283 analyze harmful time 672ms found 1 candidates
Training 4c27e4b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c71d283 analyze squashes time 1s 12ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4050038410635269.5000 -> 16161138139765.9961
Discovery 7c41f0b7 with 1 binary files, sample rate: 100%, batch size: 512
Training 86d22532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c41f0b7 initialize time 128ms
Discovery 7c41f0b7 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Fine tuning increased fitness by 1.268081371019747e-7 to 0.8599415864599039 adjusted 59 weights, 1 bias 
Discovery 7c41f0b7 read time 2ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4653 records
Discovery 7c41f0b7 scanning time 1s 321ms
Fine tuning increased fitness by 2.5454861496410075e-7 to 0.8599418410085189 adjusted 59 weights, 1 bias 
Discovery 7c41f0b7 recorded time 2s 836ms
Training a5939f1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.502630142708355e-7 to 0.8599425912715332 adjusted 93 weights, 2 biases 
Fine tuning increased fitness by 0.0000011122884815417677 to 0.8599437035600147 adjusted 89 weights, 1 bias 
Generation 60 score 0.8599437035600147  error 0.14003225944186823 avg time 2s 213ms
Training f5a39be6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c077edfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
