================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.3k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    765k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:54  up 2 days,  1:24, 2 users, load averages: 10.90 11.92 13.19
USER    PID  PPID COMMAND
sloth 21503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21507 21503 /bin/bash ./run.sh --run-once
sloth 21523 21507 /bin/bash worker/node.sh
root  21533 21523 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:54:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1cf7006d9e..f5833f83c5  main       -> origin/main
HEAD is now at f5833f83c5 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9514483616146735
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
LIFE_INSURANCE , score: 0.926188670780175
Skipping (good score) LIFE_INSURANCE , score: 0.926
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8054298136556156
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.805
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7702734965047581
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9044968940088768
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
METAL_MINING , score: 0.924899059184103
Skipping (good score) METAL_MINING , score: 0.925
TRUCK_TRAILERS , score: 0.886198548306937
Skipping (good score) TRUCK_TRAILERS , score: 0.886
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9587531560774308
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821221951505746
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821
MOBILE_HOMES , score: 0.7851051165806495
Skipping (good score) MOBILE_HOMES , score: 0.785
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8119036415038647
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
INSURANCE_CARRIERS_NEC , score: 0.7903998618099417
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
WHOLESALE-HARDWARE , score: 0.9319987259809184
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
RETAIL-VARIETY_STORES , score: 0.9468002139593519
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9399061469616756
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843759295152988
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8500675438510132
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.850
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8714590307912595
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594081329591193
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8294657280493637
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9316912202088407
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
MINERAL_ROYALTY_TRADERS , score: 0.8262427475791558
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
COOKIES-CRACKERS , score: 0.8862093059458891
Skipping (good score) COOKIES-CRACKERS , score: 0.886
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7323832531031939
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
RETAIL-SHOE_STORES , score: 0.8420554644778121
Skipping (good score) RETAIL-SHOE_STORES , score: 0.842
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8595767133298902
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9236081140483583
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-HOSPITALS , score: 0.8535931138425876
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878463312560718
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9074429326946942
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907
SERVICES-MEDICAL_LABORATORIES , score: 0.8648898504494776
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8486585309006424
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7836315854714978
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
RETAIL-GROCERY_STORES , score: 0.8851925211617604
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7859449477722639
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
BALL-ROLLER_BEARINGS , score: 0.8003716816589821
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8532648661881755
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.853
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8889739025237816
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.889
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8266839000766624
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8765733649807592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
RETAIL-RETAIL_STORES_NEC , score: 0.889821097226697
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.821972175597669
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.822
TRANSPORTATION_SERVICES , score: 0.9197312554423489
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9277073373302528
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
REAL_ESTATE , score: 0.9161439010567111
Skipping (good score) REAL_ESTATE , score: 0.916
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8802825283962403
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.880
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876298429105201
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8776032934216006
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
SERVICES-MANAGEMENT_SERVICES , score: 0.8481879471160484
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8932572404845421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8433507016665939
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860528615009265
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8468888349166651
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.847
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
ELECTRIC_HOUSEWARES-FANS , score: 0.8238523235065869
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.824
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
OIL_ROYALTY_TRADERS , score: 0.8652375156943127
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
DOLLS-STUFFED_TOYS , score: 0.8692117658458625
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.869
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9811107661644966
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
BLANK_CHECKS , score: 0.8732325990357064
Skipping (good score) BLANK_CHECKS , score: 0.873
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9376704066382139
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
BEVERAGES , score: 0.9205894878304957
Skipping (good score) BEVERAGES , score: 0.921
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
MOTORS-GENERATORS , score: 0.8113173226422522
Skipping (good score) MOTORS-GENERATORS , score: 0.811
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.916825675639394
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.917
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9057298477695979
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
FARM_MACHINERY-EQUIPMENT , score: 0.8631156717034235
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.863
INVESTORS_NEC , score: 0.8297835879721422
Skipping (good score) INVESTORS_NEC , score: 0.830
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9482925329800579
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8188887771308639
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.819
GRAIN_MILL_PRODUCTS , score: 0.9016735936607422
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9484034882444897
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.948
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9572548863278229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
LOAN_BROKERS , score: 0.8696967635111322
Skipping (good score) LOAN_BROKERS , score: 0.870
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902535035494529
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905351018273326
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355091029310242
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7921274265748346
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.792
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8684459736446914
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.868
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850142025479696
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6410646979697916
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.641
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8711687646086005
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8248087613896913
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
process BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING.json
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training 4c882ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c882ed7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c882ed7 initialize time 133ms
Discovery 4c882ed7 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 4c882ed7 read time 10ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery 4c882ed7 scanning time 3s 806ms
Discovery 4c882ed7 recorded time 4s 611ms
Training 5d1b58cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003399372195178607 to 0.8025261227511945 adjusted 1305 weights, 37 biases 
Discovered beneficial synapse from input-1729 to db741a6c-d595-4c52-ba90-c05a695a3b97 with weight -1.0000, helping 82.1% more records than it harms (4014/4618)
Discovery 4c882ed7 analyze time 6s 348ms found 1 candidates
Training 1d1acda8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c882ed7 analyze harmful time 1s 199ms found 0 candidates
Over populated 52, expected 50.
Discovery 4c882ed7 analyze squashes time 1s 91ms found 0 candidates
Discovery 3d51b6d5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4151615401747364e-7 to 0.8025264547128215 adjusted 710 weights, 23 biases 
Discovery 3d51b6d5 initialize time 113ms
Discovery 3d51b6d5 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Training 1bf41961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c882ed7 beneficial increased fitness by 0.000001561862105536882 to 0.802528016574927
Discovery 3d51b6d5 read time 8ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery 3d51b6d5 scanning time 4s 458ms
Fine tuning increased fitness by 0.0000021952002446923302 to 0.8025302117751717 adjusted 1 weight 
Discovery 3d51b6d5 recorded time 12s 728ms
Training 40ede28a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020152572905995925 to 0.8025322270324623 adjusted 1 weight 
Fine tuning increased fitness by 0.0000021664188674108686 to 0.8025343934513297 adjusted 1 weight 
Generation 10 score 0.8025343934513297  error 0.1974332425498581 avg time 3s 788ms
Discovered beneficial synapse from input-1729 to db741a6c-d595-4c52-ba90-c05a695a3b97 with weight -1.0000, helping 82.2% more records than it harms (4015/4618)
Discovery 3d51b6d5 analyze time 7s 793ms found 1 candidates
Fine tuning increased fitness by 0.0000011832254902532924 to 0.80253557667682 adjusted 1 weight 
Discovery 3d51b6d5 analyze harmful time 2s 3ms found 0 candidates
Discovery 3d51b6d5 analyze squashes time 2s 8ms found 0 candidates
Training 90e12507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.155002156311596e-7 to 0.8025362921770356 adjusted 1 weight 
Discovery e8a00824 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.169956481225867e-7 to 0.8025367091726837 adjusted 1 weight 
Discovery e8a00824 initialize time 982ms
Discovery e8a00824 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Fine tuning increased fitness by 2.2416901845900838e-7 to 0.8025369333417022 adjusted 1 weight 
Training 04ae3853 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.993354562112586e-8 to 0.8025370032752478 adjusted 1 weight 
Discovery e8a00824 read time 13ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery e8a00824 scanning time 7s 741ms
Fine tuning increased fitness by 4.255132257657834e-8 to 0.8025370458265704 adjusted 1 weight 
Discovery e8a00824 recorded time 10s 509ms
Training 302d6ec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9980756826853963e-8 to 0.8025370658073272 adjusted 1 weight 
Fine tuning increased fitness by 9.10982089763479e-9 to 0.8025370749171481 adjusted 1 weight 
Training 73956b76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1434 to db741a6c-d595-4c52-ba90-c05a695a3b97 with weight 1.0000, helping 81.8% more records than it harms (4008/4618)
Discovery e8a00824 analyze time 5s 576ms found 1 candidates
Fine tuning increased fitness by 3.410512539048227e-9 to 0.8025370783276606 adjusted 1 weight 
Discovery e8a00824 analyze harmful time 1s 59ms found 0 candidates
Fine tuning increased fitness by 1.4285765903565562e-9 to 0.8025370797562372 adjusted 1 weight 
Discovery e8a00824 analyze squashes time 1s 262ms found 0 candidates
Generation 20 score 0.8025370797562372  error 0.1974305562448741 avg time 2s 753ms
Training d1c79a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1c79a54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1c79a54 initialize time 104ms
Discovery d1c79a54 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Fine tuning increased fitness by 7.514805444586159e-10 to 0.8025370805077178 adjusted 1 weight 
Fine tuning increased fitness by 2.9111701937978296e-10 to 0.8025370807988348 adjusted 1 weight 
Discovery d1c79a54 read time 2ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery d1c79a54 scanning time 3s 130ms
Training 9fe6d144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1676438421991406e-10 to 0.8025370810155992 adjusted 1 weight 
Discovery d1c79a54 recorded time 4s 308ms
Fine tuning increased fitness by 6.147582443105648e-11 to 0.802537081077075 adjusted 1 weight 
Training f079f6ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4443116681568426e-11 to 0.8025370811315181 adjusted 1 weight 
Discovered beneficial synapse from input-1434 to db741a6c-d595-4c52-ba90-c05a695a3b97 with weight 1.0000, helping 81.8% more records than it harms (4008/4618)
Discovery d1c79a54 analyze time 5s 683ms found 1 candidates
Fine tuning increased fitness by 1.5721535184809454e-11 to 0.8025370811472397 adjusted 1 weight 
Discovery d1c79a54 analyze harmful time 1s 456ms found 0 candidates
Training 1fd93f86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1538659744635424e-11 to 0.8025370811687783 adjusted 1 weight 
Discovery d1c79a54 analyze squashes time 1s 964ms found 0 candidates
Discovery fe6c4142 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.395250664477544e-11 to 0.8025370811927308 adjusted 1 weight 
Discovery fe6c4142 initialize time 1s 107ms
Discovery fe6c4142 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Fine tuning increased fitness by 8.090964731533035e-8 to 0.8025371621023781 adjusted 1 weight 
Discovery fe6c4142 read time 9ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery fe6c4142 scanning time 7s 403ms
Training 2394c35a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7064951707279619e-7 to 0.8025373327518952 adjusted 1 weight 
Generation 30 score 0.8025373327518952  error 0.19743029324817885 avg time 2s 689ms
Discovery fe6c4142 recorded time 10s 853ms
Fine tuning increased fitness by 3.160167817428672e-7 to 0.802537648768677 adjusted 1 weight 
Training aa656317 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
