================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   268Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 13:01  up 7 days,  5:31, 5 users, load averages: 18.68 26.71 27.38
USER   PID  PPID COMMAND
grq  60609 60608 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97743 60609 /bin/bash worker/node.sh
root 97753 97743 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 29 13:01:44 AEST 2025
Already up to date.
HEAD is now at 8b3b04c9f2 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603781350797864
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825925789913734
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8873500240232935
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8685059564288724
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8612194274551979
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
LOAN_BROKERS , score: 0.8796382618697426
Skipping (good score) LOAN_BROKERS , score: 0.880
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7827284639767982
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.783
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
BALL-ROLLER_BEARINGS , score: 0.8007429682505167
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041311893256854
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337953937765334
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773571111775118
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472245951338008
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619513749504987
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8617808375416934
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9209550380499107
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
GRAIN_MILL_PRODUCTS , score: 0.9052088724140465
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
METAL_CANS , score: 0.882844115927635
Skipping (good score) METAL_CANS , score: 0.883
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592263079328942
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
PHARMACEUTICAL_PREPARATIONS , score: 0.9538476583022003
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
TIRES-INNER_TUBES , score: 0.8116025660393134
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
AGRICULTURAL_SERVICES , score: 0.7716023292908631
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461742739145939
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8754691770304303
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906741647058589
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
POTTERY-RELATED_PRODUCTS , score: 0.9577961066648506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
OPERATIVE_BUILDERS , score: 0.8781699092452129
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804775600073831
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
FORESTRY , score: 0.9580574134447317
Skipping (good score) FORESTRY , score: 0.958
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
GENERAL , score: 0.9491869767726242
Skipping (good score) GENERAL , score: 0.949
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122894222322144
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-LEGAL_SERVICES , score: 0.7683975423133087
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8761811369484764
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
COMMERCIAL_PRINTING , score: 0.803585445760008
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
SERVICES-HEALTH_SERVICES , score: 0.807567808686854
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7347052022461158
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479095356220246
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-MEDICAL_LABORATORIES , score: 0.8707505086299793
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
RAILROAD_EQUIPMENT , score: 0.7978256643964656
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8754514001785012
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9333309328768775
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628770320262585
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8560434554547974
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867197311534805
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-SERVICES_NEC , score: 0.9240184554919475
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172989534956163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8171999978160251
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862251502635907
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
HOTELS-MOTELS , score: 0.9099444593022892
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8945649446454467
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SURETY_INSURANCE , score: 0.8867525333943783
Skipping (good score) SURETY_INSURANCE , score: 0.887
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079239922746091
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
MANIFOLD_BUSINESS_FORMS , score: 0.8398289186130365
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8437646538099713
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
PIPE_LINES_NO_NATURAL_GAS , score: 0.9209306996243589
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8094857208792959
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8740993380808336
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
PULP_MILLS , score: 0.87303058264874
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8874649354296202
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
OFFICE_FURNITURE_NO_WOOD , score: 0.8117035638831895
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
STATE_COMMERCIAL_BANKS , score: 0.9268346970392951
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a2a37d51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2a37d51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2a37d51 initialize time 418ms
Discovery a2a37d51 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery a2a37d51 read time 26ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4631 records
Discovery a2a37d51 scanning time 11s 267ms
Discovery a2a37d51 recorded time 14s 1ms
Training d7dc63a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0f424dc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.8% more records than it harms (2846/4631)
Discovery a2a37d51 analyze time 35s 419ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.8% more records than it helps (30/4631)
Discovery a2a37d51 analyze harmful time 2s 670ms found 1 candidates
Training 9f0fd2da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2a37d51 analyze squashes time 4s 830ms found 0 candidates
Discovery 27de2698 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27de2698 initialize time 366ms
Discovery 27de2698 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 27de2698 read time 12ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4631 records
Training 6e5600fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27de2698 scanning time 9s 44ms
Discovery 27de2698 recorded time 11s 721ms
Fine tuning increased fitness by 0.00003466944840191388 to 0.9282420070275267 adjusted 586 weights, 17 biases 
Generation 10 score 0.9282420070275267  error 0.07171808197477593 avg time 9s 515ms
Training ecc133e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015604213070341544 to 0.928257611240597 adjusted 586 weights, 17 biases 
Fine tuning increased fitness by 0.00000782564564505428 to 0.9282654368862421 adjusted 586 weights, 17 biases 
Training a5832881 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.8% more records than it harms (2846/4631)
Discovery 27de2698 analyze time 37s 863ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.8% more records than it helps (30/4631)
Discovery 27de2698 analyze harmful time 5s 409ms found 1 candidates
Discovery 27de2698 analyze squashes time 2s 237ms found 0 candidates
Training 9b497dc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b497dc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b497dc7 initialize time 360ms
Discovery 9b497dc7 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Over populated 52, expected 50.
Discovery 9b497dc7 read time 12ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4631 records
Discovery 9b497dc7 scanning time 9s 633ms
Discovery 9b497dc7 recorded time 12s 453ms
Fine tuning increased fitness by 0.00002906842705030499 to 0.9283279392647623 adjusted 436 weights, 14 biases 
Fine tuning increased fitness by 0.000021971143702392837 to 0.9283499104084647 adjusted 436 weights, 14 biases 
Fine tuning increased fitness by 0.00003506593216473508 to 0.9283849763406294 adjusted 436 weights, 14 biases 
Fine tuning increased fitness by 0.000027194495577864686 to 0.9284121708362073 adjusted 436 weights, 14 biases 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.8% more records than it harms (2844/4631)
Discovery 9b497dc7 analyze time 34s 221ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.7% more records than it helps (30/4631)
Discovery 9b497dc7 analyze harmful time 2s 538ms found 1 candidates
Generation 20 score 0.9284121708362073  error 0.07154791816609529 avg time 9s 46ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9b497dc7 analyze squashes time 4s 878ms found 0 candidates
Fine tuning increased fitness by 0.000003737618158528022 to 0.9284159084543658 adjusted 436 weights, 14 biases 
Generation 21 score 0.9284159084543658  error 0.07154418054793676 avg time 873ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.400094387792876e-8 to 0.9284159724553097 adjusted 436 weights, 14 biases 
Generation 22 score 0.9284159724553097  error 0.07154411654699284 avg time 901ms
Waiting for training/discovery clean up 2
Generation 23 score 0.9284191574966574  error 0.07154093150564521 avg time 870ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000029355198470915056 to 0.9284220930165045 adjusted 405 weights, 14 biases 
Generation 24 score 0.9284220930165045  error 0.07153799598579812 avg time 863ms
{
  error: 0.07153799598579812,
  score: 0.9284220930165045,
  generation: 24,
  time: 221413,
  startScore: 0.9286890082084683
}
process MISCELLANEOUS_PLASTICS_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 360ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5ddb1a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ddb1a32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ddb1a32 initialize time 402ms
Discovery 5ddb1a32 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery 5ddb1a32 read time 13ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4631 records
Discovery 5ddb1a32 scanning time 5s 897ms
Training aa68bec5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ddb1a32 recorded time 13s 165ms
Over populated 52, expected 50.
Training 88b217c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1213 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.8% more records than it harms (1091/4631)
Discovery 5ddb1a32 analyze time 16s 30ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.2% more records than it helps (535/4631)
Discovery 5ddb1a32 analyze harmful time 5s 441ms found 1 candidates
Training f60c2d59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ddb1a32 analyze squashes time 1s 292ms found 0 candidates
Over populated 52, expected 50.
Training b53baaf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b53baaf1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b53baaf1 initialize time 346ms
Discovery b53baaf1 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery b53baaf1 read time 9ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4631 records
Discovery b53baaf1 scanning time 6s 269ms
Training c23f34af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048231371581053395 to 0.8272649314077393 adjusted 134 weights, 3 biases 
Discovery b53baaf1 recorded time 13s 908ms
Over populated 52, expected 50.
