================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 16:14  up 9 days,  3:02, 4 users, load averages: 9.63 17.40 21.41
USER   PID  PPID COMMAND
grq  28079 60275 /bin/bash worker/node.sh
root 28127 28079 ps -U grq -o user,pid,ppid,command
grq  60275 60274 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 53G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 16:14:38 AEST 2025
Already up to date.
HEAD is now at 638452cb83 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 16s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_METAL_ORES , score: 0.7769885692394571
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
RETAIL-EATING_PLACES , score: 0.9472377947736732
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8218801527197832
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
DRILLING_OIL-GAS_WELLS , score: 0.8508411023061624
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
WHOLESALE-DURABLE_GOODS_NEC , score: 0.912232452357185
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.912
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9428077276901361
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
METAL_MINING , score: 0.9251211325450881
Skipping (good score) METAL_MINING , score: 0.925
HOUSEHOLD_APPLIANCES , score: 0.8119058584597075
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687267305060031
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509110991126374
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7783994583226864
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786871041120255
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
ADHESIVES-SEALANTS , score: 0.804748150786243
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783341694008649
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8616670163232485
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
AIR_COURIER_SERVICES , score: 0.8155797158890554
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873024842094784
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7926702854751657
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8433910919857452
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9104663704191325
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
SERVICES-ADVERTISING_AGENCIES , score: 0.8867599588859709
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8278448239398105
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8261081382981114
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8167790454796899
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
SERVICES-HOSPITALS , score: 0.8538610185676186
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
AIRCRAFT , score: 0.8471853491140633
Skipping (good score) AIRCRAFT , score: 0.847
POTTERY-RELATED_PRODUCTS , score: 0.9557911958162557
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8495437873250231
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8196227053889025
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8022550681768795
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
OIL_ROYALTY_TRADERS , score: 0.8658603325092877
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773922615912638
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8012533033936404
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7902372410983228
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
OFFICE_FURNITURE , score: 0.8470585984810873
Skipping (good score) OFFICE_FURNITURE , score: 0.847
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8622075748792001
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7971511743471166
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.797
COMPUTER-OFFICE_EQUIPMENT , score: 0.854741889680861
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9115957824267104
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
FATS-OILS , score: 0.8260583560046021
Skipping (good score) FATS-OILS , score: 0.826
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9078003669412109
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578867796610776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061658349961695
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8979079554561347
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9005363691484057
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.901
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554590346599282
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
WATER_SUPPLY , score: 0.9047379471243637
Skipping (good score) WATER_SUPPLY , score: 0.905
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878589013626109
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8840324321766392
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8500381090496191
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
OFFICE_FURNITURE_NO_WOOD , score: 0.8104980097003049
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9530121071617509
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
GENERAL , score: 0.9466686508464037
Skipping (good score) GENERAL , score: 0.947
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952382530433138
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8652916825313396
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.865
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8804462588625508
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8857765131520827
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
SERVICES-HEALTH_SERVICES , score: 0.8048986549655605
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98582221243559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-RETAIL_STORES_NEC , score: 0.8901502554365168
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7736885745272952
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7556915702570862
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.756
ELECTRIC_HOUSEWARES-FANS , score: 0.8265223358384922
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746691994282188
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8909978720079438
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
DOLLS-STUFFED_TOYS , score: 0.873480292380939
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.873
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8509944049627357
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9402543802545774
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896452738587987
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366307554569057
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8368003337442752
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888990755164113
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.889
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8345185950749842
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.835
COMMERCIAL_BANKS_NEC , score: 0.9469954737747037
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901770052762717
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391464636317075
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
SERVICES-SERVICES_NEC , score: 0.7465720858989346
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.747
BALL-ROLLER_BEARINGS , score: 0.8006879312485026
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8029074910619144
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
METAL_FORGINGS-STAMPINGS , score: 0.8021010142056686
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
COMMUNICATIONS_SERVICES_NEC , score: 0.8694235511813967
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
PAPERBOARD_MILLS , score: 0.875328300876537
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082660170213664
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934865010775782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
RETAIL-SHOE_STORES , score: 0.8429463146952086
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
TITLE_INSURANCE , score: 0.8443842349537629
Skipping (good score) TITLE_INSURANCE , score: 0.844
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8684829167322383
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
FINANCE_SERVICES , score: 0.9189087455337349
Skipping (good score) FINANCE_SERVICES , score: 0.919
ELECTRONIC_COMPONENTS_NEC , score: 0.889103437553728
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8164451359561055
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9494141220546741
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8634271033021392
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
RETAIL-EATING-DRINKING_PLACES , score: 0.8586551328867427
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
RETAIL-FURNITURE_STORES , score: 0.7666576839304325
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.767
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8576536817427999
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
WATER_TRANSPORTATION , score: 0.9352892055271231
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9324084547838746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
ENGINES-TURBINES , score: 0.8683420227149347
Skipping (good score) ENGINES-TURBINES , score: 0.868
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571052191783017
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
TELEVISION_BROADCASTING_STATIONS , score: 0.9127178640584125
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.913
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8275508003232311
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
process MISCELLANEOUS_METAL_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_METAL_ORES.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 91a2ddeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91a2ddeb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91a2ddeb initialize time 372ms
Discovery 91a2ddeb processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 91a2ddeb read time 15ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4621 records
Discovery 91a2ddeb scanning time 23s 352ms
Training 848896dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91a2ddeb recorded time 54s 204ms
Over populated 52, expected 50.
Training e0ab0629 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.7767775213999986  error 0.22318823860007375 avg time 10s 267ms
Discovered beneficial synapse from input-85 to 650bdb04-b75d-4159-b807-fcf366c168dd with weight 1.0000, helping 16.3% more records than it harms (2662/4621)
Discovery 91a2ddeb analyze time 1m 2s 351ms found 1 candidates
Discovered harmful synapse from input-563 to 284f29ef-3efc-40eb-842c-5da249d4a6e9, harming 20.2% more records than it helps (1572/4621)
Discovery 91a2ddeb analyze harmful time 7s 164ms found 1 candidates
Discovery 91a2ddeb analyze squashes time 3s 354ms found 0 candidates
Discovery ea46c386 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea46c386 initialize time 373ms
Discovery ea46c386 processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Training e236615e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009002691853998712 to 0.7769251639619766 adjusted 146 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 47 of 52
DeDuplication of 1 creatures to 51 in 64ms (previous experiment )
Discovery ea46c386 read time 10ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4621 records
Discovery ea46c386 scanning time 22s 664ms
Discovery ea46c386 recorded time 26s 648ms
Fine tuning increased fitness by 8.716888932891464e-8 to 0.7770426006692575 adjusted 40 weights 
Generation 18 score 0.7770426006692575  error 0.22292315933081486 avg time 8s 543ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.897132736633949e-7 to 0.7770433903825311 adjusted 40 weights 
Generation 19 score 0.7770433903825311  error 0.2229223696175412 avg time 986ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.002004625584647e-8 to 0.7770434704025774 adjusted 40 weights 
Generation 20 score 0.7770434704025774  error 0.22292228959749497 avg time 933ms
Waiting for discovery to complete
Generation 21 score 0.7770434761577565  error 0.22292227384231578 avg time 827ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0134778228330106e-8 to 0.7770435062925347 adjusted 21 weights 
Discovered beneficial synapse from input-85 to 650bdb04-b75d-4159-b807-fcf366c168dd with weight 1.0000, helping 15.3% more records than it harms (2641/4621)
Discovery ea46c386 analyze time 55s 549ms found 1 candidates
Generation 22 score 0.7770435062925347  error 0.22292224370753752 avg time 876ms
Waiting for discovery to complete
Discovered harmful synapse from 07bfdef2-02c7-4650-af66-e7c10af4308f to 65177e2d-e329-45cb-a6c3-cafd56e34670, harming 19.0% more records than it helps (1848/4621)
Discovery ea46c386 analyze harmful time 4s 774ms found 1 candidates
Discovery ea46c386 analyze squashes time 4s 284ms found 0 candidates
Generation 23 score 0.7770435360797743  error 0.22292221392029804 avg time 844ms
Waiting for discovery to complete
Generation 24 score 0.7770436390747941  error 0.2229221109252782 avg time 851ms
Waiting for training/discovery clean up 2
Generation 25 score 0.77704396461446  error 0.2229217753856123 avg time 875ms
Waiting for training/discovery clean up 1
Generation 26 score 0.7770444157477137  error 0.2229213242523586 avg time 687ms
{
  error: 0.2229213242523586,
  score: 0.7770444157477137,
  generation: 26,
  time: 257575,
  startScore: 0.7769885692394571
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json
1 mutation, mutation rate 9.1%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2c39bffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c39bffa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c39bffa initialize time 412ms
Discovery 2c39bffa processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.000001757478323205497 to 0.8254146080788519 adjusted 2 weights, 1 bias 
Discovery 2c39bffa read time 12ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4621 records
Discovery 2c39bffa scanning time 14s 373ms
Training ba0cb0f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034348718794818822 to 0.8254180429507314 adjusted 2 weights, 1 bias 
Discovery 2c39bffa recorded time 20s 678ms
Fine tuning increased fitness by 0.00000467864062725365 to 0.8254227215913587 adjusted 2 weights, 1 bias 
Training 807a58d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006882724448487032 to 0.8254296043158071 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.00002256198815331345 to 0.8254521663039605 adjusted 2 weights, 1 bias 
Training 92e87d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021908912757440113 to 0.8254740752167179 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.00003258095102265379 to 0.8255066561677405 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-56 to fddbeef5-efaf-427f-a6ef-4c05f9c789e2 with weight -1.0000, helping 51.0% more records than it harms (3224/4621)
Discovery 2c39bffa analyze time 52s 520ms found 1 candidates
Training bd931d9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
