================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   404Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   255Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 10:09  up 4 days,  2:39, 5 users, load averages: 9.31 20.39 23.68
USER   PID  PPID COMMAND
grq  18867 31910 /bin/bash worker/node.sh
root 18877 18867 ps -U grq -o user,pid,ppid,command
grq  31910 31908 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 34G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 26 10:09:49 AEST 2025
Already up to date.
HEAD is now at 80318976ff GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
FORESTRY , score: 0.9580390892851607
Skipping (good score) FORESTRY , score: 0.958
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9052352365910094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MOTORS-GENERATORS , score: 0.8134550664658796
Skipping (good score) MOTORS-GENERATORS , score: 0.813
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82428025714036
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
ELECTRONIC_COMPUTERS , score: 0.9100822525447864
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8382424785200132
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716648698140611
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9299966245309083
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726310484523283
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
BALL-ROLLER_BEARINGS , score: 0.8011674493612985
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
RETAIL-JEWELRY_STORES , score: 0.8226766989225532
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8707131502255345
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480165784408441
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
MINERAL_ROYALTY_TRADERS , score: 0.8315439671011933
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871061542387976
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519617991219923
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704461243840217
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569844813570694
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8872607990745142
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325958080991253
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9062309816002897
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350707196335738
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
PLASTICS_PRODUCTS_NEC , score: 0.913695723986259
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374630572705563
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
OFFICE_MACHINES_NEC , score: 0.8808206564049416
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
PAPERBOARD_MILLS , score: 0.8777878226013789
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8835448451069927
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947541369829352
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SERVICES-HEALTH_SERVICES , score: 0.8075055275840811
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9121532188475969
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878313098376652
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044293913528925
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864477167626236
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
PULP_MILLS , score: 0.8725948145495173
Skipping (good score) PULP_MILLS , score: 0.873
SANITARY_SERVICES , score: 0.9228363255745883
Skipping (good score) SANITARY_SERVICES , score: 0.923
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499546493754317
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-DEPARTMENT_STORES , score: 0.8580274918527776
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7731566845849229
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8320901199487708
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8505166966459896
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338552634967598
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993920151772884
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894346157598919
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
BLANK_CHECKS , score: 0.8817014155578456
Skipping (good score) BLANK_CHECKS , score: 0.882
AIR_COURIER_SERVICES , score: 0.8162449064090267
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726300872570918
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
AIRCRAFT , score: 0.8535091888070566
Skipping (good score) AIRCRAFT , score: 0.854
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570527371454364
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291786569100977
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944362376978465
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835851532423501
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
HOUSEHOLD_FURNITURE , score: 0.8910278426040388
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8075882894815344
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781121639039806
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627611068790606
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7817609151258045
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.782
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8040792560101604
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
OIL_ROYALTY_TRADERS , score: 0.8700023464653563
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
CIGARETTES , score: 0.8397922354734729
Skipping (good score) CIGARETTES , score: 0.840
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 50.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 71326231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71326231 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71326231 initialize time 433ms
Discovery 71326231 processing .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000003721916434828998 to 0.8491811626345975 adjusted 3 weights 
Discovery 71326231 read time 26ms for .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4628 records
Discovery 71326231 scanning time 13s 260ms
Discovery 71326231 recorded time 16s 165ms
Training bcc8c37e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3830433060776386e-7 to 0.8491818557625611 adjusted 1 weight 
Fine tuning increased fitness by 5.93241095692143e-7 to 0.8491824490036568 adjusted 1 weight 
Fine tuning increased fitness by 3.6871505504354474e-7 to 0.8491828177187118 adjusted 1 weight 
Training 0a4cd129 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5ae0f36e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.849276144335785  error 0.15067485566551372 avg time 9s 799ms
Fine tuning increased fitness by 0.00001836972133828496 to 0.8493310629808102 adjusted 2 weights 
Training 76e0b071 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 618ab34c-4e3c-4b2f-8c89-7f0bd9978119 to e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb with weight -1.0000, helping 40.4% more records than it harms (3248/4628)
Discovery 71326231 analyze time 1m 44s 166ms found 1 candidates
Discovered harmful synapse from input-681 to 13ddb171-0798-41a6-98b5-819e69372cb6, harming 21.8% more records than it helps (1683/4628)
Discovery 71326231 analyze harmful time 4s 561ms found 1 candidates
Fine tuning increased fitness by 5.594694263422184e-8 to 0.8493311512130468 adjusted 2 weights 
Discovery 71326231 analyze squashes time 6s 735ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 2.4% error: 1.9124344369881765e+22 -> 1.866548845205335e+22
Discovery 5655e4c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5655e4c7 initialize time 411ms
Discovery 5655e4c7 processing .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery 5655e4c7 read time 10ms for .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4628 records
Discovery 5655e4c7 scanning time 13s 17ms
Discovery 5655e4c7 recorded time 15s 932ms
Fine tuning increased fitness by 1.846014452411282e-10 to 0.8493633895880711 adjusted 1 weight 
Generation 18 score 0.8493633895880711  error 0.1505874904132288 avg time 8s 453ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.9584112109782836e-11 to 0.8493633896076552 adjusted 1 weight 
Generation 19 score 0.8493633896076552  error 0.15058749039364475 avg time 756ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.239409154953137e-12 to 0.8493633896158946 adjusted 1 weight 
Generation 20 score 0.8493633896158946  error 0.1505874903854053 avg time 960ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0512701820175607e-12 to 0.8493633896169459 adjusted 1 weight 
Generation 21 score 0.8493633896169459  error 0.15058749038435407 avg time 766ms
Waiting for discovery to complete
Generation 22 score 0.8493927752393278  error 0.15055809476197254 avg time 1s 10ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001215414610755694 to 0.8494049293854353 adjusted 1 weight, 1 bias 
Generation 23 score 0.8494049293854353  error 0.15054594061586501 avg time 1s 115ms
Waiting for discovery to complete
Generation 24 score 0.8494222212896824  error 0.15052863871161834 avg time 1s 25ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002537565605087444 to 0.8494247588552875 adjusted 2 weights 
Generation 25 score 0.8494247588552875  error 0.15052610114601328 avg time 1s 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.629803971369697e-7 to 0.8494254218356846 adjusted 2 weights 
Generation 26 score 0.8494254218356846  error 0.15052543816561612 avg time 1s 22ms
Waiting for discovery to complete
Generation 27 score 0.849456821804988  error 0.15049390819631414 avg time 985ms
Waiting for discovery to complete
Generation 28 score 0.8494572087900562  error 0.15049351121124643 avg time 876ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009367959235562218 to 0.8494665767492917 adjusted 2 weights 
Generation 29 score 0.8494665767492917  error 0.15048414325201087 avg time 1s 180ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9344428880962994e-7 to 0.8494667701935805 adjusted 2 weights 
Generation 30 score 0.8494667701935805  error 0.15048394980772206 avg time 1s 131ms
Waiting for discovery to complete
Generation 31 score 0.8494669035805292  error 0.15048381642077335 avg time 1s 39ms
Waiting for discovery to complete
Generation 32 score 0.8494669085121204  error 0.15048380148918258 avg time 852ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8347371450188064e-8 to 0.8494669368594918 adjusted 1 weight 
Generation 33 score 0.8494669368594918  error 0.15048377314181113 avg time 961ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.838585709876497e-8 to 0.8494669852453489 adjusted 1 weight 
Generation 34 score 0.8494669852453489  error 0.150483724755954 avg time 821ms
Waiting for discovery to complete
Generation 35 score 0.8494673968236605  error 0.15048330317764289 avg time 989ms
Waiting for discovery to complete
Generation 36 score 0.8495698871235384  error 0.15038081287776486 avg time 1s 238ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00016818160374099111 to 0.8497380687272794 adjusted 2 weights 
Generation 37 score 0.8497380687272794  error 0.15021263127402382 avg time 1s 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004008662367693816 to 0.8497781553509564 adjusted 2 weights 
Discovered beneficial synapse from 618ab34c-4e3c-4b2f-8c89-7f0bd9978119 to e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb with weight -1.0000, helping 39.8% more records than it harms (3236/4628)
Discovery 5655e4c7 analyze time 3m 37s 675ms found 1 candidates
Generation 38 score 0.8497781553509564  error 0.1501725446503467 avg time 1s 4ms
Waiting for discovery to complete
Discovered harmful synapse from input-681 to 13ddb171-0798-41a6-98b5-819e69372cb6, harming 23.1% more records than it helps (1654/4628)
Discovery 5655e4c7 analyze harmful time 6s 205ms found 1 candidates
Fine tuning increased fitness by 0.000018826216683698327 to 0.84979698156764 adjusted 2 weights 
Discovery 5655e4c7 analyze squashes time 3s 948ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 2.4% error: 1.92161956805366e+22 -> 1.8753245633188756e+22
Generation 39 score 0.84979698156764  error 0.1501537184336629 avg time 1s 134ms
Waiting for discovery to complete
Generation 40 score 0.8497969886743796  error 0.1501537113269233 avg time 985ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3046081548395705e-8 to 0.8497970017204611 adjusted 1 weight 
Generation 41 score 0.8497970017204611  error 0.15015369828084177 avg time 916ms
Waiting for training/discovery clean up 1
Generation 42 score 0.849797221809311  error 0.15015347819199185 avg time 865ms
{
  error: 0.15015347819199185,
  score: 0.849797221809311,
  generation: 42,
  time: 422030,
  startScore: 0.8491788764154186
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 93cf7dc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93cf7dc5 with 1 binary files, sample rate: 100%, batch size: 512
