================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 17:27  up 10 days,  4:16, 4 users, load averages: 9.64 16.38 19.61
USER   PID  PPID COMMAND
grq   3240  9720 /bin/bash worker/node.sh
root  3265  3240 ps -U grq -o user,pid,ppid,command
grq   9720  9719 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 44G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 17:27:48 AEST 2025
Already up to date.
HEAD is now at 503c096e67 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 20s)
✅ GRQ-portfolio synced with remote and JSON validated
BLANK_CHECKS , score: 0.8758965520576082
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7980684501647819
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9433695281879082
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
RAILROADS_LINE-HAUL_OPERATING , score: 0.87395451236758
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8556236729042089
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945464902881059
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RETAIL-EATING-DRINKING_PLACES , score: 0.8589623260074184
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
MOTORS-GENERATORS , score: 0.813807287942938
Skipping (good score) MOTORS-GENERATORS , score: 0.814
SERVICES-HOSPITALS , score: 0.8539735614056234
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885757735229829
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9077550969421525
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
MALT_BEVERAGES , score: 0.9019962283356495
Skipping (good score) MALT_BEVERAGES , score: 0.902
RUBBER-PLASTICS_FOOTWEAR , score: 0.8734365270505398
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8221224803681614
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8480367774897535
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443344606177646
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8311685205850055
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822958503344071
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8590992740373412
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7874668073544371
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
STRUCTURAL_CLAY_PRODUCTS , score: 0.9011494317955457
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368590869507577
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7814895384837802
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.781
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8190456430275391
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
NATURAL_GAS_TRANSMISSION , score: 0.923367051139072
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.923
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284754134948
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8243666326756637
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9464420599628954
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520727708536989
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
RETAIL-MISCELLANEOUS_RETAIL , score: 0.88798176045733
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
METAL_CANS , score: 0.8807234105279719
Skipping (good score) METAL_CANS , score: 0.881
DAIRY_PRODUCTS , score: 0.94595110995117
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8655818600597207
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
RETAIL-DEPARTMENT_STORES , score: 0.8553033475767731
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054513456719443
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891167300996152
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8859788352781841
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7861330844699
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
ACCIDENT-HEALTH_INSURANCE , score: 0.881474798536985
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8685893473373252
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632346102240339
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8590227273031834
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8881138402485924
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.888
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8729605838958622
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590569130364192
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8912523778639208
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
PUMPS-PUMPING_EQUIPMENT , score: 0.8779503673335852
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833619145918954
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7653651703760405
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.765
GLASS_CONTAINERS , score: 0.8799729445820091
Skipping (good score) GLASS_CONTAINERS , score: 0.880
STATE_COMMERCIAL_BANKS , score: 0.9267981025671003
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8735460333795521
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
MEAT_PACKING_PLANTS , score: 0.7637195136038859
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061330726725096
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8375889198021567
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.845777140751395
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8664895179445139
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.866
FOOD_AND_KINDRED_PRODUCTS , score: 0.9457368543576886
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RAILROAD_EQUIPMENT , score: 0.7950177960308048
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9345471191598733
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8994606431498025
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
RETAIL-FURNITURE_STORES , score: 0.7705386487270732
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
GRAIN_MILL_PRODUCTS , score: 0.9009191685534825
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812322248359736
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786208783745587
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854111883768781
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504154764276699
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ENGINES-TURBINES , score: 0.8682727645921435
Skipping (good score) ENGINES-TURBINES , score: 0.868
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9370949481068812
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
AGRICULTURAL_SERVICES , score: 0.7534807888467973
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.753
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934994808254592
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9323673762555904
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
HOUSEHOLD_APPLIANCES , score: 0.8123386668416793
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953638624949429
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
POTTERY-RELATED_PRODUCTS , score: 0.9556880513687911
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321762773300954
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9033777543511752
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8995490842757629
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8299185274730971
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
TELEVISION_BROADCASTING_STATIONS , score: 0.913715187612155
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
COMPUTER-OFFICE_EQUIPMENT , score: 0.8553609042756304
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9119138316497766
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571902990138479
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917232141486807
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
AIR_COURIER_SERVICES , score: 0.8157026896443372
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325269582963022
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9497336420453252
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870129286389276
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
SERVICES-MANAGEMENT_SERVICES , score: 0.8505392795057299
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773025298124913
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
MISCELLANEOUS_PUBLISHING , score: 0.8778580679600486
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
WATER_SUPPLY , score: 0.9050094306671823
Skipping (good score) WATER_SUPPLY , score: 0.905
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7933885628996136
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
AIRCRAFT , score: 0.8484362473956232
Skipping (good score) AIRCRAFT , score: 0.848
METAL_FORGINGS-STAMPINGS , score: 0.8021643311538107
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8748246334914879
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8902061521123401
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8822063665759672
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
FARM_MACHINERY-EQUIPMENT , score: 0.8654486155800194
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8723987734092841
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9195898364005901
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739176663390795
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
process BLANK_CHECKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANK_CHECKS.json
1 mutation, mutation rate 44.2%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 248ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4a7a8a28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a7a8a28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a7a8a28 initialize time 631ms
Discovery 4a7a8a28 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery 4a7a8a28 read time 10ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4621 records
Discovery 4a7a8a28 scanning time 11s 864ms
Training e8d78134 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a7a8a28 recorded time 22s 84ms
Over populated 52, expected 50.
Training 2aaea70e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00012602946032136408 to 0.8762512762520205 adjusted 114 weights 
Training 3a8fc698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008972666939766061 to 0.8763410029214181 adjusted 114 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1114 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 14.7% more records than it harms (954/4621)
Discovery 4a7a8a28 analyze time 57s 917ms found 1 candidates
Training 20113e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-520 to bc53bcf9-b6b2-4b9b-bf37-d29a20781c77, harming 10.6% more records than it helps (459/4621)
Discovery 4a7a8a28 analyze harmful time 2s 966ms found 1 candidates
Over populated 52, expected 50.
Discovery 4a7a8a28 analyze squashes time 6s 284ms found 0 candidates
Discovery 6b83d471 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b83d471 initialize time 391ms
Discovery 6b83d471 processing .trainData-industry_88/BLANK_CHECKS/data.bin
compactUnused hidden neuron 300-1964 has no outward connections
Generation 10 score 0.8763424515265642  error 0.12360978647460207 avg time 10s 94ms
Training f5bba920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b83d471 read time 8ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4621 records
Discovery 6b83d471 scanning time 10s 948ms
Discovery 6b83d471 recorded time 13s 928ms
Remove neuron c7b89245-bfc4-478c-bc1f-8ef69ed7cfb7 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000024752379889747544 to 0.8763696059748819 adjusted 1939 weights 
Training 2ca0ff3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Fine tuning increased fitness by 0.0000547861486784873 to 0.8766200155049811 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.00001634987148158018 to 0.8767334180544748 adjusted 482 weights, 2 biases 
Discovered beneficial synapse from input-1497 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 14.7% more records than it harms (949/4621)
Discovery 6b83d471 analyze time 1m 15s 453ms found 1 candidates
Generation 18 score 0.8767334180544748  error 0.12321898994670893 avg time 8s 710ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 14.8% more records than it helps (268/4621)
Discovery 6b83d471 analyze harmful time 6s 970ms found 1 candidates
Discovery 6b83d471 analyze squashes time 3s 407ms found 0 candidates
Generation 19 score 0.8767334180544748  error 0.12321898994670893 avg time 1s 84ms
Waiting for discovery to complete
Generation 20 score 0.8767334180544748  error 0.12321898994670893 avg time 1s 47ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8767334180544748  error 0.12321898994670893 avg time 1s 86ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8767399780831864  error 0.12321241991799754 avg time 1s 30ms
{
  error: 0.12321241991799754,
  score: 0.8767399780831864,
  generation: 22,
  time: 231432,
  startScore: 0.8758965520576082
}
process POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json
1 mutation, mutation rate 19.3%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 82751984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82751984 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82751984 initialize time 390ms
Discovery 82751984 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 82751984 read time 10ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4621 records
Discovery 82751984 scanning time 7s 77ms
Training 6c9d421d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82751984 recorded time 9s 761ms
Training 34137b29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.741863146584535e-8 to 0.9232015072771512 neurons: 91 was: 92 synapses: 2449 was: 2451
Training 3971e753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015671863037192146 to 0.9232171791401884 adjusted 1 bias 
Discovery 82751984 analyze time 15s 704ms found 0 candidates
Discovery 82751984 analyze harmful time 1s 184ms found 0 candidates
Discovery 82751984 analyze squashes time 2s 796ms found 0 candidates
Training a88f54b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008028972860452122 to 0.9232252081130489 adjusted 1 bias 
Training 33cb6e40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33cb6e40 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33cb6e40 initialize time 364ms
Discovery 33cb6e40 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Compacting increased fitness by 5.004072918257663e-7 to 0.9232257085203407 neurons: 90 was: 91 synapses: 2447 was: 2449
Training 7250a253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006569538722578372 to 0.9232322780590633 adjusted 2 biases 
Discovery 33cb6e40 read time 11ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4621 records
Discovery 33cb6e40 scanning time 6s 947ms
Discovery 33cb6e40 recorded time 9s 590ms
Training 2839b0bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020919179966050194 to 0.9232343699770599 adjusted 2 biases 
Training ed242aec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33cb6e40 analyze time 14s 890ms found 0 candidates
Discovery 33cb6e40 analyze harmful time 1s 352ms found 0 candidates
Training 20e67d09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33cb6e40 analyze squashes time 2s 893ms found 0 candidates
Fine tuning increased fitness by 0.000003990422434707597 to 0.9232416576933458 adjusted 3 biases 
