================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:03  up 9 days, 15:52, 4 users, load averages: 8.19 16.65 19.98
USER   PID  PPID COMMAND
grq  57692 96698 /bin/bash worker/node.sh
root 57702 57692 ps -U grq -o user,pid,ppid,command
grq  96698 96695 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 05:04:01 AEST 2025
Already up to date.
HEAD is now at 8f80d639c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-FOOD_STORES , score: 0.938442378480201
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6535726381664454
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.654
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8862202705304085
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
SERVICES-EDUCATIONAL_SERVICES , score: 0.9431026074761112
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8554911712816347
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683216044372233
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7785090791925217
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.779
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814545931797644
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9415895586038879
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8510538516131323
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8852467913486893
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
COOKIES-CRACKERS , score: 0.8911956915472505
Skipping (good score) COOKIES-CRACKERS , score: 0.891
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817360846562249
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7946742504672033
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
ELECTRIC_HOUSEWARES-FANS , score: 0.8264764133879319
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8464341617098571
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9411148244031985
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319552611585175
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
COMMERCIAL_BANKS_NEC , score: 0.9472428720132352
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
FOOD_AND_KINDRED_PRODUCTS , score: 0.9452462543467468
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8853408104860011
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
FORESTRY , score: 0.9562482683342204
Skipping (good score) FORESTRY , score: 0.956
FOOTWEAR_NO_RUBBER , score: 0.8838814645496851
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8837072388155636
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
RETAIL-EATING-DRINKING_PLACES , score: 0.8589093118856574
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9075277959547876
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7932943919455162
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
RUBBER-PLASTICS_FOOTWEAR , score: 0.87317363562579
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7593992145305062
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069212079639789
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SERVICES-LEGAL_SERVICES , score: 0.7608070392174509
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
ELECTRONIC_CONNECTORS , score: 0.8454691314721448
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
LEATHER-LEATHER_PRODUCTS , score: 0.8595580904427343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
TOBACCO_PRODUCTS , score: 0.9319649793331917
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
RETAIL-CONVENIENCE_STORES , score: 0.9427781051381222
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.943
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928092286020068
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097670925248862
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7738197612915322
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
OPERATIVE_BUILDERS , score: 0.8767546737226439
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9178884455238162
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8686409663216338
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.869
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8152277162980939
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
PLASTICS_FOAM_PRODUCTS , score: 0.8952922627635106
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.895
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9497168479206924
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
SERVICES-ADVERTISING_AGENCIES , score: 0.8869077518469315
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8240437642813286
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8672106933580396
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7907287253533622
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8855929775360318
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8189264010805146
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8993804827450019
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
TRANSPORTATION_SERVICES , score: 0.9197488408632741
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9019531259681203
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918408166990756
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
ACCIDENT-HEALTH_INSURANCE , score: 0.8812758272285444
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
PAPER_MILLS , score: 0.8339553843107799
Skipping (good score) PAPER_MILLS , score: 0.834
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8351814584676783
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
DRILLING_OIL-GAS_WELLS , score: 0.8509037612629462
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
ENGINES-TURBINES , score: 0.8681717386106751
Skipping (good score) ENGINES-TURBINES , score: 0.868
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8177911308196272
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439938085079176
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9036271271308676
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
RETAIL-NONSTORE_RETAILERS , score: 0.9661557726279224
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
SANITARY_SERVICES , score: 0.9185651543229394
Skipping (good score) SANITARY_SERVICES , score: 0.919
PULP_MILLS , score: 0.8664479188565156
Skipping (good score) PULP_MILLS , score: 0.866
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7978765758849015
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8372287487227263
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8819995568657063
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
COMPUTER-OFFICE_EQUIPMENT , score: 0.8550241136633601
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7024611339184093
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.702
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8785211796735685
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
DAIRY_PRODUCTS , score: 0.9459372958745699
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
CARPETS-RUGS , score: 0.8139616717578658
Skipping (good score) CARPETS-RUGS , score: 0.814
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844210814764575
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231528465726974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
CEMENT_HYDRAULIC , score: 0.8721746187059606
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
AIRCRAFT-PARTS , score: 0.8499078303880236
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
TRUCK-BUS_BODIES , score: 0.8047616737246569
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
SERVICES-MEDICAL_LABORATORIES , score: 0.8666487864016845
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8992132523260923
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871840804984098
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8868511844970212
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.887
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8127991615822818
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
SERVICES-PERSONAL_SERVICES , score: 0.9467280361144911
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8585367395502987
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
PETROLEUM_REFINING , score: 0.9013989596799493
Skipping (good score) PETROLEUM_REFINING , score: 0.901
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
RADIOTELEPHONE_COMMUNICATIONS , score: 0.936846370445641
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
METAL_FORGINGS-STAMPINGS , score: 0.802142508581232
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
SERVICES-EMPLOYMENT_AGENCIES , score: 0.858643714799832
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210371245741591
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
MISCELLANEOUS_PUBLISHING , score: 0.8773529059551959
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.806965965009366
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
NATURAL_GAS_DISTRIBUTION , score: 0.9285766735840347
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7982597321379269
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9367545506296636
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
INVESTORS_NEC , score: 0.8304678505240783
Skipping (good score) INVESTORS_NEC , score: 0.830
HOTELS-MOTELS , score: 0.9076011049253883
Skipping (good score) HOTELS-MOTELS , score: 0.908
NATIONAL_COMMERCIAL_BANKS , score: 0.9062797039201156
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8688525803040038
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8904096428053909
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
COMMERCIAL_PRINTING , score: 0.7977394596694891
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934982071611086
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8540554014071103
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 182ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 45d3eb0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45d3eb0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45d3eb0c initialize time 1s 44ms
Discovery 45d3eb0c processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Discovery 45d3eb0c read time 27ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4621 records
Discovery 45d3eb0c scanning time 10s 770ms
Training 4ef1444e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45d3eb0c recorded time 17s 682ms
Fine tuning increased fitness by 3.7035880606772764e-7 to 0.938442748839007 adjusted 355 weights 
Over populated 52, expected 50.
Training 715225b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.963141271296934e-7 to 0.9384432451531342 adjusted 355 weights 
Over populated 52, expected 50.
Training 46528c9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 522d7348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018612426494479806 to 0.938447117040918 adjusted 355 weights 
Over populated 52, expected 50.
Training 13abc8be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e4b50b1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45d3eb0c analyze time 47s 969ms found 0 candidates
Over populated 52, expected 50.
Discovery 45d3eb0c analyze harmful time 2s 481ms found 0 candidates
Training c3c32aa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45d3eb0c analyze squashes time 4s 813ms found 2 candidates, Summary: 759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 19.6% error: 5.731195599051297e+25 -> 4.605110189980471e+25,cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> ABSOLUTE improved: 100.0% error: 3.8310076222362847e+25 -> 2.596822449773936e+21
Over populated 52, expected 50.
Discovery 5222304e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5222304e initialize time 321ms
Discovery 5222304e processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Generation 10 score 0.9384534878354731  error 0.06150995916526921 avg time 9s 83ms
Training d09aa62c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5222304e read time 11ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4621 records
Discovery 5222304e scanning time 8s 340ms
Discovery 5222304e recorded time 10s 968ms
Over populated 52, expected 50.
Training 4931c349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7adb5c62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.633216896809955e-7 to 0.9384542832836267 adjusted 255 weights 
Over populated 52, expected 50.
Training 804d42e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.477677133633676e-7 to 0.93845513105134 adjusted 255 weights 
Over populated 52, expected 50.
Training c484c073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 5222304e analyze time 50s 924ms found 0 candidates
Training b31cd1c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026881531891564947 to 0.9384588136550942 adjusted 254 weights 
Discovery 5222304e analyze harmful time 1s 901ms found 0 candidates
Discovery 5222304e analyze squashes time 1s 842ms found 1 candidate, Summary: 759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 19.7% error: 5.731195599051297e+25 -> 4.604175712307026e+25
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000413748014271853 to 0.9384629511352369 adjusted 248 weights 
Fine tuning increased fitness by 2.458978720643046e-7 to 0.9384634115207321 adjusted 250 weights 
Generation 20 score 0.9384634115207321  error 0.06150004548000999 avg time 8s 696ms
Generation 21 score 0.9384638272170496  error 0.061499629783692555 avg time 812ms
{
  error: 0.061499629783692555,
  score: 0.9384638272170496,
  generation: 21,
  time: 186779,
  startScore: 0.938442378480201
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
8 mutations, mutation rate 5.8%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cabb288f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cabb288f with 1 binary files, sample rate: 100%, batch size: 512
Discovery cabb288f initialize time 356ms
Discovery cabb288f processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery cabb288f read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4621 records
Discovery cabb288f scanning time 24s 311ms
Discovery cabb288f recorded time 27s 824ms
Training 5b9ceb97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028969450706073374 to 0.8778585356315503 adjusted 62 weights, 3 biases 
Training 90c6d71e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d15cd524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002441376058648359 to 0.8778842140525311 adjusted 61 weights, 3 biases 
Over populated 52, expected 50.
Training 03c121a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8778887700966982  error 0.12206071590406102 avg time 14s 534ms
Fine tuning increased fitness by 4.1817794671494823e-7 to 0.8778891882746449 adjusted 62 weights, 3 biases 
Fine tuning increased fitness by 7.491348875676707e-7 to 0.8778899374095325 adjusted 62 weights, 3 biases 
Fine tuning increased fitness by 0.00001818626888705488 to 0.8779081236784195 adjusted 62 weights, 3 biases 
Constant neuron fe555033-518b-4df3-b70b-8457795fbf60 convert hidden to constant
Adjust neuron fe555033-518b-4df3-b70b-8457795fbf60 bias -0.08146475614517429 to 0.6532441365087591
Generation 13 score 0.8779081236784195  error 0.12204136232233964 avg time 4s 893ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.8779081839721221  error 0.12204130202863701 avg time 1s 553ms
Waiting for discovery to complete
Generation 15 score 0.8779084480057122  error 0.12204103799504697 avg time 1s 532ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.9% more records than it harms (4570/4621)
Discovery cabb288f analyze time 3m 19s 366ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.8% more records than it helps (949/4621)
Discovery cabb288f analyze harmful time 7s 157ms found 1 candidates
Generation 16 score 0.8779086608938157  error 0.12204082510694349 avg time 1s 534ms
