================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   433Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   433Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   433Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   433Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   475Gi   433Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  1:27  up 5 days, 12:15, 6 users, load averages: 39.53 41.50 42.89
USER   PID  PPID COMMAND
grq  26343 26342 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  43910 26343 /bin/bash worker/node.sh
root 43920 43910 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 01:27:20 AEST 2025
Already up to date.
HEAD is now at e856253d45 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRIC_SERVICES , score: 0.9499034675768291
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188085594507838
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8904901853860044
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.890
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8577396666538505
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.858
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8014688293978071
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7544439399507094
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
COMMERCIAL_BANKS_NEC , score: 0.9499895243676441
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8459059968693373
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090525860156691
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
COMPUTER-OFFICE_EQUIPMENT , score: 0.8554935274723923
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
WHOLESALE-DURABLE_GOODS , score: 0.8996072800450966
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270255356174585
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7905508042200519
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834534137943233
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PAPERBOARD_MILLS , score: 0.8774220531125188
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8613641459498347
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
TRANSPORTATION_SERVICES , score: 0.9213518434997849
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7499764014402304
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
MALT_BEVERAGES , score: 0.9030572328929939
Skipping (good score) MALT_BEVERAGES , score: 0.903
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8552950992221515
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8792915922969673
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
ACCIDENT-HEALTH_INSURANCE , score: 0.882947441595598
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
ELECTRIC_HOUSEWARES-FANS , score: 0.8265229230912017
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8250936908540519
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8741827611263165
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9387624055901654
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
RUBBER-PLASTICS_FOOTWEAR , score: 0.872507230533964
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
TELEVISION_BROADCASTING_STATIONS , score: 0.915547356741392
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
AGRICULTURAL_SERVICES , score: 0.8092652613954963
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8304237038964941
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.830
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8720687105570569
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.872
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708176373335505
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708
TRUCK_TRAILERS , score: 0.8921637904668855
Skipping (good score) TRUCK_TRAILERS , score: 0.892
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9030245894992703
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
STATE_COMMERCIAL_BANKS , score: 0.9275727132094655
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739130932687942
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9200919302945701
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041377072346259
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8348146681280822
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8225905132065273
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7967347349595388
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8815537000821224
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
WHOLESALE-HARDWARE , score: 0.9373337312551864
Skipping (good score) WHOLESALE-HARDWARE , score: 0.937
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
LOAN_BROKERS , score: 0.8724977436990297
Skipping (good score) LOAN_BROKERS , score: 0.872
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8616397671966689
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
BALL-ROLLER_BEARINGS , score: 0.8021661708252307
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354713316787705
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
CUT_STONE-STONE_PRODUCTS , score: 0.8862919079642255
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
METAL_FORGINGS-STAMPINGS , score: 0.8034526504505597
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.803
TEXTILE_MILL_PRODUCTS , score: 0.8515870743656565
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8612213402538565
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8341198011306524
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8637824068928006
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8156948148738457
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
TOBACCO_PRODUCTS , score: 0.9493648443194168
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501346488848692
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8182604996832376
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742241375234217
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8537975973042732
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
FARM_MACHINERY-EQUIPMENT , score: 0.8656262643224891
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9280074904170186
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8836583712314978
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
PATENT_OWNERS-LESSORS , score: 0.8937276809853557
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
RETAIL-VARIETY_STORES , score: 0.9467161363815065
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8942631715773398
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
REAL_ESTATE , score: 0.9160323823149936
Skipping (good score) REAL_ESTATE , score: 0.916
STRUCTURAL_CLAY_PRODUCTS , score: 0.9034799973677298
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.903
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8689066103399417
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9394275938437117
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
RETAIL-SHOE_STORES , score: 0.8445496632948144
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
SERVICES-ENGINEERING_SERVICES , score: 0.8546543267083367
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
ELECTRONIC_COMPONENTS_NEC , score: 0.8922076449193235
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175731447631063
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WATER_TRANSPORTATION , score: 0.935467971329351
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
RETAIL-JEWELRY_STORES , score: 0.8248331562837722
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8627566902497543
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960285381035933
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-MANAGEMENT_SERVICES , score: 0.849576973557866
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.83388540324226
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9187473038234217
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9415850727073811
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703290610029562
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512190886105986
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8208644915343829
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9413683176269457
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8883650591141744
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
4 mutations, mutation rate 6.2%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 219ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2bfbc358 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bfbc358 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bfbc358 initialize time 385ms
Discovery 2bfbc358 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery 2bfbc358 read time 13ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4617 records
Discovery 2bfbc358 scanning time 7s 591ms
Discovery 2bfbc358 recorded time 12s 14ms
Training 51d6725a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023165678502135023 to 0.949198839012854 adjusted 238 weights, 14 biases 
Fine tuning increased fitness by 0.00000753631923955389 to 0.9492063753320935 adjusted 238 weights, 14 biases 
Training 472d5c39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012974465130599633 to 0.9492193497972241 adjusted 238 weights, 14 biases 
Training 7d026520 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005414473317477686 to 0.9492361163809945 adjusted 234 weights, 13 biases 
Discovered beneficial synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.4% more records than it harms (3330/4617)
Discovery 2bfbc358 analyze time 55s 472ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.4% more records than it helps (263/4617)
Discovery 2bfbc358 analyze harmful time 2s 532ms found 1 candidates
Discovery 2bfbc358 analyze squashes time 4s 251ms found 0 candidates
Training 20a60e08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20a60e08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20a60e08 initialize time 612ms
Discovery 20a60e08 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 20a60e08 read time 13ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4617 records
Discovery 20a60e08 scanning time 8s 554ms
Fine tuning increased fitness by 0.000006989180800553996 to 0.9492509643643263 adjusted 227 weights, 14 biases 
Discovery 20a60e08 recorded time 12s 943ms
Generation 10 score 0.9492509643643263  error 0.05071911163724073 avg time 10s 201ms
Training c1a1fc96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.368860199750358e-7 to 0.9492515012503463 adjusted 227 weights, 14 biases 
Over populated 52, expected 50.
Training 2c12d4ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001127628580843698 to 0.9492530079684045 adjusted 226 weights, 14 biases 
Discovered beneficial synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 67.1% more records than it harms (3344/4617)
Discovery 20a60e08 analyze time 22s 374ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 67.1% more records than it helps (246/4617)
Discovery 20a60e08 analyze harmful time 2s 799ms found 1 candidates
Over populated 52, expected 50.
Discovery 20a60e08 analyze squashes time 4s 231ms found 0 candidates
Training 0b6d71d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b6d71d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b6d71d9 initialize time 520ms
Discovery 0b6d71d9 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery 0b6d71d9 read time 12ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4617 records
Discovery 0b6d71d9 scanning time 7s 799ms
Fine tuning increased fitness by 5.616163222255111e-7 to 0.9492582056718182 adjusted 226 weights, 13 biases 
Discovery 0b6d71d9 recorded time 11s 549ms
Fine tuning increased fitness by 0.0000016324281814084074 to 0.9492598380999996 adjusted 226 weights, 13 biases 
Remove neuron 0c7c36fc-0219-4c62-9929-5ae6e4e42e2e as no longer connected
Over populated 52, expected 50.
Generation 18 score 0.9492610051056122  error 0.050709070895954896 avg time 8s 6ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024100662254777916 to 0.9492634151718377 adjusted 223 weights, 13 biases 
Generation 19 score 0.9492634151718377  error 0.050706660829729425 avg time 683ms
Waiting for discovery to complete
Discovered beneficial synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.5% more records than it harms (3332/4617)
Discovery 0b6d71d9 analyze time 44s 445ms found 1 candidates
Generation 20 score 0.949267253347503  error 0.05070282265406414 avg time 663ms
Waiting for discovery to complete
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.5% more records than it helps (261/4617)
Discovery 0b6d71d9 analyze harmful time 3s 319ms found 1 candidates
Discovery 0b6d71d9 analyze squashes time 1s 581ms found 0 candidates
Generation 21 score 0.9492888879905137  error 0.05068118801105329 avg time 661ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013135441749301258 to 0.949302023432263 adjusted 213 weights, 12 biases 
Generation 22 score 0.949302023432263  error 0.05066805256930376 avg time 710ms
Waiting for training/discovery clean up 2
Generation 23 score 0.949319338581863  error 0.0506507274197047 avg time 2s 385ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000019780320600459866 to 0.9493391189024635 adjusted 213 weights, 12 biases 
Generation 24 score 0.9493391189024635  error 0.05063094709910411 avg time 1s 4ms
{
  error: 0.05063094709910411,
  score: 0.9493391189024635,
  generation: 24,
  time: 244492,
  startScore: 0.9499034675768291
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
1 mutation, mutation rate 33.5%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 273ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7411ebb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7411ebb7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7411ebb7 initialize time 407ms
Discovery 7411ebb7 processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery 7411ebb7 read time 11ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4617 records
Discovery 7411ebb7 scanning time 13s 181ms
Discovery 7411ebb7 recorded time 17s 850ms
Training eaad2e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f44eddec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 99b7425d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8042739864010473  error 0.1956868225990473 avg time 8s 86ms
Training c1b50f4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13 with weight -1.0000, helping 23.2% more records than it harms (2843/4617)
Discovery 7411ebb7 analyze time 2m 30s 125ms found 1 candidates
Discovered harmful synapse from input-1025 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 17.9% more records than it helps (1895/4617)
Discovery 7411ebb7 analyze harmful time 4s 920ms found 1 candidates
Discovery 7411ebb7 analyze squashes time 6s 209ms found 0 candidates
Generation 18 score 0.8043166996815914  error 0.19564408931850333 avg time 10s 866ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.9708203602994985e-7 to 0.8043170967636274 adjusted 14 weights, 2 biases 
