================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   281Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:05  up 13 days, 10:35, 5 users, load averages: 17.20 20.85 22.21
USER   PID  PPID COMMAND
grq  71272 71271 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80952 71272 /bin/bash worker/node.sh
root 80962 80952 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Sep  4 18:05:51 AEST 2025
Already up to date.
HEAD is now at 301ed2e88a Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) MOTOR_HOMES , score: 0.842
ELECTRONIC_CONNECTORS , score: 0.8495584436555629
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8164600161544482
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8670389970636544
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
BAKERY_PRODUCTS , score: 0.9543198011018028
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8037746584900654
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8588925181696943
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8020743556109432
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
SERVICES-SERVICES_NEC , score: 0.9240130222940844
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8712214806196427
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8753627955749254
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) PULP_MILLS , score: 0.874
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8238193889587102
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8661057269919339
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
PRINTED_CIRCUIT_BOARDS , score: 0.8862225544638549
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345313980270341
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
TEXTILE_MILL_PRODUCTS , score: 0.8518795746914632
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395437011870039
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8039805541557643
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704821878496805
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
PHARMACEUTICAL_PREPARATIONS , score: 0.9540678479985548
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
HOUSEHOLD_FURNITURE , score: 0.8914086208032123
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876828150255724
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508203870977213
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
CEMENT_HYDRAULIC , score: 0.8761681767294747
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7897069321199802
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.790
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621861354495705
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8644363267292967
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9316998072047561
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8653167935806033
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889542196649172
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.890
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571292437956639
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336585940150888
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180510835302307
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8780071575937763
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
MINERAL_ROYALTY_TRADERS , score: 0.8319463735686661
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475365505976789
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461552443711159
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9096919581991607
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.910
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
FINANCE_SERVICES , score: 0.9169280647945794
Skipping (good score) FINANCE_SERVICES , score: 0.917
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
RETAIL-GROCERY_STORES , score: 0.8918015310297065
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9474568046426302
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9825218332245853
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989203437569847
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8407068311002791
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903684616804073
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8255250926861682
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.826
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879415804530901
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038412828655818
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8473039360404734
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
RETAIL-VARIETY_STORES , score: 0.9486816332012664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838869378190513
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8861246286094151
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.886
AGRICULTURAL_SERVICES , score: 0.775654658922774
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.776
BALL-ROLLER_BEARINGS , score: 0.7998061983132287
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613368836785649
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
RETAIL-SHOE_STORES , score: 0.8517970793586647
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
METALWORKG_MACHINERY-EQUIPMENT , score: 0.857239854583033
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.857
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926172286551112
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8015674429744063
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
STEEL_PIPE-TUBES , score: 0.7957404588849845
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
CARPETS-RUGS , score: 0.8115495898220484
Skipping (good score) CARPETS-RUGS , score: 0.812
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8615610545327407
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061857783621192
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8256968917825018
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8309582204704382
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9123964871447517
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955279295930303
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
METAL_MINING , score: 0.9301509676802946
Skipping (good score) METAL_MINING , score: 0.930
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429347004875712
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
process CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json
7 mutations, mutation rate 6.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 197ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bfa97787 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfa97787 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfa97787 initialize time 402ms
Discovery bfa97787 processing .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery bfa97787 read time 11ms for .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4635 records
Discovery bfa97787 scanning time 11s 900ms
Discovery bfa97787 recorded time 14s 402ms
Training cdee4b8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4fa285e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.053574918065465e-9 to 0.7865155056115243 adjusted 1 weight, 1 bias 
Training 449166d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.42986709139592e-8 to 0.7865155199101952 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.4504785705860002e-8 to 0.7865155344149809 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 8fe8d933-4ef9-44e4-b637-36a162a38071 with weight -1.0000, helping 24.8% more records than it harms (2626/4635)
Discovery bfa97787 analyze time 1m 8s 452ms found 1 candidates
Training eb13c209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.928470185409765e-9 to 0.7865155433434511 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1630 to 8fe8d933-4ef9-44e4-b637-36a162a38071, harming 18.5% more records than it helps (1623/4635)
Discovery bfa97787 analyze harmful time 5s 208ms found 1 candidates
Discovery bfa97787 analyze squashes time 4s 469ms found 0 candidates
Discovery b9ab5c69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9ab5c69 initialize time 376ms
Discovery b9ab5c69 processing .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Fine tuning increased fitness by 3.58442230341538e-8 to 0.7865155791876741 adjusted 1 weight 
Generation 10 score 0.7865155791876741  error 0.2134444338131067 avg time 10s 465ms
Training b0604023 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9ab5c69 read time 9ms for .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4635 records
Discovery b9ab5c69 scanning time 9s 492ms
Fine tuning increased fitness by 9.459401406619605e-8 to 0.7865156737816882 adjusted 1 weight 
Discovery b9ab5c69 recorded time 12s 287ms
Fine tuning increased fitness by 1.8702636983558563e-7 to 0.786515860808058 adjusted 1 weight 
Fine tuning increased fitness by 5.345024723935055e-7 to 0.7865163953105304 adjusted 1 weight 
Training 1b51ed6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001427190381986243 to 0.7865178225009124 adjusted 1 weight 
Fine tuning increased fitness by 0.000003859797718663849 to 0.7865216822986311 adjusted 1 weight 
Training f084ced5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006836094649576019 to 0.7865285183932806 adjusted 1 weight 
Fine tuning increased fitness by 0.000010019890990142777 to 0.7865385382842708 adjusted 1 weight 
Fine tuning increased fitness by 0.000010985693051135392 to 0.7865495239773219 adjusted 1 weight 
Generation 19 score 0.7865495239773219  error 0.21341048902345894 avg time 8s 65ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.7865495239773219  error 0.21341048902345894 avg time 1s 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9867435353002634e-8 to 0.7865495638447573 adjusted 1 weight 
Generation 21 score 0.7865495638447573  error 0.21341044915602353 avg time 852ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.807941463205509e-9 to 0.7865495656526987 adjusted 1 weight 
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 8fe8d933-4ef9-44e4-b637-36a162a38071 with weight -1.0000, helping 24.8% more records than it harms (2626/4635)
Discovery b9ab5c69 analyze time 1m 38s 277ms found 1 candidates
Generation 22 score 0.7865495656526987  error 0.2134104473480821 avg time 707ms
Waiting for discovery to complete
Discovered harmful synapse from input-1630 to 8fe8d933-4ef9-44e4-b637-36a162a38071, harming 18.5% more records than it helps (1623/4635)
Discovery b9ab5c69 analyze harmful time 4s 866ms found 1 candidates
Discovery b9ab5c69 analyze squashes time 2s 729ms found 0 candidates
Generation 23 score 0.7865495656526987  error 0.2134104473480821 avg time 1s 91ms
Waiting for discovery to complete
Generation 24 score 0.7865495656526987  error 0.2134104473480821 avg time 680ms
Waiting for training/discovery clean up 2
Generation 25 score 0.7865495656526987  error 0.2134104473480821 avg time 868ms
Waiting for training/discovery clean up 1
Generation 26 score 0.7865495656526987  error 0.2134104473480821 avg time 664ms
{
  error: 0.2134104473480821,
  score: 0.7865495656526987,
  generation: 26,
  time: 245222,
  startScore: 0.7866815694017028
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
1 mutation, mutation rate 6.1%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 414ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 65de8708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65de8708 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65de8708 initialize time 373ms
Discovery 65de8708 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 4.366450090387275e-9 to 0.7908640737181276 adjusted 1 weight 
Discovery 65de8708 read time 16ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery 65de8708 scanning time 10s 248ms
Discovery 65de8708 recorded time 13s 173ms
Training 00d492df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4840573714369754e-7 to 0.7908642221238648 adjusted 1 weight 
Fine tuning increased fitness by 2.6482005444083967e-7 to 0.7908644869439192 adjusted 1 weight 
Training 77e8de38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.17076264852345e-7 to 0.790864704020184 adjusted 1 weight 
Fine tuning increased fitness by 1.0701069030893962e-8 to 0.7908647147212531 adjusted 1 weight 
Training 1ef89ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 69.1% more records than it harms (3912/4635)
Discovery 65de8708 analyze time 29s 2ms found 1 candidates
Fine tuning increased fitness by 6.751245484881707e-8 to 0.7908647822337079 adjusted 1 weight 
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 69.1% more records than it helps (711/4635)
Discovery 65de8708 analyze harmful time 2s 100ms found 1 candidates
Discovery 65de8708 analyze squashes time 2s 217ms found 0 candidates
Discovery 012ffa23 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3131617926376293e-7 to 0.7908649135498872 adjusted 1 weight 
Discovery 012ffa23 initialize time 357ms
