================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   464Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    47Gi   464Gi    10%      47  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   464Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   464Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   464Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   237Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:08  up 58 days, 11:18, 6 users, load averages: 21.57 23.90 23.05
USER   PID  PPID COMMAND
grq  19234 19233 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23012 19234 /bin/bash worker/node.sh
root 23022 23012 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Tue Jul 22 19:08:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRIC_SERVICES , score: 0.9502316435168637
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378575275191615
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8568781714492236
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-HEALTH_SERVICES , score: 0.8062544472191113
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
CEMENT_HYDRAULIC , score: 0.8698545620360757
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
TOBACCO_PRODUCTS , score: 0.9499281915445623
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8176306829688327
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705589961367843
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401836089807158
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9058730879270417
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185165884066862
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575428226226192
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8805817456473015
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9135485874262717
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254174529809539
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761128877666288
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467854890884826
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855155431082489
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
ELECTRIC_HOUSEWARES-FANS , score: 0.8272365734201312
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437651135923042
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
AIR_COURIER_SERVICES , score: 0.8212617069523838
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101712684313223
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
INVESTORS_NEC , score: 0.8293150336543508
Skipping (good score) INVESTORS_NEC , score: 0.829
RETAIL-CONVENIENCE_STORES , score: 0.9514685455608343
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
ELECTRICAL_WORK , score: 0.844166533496318
Skipping (good score) ELECTRICAL_WORK , score: 0.844
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8627523603340236
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8619171544503657
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
NATURAL_GAS_DISTRIBUTION , score: 0.9278277115850634
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7915255375175311
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510239120207399
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533809676401022
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9034146208532107
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8667528267689396
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.824864674899863
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766710118697222
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8629163217497321
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803779900895253
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292252046086241
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
TRUCK_TRAILERS , score: 0.8926890442439975
Skipping (good score) TRUCK_TRAILERS , score: 0.893
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8233677587205065
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-MEDICAL_LABORATORIES , score: 0.8632931532424755
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8012855474420484
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8898247993654436
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849521415349856
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101469090341652
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8621042925025377
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8871175663373326
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
PAPERBOARD_MILLS , score: 0.8760938511661298
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8500832299256871
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950037303728543
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188561522301892
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
REAL_ESTATE , score: 0.914944134079004
Skipping (good score) REAL_ESTATE , score: 0.915
OPHTHALMIC_GOODS , score: 0.8425739164974365
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879036852019595
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
LOAN_BROKERS , score: 0.8693692685676649
Skipping (good score) LOAN_BROKERS , score: 0.869
POTTERY-RELATED_PRODUCTS , score: 0.9630974967314786
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
WHOLESALE-HARDWARE , score: 0.9427583400448731
Skipping (good score) WHOLESALE-HARDWARE , score: 0.943
COMMUNICATIONS_SERVICES_NEC , score: 0.875929108884447
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8838094462730766
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7861434755344333
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8478027893350981
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789540787434194
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829742875862924
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-PERSONAL_SERVICES , score: 0.9457377098707332
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
RETAIL-DEPARTMENT_STORES , score: 0.8647668013788751
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
BALL-ROLLER_BEARINGS , score: 0.8076614330414075
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
PUBLIC_WAREHOUSING-STORAGE , score: 0.992437364164444
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923551650693073
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
RUBBER-PLASTICS_FOOTWEAR , score: 0.8717839613361857
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8153861998650783
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8687790071159416
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8716690959638501
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8312723044073265
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366203896176071
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
process ELECTRIC_SERVICES lvl: 3
1 mutation, mutation rate 8.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5bdf16e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bdf16e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bdf16e2 initialize time 346ms
Discovery 5bdf16e2 processing .trainData-industry_87/ELECTRIC_SERVICES/data.bin
Generation 1 score 0.9502316435168637  error 0.04973966248467592 avg time 946ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 300MB total
Discovery 5bdf16e2 read time 14ms for .trainData-industry_87/ELECTRIC_SERVICES/data.bin with 4603 records
Discovery 5bdf16e2 scanning time 5s 843ms
Discovery 5bdf16e2 recorded time 8s 383ms
Generation 2 score 0.9502346929487103  error 0.049736613052829316 avg time 525ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 184MB used, 266MB total
Fine tuning increased fitness by 0.000001257608569393831 to 0.9502359505572797 adjusted 34 weights, 1 bias 
Generation 3 score 0.9502359505572797  error 0.049735355444259846 avg time 357ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 292MB total
Fine tuning increased fitness by 9.616459881733874e-7 to 0.9502369122032679 adjusted 34 weights, 1 bias 
Generation 4 score 0.9502369122032679  error 0.04973439379827167 avg time 496ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 275MB total
Fine tuning increased fitness by 0.0000014144688681438922 to 0.950238326672136 adjusted 34 weights, 1 bias 
Generation 5 score 0.950238326672136  error 0.04973297932940357 avg time 341ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 316MB total
Fine tuning increased fitness by 0.000002752066498468153 to 0.9502410787386345 adjusted 34 weights, 1 bias 
Generation 6 score 0.9502410787386345  error 0.049730227262905144 avg time 479ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 284MB used, 351MB total
Fine tuning increased fitness by 0.000005189160194096765 to 0.9502462678988286 adjusted 34 weights, 1 bias 
Generation 7 score 0.9502462678988286  error 0.04972503810271102 avg time 351ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 256MB used, 385MB total
Fine tuning increased fitness by 0.000008668141591061662 to 0.9502549360404197 adjusted 34 weights, 1 bias 
Generation 8 score 0.9502549360404197  error 0.04971636996111995 avg time 449ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 318MB used, 425MB total
Discovered beneficial synapse from input-29 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 67.0% more records than it harms (3338/4603)
Discovery 5bdf16e2 analyze time 27s 308ms found 1 candidates
Fine tuning increased fitness by 0.000013654045757149902 to 0.9502685900861768 adjusted 34 weights, 1 bias 
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 67.0% more records than it helps (252/4603)
Discovery 5bdf16e2 analyze harmful time 1s 333ms found 1 candidates
Generation 9 score 0.9502685900861768  error 0.049702715915362815 avg time 351ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 364MB used, 457MB total
Fine tuning increased fitness by 0.000021978020167789936 to 0.9502905681063446 adjusted 34 weights, 1 bias 
Discovery 5bdf16e2 analyze squashes time 2s 731ms found 0 candidates
Generation 10 score 0.9502905681063446  error 0.049680737895195046 avg time 469ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 160MB used, 305MB total
Fine tuning increased fitness by 0.000021290194084588876 to 0.9503118583004292 adjusted 34 weights, 1 bias 
Generation 11 score 0.9503118583004292  error 0.049659447701110415 avg time 338ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.496635815394058e-7 to 0.9503124079640107 adjusted 34 weights, 1 bias 
Generation 12 score 0.9503124079640107  error 0.0496588980375289 avg time 542ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.986959536903754e-7 to 0.9503126066599644 adjusted 34 weights, 1 bias 
Generation 13 score 0.9503126066599644  error 0.04965869934157514 avg time 378ms
{
  error: 0.04965869934157514,
  score: 0.9503126066599644,
  generation: 13,
  time: 60974,
  startScore: 0.9502316435168637
}
process SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC lvl: 3
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7e0242f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e0242f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e0242f9 initialize time 344ms
Discovery 7e0242f9 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery 7e0242f9 read time 14ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4603 records
Discovery 7e0242f9 scanning time 6s 874ms
Discovery 7e0242f9 recorded time 9s 250ms
Training 9713186f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.686137395262577e-7 to 0.922908819211192 adjusted 254 weights, 8 biases 
Fine tuning increased fitness by 2.8821683628610373e-7 to 0.9229091074280283 adjusted 254 weights, 8 biases 
Training 1ac205c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 11.5% more records than it harms (823/4603)
Discovery 7e0242f9 analyze time 15s 718ms found 1 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 11.1% more records than it helps (304/4603)
Discovery 7e0242f9 analyze harmful time 1s 575ms found 1 candidates
Discovery 7e0242f9 analyze squashes time 3s 97ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.940653846289415e+25 -> 8.127867132990378e+25
Training 86ab5333 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86ab5333 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.816997910139236e-7 to 0.9229114778641124 adjusted 285 weights, 8 biases 
Discovery 86ab5333 initialize time 349ms
Discovery 86ab5333 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 3.34353595476955e-7 to 0.9229118122177079 adjusted 285 weights, 8 biases 
Discovery 86ab5333 read time 8ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4603 records
Discovery 86ab5333 scanning time 6s 291ms
Discovery 86ab5333 recorded time 9s 307ms
Training 44bf24dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008768175125406508 to 0.922924073450299 adjusted 266 weights, 9 biases 
Generation 10 score 0.922924073450299  error 0.07704806955274798 avg time 5s 908ms
Training ea8b98d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019403538102813478 to 0.9229434769884018 adjusted 250 weights, 9 biases 
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 11.5% more records than it harms (823/4603)
Discovery 86ab5333 analyze time 16s 473ms found 1 candidates
Fine tuning increased fitness by 0.000015260911185976944 to 0.9229587378995878 adjusted 250 weights, 9 biases 
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 11.1% more records than it helps (304/4603)
Discovery 86ab5333 analyze harmful time 1s 634ms found 1 candidates
Discovery 86ab5333 analyze squashes time 2s 393ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.940653846289415e+25 -> 8.127867132990378e+25
Training 0c09567c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c09567c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c09567c initialize time 350ms
Discovery 0c09567c processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Over populated 56, expected 50.
Discovery 0c09567c read time 11ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4603 records
Discovery 0c09567c scanning time 6s 51ms
Discovery 0c09567c recorded time 8s 996ms
Training a767fb2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017654268451572364 to 0.9229753723585171 adjusted 229 weights, 9 biases 
Training c6c83c79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 9.869437196385888e-7 to 0.9229770319988331 adjusted 229 weights, 9 biases 
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 11.5% more records than it harms (823/4603)
Discovery 0c09567c analyze time 18s 823ms found 1 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 11.1% more records than it helps (304/4603)
Discovery 0c09567c analyze harmful time 1s 784ms found 1 candidates
Discovery 0c09567c analyze squashes time 3s 74ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.940653846289415e+25 -> 8.127867132990378e+25
Training 2b19e2aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
