================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   260Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  1:40  up 7 days, 18:09, 5 users, load averages: 11.49 16.90 19.66
USER   PID  PPID COMMAND
grq  48113 48112 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  98282 48113 /bin/bash worker/node.sh
root 98298 98282 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 42G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 30 01:40:52 AEST 2025
Already up to date.
HEAD is now at af7d47ef99 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8612194274551979
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
MALT_BEVERAGES , score: 0.9026929829688447
Skipping (good score) MALT_BEVERAGES , score: 0.903
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.820918948607665
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9606009606993225
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
HOTELS-MOTELS , score: 0.9099444593022892
Skipping (good score) HOTELS-MOTELS , score: 0.910
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8823170649070607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301617345093891
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9462067250248903
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887113880674312
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
OFFICE_FURNITURE_NO_WOOD , score: 0.8116012429763495
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
INSURANCE_CARRIERS_NEC , score: 0.7955492730474237
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830149022835134
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RETAIL-EATING-DRINKING_PLACES , score: 0.862117116973022
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9005860866446624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040528931597497
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879168671050653
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8512047967466625
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-TESTING_LABORATORIES , score: 0.8116857081314595
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SANITARY_SERVICES , score: 0.9231665257600057
Skipping (good score) SANITARY_SERVICES , score: 0.923
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8338994529169984
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
SURETY_INSURANCE , score: 0.8867525333943783
Skipping (good score) SURETY_INSURANCE , score: 0.887
AIR_COURIER_SERVICES , score: 0.8148286648103856
Skipping (good score) AIR_COURIER_SERVICES , score: 0.815
SERVICES-LEGAL_SERVICES , score: 0.7683975423133087
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
OPHTHALMIC_GOODS , score: 0.8432646260599829
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9007963700639103
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8558695287592044
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
PLASTICS_PRODUCTS_NEC , score: 0.9137411232043797
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8740993380808336
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064694588854738
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9077898440067903
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
PUMPS-PUMPING_EQUIPMENT , score: 0.8787956950616732
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959096715370933
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8685059564288724
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
FARM_MACHINERY-EQUIPMENT , score: 0.8683210719489373
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8724917654154556
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
OFFICE_MACHINES_NEC , score: 0.8814083143980077
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588645377833687
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
TELEVISION_BROADCASTING_STATIONS , score: 0.9153258599333749
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
OPTICAL_INSTRUMENTS-LENSES , score: 0.861407767668174
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950056509969675
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8478858034402139
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9940213818521506
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8322883010176043
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619920963308827
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9589983980793302
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493336803498103
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189100113738393
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242748747599037
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569225550678079
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974080926062597
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862705316615364
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266600786164959
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339478836811018
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848761301058063
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9093678673847262
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8195662403937014
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PIPE_LINES_NO_NATURAL_GAS , score: 0.9209306996243589
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
TOBACCO_PRODUCTS , score: 0.9340499231933479
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8806581993380621
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
FINANCE_SERVICES , score: 0.9178821614314914
Skipping (good score) FINANCE_SERVICES , score: 0.918
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
CUT_STONE-STONE_PRODUCTS , score: 0.8852077463459553
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8781291866576685
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8184106398995776
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
BAKERY_PRODUCTS , score: 0.9543236950885516
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
process HOUSEHOLD_APPLIANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_APPLIANCES.json
5 mutations, mutation rate 20.1%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f75ba0a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f75ba0a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f75ba0a4 initialize time 387ms
Discovery f75ba0a4 processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Discovery f75ba0a4 read time 9ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4632 records
Discovery f75ba0a4 scanning time 10s 73ms
Discovery f75ba0a4 recorded time 12s 611ms
Training 6d7df19a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002321915471559244 to 0.813561561799678 adjusted 98 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000030810288491611715 to 0.8135646428285271 adjusted 98 weights, 5 biases 
Discovered beneficial synapse from input-1452 to 8055dfe3-c74c-4e80-a384-9d3dc736c085 with weight 1.0000, helping 46.9% more records than it harms (3403/4632)
Discovery f75ba0a4 analyze time 19s 881ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.4% more records than it helps (1242/4632)
Discovery f75ba0a4 analyze harmful time 2s found 1 candidates
Remove neuron da900bd8-2df5-4c50-9c2e-2f8a2b476653 as no longer connected
Discovery f75ba0a4 analyze squashes time 2s 934ms found 0 candidates
Training b080a763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b080a763 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b080a763 initialize time 369ms
Discovery b080a763 processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Over populated 53, expected 50.
Discovery b080a763 read time 17ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4632 records
Discovery b080a763 scanning time 9s 176ms
Fine tuning increased fitness by 0.000003046207104229204 to 0.8135710866730737 adjusted 27 weights, 4 biases 
Discovery b080a763 recorded time 13s 243ms
Training 102a0bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010678624856597096 to 0.8135726378731231 adjusted 86 weights, 2 biases 
Training ebf1c7b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.9% more records than it harms (3425/4632)
Discovery b080a763 analyze time 33s 979ms found 1 candidates
Fine tuning increased fitness by 0.0000029758404095359126 to 0.8135772310843847 adjusted 71 weights, 1 bias 
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.4% more records than it helps (1242/4632)
Discovery b080a763 analyze harmful time 2s 564ms found 1 candidates
Discovery b080a763 analyze squashes time 2s 21ms found 0 candidates
Generation 10 score 0.8135772310843847  error 0.1863862719164725 avg time 10s 5ms
Training b2cd2325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2cd2325 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2cd2325 initialize time 370ms
Discovery b2cd2325 processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Discovery b2cd2325 read time 15ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4632 records
Discovery b2cd2325 scanning time 8s 26ms
Fine tuning increased fitness by 0.00000255425495498951 to 0.8135857874206465 adjusted 88 weights, 2 biases 
Discovery b2cd2325 recorded time 12s 706ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Training ae175e9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005365256817824182 to 0.8135936745491426 adjusted 88 weights, 2 biases 
Training 77e390e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004478870273549873 to 0.8135981534194161 adjusted 88 weights, 2 biases 
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.9% more records than it harms (3425/4632)
Discovery b2cd2325 analyze time 32s 729ms found 1 candidates
Fine tuning increased fitness by 4.1101393744025216e-7 to 0.8135985644333535 adjusted 88 weights, 2 biases 
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.4% more records than it helps (1242/4632)
Discovery b2cd2325 analyze harmful time 4s 471ms found 1 candidates
Discovery b2cd2325 analyze squashes time 2s 55ms found 0 candidates
Fine tuning increased fitness by 7.490623954442555e-7 to 0.8135997024697164 adjusted 86 weights, 2 biases 
Generation 19 score 0.8136194236636305  error 0.18634382933722166 avg time 8s 525ms
{
  error: 0.18634382933722166,
  score: 0.8136194236636305,
  generation: 19,
  time: 186045,
  startScore: 0.8134784393969113
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
7 mutations, mutation rate 9.5%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1a14243e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a14243e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a14243e initialize time 352ms
Discovery 1a14243e processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Discovery 1a14243e read time 13ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4632 records
Discovery 1a14243e scanning time 2s 337ms
Generation 1 score 0.960392693662159  error 0.03959968533794102 avg time 870ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 1a14243e recorded time 6s 465ms
Generation 2 score 0.960392693662159  error 0.03959968533794102 avg time 412ms
Waiting for discovery to complete
Generation 3 score 0.9604001690741538  error 0.03959221992594606 avg time 246ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003952102423554482 to 0.9604396900983894 adjusted 96 weights 
Generation 4 score 0.9604396900983894  error 0.039552688901710625 avg time 206ms
Waiting for discovery to complete
Generation 5 score 0.9604577559464748  error 0.03953462305362517 avg time 178ms
Waiting for discovery to complete
Generation 6 score 0.960466364250487  error 0.03952601474961288 avg time 168ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001535031073662818 to 0.9604817145612237 adjusted 96 weights 
Generation 7 score 0.9604817145612237  error 0.03951066443887634 avg time 160ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007129015361262425 to 0.9604888435765849 adjusted 96 weights 
Discovery 1a14243e analyze time 11s 693ms found 0 candidates
Discovery 1a14243e analyze harmful time 415ms found 0 candidates
Discovery 1a14243e analyze squashes time 326ms found 0 candidates
Generation 8 score 0.9604888435765849  error 0.03950353542351507 avg time 161ms
Waiting for discovery to complete
Generation 9 score 0.9604937433866185  error 0.039498635613481395 avg time 157ms
Waiting for discovery to complete
Generation 10 score 0.9605059921978106  error 0.03948638680228928 avg time 161ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007187190773860763 to 0.9605131793885845 adjusted 94 weights 
Generation 11 score 0.9605131793885845  error 0.03947919961151544 avg time 157ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000070504776981117345 to 0.9605202298662826 adjusted 94 weights 
Generation 12 score 0.9605202298662826  error 0.03947214913381737 avg time 156ms
{
  error: 0.03947214913381737,
  score: 0.9605202298662826,
  generation: 12,
  time: 30993,
  startScore: 0.9603855468064103
}
process INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL lvl: 3
