================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 12:16  up 10 days, 23:04, 5 users, load averages: 14.70 24.44 25.89
USER   PID  PPID COMMAND
grq  89944 89943 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97435 89944 /bin/bash worker/node.sh
root 97446 97435 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 12:16:30 AEST 2025
Already up to date.
HEAD is now at 96b738a68e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340319279065891
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9554082038827877
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
NATIONAL_COMMERCIAL_BANKS , score: 0.9071145229973205
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801653472029105
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9102344854027208
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
SERVICES-HOSPITALS , score: 0.8541509742043653
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7500873030503145
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857201991705799
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929523138116187
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
INVESTORS_NEC , score: 0.8309332526098586
Skipping (good score) INVESTORS_NEC , score: 0.831
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8179031729633253
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
ACCIDENT-HEALTH_INSURANCE , score: 0.8817529257115072
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
MOTOR_HOMES , score: 0.8423190251177051
Skipping (good score) MOTOR_HOMES , score: 0.842
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661493491971965
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
LABORATORY_APPARATUS-FURNITURE , score: 0.9502516756229108
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
ELECTRIC_HOUSEWARES-FANS , score: 0.8270763982348006
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981315681866321
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631565673879232
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
MISCELLANEOUS_METAL_ORES , score: 0.7782192979694993
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9521826418250445
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
CARPETS-RUGS , score: 0.8142554822303786
Skipping (good score) CARPETS-RUGS , score: 0.814
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8912584145468642
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8255815241125172
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
CEMENT_HYDRAULIC , score: 0.8732872399015236
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
RETAIL-GROCERY_STORES , score: 0.8878785060046227
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7881344380822342
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.788
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054514316390617
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
ELECTRIC_SERVICES , score: 0.9487814928114074
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
AIRCRAFT , score: 0.8489912926002613
Skipping (good score) AIRCRAFT , score: 0.849
OPERATIVE_BUILDERS , score: 0.8779006538229952
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607122486608049
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034108127081055
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738829265136685
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982387200989856
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
PAPER_MILLS , score: 0.8350266296982106
Skipping (good score) PAPER_MILLS , score: 0.835
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574219752946317
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
FOOTWEAR_NO_RUBBER , score: 0.8844525747966133
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9237739046612403
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
GRAIN_MILL_PRODUCTS , score: 0.9009198878477314
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924564716115788
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8693862711929163
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
PAPERBOARD_MILLS , score: 0.8751790039662662
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
SANITARY_SERVICES , score: 0.919830266142351
Skipping (good score) SANITARY_SERVICES , score: 0.920
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815772608364123
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
RETAIL-CONVENIENCE_STORES , score: 0.9450162218165432
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372859306361571
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370196615123194
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794084971554592
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SERVICES-PERSONAL_SERVICES , score: 0.946857067562137
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846037052809723
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949972752190365
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
FLAT_GLASS , score: 0.9460899388226931
Skipping (good score) FLAT_GLASS , score: 0.946
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8816487797396799
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771539818285218
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
OFFICE_FURNITURE , score: 0.8483900638587119
Skipping (good score) OFFICE_FURNITURE , score: 0.848
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375655443114091
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816529142689304
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
BEVERAGES , score: 0.9218973894158148
Skipping (good score) BEVERAGES , score: 0.922
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877462871851548
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458811131351808
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8455370971044903
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
RAILROADS_LINE-HAUL_OPERATING , score: 0.8740781858475442
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
GENERAL , score: 0.9486558281543804
Skipping (good score) GENERAL , score: 0.949
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8824478198460497
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
HOUSEHOLD_FURNITURE , score: 0.8884545783404172
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
WATER_SUPPLY , score: 0.9065184606255955
Skipping (good score) WATER_SUPPLY , score: 0.907
FISHING_HUNTING_AND_TRAPPING , score: 0.9500773766814019
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8929130449674622
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8028193005291794
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227155280633436
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
POTTERY-RELATED_PRODUCTS , score: 0.9557141349791715
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829355235705304
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8334086076882616
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
FATS-OILS , score: 0.8258292009924024
Skipping (good score) FATS-OILS , score: 0.826
AIR_TRANSPORTATION_SCHEDULED , score: 0.9116037173190153
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
TELEVISION_BROADCASTING_STATIONS , score: 0.9139716334032272
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8508119843364179
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547575607407234
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78841752778504
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
OFFICE_MACHINES_NEC , score: 0.8777363562901604
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.878
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548293904356824
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8724112024366372
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
METAL_FORGINGS-STAMPINGS , score: 0.8078020952081129
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8315477448989338
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7749116921888501
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.775
OPHTHALMIC_GOODS , score: 0.8406513950682766
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9489784603721937
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SERVICES-TESTING_LABORATORIES , score: 0.8126774724403185
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8169667936336139
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8732971743761158
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831724868523414
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
TIRES-INNER_TUBES , score: 0.8115786518193098
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9403467932066635
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8203697016350149
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907002878960009
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9041795552972238
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
RETAIL-FURNITURE_STORES , score: 0.7705965608060735
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
RETAIL-EATING-DRINKING_PLACES , score: 0.8595135143256443
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8621092629165739
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9004152801282664
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8754533410129848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
ELECTRONIC_CONNECTORS , score: 0.8456485527628368
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
SERVICES-MANAGEMENT_SERVICES , score: 0.8508250005616248
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
SURETY_INSURANCE , score: 0.883887472537174
Skipping (good score) SURETY_INSURANCE , score: 0.884
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854981955838568
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
9 mutations, mutation rate 16.1%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 520ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1b565e7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b565e7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b565e7d initialize time 418ms
Discovery 1b565e7d processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Constant neuron 485c3be9-4e54-4362-9060-f76696b76b28 convert hidden to constant
Adjust neuron 485c3be9-4e54-4362-9060-f76696b76b28 bias -0.0490679 to -0.08418398706845164
Fine tuning increased fitness by 0.00006729750616329966 to 0.73385447286471 adjusted 12 weights, 1 bias 
Training 6aa73133 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b565e7d read time 7ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4622 records
Discovery 1b565e7d scanning time 26s 561ms
Fine tuning increased fitness by 0.000004737609547778021 to 0.7338628209162869 adjusted 10 weights 
Discovery 1b565e7d recorded time 33s 410ms
Training b465d02a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007643769176501891 to 0.7338704646854634 adjusted 10 weights 
Fine tuning increased fitness by 0.000007740379787013474 to 0.7338782050652504 adjusted 10 weights 
Training 14fd6bfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011879274065540457 to 0.7338793929926569 adjusted 10 weights 
Discovered beneficial synapse from input-595 to 0e8635c4-089a-4069-a26a-cdc793464d1f with weight 1.0000, helping 18.0% more records than it harms (2519/4622)
Discovery 1b565e7d analyze time 34s 240ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 22.2% more records than it helps (1799/4622)
Discovery 1b565e7d analyze harmful time 6s 661ms found 1 candidates
Discovery 1b565e7d analyze squashes time 4s 996ms found 0 candidates
Training f1fffc32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1fffc32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1fffc32 initialize time 389ms
Discovery f1fffc32 processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Remove neuron 8a2c6b9a-0063-4efc-9633-9003e0125e8c as no longer connected
Fine tuning increased fitness by 0.000013939639482929422 to 0.7339327539379917 adjusted 11 weights 
Discovery f1fffc32 read time 38ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4622 records
Discovery f1fffc32 scanning time 14s 743ms
Generation 10 score 0.7339327539379917  error 0.26602049206316863 avg time 10s 797ms
Discovery f1fffc32 recorded time 18s 46ms
Training a90b1230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024943971101976103 to 0.7339576979090937 adjusted 10 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1359 as no longer connected
Training 1ae44a79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.514888152928336e-7 to 0.733961168739799 adjusted 10 weights 
Remove neuron f361d336-e487-41c6-846d-b14301d4a230 as no longer connected
Fine tuning increased fitness by 4.374828854736279e-8 to 0.7339612124880875 adjusted 10 weights 
Fine tuning increased fitness by 4.888566440541808e-9 to 0.733961217376654 adjusted 10 weights 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 26.6% more records than it harms (2622/4622)
Discovery f1fffc32 analyze time 1m 6s 117ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 21.9% more records than it helps (1806/4622)
Discovery f1fffc32 analyze harmful time 6s 825ms found 1 candidates
Discovery f1fffc32 analyze squashes time 4s 494ms found 0 candidates
Generation 18 score 0.7339612290286631  error 0.26599201697249714 avg time 7s 862ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.40453015463305e-9 to 0.7339612384331933 adjusted 8 weights 
Remove neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-1485 as no longer connected
Generation 19 score 0.7339612384331933  error 0.26599200756796704 avg time 737ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020508946177999476 to 0.7339632893278111 adjusted 11 weights 
Generation 20 score 0.7339632893278111  error 0.2659899566733493 avg time 950ms
Waiting for training/discovery clean up 1
Generation 21 score 0.7339633394291757  error 0.2659899065719847 avg time 1s 67ms
{
  error: 0.2659899065719847,
  score: 0.7339633394291757,
  generation: 21,
  time: 215240,
  startScore: 0.7340319279065891
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 018c10b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 018c10b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 018c10b2 initialize time 380ms
Discovery 018c10b2 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 018c10b2 read time 10ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4622 records
Discovery 018c10b2 scanning time 6s 102ms
Discovery 018c10b2 recorded time 12s 882ms
Training c626fd65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d6ebfb7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7d2937e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac with weight -1.0000, helping 37.4% more records than it harms (2116/4622)
Discovery 018c10b2 analyze time 53s 164ms found 1 candidates
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.8% more records than it helps (1533/4622)
Discovery 018c10b2 analyze harmful time 2s 942ms found 1 candidates
Discovery 018c10b2 analyze squashes time 1s 821ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.0% error: 1.8239084757121566e+27 -> 4.5640867947246385e+26
Discovery 6a6b331e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a6b331e initialize time 375ms
Discovery 6a6b331e processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 9.701532680539415e-7 to 0.917841523096647 adjusted 1614 weights, 48 biases 
Over populated 53, expected 50.
