================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 22:30  up 9 days,  9:18, 4 users, load averages: 10.31 18.00 19.22
USER   PID  PPID COMMAND
grq  14293 60079 /bin/bash worker/node.sh
root 14303 14293 ps -U grq -o user,pid,ppid,command
grq  60079 60078 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 54G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 22:30:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   49a1b1f70d..b4760972db  main       -> origin/main
HEAD is now at b4760972db GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at c88a2e4 REJECTED 38.18% -> 34.24% Delta -3.937
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
MOBILE_HOMES , score: 0.7849696548592384
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.900
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8376090448467328
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039423019298687
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8500381090496191
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
RAILROAD_EQUIPMENT , score: 0.7947430637845078
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
NATURAL_GAS_DISTRIBUTION , score: 0.9285636783859945
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-MANAGEMENT_SERVICES , score: 0.8498948623167248
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8261244838890919
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8718976506686144
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8787171406082681
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8349167220326932
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8818907671803025
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9365862123969642
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9322353954706541
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80716662497112
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520157839156659
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8807383990440114
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8318422394296558
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8852690738337964
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319552611585175
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-NONSTORE_RETAILERS , score: 0.9659772532599432
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
AIR_COURIER_SERVICES , score: 0.8155797158890554
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7984224392104723
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7982597321379269
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
METAL_CANS , score: 0.8803703809404196
Skipping (good score) METAL_CANS , score: 0.880
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8858381166928541
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508962352358987
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
HOUSEHOLD_APPLIANCES , score: 0.8114768161358755
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
MINERAL_ROYALTY_TRADERS , score: 0.828036668219329
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546228605871409
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8710337703092541
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8517118601720437
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
RETAIL-CONVENIENCE_STORES , score: 0.9426813261366996
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.943
SERVICES-HEALTH_SERVICES , score: 0.8048986549655605
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692575722911983
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
MISCELLANEOUS_PUBLISHING , score: 0.877306710779185
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9548025636616452
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7858368244475378
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944071304403272
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773694256911072
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8125839368861527
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8858151095613739
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
OPHTHALMIC_GOODS , score: 0.8402459104887304
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858727270697342
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554590346599282
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8310079598840765
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
MOTORCYCLES_BICYCLES-PARTS , score: 0.8349826443310078
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8731438508402108
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
SERVICES-LEGAL_SERVICES , score: 0.7600729427891069
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
LOAN_BROKERS , score: 0.8739236041564499
Skipping (good score) LOAN_BROKERS , score: 0.874
DAIRY_PRODUCTS , score: 0.9456715268864203
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
TRUCK-BUS_BODIES , score: 0.8046794593295054
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
BEVERAGES , score: 0.9212815301175818
Skipping (good score) BEVERAGES , score: 0.921
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79768480265698
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9377864459295
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
MOTOR_HOMES , score: 0.8412160691683134
Skipping (good score) MOTOR_HOMES , score: 0.841
HOUSEHOLD_FURNITURE , score: 0.8880289429385203
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9415895586038879
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
RUBBER-PLASTICS_FOOTWEAR , score: 0.8728619068025751
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
SERVICES-HOSPITALS , score: 0.8530975269766782
Skipping (good score) SERVICES-HOSPITALS , score: 0.853
RETAIL-RETAIL_STORES_NEC , score: 0.8902173254212671
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
FORESTRY , score: 0.9562422186578414
Skipping (good score) FORESTRY , score: 0.956
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8655392888083285
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7874123907439767
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
STATE_COMMERCIAL_BANKS , score: 0.9263452687552333
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061658349961695
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8349890124739492
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
SURETY_INSURANCE , score: 0.8836172793162081
Skipping (good score) SURETY_INSURANCE , score: 0.884
OFFICE_FURNITURE , score: 0.8470585984810873
Skipping (good score) OFFICE_FURNITURE , score: 0.847
SERVICES-MEDICAL_LABORATORIES , score: 0.8664892133997326
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8508426476782383
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9209152234104215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6514783410308399
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333135619157147
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8265364369930045
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
TRUCKING_NO_LOCAL , score: 0.8963354821757527
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9036271271308676
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8587752963946481
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.835682392077874
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.836
MEAT_PACKING_PLANTS , score: 0.7636300345984377
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
PATENT_OWNERS-LESSORS , score: 0.8916869693568736
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
HOTELS-MOTELS , score: 0.9075309225112379
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-EDUCATIONAL_SERVICES , score: 0.9430849647748374
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929009519911008
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8276885733780239
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
GLASS_CONTAINERS , score: 0.8786680487506516
Skipping (good score) GLASS_CONTAINERS , score: 0.879
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9128503142289086
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8633910026866545
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8965465756558566
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
METAL_FORGINGS-STAMPINGS , score: 0.8021266046207864
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612238823791857
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
RETAIL-FURNITURE_STORES , score: 0.7666576839304325
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.767
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814545931797644
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
RETAIL-VARIETY_STORES , score: 0.9462739694188218
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9095728871955304
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
COMMERCIAL_PRINTING , score: 0.7977394596694891
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7938300413879111
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9461130881029814
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
OPTICAL_INSTRUMENTS-LENSES , score: 0.8562666710883081
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9050466279710704
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.905
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8296934084187927
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453362438788289
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786871041120255
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9516019965344085
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312787061773671
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578867796610776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9593784693783082
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
PETROLEUM_REFINING , score: 0.9012850133557838
Skipping (good score) PETROLEUM_REFINING , score: 0.901
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
1 mutation, mutation rate 11.6%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 253ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8edbf88b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8edbf88b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8edbf88b initialize time 405ms
Discovery 8edbf88b processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery 8edbf88b read time 9ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4621 records
Discovery 8edbf88b scanning time 16s 34ms
Discovery 8edbf88b recorded time 23s 497ms
Fine tuning increased fitness by 0.0001627321199576537 to 0.7851840531444831 adjusted 2 weights, 1 bias 
Training df32c610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35b2e63e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7851843880016575  error 0.21475844199971042 avg time 11s 324ms
Fine tuning increased fitness by 3.6146191295660657e-7 to 0.7851847494635704 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 5.89364064773612e-7 to 0.7851853388276352 adjusted 2 weights, 1 bias 
Training 3e4358c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1484 to 8f2712ab-da28-4a7d-a3c2-f892b9bc5999 with weight -1.0000, helping 51.2% more records than it harms (3261/4621)
Discovery 8edbf88b analyze time 1m 53s 309ms found 1 candidates
Fine tuning increased fitness by 8.00975079595645e-7 to 0.7851861398027148 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-53 to 31a2963e-2331-4947-83a5-9ce7449d1f03, harming 44.7% more records than it helps (1278/4621)
Discovery 8edbf88b analyze harmful time 9s 164ms found 1 candidates
Fine tuning increased fitness by 7.521388400988371e-7 to 0.7851868919415549 adjusted 2 weights, 1 bias 
Discovery 8edbf88b analyze squashes time 6s 599ms found 0 candidates
Fine tuning increased fitness by 0.000011441388996780155 to 0.7852028766409035 adjusted 35 weights, 6 biases 
Generation 16 score 0.7852028766409035  error 0.21473995336046442 avg time 7s 71ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 0.000005091477812468881 to 0.785207968118716 adjusted 35 weights, 6 biases 
Over populated 52, expected 50.
Generation 17 score 0.785207968118716  error 0.21473486188265192 avg time 1s 303ms
Waiting for training/discovery clean up 2
Generation 18 score 0.7852080142900276  error 0.21473481571134018 avg time 1s 375ms
Waiting for training/discovery clean up 1
Generation 19 score 0.785208584466114  error 0.21473424553525386 avg time 1s 368ms
{
  error: 0.21473424553525386,
  score: 0.785208584466114,
  generation: 19,
  time: 225285,
  startScore: 0.7849696548592384
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
5 mutations, mutation rate 10.7%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 333ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c26d1c89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c26d1c89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c26d1c89 initialize time 368ms
Discovery c26d1c89 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1311 as no longer connected
Fine tuning increased fitness by 1.3510420915352483e-7 to 0.856190530256584 adjusted 140 weights, 5 biases 
Discovery c26d1c89 read time 16ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4621 records
Discovery c26d1c89 scanning time 13s 135ms
Fine tuning increased fitness by 2.482854849494842e-7 to 0.8561907785420689 adjusted 140 weights, 5 biases 
Discovery c26d1c89 recorded time 19s 39ms
Training 1960d3d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.658549929674848e-7 to 0.8561911443970619 adjusted 140 weights, 5 biases 
Fine tuning increased fitness by 7.175175535945044e-7 to 0.8561918619146155 adjusted 140 weights, 5 biases 
Retrying increased fitness by 0.0000022499814682497288 to 0.8561941118960837 adjusted 137 weights, 5 biases
Training a99c817e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3c87eac4-5be4-40fe-a3a6-c20df4033c42 to b868dc25-7cac-430a-a320-899cee779e60 with weight -1.0000, helping 28.6% more records than it harms (2972/4621)
Discovery c26d1c89 analyze time 48s 838ms found 1 candidates
Fine tuning increased fitness by 0.000010292112310406054 to 0.8562102122293301 adjusted 69 weights 
Discovered harmful synapse from input-1452 to 30c57778-cf0a-401e-a52d-eba13fe07722, harming 19.1% more records than it helps (1503/4621)
Discovery c26d1c89 analyze harmful time 3s 909ms found 1 candidates
Discovery c26d1c89 analyze squashes time 5s 794ms found 0 candidates
Fine tuning increased fitness by 0.000017293881539259814 to 0.8562275061108694 adjusted 68 weights 
Training c8bb3f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8bb3f2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8bb3f2e initialize time 383ms
Discovery c8bb3f2e processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8562439442035295  error 0.1437209687975243 avg time 9s 732ms
Discovery c8bb3f2e read time 27ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4621 records
Discovery c8bb3f2e scanning time 14s 568ms
Fine tuning increased fitness by 0.000002825170064557625 to 0.8562874545265198 adjusted 137 weights, 5 biases 
Discovery c8bb3f2e recorded time 20s 699ms
Training aef9f05b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.61797840084688e-7 to 0.8562882936869546 adjusted 135 weights, 5 biases 
Discovered beneficial synapse from input-661 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight -1.0000, helping 15.6% more records than it harms (2672/4621)
Discovery c8bb3f2e analyze time 32s 242ms found 1 candidates
Discovered harmful synapse from input-1232 to 30c57778-cf0a-401e-a52d-eba13fe07722, harming 19.2% more records than it helps (1501/4621)
Discovery c8bb3f2e analyze harmful time 6s 262ms found 1 candidates
Fine tuning increased fitness by 5.285927617837416e-7 to 0.8562888222797164 adjusted 135 weights, 5 biases 
Discovery c8bb3f2e analyze squashes time 2s 374ms found 0 candidates
Fine tuning increased fitness by 3.9073413382606503e-7 to 0.8562892130138502 adjusted 135 weights, 5 biases 
Fine tuning increased fitness by 7.97111532335748e-9 to 0.8562892257791435 adjusted 21 weights, 2 biases 
Generation 19 score 0.8562892257791435  error 0.14367568722191024 avg time 8s 929ms
{
  error: 0.14367568722191024,
  score: 0.8562892257791435,
  generation: 19,
  time: 187553,
  startScore: 0.8561903951523748
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
