================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   210Gi     5%    426k  2.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     776     0  100%   /dev
/dev/disk3s6     926Gi   5.0Gi   210Gi     3%       5  2.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   210Gi     4%    1.2k  2.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   210Gi     1%      56  2.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   693Gi   210Gi    77%     19M  2.2G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   284Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 19:00  up 41 days, 11:29, 5 users, load averages: 38.88 33.63 34.98
USER   PID  PPID COMMAND
grq   7264 43965 /bin/bash worker/node.sh
root  7276  7264 ps -U grq -o user,pid,ppid,command
grq  43965 43964 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Oct  2 19:00:16 AEST 2025
Already up to date.
HEAD is now at d9a4e34b09 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.9096395671045914
Fine tuning increased fitness by 0.00002987815940769245 to 0.8527501504167575 adjusted 132 weights, 2 biases 
Training 25118e29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b67d673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1322 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 35.3% more records than it harms (776/1929)
Discovery 0a34993c analyze time 27s 536ms found 1 candidates
Discovered harmful synapse from input-1134 to c29c04da-6481-4be5-aabb-fd9fe28f4e44, harming 13.5% more records than it helps (798/1929)
Discovery 0a34993c analyze harmful time 783ms found 1 candidates
Training a915dfd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a34993c analyze squashes time 691ms found 0 candidates
Training c69ffb46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8527583262467404  error 0.14721712975516443 avg time 8s 923ms
Discovery c69ffb46 with 1 binary files, sample rate: 100%, batch size: 512
Training f975f403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c69ffb46 initialize time 2s 691ms
Discovery c69ffb46 processing .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin
Discovery c69ffb46 read time 9ms for .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin with 1929 records
Discovery c69ffb46 scanning time 6s 32ms
Training 8b9af09f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c69ffb46 recorded time 12s 366ms
Over populated 52, expected 50.
Training 9fe7d65f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000228262033952209 to 0.8527629420038372 adjusted 45 weights, 1 bias 
Training 085f48f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030229394701875023 to 0.8527659649433074 adjusted 45 weights, 1 bias 
Training 5fc68da5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to c29c04da-6481-4be5-aabb-fd9fe28f4e44 with weight 1.0000, helping 33.7% more records than it harms (1253/1929)
Discovery c69ffb46 analyze time 22s 736ms found 1 candidates
Discovered harmful synapse from input-1134 to c29c04da-6481-4be5-aabb-fd9fe28f4e44, harming 12.7% more records than it helps (805/1929)
Discovery c69ffb46 analyze harmful time 697ms found 1 candidates
Discovery c69ffb46 analyze squashes time 585ms found 0 candidates
Training 0344570a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 0344570a with 1 binary files, sample rate: 100%, batch size: 512
Training ec01c98f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002164721237618572 to 0.8528805491718383 adjusted 36 weights, 2 biases 
Discovery 0344570a initialize time 2s 676ms
Discovery 0344570a processing .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin
Discovery 0344570a read time 4ms for .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin with 1929 records
Discovery 0344570a scanning time 5s 1ms
Training 0cd01a38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0344570a recorded time 13s 852ms
Training 9ed42c4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to c29c04da-6481-4be5-aabb-fd9fe28f4e44 with weight 1.0000, helping 32.7% more records than it harms (1243/1929)
Discovery 0344570a analyze time 9s 532ms found 1 candidates
Discovered harmful synapse from input-1134 to c29c04da-6481-4be5-aabb-fd9fe28f4e44, harming 11.2% more records than it helps (819/1929)
Discovery 0344570a analyze harmful time 835ms found 1 candidates
Discovery 0344570a analyze squashes time 823ms found 0 candidates
Remove neuron 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 as no longer connected
Training 3e1f8872 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.8529096960909985  error 0.147065649910908 avg time 8s 777ms
Training b2181cbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e1f8872 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0344570a beneficial increased fitness by 5.447256880009022e-7 to 0.8529102408166865
Discovery 3e1f8872 initialize time 1s 482ms
Discovery 3e1f8872 processing .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin
Discovery 3e1f8872 read time 3ms for .trainData-industry_88_v2/FARM-HEAVY-CONSTRUCTION-MACHINERY/data.bin with 1929 records
Discovery 3e1f8872 scanning time 5s 222ms
Training ec706b80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e1f8872 recorded time 12s 188ms
Training a950bca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b96ef21a-5654-4516-934e-d0586e1ea854 as no longer connected
Discovered beneficial synapse from input-1068 to c29c04da-6481-4be5-aabb-fd9fe28f4e44 with weight 1.0000, helping 32.8% more records than it harms (1244/1929)
Discovery 3e1f8872 analyze time 23s 808ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 35.1% more records than it helps (97/1929)
Discovery 3e1f8872 analyze harmful time 852ms found 1 candidates
Discovery 3e1f8872 analyze squashes time 772ms found 0 candidates
Fine tuning increased fitness by 0.00007432696745168776 to 0.8532464942428892 adjusted 169 weights, 7 biases 
Generation 37 score 0.85342018277536  error 0.14655511322655118 avg time 5s 506ms
{
  error: 0.14655511322655118,
  score: 0.85342018277536,
  generation: 37,
  time: 365710,
  startScore: 0.851564813437381
}
process WASTE-MANAGEMENT lvl: 3
9 mutations, mutation rate 16.8%, elitism 2, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b87e78d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8e77bbdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b87e78d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b87e78d6 initialize time 1s 360ms
Discovery b87e78d6 processing .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin
Training 06391088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b87e78d6 read time 11ms for .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin with 1929 records
Discovery b87e78d6 scanning time 6s 921ms
Training 8e77bbdb increased fitness by 1.7858771450551814e-7 to 0.7871758476083585
Discovery b87e78d6 recorded time 13s 179ms
Training 9b5cbb68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1543069728700033e-7 to 0.7871762630390557 adjusted 1204 weights, 55 biases 
Training ce075a3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.722094301718883e-7 to 0.7871768352484859 adjusted 1179 weights, 53 biases 
Training 1ea38561 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.326241011686776e-7 to 0.7871777678725871 adjusted 1179 weights, 53 biases 
Training 0010e7c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016004587266582604 to 0.7871793683313137 adjusted 1179 weights, 53 biases 
Training 9d4a9136 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025028431994700284 to 0.7871818711745132 adjusted 1179 weights, 53 biases 
Discovered beneficial synapse from 51695b8a-ace4-4527-8ca1-62a0cf11c3cb to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 12.8% more records than it harms (1069/1929)
Discovery b87e78d6 analyze time 36s 795ms found 1 candidates
Training 34b944ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-573 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 12.6% more records than it helps (824/1929)
Discovery b87e78d6 analyze harmful time 2s 968ms found 1 candidates
Fine tuning increased fitness by 0.000004499968086935091 to 0.7871863711426001 adjusted 1179 weights, 53 biases 
Discovery b87e78d6 analyze squashes time 1s 232ms found 0 candidates
Generation 10 score 0.7871863711426001  error 0.21279169486008298 avg time 11s 531ms
Training c6ab5bbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000104704334391581 to 0.7871968415760393 adjusted 1188 weights, 55 biases 
Over populated 52, expected 50.
Discovery c6ab5bbb with 1 binary files, sample rate: 100%, batch size: 512
Training 83cbab29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002830710762324884 to 0.7872251486836626 adjusted 1163 weights, 54 biases 
Discovery c6ab5bbb initialize time 2s 851ms
Discovery c6ab5bbb processing .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin
Discovery c6ab5bbb read time 11ms for .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin with 1929 records
Discovery c6ab5bbb scanning time 5s 83ms
Discovery c6ab5bbb recorded time 7s 104ms
Training 91f76c86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024105149635689216 to 0.7872492538332982 adjusted 1163 weights, 54 biases 
Training bd8e32cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6c55b95d-c9ce-4520-9a2a-970ebfe55393 as no longer connected
Remove neuron f7e89593-d2e0-4ebc-8e74-42fe42d47900 as no longer connected
Remove neuron 13a31846-cdea-4d1d-ab43-f302267944fc as no longer connected
Training 383e0deb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006872384806178022 to 0.7873598433294066 adjusted 1153 weights, 53 biases 
Training ba7fc4d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008938673069125436 to 0.7874492300600978 adjusted 1153 weights, 53 biases 
Discovered beneficial synapse from 51695b8a-ace4-4527-8ca1-62a0cf11c3cb to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 12.8% more records than it harms (1069/1929)
Discovery c6ab5bbb analyze time 31s 188ms found 1 candidates
Discovered harmful synapse from input-573 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 12.6% more records than it helps (824/1929)
Discovery c6ab5bbb analyze harmful time 1s 176ms found 1 candidates
Discovery c6ab5bbb analyze squashes time 936ms found 0 candidates
Training 3ae90b0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000936047576779453 to 0.7875428348177758 adjusted 1153 weights, 53 biases 
Over populated 52, expected 50.
Discovery 3ae90b0c with 1 binary files, sample rate: 100%, batch size: 512
Training 9476ea51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ae90b0c initialize time 2s 489ms
Discovery 3ae90b0c processing .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin
Discovery 3ae90b0c read time 5ms for .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin with 1929 records
Discovery 3ae90b0c scanning time 5s 744ms
Training 11aa0221 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028619551566633206 to 0.7876155178500619 adjusted 641 weights, 27 biases 
Remove neuron 0da22819-5cd0-4abd-bf28-9ec72c4085a2 as no longer connected
Discovery 3ae90b0c recorded time 13s 421ms
Over populated 52, expected 50.
Training 870a8d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.7876441005464431  error 0.21233396545624006 avg time 9s 397ms
Training 860dd757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000075486256866375 to 0.7876516491721297 adjusted 641 weights, 27 biases 
Training d4deabd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003190492399496314 to 0.7876548396645292 adjusted 641 weights, 27 biases 
Training cf7b9785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-573 to d250a74a-6ce3-45dd-8f39-f77477e95cb4 with weight 1.0000, helping 13.3% more records than it harms (1074/1929)
Discovery 3ae90b0c analyze time 42s 694ms found 1 candidates
Discovered harmful synapse from input-573 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.3% more records than it helps (817/1929)
Discovery 3ae90b0c analyze harmful time 1s 344ms found 1 candidates
Discovery 3ae90b0c analyze squashes time 1s 145ms found 0 candidates
Training a6eecf4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004864671618864946 to 0.7877061388690839 adjusted 299 weights, 19 biases 
Over populated 54, expected 50.
Discovery a6eecf4d with 1 binary files, sample rate: 100%, batch size: 512
Training c076cab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6eecf4d initialize time 2s 509ms
Discovery a6eecf4d processing .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin
Discovery a6eecf4d read time 8ms for .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin with 1929 records
Discovery a6eecf4d scanning time 9s 212ms
Over populated 52, expected 50.
Discovery a6eecf4d recorded time 15s 71ms
Training 83da7b8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018358137658935902 to 0.7877108659222614 adjusted 419 weights, 20 biases 
Training 9f7968e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026411244204993523 to 0.7877135070466819 adjusted 419 weights, 20 biases 
Discovered beneficial synapse from input-573 to d250a74a-6ce3-45dd-8f39-f77477e95cb4 with weight 1.0000, helping 12.8% more records than it harms (1069/1929)
Discovery a6eecf4d analyze time 14s 450ms found 1 candidates
Discovered harmful synapse from input-573 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 12.8% more records than it helps (823/1929)
Discovery a6eecf4d analyze harmful time 2s 148ms found 1 candidates
Discovery a6eecf4d analyze squashes time 1s 271ms found 0 candidates
Training 2346cce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.787716090033604  error 0.21226197596907903 avg time 9s 642ms
Discovery 2346cce3 with 1 binary files, sample rate: 100%, batch size: 512
Training 4130aae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2346cce3 initialize time 1s 680ms
Discovery 2346cce3 processing .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin
Discovery 2346cce3 read time 9ms for .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin with 1929 records
Discovery 2346cce3 scanning time 6s
Training e7bcd22a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2346cce3 recorded time 10s 431ms
Training 952daa5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.020320028581438e-7 to 0.7877178093571137 adjusted 348 weights, 15 biases 
Remove neuron 7d939b85-1b05-437f-8cc3-872149ef36ea as no longer connected
Fine tuning increased fitness by 2.9973684378958865e-7 to 0.7877181090939575 adjusted 348 weights, 15 biases 
Remove neuron 7d7e16d8-61b3-4d2d-ad76-87d5d56c368e as no longer connected
Fine tuning increased fitness by 4.7060195773607205e-7 to 0.7877188448894117 adjusted 96 weights, 10 biases 
Discovered beneficial synapse from 51695b8a-ace4-4527-8ca1-62a0cf11c3cb to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 12.4% more records than it harms (1066/1929)
Discovery 2346cce3 analyze time 28s 158ms found 1 candidates
Discovered harmful synapse from input-573 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 12.3% more records than it helps (827/1929)
Discovery 2346cce3 analyze harmful time 993ms found 1 candidates
Discovery 2346cce3 analyze squashes time 936ms found 0 candidates
Fine tuning increased fitness by 5.665546850552872e-7 to 0.7877194114440967 adjusted 96 weights, 10 biases 
Remove neuron 64450998-982b-4373-b1ce-2426ea3d294c as no longer connected
Generation 37 score 0.7877194114440967  error 0.21225865455858633 avg time 5s 284ms
Waiting for additional generation
Fine tuning increased fitness by 6.680214126308925e-7 to 0.7877200794655094 adjusted 96 weights, 10 biases 
Remove neuron c667383a-b9cc-4ab8-852e-b7db888f82a9 as no longer connected
Generation 38 score 0.7877200794655094  error 0.21225798653717368 avg time 658ms
{
  error: 0.21225798653717368,
  score: 0.7877200794655094,
  generation: 38,
  time: 367399,
  startScore: 0.787175669020644
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DRUG-MANUFACTURERS-GENERAL.json
  • v6/ENTERTAINMENT_AGGREGATE.json
  • v6/FARM-HEAVY-CONSTRUCTION-MACHINERY.json
  • v6/RESIDENTIAL-CONSTRUCTION.json
  • v6/WASTE-MANAGEMENT.json
From github.com:stSoftwareAU/GRQ-industryV2
   d9a4e34b09..a4d62972c5  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 34s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating d9a4e34b09..a4d62972c5
Created autostash: 9a08b3e73f
Fast-forward
 v6/APPAREL-MANUFACTURING.json             |  3593 +++---
 v6/CONSULTING-SERVICES.json               |  4258 ++++---
 v6/FARM-HEAVY-CONSTRUCTION-MACHINERY.json |  3138 +++---
 v6/INSURANCE-BROKERS.json                 | 16834 +++++++++++++++++++++-------
 v6/MEDICAL-DEVICES.json                   |  4592 ++++++--
 v6/REAL-ESTATE-SERVICES.json              |  3829 ++++---
 v6/SECURITY-PROTECTION-SERVICES.json      |  2522 +++--
 v6/SPECIALTY-BUSINESS-SERVICES.json       |  2998 +++--
 v6/SPECIALTY-CHEMICALS.json               | 11543 ++++++++++++++++---
 v6/TELECOM-SERVICES.json                  |  1676 +--
 10 files changed, 38859 insertions(+), 16124 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/FARM-HEAVY-CONSTRUCTION-MACHINERY.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at a4d62972c5 GRQ-10 Improved Industry models (GRQ-10)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at fd2de56b Fx train validation (#214)
HEAD is now at f78cbf6 Update health status for GRQ-23 at Thu  2 Oct 2025 18:52:00 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at f78cbf6 Update health status for GRQ-23 at Thu  2 Oct 2025 18:52:00 AEST
Updating health information...
Already up to date.
Updated health information for Mac-Ultra-M2
cess
DEBUG: system_profiler result: 'Mac Studio'
