================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   432Gi     3%    426k  4.3G    0%   /
devfs            229Ki   229Ki     0Bi   100%     792     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   432Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   432Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   432Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   476Gi   432Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:01  up 5 days, 17:49, 6 users, load averages: 22.52 26.95 32.66
USER   PID  PPID COMMAND
grq  56374 56372 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95071 56374 /bin/bash worker/node.sh
root 95103 95071 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 07:01:22 AEST 2025
Already up to date.
HEAD is now at eee34704b8 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
CIGARETTES , score: 0.8314728605641128
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943347869299729
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9187473038234217
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097486649689688
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796123835014137
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
ELECTRONIC_COMPONENTS_NEC , score: 0.8922076449193235
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512190886105986
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500285645841046
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8208644915343829
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592277235402824
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8537975973042732
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806514167207323
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798296676204599
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
GLASS_CONTAINERS , score: 0.8823552378108779
Skipping (good score) GLASS_CONTAINERS , score: 0.882
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
SERVICES-MANAGEMENT_SERVICES , score: 0.849576973557866
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8200555239443171
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.820
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9394275938437117
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698855930318616
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8577396666538505
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.858
BAKERY_PRODUCTS , score: 0.954844638571665
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8612213402538565
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
AIRCRAFT-PARTS , score: 0.8520381380149842
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
GRAIN_MILL_PRODUCTS , score: 0.9010315457987144
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867927491786868
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
RADIO_BROADCASTING_STATIONS , score: 0.8521264957325638
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
REAL_ESTATE , score: 0.9160323823149936
Skipping (good score) REAL_ESTATE , score: 0.916
SERVICES-ENGINEERING_SERVICES , score: 0.8546543267083367
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094292918120548
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8060076203578317
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
CUT_STONE-STONE_PRODUCTS , score: 0.8862919079642255
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
COMPUTER-OFFICE_EQUIPMENT , score: 0.8554935274723923
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9410161355781932
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
MINERAL_ROYALTY_TRADERS , score: 0.826218486777384
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175731447631063
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561947826095706
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
SERVICES-HEALTH_SERVICES , score: 0.8064531563315648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643188595231124
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9031913447128969
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084505056887927
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
ACCIDENT-HEALTH_INSURANCE , score: 0.882947441595598
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354713316787705
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9481041942711446
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463456086997417
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090525860156691
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
FLAT_GLASS , score: 0.9414397949585785
Skipping (good score) FLAT_GLASS , score: 0.941
RETAIL-DEPARTMENT_STORES , score: 0.8616678797798487
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8672308451232614
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466981389677236
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453388318443545
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918137220585495
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
NON-OPERATING_ESTABLISHMENTS , score: 0.9364439946809743
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8116179893925838
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7544439399507094
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8134948006559911
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.813
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944304600454021
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
HOUSEHOLD_FURNITURE , score: 0.8912763750597004
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
STEEL_PIPE-TUBES , score: 0.7949568635442718
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
RETAIL-CONVENIENCE_STORES , score: 0.9500283422334549
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946007651879325
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
ENGINES-TURBINES , score: 0.8719858266974434
Skipping (good score) ENGINES-TURBINES , score: 0.872
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9280074904170186
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728007153273241
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175365112021093
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8694685854493585
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925255768162549
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9081916028386896
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9415850727073811
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321585278297053
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
CARPETS-RUGS , score: 0.8213442655795538
Skipping (good score) CARPETS-RUGS , score: 0.821
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287106561797092
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747392047049047
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7997833201728137
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
INSURANCE_CARRIERS_NEC , score: 0.7942807539467445
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
FATS-OILS , score: 0.8301323171345792
Skipping (good score) FATS-OILS , score: 0.830
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287378373608403
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9154493814737426
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
BEVERAGES , score: 0.9234182175098222
Skipping (good score) BEVERAGES , score: 0.923
RETAIL-VARIETY_STORES , score: 0.9467161363815065
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
TRUCK-BUS_BODIES , score: 0.8072694918950776
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875754938131678
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891335868850952
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
TIRES-INNER_TUBES , score: 0.8182753083757719
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
CEMENT_HYDRAULIC , score: 0.8740026838219467
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908691498180736
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8603555259082398
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9088351814996986
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8890248464573557
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
ELECTRIC_HOUSEWARES-FANS , score: 0.8265229230912017
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
3 mutations, mutation rate 22.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b91849f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b91849f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b91849f2 initialize time 376ms
Discovery b91849f2 processing .trainData-industry_88/CIGARETTES/data.bin
Remove neuron 015fa01d-12c1-4598-89ab-283850d7e32b as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 4.84309309212172e-7 to 0.8314733448734221 adjusted 1 weight 
Discovery b91849f2 read time 16ms for .trainData-industry_88/CIGARETTES/data.bin with 4617 records
Discovery b91849f2 scanning time 9s 416ms
Discovery b91849f2 recorded time 11s 810ms
Training b259c191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.691530117843627e-7 to 0.8314742140264338 adjusted 1 weight 
Remove neuron a09bc653-79c0-4af3-9536-6c6054997f3d-161 as no longer connected
Fine tuning increased fitness by 0.0000018361590292670371 to 0.8314760501854631 adjusted 1 weight 
Training f878d83d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003163724095145426 to 0.8314792139095583 adjusted 1 weight 
Discovered beneficial synapse from input-530 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 60.1% more records than it harms (3544/4617)
Discovery b91849f2 analyze time 18s 680ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 58.6% more records than it helps (803/4617)
Discovery b91849f2 analyze harmful time 1s 837ms found 1 candidates
Discovery b91849f2 analyze squashes time 3s 805ms found 0 candidates
Fine tuning increased fitness by 0.000005930056582337251 to 0.8314851439661406 adjusted 1 weight 
Training 8f3d4ce1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f3d4ce1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f3d4ce1 initialize time 388ms
Discovery 8f3d4ce1 processing .trainData-industry_88/CIGARETTES/data.bin
Fine tuning increased fitness by 0.00001684211517050116 to 0.8315019860813111 adjusted 1 weight 
Fine tuning increased fitness by 0.000026539361914323933 to 0.8315285254432254 adjusted 1 weight 
Training 98ef43b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014182759519254517 to 0.8315427082027447 adjusted 1 weight 
Generation 10 score 0.8315427082027447  error 0.16842536179733228 avg time 7s 219ms
Discovery 8f3d4ce1 read time 3ms for .trainData-industry_88/CIGARETTES/data.bin with 4617 records
Training 358018b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f3d4ce1 scanning time 25s 790ms
Training d35c290d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.74192931984885e-11 to 0.831542708280164 adjusted 1 weight 
Fine tuning increased fitness by 3.7370906147415894e-8 to 0.8315427456510701 adjusted 1426 weights, 28 biases 
Training 0183225c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training be4db66c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.086155137526191e-7 to 0.831543228107028 adjusted 782 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.2688736162356236e-7 to 0.8315435549943896 adjusted 782 weights, 17 biases 
Training 46706232 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 8f3d4ce1 recorded time 1m 49s 361ms
Generation 20 score 0.8317847857887827  error 0.16818328421129466 avg time 9s 217ms
Over populated 52, expected 50.
Generation 22 score 0.8317848159832206  error 0.16818325401685671 avg time 2s 109ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.831784866193277  error 0.16818320380680038 avg time 1s 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.99144009247621e-8 to 0.8317849561076779 adjusted 543 weights, 11 biases 
Remove neuron a09bc653-79c0-4af3-9536-6c6054997f3d-950 as no longer connected
Remove neuron 1cdc96bf-8c16-4ded-83ac-07dee3910058 as no longer connected
Generation 24 score 0.8317849561076779  error 0.1681831138923995 avg time 2s 692ms
Waiting for discovery to complete
Generation 25 score 0.8317851181014493  error 0.16818295189862806 avg time 1s 39ms
Waiting for discovery to complete
Generation 26 score 0.831819605542927  error 0.16814844445715044 avg time 1s 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031259649589943095 to 0.831822731507886 adjusted 533 weights, 11 biases 
Generation 27 score 0.831822731507886  error 0.16814531849219141 avg time 1s 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7321118550572834e-7 to 0.8318229047190715 adjusted 533 weights, 11 biases 
Generation 28 score 0.8318229047190715  error 0.16814514528100583 avg time 1s 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.005837104363422e-9 to 0.8318229127249086 adjusted 533 weights, 11 biases 
Generation 29 score 0.8318229127249086  error 0.16814513727516872 avg time 1s 78ms
Waiting for discovery to complete
Generation 30 score 0.8318530025454598  error 0.1681150474546176 avg time 1s 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004383440412114581 to 0.8318968369495809 adjusted 327 weights, 6 biases 
Generation 31 score 0.8318968369495809  error 0.1680712130504965 avg time 1s 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000036913902218271843 to 0.8319337508517992 adjusted 327 weights, 6 biases 
Generation 32 score 0.8319337508517992  error 0.16803429914827814 avg time 1s 97ms
Waiting for discovery to complete
Generation 33 score 0.8319339054911137  error 0.16803414450896376 avg time 1s 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.814538411222145e-7 to 0.8319341869449548 adjusted 262 weights, 7 biases 
Generation 34 score 0.8319341869449548  error 0.16803386305512252 avg time 1s 39ms
Waiting for discovery to complete
Generation 35 score 0.8319432541904114  error 0.168024795809666 avg time 1s 48ms
Waiting for discovery to complete
Generation 36 score 0.8319441273128925  error 0.16802392268718486 avg time 1s 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.565287739070726e-7 to 0.8319449838416664 adjusted 289 weights, 8 biases 
Generation 37 score 0.8319449838416664  error 0.168023066158411 avg time 1s 46ms
Waiting for discovery to complete
Generation 38 score 0.8319461227415127  error 0.16802192725856466 avg time 1s 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.620632369060743e-7 to 0.8319469848047496 adjusted 289 weights, 8 biases 
Generation 39 score 0.8319469848047496  error 0.16802106519532772 avg time 1s 11ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.270489170592583e-7 to 0.8319473118536667 adjusted 289 weights, 8 biases 
Discovered beneficial synapse from input-530 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 60.1% more records than it harms (3544/4617)
Discovery 8f3d4ce1 analyze time 3m 53s 27ms found 1 candidates
Generation 40 score 0.8319473118536667  error 0.16802073814641066 avg time 1s 61ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 58.6% more records than it helps (803/4617)
Discovery 8f3d4ce1 analyze harmful time 4s 186ms found 1 candidates
Discovery 8f3d4ce1 analyze squashes time 3s 305ms found 0 candidates
Generation 41 score 0.8320226251721734  error 0.16794543482790406 avg time 1s 41ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006582583769487726 to 0.8320884510098683 adjusted 368 weights, 9 biases 
Generation 42 score 0.8320884510098683  error 0.1678795989902091 avg time 1s 27ms
Waiting for training/discovery clean up 2
Generation 43 score 0.8321028792325049  error 0.16786517076757243 avg time 1s 17ms
Waiting for training/discovery clean up 1
Constant neuron 256b9ff9-3069-4cde-9e15-152e22191286 convert hidden to constant
Adjust neuron 256b9ff9-3069-4cde-9e15-152e22191286 bias -0.025079999999999998 to -0.04354479723866169
