================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   459Gi     3%    426k  4.3G    0%   /
devfs            220Ki   220Ki     0Bi   100%     760     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   459Gi     1%       2  4.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   459Gi     2%    1.2k  4.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   459Gi     1%      56  4.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   447Gi   459Gi    50%     11M  4.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   214Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 68 days,  2:46, 6 users, load averages: 19.64 21.94 21.66
USER   PID  PPID COMMAND
grq  11601 11600 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  99639 11601 /bin/bash worker/node.sh
root 99649 99639 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Aug  1 10:36:39 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9137198419849647
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
TRUCK_TRAILERS , score: 0.8913058937418469
Skipping (good score) TRUCK_TRAILERS , score: 0.891
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9386830969861644
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
OPHTHALMIC_GOODS , score: 0.8428352901481124
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
GRAIN_MILL_PRODUCTS , score: 0.8988708844051949
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8612302908473676
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
ELECTRIC_HOUSEWARES-FANS , score: 0.825926312580232
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9026389661934571
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9478538221212789
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8335683275920361
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
TOBACCO_PRODUCTS , score: 0.9497450976719359
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9277261464565025
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
TIRES-INNER_TUBES , score: 0.8192712060287538
Skipping (good score) TIRES-INNER_TUBES , score: 0.819
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9627904208432905
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.963
CUT_STONE-STONE_PRODUCTS , score: 0.8859778357162382
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8085315363757584
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886101365637262
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889744967688841
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863601906556655
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8692107552028526
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559695690549396
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412254819604864
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
TRUCKING_NO_LOCAL , score: 0.9011652940769973
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.901
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437356338326185
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
ACCIDENT-HEALTH_INSURANCE , score: 0.8828625254683891
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
METAL_CANS , score: 0.8816705915714188
Skipping (good score) METAL_CANS , score: 0.882
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833836777721767
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834
PIPE_LINES_NO_NATURAL_GAS , score: 0.9194126778862292
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8680892405501034
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7447198263704006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8620478754138594
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843664657188571
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
FOOTWEAR_NO_RUBBER , score: 0.8873608947204757
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794355804789467
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8887462386807548
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8302034676001306
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.830
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
FORESTRY , score: 0.9563917265394342
Skipping (good score) FORESTRY , score: 0.956
ELECTRONIC_COMPUTERS , score: 0.9082207975023264
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9096613407576107
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860433571659087
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
RAILROAD_EQUIPMENT , score: 0.7959881095756959
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
RADIO_BROADCASTING_STATIONS , score: 0.8519045712440387
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859171913324924
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
SERVICES-HOSPITALS , score: 0.8587621850630267
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
RETAIL-NONSTORE_RETAILERS , score: 0.9648233479053924
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9159837586133026
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868820036708479
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888186479765022
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9137402434936462
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9307392975817869
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
CARPETS-RUGS , score: 0.8249767477140248
Skipping (good score) CARPETS-RUGS , score: 0.825
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556926577443683
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917558751490056
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8999520987607501
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.900
INVESTORS_NEC , score: 0.830355784417573
Skipping (good score) INVESTORS_NEC , score: 0.830
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664520228990262
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8460038446588868
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511615123957107
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8884879948252953
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855728448322689
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
METAL_FORGINGS-STAMPINGS , score: 0.8050449171266606
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967391462204024
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9371181797258963
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8654765839403515
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695581922265437
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352642822211185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419940148385939
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
PAPERBOARD_CONTAINERS-BOXES , score: 0.8680282553202887
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9068169410504466
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297184603866604
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7858935422233534
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
POTTERY-RELATED_PRODUCTS , score: 0.9632163255666264
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769856047466925
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8522147003685209
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.821834226401671
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357058092521535
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8682235341057357
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204997399430076
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9059678476231439
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
LABORATORY_APPARATUS-FURNITURE , score: 0.9500098298555005
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
SURETY_INSURANCE , score: 0.8804164812568767
Skipping (good score) SURETY_INSURANCE , score: 0.880
process PLASTICS_PRODUCTS_NEC lvl: 3
2 mutations, mutation rate 28.7%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 87194940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87194940 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87194940 initialize time 373ms
Discovery 87194940 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 87194940 read time 10ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4612 records
Discovery 87194940 scanning time 6s 168ms
Discovery 87194940 recorded time 9s 914ms
Training 1fb7c7f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50d0085f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.7% more records than it harms (2549/4612)
Discovery 87194940 analyze time 15s 498ms found 1 candidates
Training b1342a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.2% more records than it helps (1147/4612)
Discovery 87194940 analyze harmful time 2s 196ms found 1 candidates
Discovery 87194940 analyze squashes time 1s 665ms found 0 candidates
Over populated 52, expected 50.
Discovery 34c238d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34c238d7 initialize time 383ms
Discovery 34c238d7 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Remove neuron 2fac645e-63c2-491b-91d5-89dcae019c41 as no longer connected
Training 09225691 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009280290591218154 to 0.9134948556490354 adjusted 4 weights, 1 bias 
Discovery 34c238d7 read time 14ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4612 records
Discovery 34c238d7 scanning time 6s 83ms
Fine tuning increased fitness by 0.000015152843072074873 to 0.9135100084921075 adjusted 4 weights, 1 bias 
Discovery 34c238d7 recorded time 10s 143ms
Generation 10 score 0.9135100084921075  error 0.08646064750876432 avg time 4s 888ms
Training 3ce2240a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1301d7e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.447796321718542e-7 to 0.9135237907883001 adjusted 4 weights, 1 bias 
Training 06889648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029911923339343005 to 0.9135305624744418 adjusted 6 weights, 1 bias 
Training 97746257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.7% more records than it harms (2548/4612)
Discovery 34c238d7 analyze time 29s 869ms found 1 candidates
Discovery 34c238d7 analyze harmful time 1s 590ms found 0 candidates
Over populated 52, expected 50.
Discovery 34c238d7 analyze squashes time 2s 877ms found 0 candidates
Fine tuning increased fitness by 0.000006070550522041529 to 0.9135416779589963 adjusted 6 weights, 1 bias 
Training 56f16146 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56f16146 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56f16146 initialize time 346ms
Discovery 56f16146 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Remove neuron 67d550e8-2751-489f-952c-e66bc3b70949 as no longer connected
Fine tuning increased fitness by 0.00000550373935359616 to 0.9135534113525114 adjusted 6 weights, 1 bias 
Discovery 56f16146 read time 11ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4612 records
Discovery 56f16146 scanning time 5s 986ms
Generation 20 score 0.9135534113525114  error 0.08641724464836055 avg time 4s 499ms
Training 5c9f851a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56f16146 recorded time 9s 748ms
Training 6041889a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005843142898642739 to 0.9135615354051833 adjusted 8 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004491573745268873 to 0.9135660269789285 adjusted 8 weights, 2 biases 
Training 549f124b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ca7f00a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.500731833420815e-7 to 0.9135680103206976 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 4.703346820900123e-7 to 0.9135684806553797 adjusted 5 weights, 2 biases 
Remove neuron 33887717-cb69-4fd5-ab85-d72e31d1463a as no longer connected
Training 5a0e5299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.9% more records than it harms (2555/4612)
Discovery 56f16146 analyze time 42s 433ms found 1 candidates
Generation 30 score 0.9135895620487904  error 0.08638107395208214 avg time 4s 567ms
Training 2f49bb59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.3% more records than it helps (1145/4612)
Discovery 56f16146 analyze harmful time 2s 562ms found 1 candidates
Discovery 56f16146 analyze squashes time 1s 838ms found 0 candidates
Discovery fa6f3d4d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004760188563546208 to 0.9135972276150831 adjusted 5 weights, 2 biases 
Discovery fa6f3d4d initialize time 344ms
Discovery fa6f3d4d processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 0.000004852103762664761 to 0.9136020797188458 adjusted 5 weights, 2 biases 
Discovery fa6f3d4d read time 13ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4612 records
Discovery fa6f3d4d scanning time 6s 40ms
Constant neuron c0eadad2-a942-4dd1-b649-329b2e7d2671 convert hidden to constant
Adjust neuron c0eadad2-a942-4dd1-b649-329b2e7d2671 bias 0.33419669999999996 to 0.32228664259027273
Discovery fa6f3d4d recorded time 9s 859ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-296 as no longer connected
Fine tuning increased fitness by 6.401789073295916e-7 to 0.913608114944008 adjusted 6 weights, 2 biases 
Generation 39 score 0.9136238857683545  error 0.08634662023251978 avg time 4s 147ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 40 score 0.9136287743286378  error 0.08634172167223694 avg time 441ms
Waiting for discovery to complete
Generation 41 score 0.9136293621776007  error 0.08634113382327407 avg time 443ms
Waiting for discovery to complete
Remove neuron be281e30-d4fd-4773-8372-3728cfca0946 as no longer connected
Remove neuron c0eadad2-a942-4dd1-b649-329b2e7d2671 as no longer connected
Generation 42 score 0.9136302850820701  error 0.08634021091880464 avg time 445ms
Waiting for discovery to complete
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.8% more records than it harms (2550/4612)
Discovery fa6f3d4d analyze time 41s 519ms found 1 candidates
Generation 43 score 0.9136306057420199  error 0.08633989025885502 avg time 445ms
Waiting for discovery to complete
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.1% more records than it helps (1149/4612)
Discovery fa6f3d4d analyze harmful time 1s 671ms found 1 candidates
Discovery fa6f3d4d analyze squashes time 2s 738ms found 0 candidates
Generation 44 score 0.9136310608358825  error 0.08633942516499288 avg time 463ms
Waiting for discovery to complete
Generation 45 score 0.9136391319553154  error 0.08633135404555983 avg time 425ms
Waiting for training/discovery clean up 2
Generation 46 score 0.9136391319553154  error 0.08633135404555983 avg time 445ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002858727364385416 to 0.9136419906826798 adjusted 8 weights, 4 biases 
Generation 47 score 0.9136419906826798  error 0.08632849531819525 avg time 435ms
{
  error: 0.08632849531819525,
  score: 0.9136419906826798,
  generation: 47,
  time: 217141,
  startScore: 0.9137198419849647
}
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 63f824da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63f824da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63f824da initialize time 348ms
Discovery 63f824da processing .trainData-industry_87/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 0.0000011150064845866225 to 0.8310178078155392 adjusted 1 weight 
Discovery 63f824da read time 9ms for .trainData-industry_87/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4612 records
Discovery 63f824da scanning time 10s 894ms
Discovery 63f824da recorded time 13s 533ms
Fine tuning increased fitness by 4.6354615479415884e-8 to 0.8310178541701547 adjusted 1 weight 
Training e3780ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8737414670132466e-8 to 0.8310178829075694 adjusted 1 weight 
Training 331c8245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
