================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   210Gi     5%    426k  2.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     776     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   210Gi     2%       4  2.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   210Gi     4%    1.2k  2.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   210Gi     1%      56  2.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   694Gi   210Gi    77%     19M  2.2G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   285Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  1:22  up 41 days, 17:51, 5 users, load averages: 20.93 31.15 35.07
USER   PID  PPID COMMAND
grq  61703 70230 /bin/bash worker/node.sh
root 61714 61703 ps -U grq -o user,pid,ppid,command
grq  70230 70229 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Oct  3 01:22:35 AEST 2025
Already up to date.
HEAD is now at cb15c31968 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.757836397417162
Training d910a804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009009626718126107 to 0.8705237452460303 adjusted 5 weights 
Discovery 8ec87398 initialize time 2s 114ms
Discovery 8ec87398 processing .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin
Discovery 8ec87398 read time 5ms for .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin with 1929 records
Discovery 8ec87398 scanning time 6s 379ms
Remove neuron 14b493f1-3de4-4949-aa09-cefb6e6e71bc as no longer connected
Training 9f2a5ce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018524086696780628 to 0.8705255976547 adjusted 5 weights 
Discovery 8ec87398 recorded time 11s 135ms
Constant neuron 2293f28e-0444-487d-8ebb-bf4ba5f6e7c1 convert hidden to constant
Adjust neuron 2293f28e-0444-487d-8ebb-bf4ba5f6e7c1 bias 0.2998496 to 0.8542688510788624
Training 0f51d33b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 107ms (previous experiment )
Training 3a9b5cf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5 with weight -1.0000, helping 28.2% more records than it harms (690/1929)
Discovery 8ec87398 analyze time 18s 64ms found 1 candidates
Discovered harmful synapse from input-1209 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5, harming 21.8% more records than it helps (208/1929)
Discovery 8ec87398 analyze harmful time 1s 607ms found 1 candidates
Generation 50 score 0.8705647533217494  error 0.12940705368164665 avg time 6s 342ms
Training d524a369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ec87398 analyze squashes time 1s 906ms found 0 candidates
Training d7ac0ad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7ac0ad9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7ac0ad9 initialize time 497ms
Discovery d7ac0ad9 processing .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin
Over populated 52, expected 50.
Training c2ab5b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7ac0ad9 read time 6ms for .trainData-industry_88_v2/INTERNET-CONTENT-INFORMATION/data.bin with 1929 records
Fine tuning increased fitness by 0.0001740751018093345 to 0.8707999548823574 adjusted 8 weights 
Discovery d7ac0ad9 scanning time 3s 204ms
Discovery d7ac0ad9 recorded time 4s 257ms
Remove neuron 6eba5ad2-b5c3-45e8-a67c-ddf72a9698ba as no longer connected
Training 60548d4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fc1bec89-b98b-493e-8d7c-f24dafcd994e as no longer connected
Training 3a43d1df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005666373062540586 to 0.8709780082267391 adjusted 4 weights 
Training 61d9ef96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027744190590484052 to 0.8709807826457981 adjusted 4 weights 
Discovered beneficial synapse from input-529 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5 with weight -1.0000, helping 28.1% more records than it harms (689/1929)
Discovery d7ac0ad9 analyze time 30s 744ms found 1 candidates
Remove neuron 4c1e8828-8456-41d1-b720-54f47d8e11ab as no longer connected
Training 97c7118c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1209 to 9d2cedce-1eab-411f-b2e2-8c366a8c97e5, harming 21.7% more records than it helps (209/1929)
Discovery d7ac0ad9 analyze harmful time 2s 595ms found 1 candidates
Discovery d7ac0ad9 analyze squashes time 1s 196ms found 0 candidates
Remove neuron da166257-c99a-443a-ad00-e0f0fcf3aea6 as no longer connected
Fine tuning increased fitness by 0.000007543971207280009 to 0.8709924692636813 adjusted 2 weights 
Constant neuron 88f2ab8e-c27c-4e07-a010-fe8eb6700eee convert hidden to constant
Adjust neuron 88f2ab8e-c27c-4e07-a010-fe8eb6700eee bias -0.06639889059470046 to -0.0642424750398316
Generation 60 score 0.8711026113636817  error 0.1288690456397249 avg time 7s 828ms
Generation 62 score 0.8711535816163843  error 0.12881783538703295 avg time 1s 351ms
{
  error: 0.12881783538703295,
  score: 0.8711535816163843,
  generation: 62,
  time: 365798,
  startScore: 0.8683125539751954
}
process SPECIALTY-BUSINESS-SERVICES lvl: 3
9 mutations, mutation rate 16.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c31cfc1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c31cfc1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c31cfc1e initialize time 404ms
Discovery c31cfc1e processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Training c3df6ffe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c31cfc1e read time 5ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 1929 records
Discovery c31cfc1e scanning time 3s 892ms
Discovery c31cfc1e recorded time 6s 360ms
Training 844f8776 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5091354010898783e-7 to 0.9175876342666326 adjusted 1 weight 
Training d53c8178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.808048870152959e-8 to 0.9175876823471213 adjusted 1 weight 
Training 1dd78f19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fdd36a95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014052097747629944 to 0.917590599371406 adjusted 199 weights, 8 biases 
Discovered beneficial synapse from input-529 to cd7b6508-ab01-43cd-b634-95b480a2b383 with weight -1.0000, helping 40.4% more records than it harms (1350/1929)
Discovery c31cfc1e analyze time 26s 924ms found 1 candidates
Discovered harmful synapse from input-532 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 10.7% more records than it helps (851/1929)
Discovery c31cfc1e analyze harmful time 945ms found 1 candidates
Discovery c31cfc1e analyze squashes time 1s 235ms found 0 candidates
Training 8412a272 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5e33a395 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001644599574412986 to 0.917593568185719 adjusted 188 weights, 8 biases 
Discovery 8412a272 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8412a272 initialize time 1s 174ms
Discovery 8412a272 processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Discovery 8412a272 read time 6ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 1929 records
Discovery 8412a272 scanning time 5s 55ms
Over populated 52, expected 50.
Training 70ddb8ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013261696324429195 to 0.9175948943553515 adjusted 188 weights, 8 biases 
Discovery 8412a272 recorded time 10s 441ms
Training 490dd48e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1715057379735327e-7 to 0.9175950115059253 adjusted 188 weights, 8 biases 
Generation 10 score 0.9175950115059253  error 0.0823820244956986 avg time 10s 208ms
Training a8f3818b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9596741108205435e-8 to 0.9175950511026664 adjusted 188 weights, 8 biases 
Training b0a943cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e3b4c43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0ef2cbd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 31a63c94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to cd7b6508-ab01-43cd-b634-95b480a2b383 with weight -1.0000, helping 40.4% more records than it harms (1350/1929)
Discovery 8412a272 analyze time 43s 808ms found 1 candidates
Fine tuning increased fitness by 0.00003927407870818467 to 0.9176933035237098 adjusted 495 weights, 22 biases 
Discovered harmful synapse from input-1609 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108, harming 11.6% more records than it helps (842/1929)
Discovery 8412a272 analyze harmful time 1s 289ms found 1 candidates
Discovery 8412a272 analyze squashes time 786ms found 0 candidates
Over populated 52, expected 50.
Training cb66c601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb66c601 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery cb66c601 initialize time 1s 534ms
Discovery cb66c601 processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Discovery cb66c601 read time 10ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 1929 records
Discovery cb66c601 scanning time 3s 253ms
Training c2ae403e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb66c601 recorded time 4s 632ms
Training c25256f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020464077995496766 to 0.9177165850216432 adjusted 483 weights, 21 biases 
Over populated 52, expected 50.
Training c0fa0ca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.911998737870519e-7 to 0.917717476221517 adjusted 485 weights, 21 biases 
Over populated 52, expected 50.
Training 238f9383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9281149921688296e-7 to 0.9177178690330162 adjusted 485 weights, 21 biases 
Discovered beneficial synapse from input-529 to cd7b6508-ab01-43cd-b634-95b480a2b383 with weight -1.0000, helping 39.5% more records than it harms (1341/1929)
Discovery cb66c601 analyze time 24s 501ms found 1 candidates
Discovered harmful synapse from input-1609 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108, harming 11.5% more records than it helps (843/1929)
Discovery cb66c601 analyze harmful time 1s 124ms found 1 candidates
Discovery cb66c601 analyze squashes time 1s 300ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.9177178690330162  error 0.08225916696860791 avg time 8s 257ms
Training e5d405fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.163059212502489e-7 to 0.9177187853389375 adjusted 485 weights, 21 biases 
Over populated 54, expected 50.
Training 01403152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5d405fd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012139207880013103 to 0.9177199992597255 adjusted 485 weights, 21 biases 
Discovery e5d405fd initialize time 2s 846ms
Discovery e5d405fd processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Discovery e5d405fd read time 6ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 1929 records
Discovery e5d405fd scanning time 5s 363ms
Training 1a8955b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9a5f5002-c4ba-46fb-834a-be17c7ed8f87 as no longer connected
Remove neuron fd4585ff-7268-4c14-b8ae-085052e95104 as no longer connected
Discovery e5d405fd recorded time 12s 367ms
Training 157bfbba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012269554443344877 to 0.9181266160662818 adjusted 364 weights, 15 biases 
Over populated 52, expected 50.
Training c4d3b1fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010893902706476943 to 0.9181375099689882 adjusted 364 weights, 15 biases 
Over populated 52, expected 50.
Training e9d7c5d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007943089463380293 to 0.918216940863622 adjusted 364 weights, 15 biases 
Over populated 52, expected 50.
Training 67c4d676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to cd7b6508-ab01-43cd-b634-95b480a2b383 with weight -1.0000, helping 39.5% more records than it harms (1341/1929)
Discovery e5d405fd analyze time 25s 984ms found 1 candidates
Discovered harmful synapse from input-1354 to 9aa44c1c-cf3c-4210-bc78-2eb6c17762cb, harming 39.0% more records than it helps (578/1929)
Discovery e5d405fd analyze harmful time 1s 358ms found 1 candidates
Discovery e5d405fd analyze squashes time 1s 31ms found 0 candidates
Training 54fa1ebf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049261742509632 to 0.918221867037873 adjusted 356 weights, 15 biases 
Over populated 52, expected 50.
Discovery 54fa1ebf with 1 binary files, sample rate: 100%, batch size: 512
Training c9e128a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000046396079663724166 to 0.9182265066458394 adjusted 356 weights, 15 biases 
Discovery 54fa1ebf initialize time 3s 197ms
Discovery 54fa1ebf processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Discovery 54fa1ebf read time 6ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 1929 records
Discovery 54fa1ebf scanning time 7s 375ms
Over populated 52, expected 50.
Discovery 54fa1ebf recorded time 12s 730ms
Training 059446eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007672146063342211 to 0.9182341787919027 adjusted 356 weights, 15 biases 
Over populated 52, expected 50.
Generation 30 score 0.9182341787919027  error 0.08174284720972226 avg time 8s 978ms
Training 24cfcd10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8a4a14b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012178415977892598 to 0.9182439462105134 adjusted 345 weights, 14 biases 
Training ed4389aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 019beb41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6f9ef8fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022162087203181358 to 0.9182488172661787 adjusted 332 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-529 to cd7b6508-ab01-43cd-b634-95b480a2b383 with weight -1.0000, helping 40.9% more records than it harms (1354/1929)
Discovery 54fa1ebf analyze time 53s 400ms found 1 candidates
Training ce5009ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002489123734794596 to 0.9182513063899135 adjusted 332 weights, 14 biases 
Discovered harmful synapse from input-1609 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108, harming 10.4% more records than it helps (854/1929)
Discovery 54fa1ebf analyze harmful time 1s 646ms found 1 candidates
Discovery 54fa1ebf analyze squashes time 918ms found 0 candidates
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 40 score 0.9182625022637556  error 0.0817145337378685 avg time 7s 858ms
Fine tuning increased fitness by 0.00004519229854660356 to 0.9183399578197353 adjusted 85 weights, 3 biases 
Remove neuron ffb1ffcf-0a48-4e0d-9130-3261962231ad as no longer connected
Generation 42 score 0.9183399578197353  error 0.08163706818188955 avg time 1s 112ms
{
  error: 0.08163706818188955,
  score: 0.9183399578197353,
  generation: 42,
  time: 365527,
  startScore: 0.9175874833530925
}
process REIT-OFFICE lvl: 3
8 mutations, mutation rate 5.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 001b9671 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 001b9671 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 001b9671 initialize time 549ms
Discovery 001b9671 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e01c4e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 001b9671 read time 11ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 1929 records
Discovery 001b9671 scanning time 4s 549ms
Discovery 001b9671 recorded time 6s 527ms
Discovered beneficial synapse from input-882 to 210e060b-20e9-476b-b55f-f2a984faf2bd with weight 1.0000, helping 35.7% more records than it harms (1287/1929)
Discovery 001b9671 analyze time 26s 838ms found 1 candidates
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 19.8% more records than it helps (726/1929)
Discovery 001b9671 analyze harmful time 2s 18ms found 1 candidates
Discovery 001b9671 analyze squashes time 1s 1ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 44.4% error: 4.025804836942309e+26 -> 2.236558242033708e+26
Training a4de295a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4de295a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4de295a initialize time 402ms
Discovery a4de295a processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Discovery a4de295a read time 17ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 1929 records
Training a2b91129 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4de295a scanning time 4s 268ms
Fine tuning increased fitness by 0.00003891407027023508 to 0.8206439161347769 adjusted 97 weights, 4 biases 
Discovery a4de295a recorded time 6s 97ms
Training 67a5f993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035467722570681204 to 0.8206793838573476 adjusted 97 weights, 4 biases 
Over populated 52, expected 50.
Training 5e2121cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000053901238040832133 to 0.8207332850953885 adjusted 97 weights, 4 biases 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 20.5% more records than it harms (1115/1929)
Discovery a4de295a analyze time 20s 990ms found 1 candidates
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 19.9% more records than it helps (725/1929)
Discovery a4de295a analyze harmful time 1s 560ms found 1 candidates
Discovery a4de295a analyze squashes time 997ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 44.4% error: 4.025804836942309e+26 -> 2.236558242033708e+26
Over populated 52, expected 50.
Generation 10 score 0.8207332850953885  error 0.1792335609054457 avg time 11s 543ms
Training a03ce298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000049355109104198824 to 0.8207826402044927 adjusted 97 weights, 4 biases 
Discovery a03ce298 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a03ce298 initialize time 767ms
Discovery a03ce298 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Over populated 56, expected 50.
Training 9b78a484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000037665383763041405 to 0.8208203055882557 adjusted 97 weights, 4 biases 
Discovery a03ce298 read time 9ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 1929 records
Discovery a03ce298 scanning time 8s 692ms
Discovery a03ce298 recorded time 11s 436ms
Training 4fa9cf10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008589309911843923 to 0.8209061986873741 adjusted 97 weights, 4 biases 
Over populated 52, expected 50.
Training b234ac1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006638993786622915 to 0.8209725886252404 adjusted 97 weights, 4 biases 
Over populated 52, expected 50.
Training ef01a30f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005867402501302799 to 0.8209784560277417 adjusted 97 weights, 4 biases 
Discovered beneficial synapse from input-882 to 210e060b-20e9-476b-b55f-f2a984faf2bd with weight 1.0000, helping 35.7% more records than it harms (1287/1929)
Discovery a03ce298 analyze time 38s 80ms found 1 candidates
Training ad10c2e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012369811076995418 to 0.8209908258388187 adjusted 97 weights, 4 biases 
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 19.7% more records than it helps (727/1929)
Discovery a03ce298 analyze harmful time 2s 562ms found 1 candidates
Discovery a03ce298 analyze squashes time 1s 315ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 44.4% error: 4.025804836942309e+26 -> 2.236558242033708e+26
Over populated 52, expected 50.
Training 3169fc47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010072058908017212 to 0.8210008978977267 adjusted 97 weights, 4 biases 
Discovery 3169fc47 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 55, expected 50.
Discovery 3169fc47 initialize time 3s 157ms
Discovery 3169fc47 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Training 0adbca52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001013023449181194 to 0.8210110281322185 adjusted 97 weights, 4 biases 
Discovery 3169fc47 read time 5ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 1929 records
Discovery 3169fc47 scanning time 6s 507ms
Over populated 52, expected 50.
Discovery 3169fc47 recorded time 11s 70ms
Training d465ed99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002483170845901661 to 0.8210358598406775 adjusted 97 weights, 4 biases 
Over populated 52, expected 50.
Training f90aa49c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020703076164863 to 0.8210565629168424 adjusted 97 weights, 4 biases 
Over populated 52, expected 50.
Generation 20 score 0.8210565629168424  error 0.1789102830839918 avg time 12s 206ms
Training 0367c2a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 210e060b-20e9-476b-b55f-f2a984faf2bd with weight 1.0000, helping 35.6% more records than it harms (1286/1929)
Discovery 3169fc47 analyze time 32s 189ms found 1 candidates
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 20.9% more records than it helps (715/1929)
Discovery 3169fc47 analyze harmful time 1s 379ms found 1 candidates
Over populated 52, expected 50.
Discovery 3169fc47 analyze squashes time 3s 96ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 44.4% error: 4.025804836942309e+26 -> 2.236558242033708e+26
Training fd35f919 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training c732dc32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c732dc32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c732dc32 initialize time 1s 661ms
Discovery c732dc32 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Over populated 52, expected 50.
