================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   240Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:02  up 60 days, 13:11, 6 users, load averages: 21.00 24.51 24.24
USER   PID  PPID COMMAND
grq  37282 37281 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  38639 37282 /bin/bash worker/node.sh
root 38649 38639 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 21:02:24 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860807989981696
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683535623420171
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
OFFICE_FURNITURE , score: 0.8646070913435557
Skipping (good score) OFFICE_FURNITURE , score: 0.865
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9545536984866155
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944887646389187
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9278128437112305
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
LEATHER-LEATHER_PRODUCTS , score: 0.8676465893178189
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8668985929212051
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82565654674068
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
AIR_COURIER_SERVICES , score: 0.8202726456779831
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
OPERATIVE_BUILDERS , score: 0.8794658542638559
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
RETAIL-EATING-DRINKING_PLACES , score: 0.8634686468047383
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603680437131255
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638090409240726
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
SERVICES-ADVERTISING_AGENCIES , score: 0.8869291474317988
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
BALL-ROLLER_BEARINGS , score: 0.8062244358801428
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444219668331202
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SERVICES-HEALTH_SERVICES , score: 0.8058031942652716
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7854346998813448
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
NON-OPERATING_ESTABLISHMENTS , score: 0.9322741932465023
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
LIFE_INSURANCE , score: 0.9280449690884309
Skipping (good score) LIFE_INSURANCE , score: 0.928
SURETY_INSURANCE , score: 0.8803849048652652
Skipping (good score) SURETY_INSURANCE , score: 0.880
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292922456539533
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
FOOD_AND_KINDRED_PRODUCTS , score: 0.9456099962371561
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RETAIL-JEWELRY_STORES , score: 0.8261140216564001
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
MEAT_PACKING_PLANTS , score: 0.7888125598924839
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
HAZARDOUS_WASTE_MANAGEMENT , score: 0.866632104329543
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8298458553347193
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
ELECTRONIC_CONNECTORS , score: 0.8449299190593518
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929716156983258
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SERVICES-LEGAL_SERVICES , score: 0.761864877034476
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
WATER_TRANSPORTATION , score: 0.9361098747180647
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077511079903162
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823119432017007
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
BAKERY_PRODUCTS , score: 0.9543138004938048
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978788081138084
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692533635354141
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9103738917335688
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
SERVICES-ADVERTISING , score: 0.8796719460405722
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785291682756445
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7949779056026091
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9498349940795915
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8386216007560485
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519203229059972
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
TOBACCO_PRODUCTS , score: 0.949202885407967
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179540228674157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8909565490303899
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
MINERAL_ROYALTY_TRADERS , score: 0.8298037659550287
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563886692600158
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8974851699113192
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169710919327605
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
PLASTICS_FOAM_PRODUCTS , score: 0.9020937590361767
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879083522895892
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8921253636978574
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684359432022962
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
TRANSPORTATION_SERVICES , score: 0.921750662830032
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
PUMPS-PUMPING_EQUIPMENT , score: 0.8790078508612851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.84978079457426
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8902045310277678
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
REAL_ESTATE , score: 0.915286998957038
Skipping (good score) REAL_ESTATE , score: 0.915
AIRCRAFT , score: 0.8500889061962981
Skipping (good score) AIRCRAFT , score: 0.850
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8956195155512352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
FORESTRY , score: 0.9561983670267777
Skipping (good score) FORESTRY , score: 0.956
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872089220671374
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8880471104743027
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243440160150154
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
TEXTILE_MILL_PRODUCTS , score: 0.8505542884712275
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7706848977542061
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719610408310559
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8002802118683533
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.800
NATURAL_GAS_DISTRIBUTION , score: 0.9279485700993403
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487737936358026
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044538708748905
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
POTTERY-RELATED_PRODUCTS , score: 0.9625727250074434
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
AGRICULTURAL_CHEMICALS , score: 0.917746205374205
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RAILROADS_LINE-HAUL_OPERATING , score: 0.876798615151513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319088140930387
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076504533508695
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437087953536593
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
2 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6865e7bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6865e7bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6865e7bb initialize time 389ms
Discovery 6865e7bb processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 6865e7bb read time 13ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4606 records
Discovery 6865e7bb scanning time 8s 837ms
Discovery 6865e7bb recorded time 11s 554ms
Training 0fd993b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001608079078563307 to 0.860810646862414 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000003862403113785717 to 0.8608145092655278 adjusted 4 weights, 1 bias 
Discovery 6865e7bb analyze time 19s 264ms found 0 candidates
Discovery 6865e7bb analyze harmful time 4s 266ms found 0 candidates
Training d3b0803c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004627169604143333 to 0.860819136435132 adjusted 4 weights, 1 bias 
Discovery 6865e7bb analyze squashes time 1s 710ms found 0 candidates
Discovery e86122ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery e86122ff initialize time 347ms
Discovery e86122ff processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery e86122ff read time 10ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4606 records
Training ef10ccb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e86122ff scanning time 8s 85ms
Fine tuning increased fitness by 2.9678094193297255e-7 to 0.8608231819353405 adjusted 2 weights, 1 bias 
Discovery e86122ff recorded time 10s 407ms
Fine tuning increased fitness by 1.8264668255607575e-7 to 0.860823364582023 adjusted 2 weights, 1 bias 
Training 8fa47094 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e86122ff analyze time 17s 324ms found 0 candidates
Discovery e86122ff analyze harmful time 3s 715ms found 0 candidates
Discovery e86122ff analyze squashes time 2s 476ms found 0 candidates
Generation 10 score 0.860823364582023  error 0.13914084841864652 avg time 8s 763ms
Training d69395d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d69395d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d69395d9 initialize time 353ms
Discovery d69395d9 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery d69395d9 read time 12ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4606 records
Discovery d69395d9 scanning time 7s 867ms
Compacting increased fitness by 1.199947790020417e-7 to 0.8608234845820223 neurons: 102 was: 103 synapses: 2546 was: 2548
Discovery d69395d9 recorded time 10s 397ms
Training 34f5bf04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4844512286060763e-9 to 0.8608234869832194 adjusted 2 weights, 1 bias 
Discovery d69395d9 analyze time 18s 171ms found 0 candidates
Discovery d69395d9 analyze harmful time 3s 990ms found 0 candidates
Training f1b45a70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d69395d9 analyze squashes time 1s 999ms found 0 candidates
Discovery 6bb1af17 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 9.643240495016414e-8 to 0.8608235838220172 neurons: 101 was: 102 synapses: 2544 was: 2546
Discovery 6bb1af17 initialize time 434ms
Discovery 6bb1af17 processing .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 6bb1af17 read time 13ms for .trainData-industry_87/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4606 records
Discovery 6bb1af17 scanning time 8s 761ms
Training 8d7b1faf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.282595970542033e-7 to 0.8608237120816142 adjusted 2 weights, 2 biases 
Discovery 6bb1af17 recorded time 11s 797ms
Fine tuning increased fitness by 0.000015415055801271116 to 0.8608391271374155 adjusted 2 weights, 2 biases 
Discovery 6bb1af17 analyze time 18s 338ms found 0 candidates
Discovery 6bb1af17 analyze harmful time 1s 624ms found 0 candidates
Discovery 6bb1af17 analyze squashes time 4s 333ms found 0 candidates
Generation 20 score 0.8608472689881347  error 0.13911718401253334 avg time 8s 739ms
Generation 21 score 0.8608472758518914  error 0.1391171771487767 avg time 829ms
{
  error: 0.1391171771487767,
  score: 0.8608472758518914,
  generation: 21,
  time: 183979,
  startScore: 0.860807989981696
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
9 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 245ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 87e7cb30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87e7cb30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87e7cb30 initialize time 356ms
Discovery 87e7cb30 processing .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Discovery 87e7cb30 read time 6ms for .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4606 records
Discovery 87e7cb30 scanning time 7s 340ms
Discovery 87e7cb30 recorded time 9s 621ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a4bb3a30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc38d4d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1286 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.3% more records than it harms (3921/4606)
Discovery 87e7cb30 analyze time 44s 395ms found 1 candidates
Discovered harmful synapse from input-1456 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 68.8% more records than it helps (719/4606)
Discovery 87e7cb30 analyze harmful time 3s 537ms found 1 candidates
Discovery 87e7cb30 analyze squashes time 3s 996ms found 0 candidates
Training 5136181b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training babddccc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery babddccc with 1 binary files, sample rate: 100%, batch size: 512
Discovery babddccc initialize time 342ms
Discovery babddccc processing .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Remove neuron 2d4797e7-0e35-4d21-acaa-c6b46c7748f2-356 as no longer connected
Discovery babddccc read time 6ms for .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4606 records
Generation 10 score 0.8569166574819429  error 0.14304740851885628 avg time 10s 473ms
Discovery babddccc scanning time 8s 234ms
Fine tuning increased fitness by 2.1462620569678847e-8 to 0.8569166789445635 adjusted 1 weight 
Discovery babddccc recorded time 11s 808ms
Training 27ae5d17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.107069284664533e-8 to 0.8569167200152563 adjusted 1 weight 
Fine tuning increased fitness by 7.93653924802129e-8 to 0.8569167993806488 adjusted 1 weight 
Fine tuning increased fitness by 1.5457425506237854e-7 to 0.8569169539549039 adjusted 1 weight 
Training 270a4d80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.982683807717379e-7 to 0.8569172522232846 adjusted 1 weight 
Remove neuron 2a7f93dd-26ca-4feb-82a0-8e34f8a7822e as no longer connected
Fine tuning increased fitness by 5.172066056546853e-7 to 0.8569177694298903 adjusted 1 weight 
Fine tuning increased fitness by 9.23826739884781e-7 to 0.8569186932566302 adjusted 1 weight 
Fine tuning increased fitness by 0.0000019914001269105697 to 0.8569206846567571 adjusted 1 weight 
Discovered beneficial synapse from input-1286 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.3% more records than it harms (3921/4606)
Discovery babddccc analyze time 57s 718ms found 1 candidates
Fine tuning increased fitness by 0.0000015721946481361826 to 0.8569222568514052 adjusted 1 weight 
Discovered harmful synapse from input-1456 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 68.8% more records than it helps (719/4606)
Discovery babddccc analyze harmful time 5s 705ms found 1 candidates
Discovery babddccc analyze squashes time 2s 154ms found 1 candidate, Summary: abc523c5-9396-4f89-9e7b-3ede1f726639 LeakyReLU -> ABSOLUTE improved: 100.0% error: 2.754435272526277e+26 -> 4.216386424100945e+22
Generation 20 score 0.8569222568514052  error 0.14304180914939388 avg time 7s 873ms
Waiting for additional generation
Generation 21 score 0.8569222568514052  error 0.14304180914939388 avg time 821ms
{
  error: 0.14304180914939388,
  score: 0.8569222568514052,
  generation: 21,
  time: 192488,
  startScore: 0.8573769573221035
}
process INSURANCE_CARRIERS_NEC lvl: 3
9 mutations, mutation rate 27.9%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 48d07d56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48d07d56 with 1 binary files, sample rate: 100%, batch size: 512
