================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   200Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 13:21  up 3 days, 10 mins, 6 users, load averages: 15.47 20.51 20.03
USER   PID  PPID COMMAND
grq  40738 40737 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  49396 40738 /bin/bash worker/node.sh
root 49406 49396 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 13:21:52 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039832051629035
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8255272600089099
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066829946314943
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7935657453282621
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499904838157093
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494554526156392
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8113476702656819
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
HOUSEHOLD_APPLIANCES , score: 0.8150204914026208
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.815
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172903861764008
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809402670984076
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8671522515369128
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
SERVICES-ADVERTISING , score: 0.8789639596850363
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
COMPUTER_STORAGE_DEVICES , score: 0.8811008031528512
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089302974563875
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
PAPER_MILLS , score: 0.8340375183040265
Skipping (good score) PAPER_MILLS , score: 0.834
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.797919891312287
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8916928494176919
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580158410749439
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
OFFICE_FURNITURE_NO_WOOD , score: 0.8133460827975528
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9478816493832346
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8196466680678586
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
AGRICULTURAL_CHEMICALS , score: 0.9190093777840957
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078404947218786
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
RETAIL-VARIETY_STORES , score: 0.9465733599269386
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8531931443436074
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883973643997653
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8712535934089056
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9028755294639564
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439053391059582
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357453683602472
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8478559948073326
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986807732815906
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
TELEVISION_BROADCASTING_STATIONS , score: 0.917817290567814
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
ELECTRONIC_COMPONENTS_NEC , score: 0.8921222142013644
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.822580253768867
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
RETAIL-RETAIL_STORES_NEC , score: 0.8882103303693356
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8057792844906856
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020710110257505
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530941815597433
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8296483254236884
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78650479886234
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162060523136804
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8414510549903134
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7860778991843491
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907126884931435
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8274671474918623
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
TITLE_INSURANCE , score: 0.8574179822435117
Skipping (good score) TITLE_INSURANCE , score: 0.857
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494752578338063
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
NATURAL_GAS_TRANSMISSION , score: 0.9220515300598091
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
STATE_COMMERCIAL_BANKS , score: 0.9273605254336525
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860861230909719
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346901790277315
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7897865569592568
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9479442165140667
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
PUMPS-PUMPING_EQUIPMENT , score: 0.8794548728870153
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
BALL-ROLLER_BEARINGS , score: 0.80363167101548
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9308017675832321
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9460438633069291
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9233178346048182
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441838842135187
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
ACCIDENT-HEALTH_INSURANCE , score: 0.8836778306531072
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.884
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8787044124838638
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8836044507386295
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8336885030483009
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8605447809753868
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
ADHESIVES-SEALANTS , score: 0.8054385378021313
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827030746738037
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7716956346738909
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507315411175488
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8716998687064065
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
TRUCKING_NO_LOCAL , score: 0.8999805908704072
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7938352355791459
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8755362486396335
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8681384930645099
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
HOTELS-MOTELS , score: 0.907756382392076
Skipping (good score) HOTELS-MOTELS , score: 0.908
RAILROADS_LINE-HAUL_OPERATING , score: 0.8774415821752112
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9802382681366729
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
FORESTRY , score: 0.9564473484317508
Skipping (good score) FORESTRY , score: 0.956
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7979373173497338
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8920485356958506
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9065124298022137
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
COMMERCIAL_PRINTING , score: 0.801130269903356
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9292775175226453
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
TOBACCO_PRODUCTS , score: 0.9492398939244461
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437817237812477
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9071814077452067
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
TEXTILE_MILL_PRODUCTS , score: 0.8509376743118162
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8616229115331686
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8311601632844403
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
5 mutations, mutation rate 22.8%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9dc1b3aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9dc1b3aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9dc1b3aa initialize time 344ms
Discovery 9dc1b3aa processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Training c1feb8f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9dc1b3aa read time 13ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4613 records
Discovery 9dc1b3aa scanning time 7s 573ms
Discovery 9dc1b3aa recorded time 9s 686ms
Training 90af7297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.663170819074196e-9 to 0.9039834222978558 adjusted 1 weight 
Training 755f56b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.705962036195444e-9 to 0.9039834280038178 adjusted 1 weight 
Discovered beneficial synapse from input-1700 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 51.6% more records than it harms (2915/4613)
Discovery 9dc1b3aa analyze time 30s 124ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.0% more records than it helps (526/4613)
Discovery 9dc1b3aa analyze harmful time 1s 685ms found 1 candidates
Training f4d81fff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.451907648610586e-10 to 0.9039834344908012 adjusted 1 weight 
Discovery 9dc1b3aa analyze squashes time 2s 214ms found 0 candidates
Training 63e34f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9039834344908012  error 0.09598838551070095 avg time 6s 284ms
Training 146ff9c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e042193 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dde8bd16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c91032aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8da2eaad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c57164e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2a20937 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9039834344908012  error 0.09598838551070095 avg time 6s 910ms
Training c1f02dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3677947663381929e-13 to 0.903983434490938 adjusted 1 weight 
Fine tuning increased fitness by 1.1886158723939388e-11 to 0.9039834345028241 adjusted 1 weight 
Fine tuning increased fitness by 1.8010987701266856e-8 to 0.9039834525138118 adjusted 1 weight 
Fine tuning increased fitness by 4.2088683316343634e-8 to 0.9039834946024952 adjusted 1 weight 
Generation 28 score 0.9039834946024952  error 0.09598831539900768 avg time 4s 940ms
{
  error: 0.09598831539900768,
  score: 0.9039834946024952,
  generation: 28,
  time: 181990,
  startScore: 0.9039832051629035
}
process RAILROAD_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROAD_EQUIPMENT.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b6020360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6020360 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6020360 initialize time 399ms
Discovery b6020360 processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Discovery b6020360 read time 12ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4613 records
Discovery b6020360 scanning time 12s 419ms
Discovery b6020360 recorded time 16s 223ms
Training ba190ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000061060105084331795 to 0.7981851719721403 adjusted 82 weights, 3 biases 
Fine tuning increased fitness by 0.000002513004949578068 to 0.7981876849770899 adjusted 82 weights, 3 biases 
Discovered beneficial synapse from input-1524 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f with weight 1.0000, helping 50.8% more records than it harms (3035/4613)
Discovery b6020360 analyze time 21s 131ms found 1 candidates
Discovered harmful synapse from input-1628 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f, harming 47.5% more records than it helps (767/4613)
Discovery b6020360 analyze harmful time 2s 164ms found 1 candidates
Discovery b6020360 analyze squashes time 2s 354ms found 0 candidates
Discovery beabfda3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery beabfda3 initialize time 328ms
Discovery beabfda3 processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Training beabfda3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery beabfda3 read time 10ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4613 records
Discovery beabfda3 scanning time 12s 409ms
Discovery beabfda3 recorded time 15s 495ms
Fine tuning increased fitness by 0.0000036658761900509873 to 0.7981964618805693 adjusted 78 weights, 1 bias 
Training dfb4dbd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f with weight 1.0000, helping 50.9% more records than it harms (3039/4613)
Discovery beabfda3 analyze time 23s 198ms found 1 candidates
Fine tuning increased fitness by 0.00001218336824826416 to 0.7982086452488175 adjusted 87 weights, 5 biases 
Discovered harmful synapse from input-1628 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f, harming 47.7% more records than it helps (764/4613)
Discovery beabfda3 analyze harmful time 2s 176ms found 1 candidates
Discovery beabfda3 analyze squashes time 2s 339ms found 0 candidates
Generation 10 score 0.7982086452488175  error 0.20175592375314613 avg time 9s 511ms
Discovery cca6574e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011823463215487884 to 0.798220468712033 adjusted 87 weights, 5 biases 
Discovery cca6574e initialize time 349ms
Discovery cca6574e processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000029244409286421913 to 0.7982233931529616 adjusted 87 weights, 5 biases 
Discovery cca6574e read time 11ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4613 records
Discovery cca6574e scanning time 13s 9ms
Discovery cca6574e recorded time 15s 316ms
Training bb13af21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005068551543918609 to 0.7982284617045056 adjusted 87 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014088258684763488 to 0.7982425499631903 adjusted 87 weights, 5 biases 
Discovered beneficial synapse from input-1524 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f with weight 1.0000, helping 50.7% more records than it harms (3034/4613)
Discovery cca6574e analyze time 22s 926ms found 1 candidates
Fine tuning increased fitness by 0.00001681072286496832 to 0.7982593606860553 adjusted 87 weights, 5 biases 
Discovered harmful synapse from input-1628 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f, harming 47.5% more records than it helps (768/4613)
Discovery cca6574e analyze harmful time 3s 97ms found 1 candidates
Discovery cca6574e analyze squashes time 2s 315ms found 0 candidates
Training 00c55e2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00c55e2d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007442264559953671 to 0.7982668029506153 adjusted 87 weights, 5 biases 
Discovery 00c55e2d initialize time 337ms
Discovery 00c55e2d processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 00c55e2d read time 9ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4613 records
Discovery 00c55e2d scanning time 12s 816ms
Discovery 00c55e2d recorded time 15s 419ms
Fine tuning increased fitness by 0.0000014055015599145904 to 0.7982693464770207 adjusted 72 weights, 5 biases 
Generation 19 score 0.7982749933924778  error 0.20168957560948586 avg time 8s 971ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1524 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f with weight 1.0000, helping 50.6% more records than it harms (3032/4613)
Discovery 00c55e2d analyze time 20s 549ms found 1 candidates
Fine tuning increased fitness by 5.365102048182635e-7 to 0.7982755299026826 adjusted 72 weights, 5 biases 
Discovered harmful synapse from input-1628 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f, harming 47.4% more records than it helps (772/4613)
Discovery 00c55e2d analyze harmful time 4s 599ms found 1 candidates
Discovery 00c55e2d analyze squashes time 2s 333ms found 0 candidates
Generation 20 score 0.7982755299026826  error 0.20168903909928101 avg time 970ms
Waiting for discovery to complete
