================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   362Gi     3%    426k  3.8G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   362Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   362Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   362Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   546Gi   362Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  7:05  up 14 days, 23:35, 5 users, load averages: 16.42 24.38 25.53
USER   PID  PPID COMMAND
grq  46228 80361 /bin/bash worker/node.sh
root 46238 46228 ps -U grq -o user,pid,ppid,command
grq  80361 80360 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Sep  6 07:05:43 AEST 2025
Already up to date.
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b144b00 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
CUT_STONE-STONE_PRODUCTS , score: 0.8859398822801525
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
FARM_MACHINERY-EQUIPMENT , score: 0.8696043741347245
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.870
PAPER_MILLS , score: 0.8405614096309101
Skipping (good score) PAPER_MILLS , score: 0.841
SERVICES-ADVERTISING , score: 0.881605640876001
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969384480916686
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8743152989537899
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206116283091417
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
CIGARETTES , score: 0.8400071576390746
Skipping (good score) CIGARETTES , score: 0.840
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662324793077688
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395437011870039
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917939610522709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306466223942779
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941986313316555
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990140255252149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9436758486142534
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038412828655818
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8917696390133094
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.892
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8894393444526645
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
METAL_MINING , score: 0.9302148111538018
Skipping (good score) METAL_MINING , score: 0.930
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989234164064893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849008699580198
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8511609530084379
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775541559224735
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
SERVICES-MEDICAL_LABORATORIES , score: 0.8712816064788559
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470978059811066
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
MISCELLANEOUS_METAL_ORES , score: 0.7757961949901616
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.776
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
ELECTRIC_HOUSEWARES-FANS , score: 0.8338650815823533
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8979228952015061
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8867287538695975
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.887
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8033696709486566
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
CEMENT_HYDRAULIC , score: 0.8761622574184971
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9294473025093314
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.968
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8951693752988159
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
SURETY_INSURANCE , score: 0.8875161137836648
Skipping (good score) SURETY_INSURANCE , score: 0.888
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518539017883894
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621841872593605
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9474568046426302
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9424872278274059
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
HOUSEHOLD_FURNITURE , score: 0.8914140906615984
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8059651812261637
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8868536866785435
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
WATER_SUPPLY , score: 0.9101498990590213
Skipping (good score) WATER_SUPPLY , score: 0.910
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8664880593443398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.83423570412211
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6767825865645328
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8797894629172921
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9344515498402162
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.934
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7844299769593877
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766266768744334
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9595860185869588
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.960
PUBLIC_WAREHOUSING-STORAGE , score: 0.9976727827805193
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
TRUCKING_NO_LOCAL , score: 0.8971435993507941
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8616679378381824
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8255575756619504
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.826
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8725550780411425
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882435682301232
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322647585677473
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8541857999792203
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
AIRCRAFT-PARTS , score: 0.8487886008748722
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539991587680523
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
PLASTICS_PRODUCTS_NEC , score: 0.9125212028995168
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RUBBER-PLASTICS_FOOTWEAR , score: 0.874030049540345
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904261299161305
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936998369042373
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
RETAIL-DEPARTMENT_STORES , score: 0.8573190028502449
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704821878496805
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9279832207269951
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
RETAIL-VARIETY_STORES , score: 0.948704415734748
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9460571133061575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
process METAL_FORGINGS-STAMPINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_FORGINGS-STAMPINGS.json
1 mutation, mutation rate 8.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 324ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5cbf8799 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cbf8799 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5cbf8799 initialize time 891ms
Discovery 5cbf8799 processing .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin
Fine tuning increased fitness by 1.8686755898222884e-7 to 0.8114144953805614 adjusted 2 weights, 1 bias 
Training a466f84e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cbf8799 read time 37ms for .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin with 4636 records
Discovery 5cbf8799 scanning time 52s 927ms
Discovery 5cbf8799 recorded time 59s 562ms
Fine tuning increased fitness by 0.0000017749330230021343 to 0.8114171320266729 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000002860464117016015 to 0.8114199924907899 adjusted 3 weights, 1 bias 
Training ded8a66c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.811469425237289  error 0.1884862047627837 avg time 11s 608ms
Training 25918c4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030498876361084726 to 0.8114788075058186 adjusted 56 weights, 3 biases 
Discovered beneficial synapse from input-1557 to 00431c22-898c-4241-a1d7-ea0fa6a562aa with weight 1.0000, helping 80.1% more records than it harms (4123/4636)
Discovery 5cbf8799 analyze time 1m 57s 372ms found 1 candidates
Generation 16 score 0.8114795865789969  error 0.1884760334210759 avg time 7s 294ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-889 to 00431c22-898c-4241-a1d7-ea0fa6a562aa, harming 80.1% more records than it helps (410/4636)
Discovery 5cbf8799 analyze harmful time 10s 94ms found 1 candidates
Fine tuning increased fitness by 6.292265257723528e-7 to 0.8114802158055227 adjusted 55 weights, 3 biases 
Discovery 5cbf8799 analyze squashes time 8s 321ms found 2 candidates, Summary: d094063d-2ff1-4519-8e0e-97bba019bbcc ArcTan -> Cube improved: 12.8% error: 1.2222447157101319e+22 -> 1.065371591120949e+22,5ce97c84-32ac-4b69-9851-2b0a85420383 SELU -> COMPLEMENT improved: 75.0% error: 1.3690413039930641e+26 -> 3.422604258699313e+25
Generation 17 score 0.8114802158055227  error 0.18847540419455008 avg time 1s 255ms
Waiting for discovery to complete
Generation 18 score 0.8114802608185657  error 0.188475359181507 avg time 1s 129ms
Waiting for training/discovery clean up 2
Remove neuron 78123d1d-4080-4d12-8d85-f23b944ca353 as no longer connected
Generation 19 score 0.8114808690416908  error 0.188474750958382 avg time 1s 247ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8114824533847396  error 0.18847316661533314 avg time 1s 282ms
{
  error: 0.18847316661533314,
  score: 0.8114824533847396,
  generation: 20,
  time: 239241,
  startScore: 0.8113735233797504
}
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 07eb430f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07eb430f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07eb430f initialize time 375ms
Discovery 07eb430f processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery 07eb430f read time 7ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4636 records
Discovery 07eb430f scanning time 10s 247ms
Discovery 07eb430f recorded time 13s 35ms
Training 48c3515f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b8ede620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-649 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 13.5% more records than it harms (1479/4636)
Discovery 07eb430f analyze time 35s 55ms found 1 candidates
Discovery 07eb430f analyze harmful time 2s 531ms found 0 candidates
Discovery 07eb430f analyze squashes time 4s 964ms found 0 candidates
Training 9446cac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9446cac7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9446cac7 initialize time 392ms
Discovery 9446cac7 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Fine tuning increased fitness by 2.903739367843272e-7 to 0.8966591807736128 adjusted 7 weights 
Discovery 9446cac7 read time 11ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4636 records
Discovery 9446cac7 scanning time 10s 802ms
Discovery 9446cac7 recorded time 13s 984ms
Training 16707b6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8966594184049866  error 0.1033065845968245 avg time 9s 234ms
Fine tuning increased fitness by 2.4132834286483273e-7 to 0.8966596597333295 adjusted 7 weights 
Training aed9db0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0567926068147955e-7 to 0.8966599654125902 adjusted 7 weights 
Fine tuning increased fitness by 2.986399987303656e-7 to 0.8966602640525889 adjusted 7 weights 
Discovered beneficial synapse from input-649 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 13.5% more records than it harms (1479/4636)
Discovery 9446cac7 analyze time 32s 938ms found 1 candidates
Training beba5bd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6806034592041783e-7 to 0.8966605321129348 adjusted 7 weights 
Discovery 9446cac7 analyze harmful time 3s 392ms found 0 candidates
Discovery 9446cac7 analyze squashes time 2s 424ms found 0 candidates
Discovery ceccc848 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.79784385998272e-7 to 0.8966610118973208 adjusted 7 weights 
Discovery ceccc848 initialize time 485ms
Discovery ceccc848 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Training d036a8c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.516334847330498e-7 to 0.8966618635308056 adjusted 7 weights 
Discovery ceccc848 read time 11ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4636 records
Discovery ceccc848 scanning time 10s 457ms
Discovery ceccc848 recorded time 16s 642ms
Fine tuning increased fitness by 0.0000013601560967524406 to 0.8966632236869023 adjusted 7 weights 
Remove neuron 8468583b-fa15-4d39-ad98-e2997fb069d1 as no longer connected
Fine tuning increased fitness by 0.0000010901341614966142 to 0.8966643138210638 adjusted 7 weights 
Fine tuning increased fitness by 8.026220408297036e-7 to 0.8966651164431046 adjusted 7 weights 
Discovered beneficial synapse from input-649 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 13.5% more records than it harms (1479/4636)
Discovery ceccc848 analyze time 19s 207ms found 1 candidates
Discovery ceccc848 analyze harmful time 4s 561ms found 0 candidates
Discovery ceccc848 analyze squashes time 2s 422ms found 0 candidates
Generation 20 score 0.8966651164431046  error 0.1033008865587064 avg time 8s 103ms
Generation 21 score 0.8966651164447199  error 0.10330088655709113 avg time 780ms
Waiting for additional generation
Generation 22 score 0.8966651226688184  error 0.10330088033299266 avg time 701ms
{
  error: 0.10330088033299266,
  score: 0.8966651226688184,
  generation: 22,
  time: 189023,
  startScore: 0.8966586289494944
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
3 mutations, mutation rate 16.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
