================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            212Ki   212Ki     0Bi   100%     732     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   404Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  2:42  up 13 days, 13:30, 5 users, load averages: 15.73 21.23 23.99
USER   PID  PPID COMMAND
grq  41609 41608 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  41633 41609 /bin/bash worker/node.sh
root 41643 41633 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 02:42:08 AEST 2025
Already up to date.
HEAD is now at 3ac30c1b41 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8801420979628702
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547002826456218
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700281573028231
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893034837237064
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224425696414159
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924888408024657
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696849879274821
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8753945916648016
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
COMPUTER_STORAGE_DEVICES , score: 0.8724111895827127
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
SERVICES-TESTING_LABORATORIES , score: 0.8123905725116322
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918836619916407
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
RETAIL-JEWELRY_STORES , score: 0.8235296603797141
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9370934693704182
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8638617105200694
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
MOTORS-GENERATORS , score: 0.815223244621427
Skipping (good score) MOTORS-GENERATORS , score: 0.815
ENGINES-TURBINES , score: 0.8698474557181148
Skipping (good score) ENGINES-TURBINES , score: 0.870
LIFE_INSURANCE , score: 0.9286995834973514
Skipping (good score) LIFE_INSURANCE , score: 0.929
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7930638633796258
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9274613752723232
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.927
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621334287814387
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191941539115177
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9332298283827464
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7982078538805268
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
AIR_TRANSPORTATION_SCHEDULED , score: 0.9123066032058001
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022889757247292
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8862354924957898
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533953023871731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936527115661427
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752645820130491
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711705222092482
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
PLASTICS_PRODUCTS_NEC , score: 0.9131167608860188
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9000367532680548
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
OPERATIVE_BUILDERS , score: 0.8788845466344298
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
OIL_ROYALTY_TRADERS , score: 0.8661405975470434
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
LABORATORY_APPARATUS-FURNITURE , score: 0.9504588642315399
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
METAL_FORGINGS-STAMPINGS , score: 0.8087589457157718
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181567462604399
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8296021658534567
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9432580544926545
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347277242349681
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
ELECTRIC_SERVICES , score: 0.9499184628144683
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939981723865956
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
REAL_ESTATE , score: 0.9168918831804544
Skipping (good score) REAL_ESTATE , score: 0.917
RETAIL-FURNITURE_STORES , score: 0.7712468033310291
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8645333002919229
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.865
MISCELLANEOUS_PUBLISHING , score: 0.8786538237148269
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869564875295225
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859292383417985
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519693738289258
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7966573803360042
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.797
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8683482237240335
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8812626996094152
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7778158738513719
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
CARPETS-RUGS , score: 0.8149430717793953
Skipping (good score) CARPETS-RUGS , score: 0.815
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8597039266589531
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8651964158612556
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824252575789111
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SANITARY_SERVICES , score: 0.92140552704144
Skipping (good score) SANITARY_SERVICES , score: 0.921
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8933593748010278
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7346559025294997
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
GRAIN_MILL_PRODUCTS , score: 0.9032908289808941
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
TRUCK-BUS_BODIES , score: 0.8059149191816115
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
PHARMACEUTICAL_PREPARATIONS , score: 0.9532017052989605
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8196985700436138
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421744091664993
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
TITLE_INSURANCE , score: 0.8521479247712616
Skipping (good score) TITLE_INSURANCE , score: 0.852
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9060717873230258
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503798479908888
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8486854551871623
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866297438674976
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7526657957764461
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494586565453664
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7989501100976472
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8055597859800878
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
FATS-OILS , score: 0.8262388279549794
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-MEDICAL_LABORATORIES , score: 0.8691450680943378
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
FISHING_HUNTING_AND_TRAPPING , score: 0.9500790706176628
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698015603779733
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WATER_TRANSPORTATION , score: 0.9366247392233336
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9373517607161963
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339323014958525
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9042065917024912
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8501961305005222
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564886279777327
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9050899245023605
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
REFUSE_SYSTEMS , score: 0.8554113782174693
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8063467496158886
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7756143802801346
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9108754017114491
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895699741364899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
INSURANCE_CARRIERS_NEC , score: 0.7944048053595617
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8445026865046383
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
BAKERY_PRODUCTS , score: 0.9537477989435253
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-SERVICES_NEC , score: 0.9076166718552691
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.908
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204221903143422
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
CUT_STONE-STONE_PRODUCTS , score: 0.8847708266481551
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8547692444081262
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8127739214004429
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
MALT_BEVERAGES , score: 0.9030558115794408
Skipping (good score) MALT_BEVERAGES , score: 0.903
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372416755806199
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
TELEVISION_BROADCASTING_STATIONS , score: 0.9146855436491786
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
WATER_SUPPLY , score: 0.9082404684392117
Skipping (good score) WATER_SUPPLY , score: 0.908
FARM_MACHINERY-EQUIPMENT , score: 0.8666196224105882
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
PIPE_LINES_NO_NATURAL_GAS , score: 0.9202804787781182
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.920
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7803492166876209
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9142359e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9142359e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9142359e initialize time 376ms
Discovery 9142359e processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 0.0000026382924420698117 to 0.8801447362553123 adjusted 4 weights 
Fine tuning increased fitness by 8.843612775422116e-8 to 0.8801448246914401 adjusted 4 weights 
Discovery 9142359e read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4623 records
Discovery 9142359e scanning time 25s 265ms
Training 042945e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9142359e recorded time 32s 959ms
Fine tuning increased fitness by 2.414064281808237e-7 to 0.8801450660978682 adjusted 4 weights 
Fine tuning increased fitness by 2.400901479848727e-7 to 0.8801453061880162 adjusted 4 weights 
Training 170ae829 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.490834690258239e-7 to 0.8801462942979729 adjusted 4 weights 
Fine tuning increased fitness by 5.292910665311013e-7 to 0.8801468235890394 adjusted 4 weights 
Fine tuning increased fitness by 5.330854691010245e-8 to 0.8801468768975863 adjusted 4 weights 
Training 6b82a759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e52174bb-794a-438a-8397-6ff076c44720 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 56.8% more records than it harms (3622/4623)
Discovery 9142359e analyze time 1m 20s 545ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.8% more records than it helps (951/4623)
Discovery 9142359e analyze harmful time 7s 425ms found 1 candidates
Generation 10 score 0.8801468768975863  error 0.11980137910246533 avg time 12s 730ms
Discovery 9142359e analyze squashes time 9s 685ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.711683108016154e+22 -> 2.6691153539418296e+22
Discovery ea005310 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea005310 initialize time 379ms
Discovery ea005310 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 1.4570491368992577e-8 to 0.8801468974260435 adjusted 4 weights 
Discovery ea005310 read time 20ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4623 records
Discovery ea005310 scanning time 23s 52ms
Discovery ea005310 recorded time 30s 145ms
Generation 14 score 0.8801469241074296  error 0.11980133189262208 avg time 5s 782ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.510745994970364e-8 to 0.8801469392148895 adjusted 4 weights 
Generation 15 score 0.8801469392148895  error 0.11980131678516216 avg time 1s 413ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.948997407907882e-8 to 0.8801469587048636 adjusted 4 weights 
Generation 16 score 0.8801469587048636  error 0.11980129729518807 avg time 1s 464ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.103586204173837e-8 to 0.8801469997407256 adjusted 4 weights 
Generation 17 score 0.8801469997407256  error 0.11980125625932607 avg time 1s 440ms
Waiting for discovery to complete
Generation 18 score 0.8801491401955076  error 0.11979911580454405 avg time 1s 439ms
Waiting for discovery to complete
Discovered beneficial synapse from e52174bb-794a-438a-8397-6ff076c44720 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 56.7% more records than it harms (3621/4623)
Discovery ea005310 analyze time 1m 6s 686ms found 1 candidates
Fine tuning increased fitness by 0.0000033511172421452073 to 0.8801524913127498 adjusted 358 weights, 7 biases 
Generation 19 score 0.8801524913127498  error 0.11979576468730191 avg time 1s 439ms
Waiting for discovery to complete
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.7% more records than it helps (952/4623)
Discovery ea005310 analyze harmful time 14s 960ms found 1 candidates
Discovery ea005310 analyze squashes time 6s 865ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7116831080161646e+22 -> 2.669115353941855e+22
Generation 20 score 0.8801575910314736  error 0.119790664968578 avg time 1s 439ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009957765754631254 to 0.8801675487972282 adjusted 288 weights, 5 biases 
Over populated 53, expected 50.
Generation 21 score 0.8801675487972282  error 0.1197807072028234 avg time 1s 434ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000014950153102044617 to 0.8801824989503303 adjusted 287 weights, 5 biases 
Generation 22 score 0.8801824989503303  error 0.11976575704972137 avg time 1s 490ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001677442395486839 to 0.8801992733742852 adjusted 287 weights, 5 biases 
Generation 23 score 0.8801992733742852  error 0.1197489826257665 avg time 1s 413ms
{
  error: 0.1197489826257665,
  score: 0.8801992733742852,
  generation: 23,
  time: 315545,
  startScore: 0.8801420979628702
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
1 mutation, mutation rate 10.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 354ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 46e95acf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46e95acf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46e95acf initialize time 374ms
Discovery 46e95acf processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 46e95acf read time 11ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4623 records
Discovery 46e95acf scanning time 5s 615ms
Discovery 46e95acf recorded time 12s 56ms
Training 0cd1ce24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012104435295756666 to 0.8941896478169536 adjusted 817 weights, 22 biases 
Training b93ce285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014892638298902305 to 0.8942045404552526 adjusted 817 weights, 22 biases 
Over populated 52, expected 50.
Training 8f246c85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000607172560174174 to 0.8942106121808543 adjusted 817 weights, 22 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.5% more records than it harms (2480/4623)
Discovery 46e95acf analyze time 42s 918ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1083 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.7% more records than it helps (1458/4623)
Discovery 46e95acf analyze harmful time 4s 112ms found 1 candidates
Discovery 46e95acf analyze squashes time 3s 912ms found 0 candidates
Fine tuning increased fitness by 0.0000033391552444195227 to 0.8942139513360987 adjusted 817 weights, 22 biases 
