================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 23:41  up 10 days, 10:30, 4 users, load averages: 16.72 23.45 24.18
USER   PID  PPID COMMAND
grq  40406 96114 /bin/bash worker/node.sh
root 40420 40406 ps -U grq -o user,pid,ppid,command
grq  96114 96113 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 51G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 23:41:59 AEST 2025
Already up to date.
HEAD is now at 164d6927d2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 21s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9544456191259076
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9120701438571938
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8371809212099561
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
MOTORS-GENERATORS , score: 0.8146247978381247
Skipping (good score) MOTORS-GENERATORS , score: 0.815
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661493491971965
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
HOUSEHOLD_APPLIANCES , score: 0.8123976219629514
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8023681077852592
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8281322626007314
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243216926926875
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890228473454336
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
TIRES-INNER_TUBES , score: 0.8119299283738199
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9042146503272244
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935001503652355
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8481550937244758
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8129889215108292
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
TOBACCO_PRODUCTS , score: 0.9323005080414016
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
LABORATORY_APPARATUS-FURNITURE , score: 0.950240187677258
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8153723134229471
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8302061006520484
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8475069921110402
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
MISCELLANEOUS_METAL_ORES , score: 0.7788273062884593
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.779
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8312518326226704
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
PETROLEUM_REFINING , score: 0.9016793773162164
Skipping (good score) PETROLEUM_REFINING , score: 0.902
NATURAL_GAS_DISTRIBUTION , score: 0.9287077804951166
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854111883768781
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873216622414454
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7938668349550587
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8774443117731732
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
WHOLESALE-DURABLE_GOODS , score: 0.8917200831874531
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352463465502428
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828847200313757
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
PAPER_MILLS , score: 0.8349356335201457
Skipping (good score) PAPER_MILLS , score: 0.835
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8496813570993895
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034108127081055
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9077574604094019
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8615624548901165
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
ENGINES-TURBINES , score: 0.8684207490646384
Skipping (good score) ENGINES-TURBINES , score: 0.868
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868911984838212
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9146447552606685
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
RAILROAD_EQUIPMENT , score: 0.7950242916161647
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RADIO_BROADCASTING_STATIONS , score: 0.8515287431263554
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8088862993503897
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8454920450820823
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
ELECTRONIC_COMPUTERS , score: 0.9083905840788804
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-SERVICES_NEC , score: 0.8704099995757957
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.870
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9232277725836792
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
SERVICES-EDUCATIONAL_SERVICES , score: 0.9433326357395195
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822958503344071
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
DRILLING_OIL-GAS_WELLS , score: 0.8515140915362538
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
AGRICULTURAL_SERVICES , score: 0.7535065876397227
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
BAKERY_PRODUCTS , score: 0.9524528338890691
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087176669340779
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8633109313871394
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529261385603775
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
PATENT_OWNERS-LESSORS , score: 0.8922272485249646
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
RETAIL-EATING_PLACES , score: 0.9475425569121539
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807753647462514
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953695067250437
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479022540355094
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482632994537195
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8772778066111481
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831657554832341
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8315477448989338
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8365390443324018
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8823162901069418
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866217378054126
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929395229029502
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SERVICES-ADVERTISING_AGENCIES , score: 0.8877861375105558
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861766781667293
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
RUBBER-PLASTICS_FOOTWEAR , score: 0.8736439621614219
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8070915726708744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486774225258509
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
AIR_COURIER_SERVICES , score: 0.8157026896443372
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371238303272083
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6633637559880616
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.663
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8032740255619245
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8247708680391692
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8095789150224699
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
RETAIL-EATING-DRINKING_PLACES , score: 0.8589623260074184
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806370293366306
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9553326859016332
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555350051705018
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
RETAIL-FURNITURE_STORES , score: 0.7705860510364135
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
PLASTICS_PRODUCTS_NEC , score: 0.9117206596606864
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899535587989825
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
WATER_TRANSPORTATION , score: 0.9353290157380318
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
TELEVISION_BROADCASTING_STATIONS , score: 0.913715187612155
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082131123892086
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
FISHING_HUNTING_AND_TRAPPING , score: 0.9500773766814019
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
AGRICULTURAL_CHEMICALS , score: 0.9179459513044969
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9045637272598319
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
FINANCE_SERVICES , score: 0.9193461199462343
Skipping (good score) FINANCE_SERVICES , score: 0.919
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8602266752247463
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9593780673801943
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
process PREFABRICATED_METAL_BUILDINGS-COMPONENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
2 mutations, mutation rate 6.5%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f5c02426 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5c02426 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a9a9c7df has no outward connections
Discovery f5c02426 initialize time 541ms
Discovery f5c02426 processing .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin
Generation 1 score 0.9544456191259076  error 0.04554820987819493 avg time 687ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery f5c02426 read time 12ms for .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin with 4621 records
Discovery f5c02426 scanning time 4s 322ms
Generation 2 score 0.9545440278099191  error 0.04544980119418321 avg time 238ms
Waiting for discovery to complete
Generation 3 score 0.9546352739964381  error 0.04535855500766397 avg time 184ms
Waiting for discovery to complete
Discovery f5c02426 recorded time 7s 297ms
Generation 4 score 0.9547006795348764  error 0.04529314946922584 avg time 160ms
Waiting for discovery to complete
Generation 5 score 0.9547218368730336  error 0.0452719921310685 avg time 144ms
Waiting for discovery to complete
Generation 6 score 0.9547218379498369  error 0.04527199105426527 avg time 123ms
Waiting for discovery to complete
Generation 7 score 0.9547220428955784  error 0.04527178610852369 avg time 129ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.505335493507843e-7 to 0.9547222934291277 adjusted 28 weights 
Generation 8 score 0.9547222934291277  error 0.04527153557497408 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.503366945434294e-7 to 0.9547226437658223 adjusted 28 weights 
Generation 9 score 0.9547226437658223  error 0.04527118523827926 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.852859955522092e-7 to 0.9547230290518178 adjusted 28 weights 
Generation 10 score 0.9547230290518178  error 0.045270799952282996 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.566638033334016e-8 to 0.9547230947181982 adjusted 28 weights 
Generation 11 score 0.9547230947181982  error 0.045270734285902295 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.738019893617661e-9 to 0.9547230984562181 adjusted 28 weights 
Generation 12 score 0.9547230984562181  error 0.04527073054788244 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.161043202863482e-9 to 0.9547231056172613 adjusted 28 weights 
Generation 13 score 0.9547231056172613  error 0.045270723386839296 avg time 89ms
Waiting for discovery to complete
Generation 14 score 0.9547231258858975  error 0.04527070311820276 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.8840304134323276e-8 to 0.9547231747262016 adjusted 101 weights 
Generation 15 score 0.9547231747262016  error 0.045270654277898476 avg time 132ms
Waiting for discovery to complete
Generation 16 score 0.9547232253047109  error 0.04527060369938924 avg time 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.9126719026126864e-8 to 0.9547232744314299 adjusted 101 weights 
Generation 17 score 0.9547232744314299  error 0.04527055457267008 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9840290289028246e-8 to 0.9547233142717202 adjusted 101 weights 
Generation 18 score 0.9547233142717202  error 0.04527051473237941 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2537829885417295e-8 to 0.9547233268095501 adjusted 101 weights 
Generation 19 score 0.9547233268095501  error 0.0452705021945489 avg time 120ms
Waiting for discovery to complete
Generation 20 score 0.9547233356916812  error 0.045270493312417566 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2825169593000396e-8 to 0.9547233485168508 adjusted 58 weights 
Generation 21 score 0.9547233485168508  error 0.04527048048724803 avg time 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.521162096285167e-8 to 0.9547233637284718 adjusted 58 weights 
Generation 22 score 0.9547233637284718  error 0.045270465275626955 avg time 112ms
Waiting for discovery to complete
Generation 23 score 0.9547233771990589  error 0.04527045180503986 avg time 105ms
Waiting for discovery to complete
Generation 24 score 0.954723399553622  error 0.04527041945048483 avg time 113ms
Waiting for discovery to complete
Discovery f5c02426 analyze time 23s 213ms found 0 candidates
Fine tuning increased fitness by 5.196577124166879e-8 to 0.9547234515193932 adjusted 1 weight 
Generation 25 score 0.9547234515193932  error 0.045270367484713595 avg time 87ms
Waiting for discovery to complete
Discovery f5c02426 analyze harmful time 1s 16ms found 0 candidates
Fine tuning increased fitness by 8.499674253314993e-8 to 0.9547235365161357 adjusted 1 weight 
Generation 26 score 0.9547235365161357  error 0.04527028248797102 avg time 75ms
Waiting for discovery to complete
Discovery f5c02426 analyze squashes time 517ms found 1 candidate, Summary: a9c18e42-cc91-4641-9325-8b3b2bbce841 BIPOLAR -> GAUSSIAN improved: 2.4% error: 48.2196 -> 47.0442
Fine tuning increased fitness by 1.1467339622317496e-7 to 0.954723651189532 adjusted 1 weight 
Generation 27 score 0.954723651189532  error 0.04527016781457479 avg time 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3419921507384913e-7 to 0.954723785388747 adjusted 1 weight 
Generation 28 score 0.954723785388747  error 0.04527003361535973 avg time 72ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.077182870152683e-11 to 0.9547237854095189 adjusted 1 weight 
Generation 29 score 0.9547237854095189  error 0.04527003359458792 avg time 74ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.3786881898100205e-9 to 0.954723789788207 adjusted 1 weight 
Generation 30 score 0.954723789788207  error 0.0452700292158997 avg time 78ms
{
  error: 0.0452700292158997,
  score: 0.954723789788207,
  generation: 30,
  time: 40827,
  startScore: 0.9544456191259076
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
2 mutations, mutation rate 43.2%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 230ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cde6a281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cde6a281 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cde6a281 initialize time 354ms
Discovery cde6a281 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Training 69ee65ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000065483921298792325 to 0.9466669880921814 adjusted 1 weight, 2 biases 
Discovery cde6a281 read time 29ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4621 records
Discovery cde6a281 scanning time 22s 506ms
Fine tuning increased fitness by 0.000004493702695285151 to 0.9466714817948767 adjusted 1 weight, 2 biases 
Remove neuron e5a3ea6a-614a-4244-8baa-201f86cd0782 as no longer connected
Training 0ff4efc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011879560095517938 to 0.9466833613549722 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 0.000004177098552271552 to 0.9466875384535245 adjusted 1 weight, 2 biases 
Remove neuron 5a226d7f-1e8d-40f2-bb2c-fccb39ea3eda as no longer connected
