================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 14 days, 21:24, 5 users, load averages: 14.24 19.19 21.38
USER   PID  PPID COMMAND
grq  35172 53570 /bin/bash worker/node.sh
root 35182 35172 ps -U grq -o user,pid,ppid,command
grq  53570 53569 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 19 10:37:19 AEST 2025
Already up to date.
HEAD is now at d79505b838 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117506247365031
BAKERY_PRODUCTS , score: 0.9539897604830438
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837677609916073
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9045000454476668
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
AGRICULTURAL_PRODUCTION-CROPS , score: 0.85599795045468
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
PLASTICS_FOAM_PRODUCTS , score: 0.899259873602872
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9425063756890723
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
FARM_MACHINERY-EQUIPMENT , score: 0.8666810273523553
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
RETAIL-JEWELRY_STORES , score: 0.8239386678524302
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
PATENT_OWNERS-LESSORS , score: 0.8948484832565997
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
PAPER_MILLS , score: 0.837674301871508
Skipping (good score) PAPER_MILLS , score: 0.838
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850198899408517
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
RETAIL-GROCERY_STORES , score: 0.889888299274572
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
ELECTRIC_HOUSEWARES-FANS , score: 0.8314598133917298
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873386014528328
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
FATS-OILS , score: 0.8264992939742607
Skipping (good score) FATS-OILS , score: 0.826
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9640110359119947
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868131111136148
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
HOUSEHOLD_FURNITURE , score: 0.8903899591402363
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8878167614081678
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8409822503663742
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
TRUCK-BUS_BODIES , score: 0.8062604755111205
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8821408696335351
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
LEATHER-LEATHER_PRODUCTS , score: 0.8634547843592169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
RETAIL-SHOE_STORES , score: 0.8515736215581375
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831725142812182
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
AGRICULTURAL_SERVICES , score: 0.7712950316919664
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.771
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9163921503778275
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
CUT_STONE-STONE_PRODUCTS , score: 0.8847959684512595
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
METAL_MINING , score: 0.9288431747406778
Skipping (good score) METAL_MINING , score: 0.929
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8892027978948522
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934809611324388
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
STRUCTURAL_CLAY_PRODUCTS , score: 0.9042414846416924
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9600285415526384
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8101540511796698
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242209694415024
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8389172391281029
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8701121053640224
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9050401156213717
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
PAPERBOARD_CONTAINERS-BOXES , score: 0.8706496994201972
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440293661437031
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9594866427810865
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720769209314851
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161186686961247
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769636994763026
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
COOKIES-CRACKERS , score: 0.8938871164942853
Skipping (good score) COOKIES-CRACKERS , score: 0.894
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9543054591772236
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
OIL_ROYALTY_TRADERS , score: 0.8668959333413978
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
OPTICAL_INSTRUMENTS-LENSES , score: 0.8607815986311843
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484784698713665
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214694244325028
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821970201577369
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833480621979387
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9056748936691535
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8646839755346841
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8416462372076011
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
FOOD_AND_KINDRED_PRODUCTS , score: 0.9468804592248784
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824474941370384
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7794123909378952
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
ELECTRONIC_CONNECTORS , score: 0.8483926507132667
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8661404567835113
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490228948948408
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
NATURAL_GAS_DISTRIBUTION , score: 0.930144457349103
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
MEAT_PACKING_PLANTS , score: 0.7683190905511164
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.768
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8933751573920213
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701066312738641
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MINERAL_ROYALTY_TRADERS , score: 0.8310117351904464
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7819880491423026
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8002897637884537
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.800
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9090924018530664
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993657628025152
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
TELEVISION_BROADCASTING_STATIONS , score: 0.9147297601070815
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8316985338987731
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8065962529210108
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
PETROLEUM_REFINING , score: 0.9031603597692435
Skipping (good score) PETROLEUM_REFINING , score: 0.903
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921212557807024
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879083980686929
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7572872156760966
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.757
LABORATORY_APPARATUS-FURNITURE , score: 0.9505543351357153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8185914720415713
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
REFUSE_SYSTEMS , score: 0.8561085337783071
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8758161690357298
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.876
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8773379770617226
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7996849928664268
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
FISHING_HUNTING_AND_TRAPPING , score: 0.9501074928438767
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038004569802446
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-MEDICAL_LABORATORIES , score: 0.8693605395945178
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8153488001595093
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8360225519131417
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8880697693977772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
PAPERBOARD_MILLS , score: 0.8775276292807421
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160483735633385
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8738291591712243
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.874
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566839976002909
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566279507049734
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8055317699070514
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855958057276576
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4cf0c0d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cf0c0d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cf0c0d3 initialize time 400ms
Discovery 4cf0c0d3 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 4cf0c0d3 read time 10ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4623 records
Discovery 4cf0c0d3 scanning time 10s 389ms
Discovery 4cf0c0d3 recorded time 14s 420ms
Training ebdfa67f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ffbd67c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1862f192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65c1dd83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9117506247365031  error 0.08821093126453554 avg time 12s 328ms
Remove neuron c8a2328f-3ef1-4d0d-ae87-7fef9662b70d as no longer connected
Discovered beneficial synapse from input-563 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.9% more records than it harms (2408/4623)
Discovery 4cf0c0d3 analyze time 2m 4s 703ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.9% more records than it helps (427/4623)
Discovery 4cf0c0d3 analyze harmful time 20s 681ms found 1 candidates
Discovery 4cf0c0d3 analyze squashes time 2s 692ms found 0 candidates
Generation 15 score 0.9117506270313405  error 0.08821091896969861 avg time 6s 177ms
Waiting for additional generation
Fine tuning increased fitness by 2.3990995523526237e-8 to 0.911750651022336 adjusted 1 weight 
Generation 16 score 0.911750651022336  error 0.08821089497870307 avg time 1s 102ms
{
  error: 0.08821089497870307,
  score: 0.911750651022336,
  generation: 16,
  time: 197026,
  startScore: 0.9117506247365031
}
process ELECTRONIC_COMPONENTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS_NEC.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a50dd3e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a50dd3e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a50dd3e2 initialize time 382ms
Discovery a50dd3e2 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery a50dd3e2 read time 15ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery a50dd3e2 scanning time 8s 203ms
Discovery a50dd3e2 recorded time 10s 602ms
Training 7c977434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a50dd3e2 analyze time 16s 905ms found 0 candidates
Training c9c1a48a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a50dd3e2 analyze harmful time 4s 401ms found 0 candidates
Discovery a50dd3e2 analyze squashes time 1s 738ms found 0 candidates
Training 152cdafe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 152cdafe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000054187674635164385 to 0.8904238728898517 adjusted 266 weights, 7 biases 
Discovery 152cdafe initialize time 358ms
Discovery 152cdafe processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 152cdafe read time 10ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery 152cdafe scanning time 8s 196ms
Discovery 152cdafe recorded time 10s 619ms
Training 66ed139c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009471080945400168 to 0.8904416317174105 adjusted 352 weights, 12 biases 
Training 6f9003f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8904464722962823  error 0.10952036370549158 avg time 7s 960ms
Discovery 152cdafe analyze time 31s 317ms found 0 candidates
Training 4e66ccab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-551 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa, harming 13.7% more records than it helps (1860/4623)
Discovery 152cdafe analyze harmful time 4s 489ms found 1 candidates
Discovery 152cdafe analyze squashes time 1s 710ms found 0 candidates
Discovery 49052674 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.3787674618969135e-7 to 0.8904480911809455 adjusted 107 weights, 6 biases 
Discovery 49052674 initialize time 326ms
Discovery 49052674 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 49052674 read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery 49052674 scanning time 7s 240ms
Training f1c638ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49052674 recorded time 10s 383ms
Training c9428674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.830639711515204e-7 to 0.8904489417238598 adjusted 19 weights, 1 bias 
Discovery 49052674 analyze time 15s 897ms found 0 candidates
Discovery 49052674 analyze harmful time 3s 475ms found 0 candidates
Discovery 49052674 analyze squashes time 1s 987ms found 0 candidates
Training 727b36b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 727b36b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 727b36b6 initialize time 448ms
Discovery 727b36b6 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 727b36b6 read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery 727b36b6 scanning time 8s 246ms
Discovery 727b36b6 recorded time 10s 624ms
Generation 20 score 0.89049944470013  error 0.10946739130164383 avg time 7s 677ms
Discovery 727b36b6 analyze time 15s 353ms found 0 candidates
Discovery 727b36b6 analyze harmful time 2s 996ms found 0 candidates
Fine tuning increased fitness by 7.061837089539225e-7 to 0.8905015938549435 adjusted 1 weight 
Discovery 727b36b6 analyze squashes time 1s 849ms found 0 candidates
Generation 24 score 0.8905015938549435  error 0.10946524214683026 avg time 2s 414ms
{
  error: 0.10946524214683026,
  score: 0.8905015938549435,
  generation: 24,
  time: 181184,
  startScore: 0.8903923636833635
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
