================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   369Gi     3%    426k  3.9G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   369Gi     1%       0  3.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   369Gi     2%    1.3k  3.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   369Gi     1%      56  3.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   539Gi   369Gi    60%     20M  3.9G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:40  up 14 days, 11:09, 5 users, load averages: 21.64 34.98 35.64
USER   PID  PPID COMMAND
grq  25634 25633 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  90029 25634 /bin/bash worker/node.sh
root 90039 90029 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Sep  5 18:40:04 AEST 2025
Already up to date.
HEAD is now at 4bba7f5756 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OPHTHALMIC_GOODS , score: 0.8434410548036898
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.889692826486892
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
PLASTICS_FOAM_PRODUCTS , score: 0.8966586289494944
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8302818972130853
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.830
TRANSPORTATION_SERVICES , score: 0.9223026297898868
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8861246286094151
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.886
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
DAIRY_PRODUCTS , score: 0.9464737526968676
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
BALL-ROLLER_BEARINGS , score: 0.7998801094215607
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704821878496805
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8960969731329006
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.896
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9500689375093204
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8868536866785435
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989234164064893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7844299769593877
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
ADHESIVES-SEALANTS , score: 0.8141215198186682
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
GRAIN_MILL_PRODUCTS , score: 0.905798938847146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849270467229411
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8851832029963218
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8338171211412775
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9312581913887589
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551114721725644
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974114470624141
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8200432922261778
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) PULP_MILLS , score: 0.874
SERVICES-SERVICES_NEC , score: 0.9240130222940844
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552842175503853
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
MOTORCYCLES_BICYCLES-PARTS , score: 0.8370624790927822
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
REAL_ESTATE , score: 0.9178737030640016
Skipping (good score) REAL_ESTATE , score: 0.918
ACCIDENT-HEALTH_INSURANCE , score: 0.8806862704930264
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
NATURAL_GAS_DISTRIBUTION , score: 0.9306705103002387
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
OPTICAL_INSTRUMENTS-LENSES , score: 0.8621108910837169
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
RETAIL-EATING_PLACES , score: 0.9494234433077194
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
NATIONAL_COMMERCIAL_BANKS , score: 0.9107633108990835
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943858485692766
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8825392657163359
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-TESTING_LABORATORIES , score: 0.8115310192479159
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662195534130981
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
RETAIL-EATING-DRINKING_PLACES , score: 0.8622454721244762
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475365505976789
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766266768744334
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9595268948682187
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.960
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7902480386338203
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9093016145176
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9831124167101437
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8596408112296038
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
FORESTRY , score: 0.9584332599430259
Skipping (good score) FORESTRY , score: 0.958
METAL_MINING , score: 0.9302148111538018
Skipping (good score) METAL_MINING , score: 0.930
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8615610545327407
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903684616804073
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
MOTORS-GENERATORS , score: 0.8109955826377362
Skipping (good score) MOTORS-GENERATORS , score: 0.811
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8188784097409885
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8662913874969046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
CEMENT_HYDRAULIC , score: 0.8761706391940292
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8473799371851322
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8582325925015596
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8758702210335347
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.876
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8657333665142217
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037330380394907
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322647585677473
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8745119309747507
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
SURETY_INSURANCE , score: 0.8873774970403484
Skipping (good score) SURETY_INSURANCE , score: 0.887
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8979228952015061
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621861354495705
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
CUT_STONE-STONE_PRODUCTS , score: 0.885850238165771
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
TIRES-INNER_TUBES , score: 0.8112010836731798
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
STEEL_PIPE-TUBES , score: 0.7959665114860986
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
process OPHTHALMIC_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPHTHALMIC_GOODS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 220ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1f47b390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f47b390 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f47b390 initialize time 395ms
Discovery 1f47b390 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 1f47b390 read time 18ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4636 records
Discovery 1f47b390 scanning time 16s 952ms
Discovery 1f47b390 recorded time 20s 150ms
Fine tuning increased fitness by 5.99444935911464e-8 to 0.8435583999850457 adjusted 1 weight 
Training d05963e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5169045453067298e-7 to 0.8435585516755002 adjusted 1 weight 
Fine tuning increased fitness by 2.9524199052222144e-7 to 0.8435588469174907 adjusted 1 weight 
Fine tuning increased fitness by 7.955695536798757e-7 to 0.8435596424870444 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015151954717573801 to 0.8435611576825162 adjusted 1 weight 
Training 903dd565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.6% more records than it harms (3010/4636)
Discovery 1f47b390 analyze time 53s 823ms found 1 candidates
Fine tuning increased fitness by 0.0000029050095897709127 to 0.8435640626921059 adjusted 1 weight 
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.9% more records than it helps (1236/4636)
Discovery 1f47b390 analyze harmful time 4s 265ms found 1 candidates
Fine tuning increased fitness by 0.000006480778411810384 to 0.8435705434705177 adjusted 1 weight 
Discovery 1f47b390 analyze squashes time 7s 27ms found 1 candidate, Summary: 98ad4725-c464-48ab-9b2d-233e38854ed0 ABSOLUTE -> SQRT improved: 37.5% error: 1.3873526408910243e+23 -> 8.669412367263021e+22
Discovery db849039 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db849039 initialize time 579ms
Discovery db849039 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Fine tuning increased fitness by 0.00001075012199669434 to 0.8435812935925144 adjusted 1 weight 
Generation 10 score 0.8435812935925144  error 0.15637616640840382 avg time 10s 364ms
Fine tuning increased fitness by 0.00003350275601565755 to 0.8436147963485301 adjusted 1 weight 
Discovery db849039 read time 10ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4636 records
Discovery db849039 scanning time 17s 707ms
Training f4640062 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006167656780908803 to 0.8436764729163392 adjusted 1 weight 
Discovery db849039 recorded time 22s 119ms
Fine tuning increased fitness by 0.000014780542074488423 to 0.8436912534584137 adjusted 1 weight 
Fine tuning increased fitness by 2.6116702023237792e-8 to 0.8436912795751157 adjusted 1 weight 
Fine tuning increased fitness by 6.238299810057413e-8 to 0.8436913419581138 adjusted 1 weight 
Fine tuning increased fitness by 1.0456446708495548e-7 to 0.8436914465225809 adjusted 1 weight 
Generation 18 score 0.8436914465225809  error 0.15626600347833758 avg time 7s 572ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.527767759552546e-7 to 0.8436916992993568 adjusted 1 weight 
Generation 19 score 0.8436916992993568  error 0.15626575070156168 avg time 1s 81ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.6% more records than it harms (3010/4636)
Discovery db849039 analyze time 1m 13s 320ms found 1 candidates
Fine tuning increased fitness by 6.644192647176084e-7 to 0.8436923637186216 adjusted 1 weight 
Generation 20 score 0.8436923637186216  error 0.15626508628229696 avg time 690ms
Waiting for discovery to complete
Discovered harmful synapse from input-1603 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d, harming 38.9% more records than it helps (1236/4636)
Discovery db849039 analyze harmful time 7s 165ms found 1 candidates
Fine tuning increased fitness by 0.0000011126769512426193 to 0.8436934763955728 adjusted 1 weight 
Discovery db849039 analyze squashes time 3s 716ms found 0 candidates
Generation 21 score 0.8436934763955728  error 0.15626397360534575 avg time 1s 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017603529079979197 to 0.8436952367484808 adjusted 1 weight 
Generation 22 score 0.8436952367484808  error 0.15626221325243775 avg time 680ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020260882688249993 to 0.8436972628367496 adjusted 1 weight 
Generation 23 score 0.8436972628367496  error 0.15626018716416895 avg time 1s 129ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.458533062161706e-7 to 0.8436976086900558 adjusted 1 weight 
Generation 24 score 0.8436976086900558  error 0.15625984131086265 avg time 617ms
{
  error: 0.15625984131086265,
  score: 0.8436976086900558,
  generation: 24,
  time: 233105,
  startScore: 0.8434410548036898
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 278ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7d346f55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d346f55 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d346f55 initialize time 493ms
Discovery 7d346f55 processing .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Fine tuning increased fitness by 0.000010368695279594498 to 0.8388566165963489 adjusted 104 weights, 3 biases 
Fine tuning increased fitness by 0.000013737995276597026 to 0.8388703545916255 adjusted 104 weights, 3 biases 
Discovery 7d346f55 read time 39ms for .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4636 records
Discovery 7d346f55 scanning time 36s 604ms
Discovery 7d346f55 recorded time 46s 524ms
Training a8d5cbdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.316111638733247e-7 to 0.8388714937540094 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.000034711491621486346 to 0.8389529563818221 adjusted 5 weights, 1 bias 
Training 5b6ce24f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 46.1% more records than it harms (3386/4636)
Discovery 7d346f55 analyze time 1m 23s 715ms found 1 candidates
Fine tuning increased fitness by 6.091454197720836e-7 to 0.8389631199997555 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 27.7% more records than it helps (1677/4636)
Discovery 7d346f55 analyze harmful time 7s 207ms found 1 candidates
Generation 10 score 0.8389631199997555  error 0.16098516300123314 avg time 14s 453ms
Discovery 7d346f55 analyze squashes time 11s 383ms found 0 candidates
Fine tuning increased fitness by 3.0856004196166964e-8 to 0.8389631822902156 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.866185439514112e-8 to 0.83896320095207 adjusted 1 weight, 1 bias 
Generation 13 score 0.83896320095207  error 0.16098508204891862 avg time 4s 182ms
Waiting for additional generation
Generation 14 score 0.83896320095207  error 0.16098508204891862 avg time 1s 203ms
{
  error: 0.16098508204891862,
  score: 0.83896320095207,
  generation: 14,
  time: 199263,
  startScore: 0.8396081883823145
}
