================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:20  up 59 days, 12:30, 6 users, load averages: 21.92 24.88 23.61
USER   PID  PPID COMMAND
grq  78039 78038 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80912 78039 /bin/bash worker/node.sh
root 80922 80912 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Wed Jul 23 20:20:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING , score: 0.8796609112060219
ADHESIVES-SEALANTS , score: 0.8005277079153278
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8012855474420484
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
AGRICULTURAL_SERVICES , score: 0.8111345380095198
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657048414340608
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8834583177968806
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SERVICES-ENGINEERING_SERVICES , score: 0.8533084062368277
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-EATING-DRINKING_PLACES , score: 0.8634686468047383
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224150279200132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
GOLD_AND_SILVER_ORES , score: 0.8638229024090008
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
RETAIL-VARIETY_STORES , score: 0.9477257011952268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8410917310008871
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
PHARMACEUTICAL_PREPARATIONS , score: 0.9502125818425529
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8499767128472758
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526711706539122
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879993145967335
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8852945380400847
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
PAPERBOARD_CONTAINERS-BOXES , score: 0.869494714980555
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SERVICES-TESTING_LABORATORIES , score: 0.8140918688730765
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684359432022962
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9035288624976414
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7707577825621629
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913610123334333
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8359565676138563
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8097798403700518
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-LEGAL_SERVICES , score: 0.7615663229180983
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
ENGINES-TURBINES , score: 0.8750936788386187
Skipping (good score) ENGINES-TURBINES , score: 0.875
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638733201033243
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
ELECTRICAL_WORK , score: 0.8442700211962035
Skipping (good score) ELECTRICAL_WORK , score: 0.844
FATS-OILS , score: 0.8292827756536317
Skipping (good score) FATS-OILS , score: 0.829
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8391862213721816
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
RETAIL-FOOD_STORES , score: 0.9460566922839542
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
CARPETS-RUGS , score: 0.8270254329565612
Skipping (good score) CARPETS-RUGS , score: 0.827
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665935933829616
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958980521649189
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291980810029123
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922768779040097
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364120188602479
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
MOBILE_HOMES , score: 0.7946097933334172
Skipping (good score) MOBILE_HOMES , score: 0.795
RUBBER-PLASTICS_FOOTWEAR , score: 0.871881826124961
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709350034547025
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862816298966267
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9158819337835584
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8604732286281334
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8250799548490011
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
PATENT_OWNERS-LESSORS , score: 0.8933761413068879
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8836847262075983
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955610075133824
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
HOUSEHOLD_FURNITURE , score: 0.8945476600344823
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-RETAIL_STORES_NEC , score: 0.8880830118312956
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
REFUSE_SYSTEMS , score: 0.8553360231174902
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492124925952317
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772254830624352
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
CUT_STONE-STONE_PRODUCTS , score: 0.8857580966981599
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
OPERATIVE_BUILDERS , score: 0.8795210692887211
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-HOSPITALS , score: 0.8598324168520292
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
PULP_MILLS , score: 0.8804408676682731
Skipping (good score) PULP_MILLS , score: 0.880
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254977654439624
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
MOTORCYCLES_BICYCLES-PARTS , score: 0.8414596261885087
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597372940687748
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923544948657434
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221537870749837
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898704328226239
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8901423061392323
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183336164007871
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
ELECTRIC_HOUSEWARES-FANS , score: 0.8276435874568725
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
PETROLEUM_REFINING , score: 0.9040630848145621
Skipping (good score) PETROLEUM_REFINING , score: 0.904
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8293590975886699
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
HOTELS-MOTELS , score: 0.9071670397228115
Skipping (good score) HOTELS-MOTELS , score: 0.907
MISCELLANEOUS_PUBLISHING , score: 0.8844993681019612
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
FLAT_GLASS , score: 0.9422370537776731
Skipping (good score) FLAT_GLASS , score: 0.942
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8216736057452012
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.822
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8670628983089268
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8002802118683533
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.800
OFFICE_MACHINES_NEC , score: 0.8821692354183371
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SERVICES-ADVERTISING_AGENCIES , score: 0.8869291474317988
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804687641350599
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300217990038659
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513306872060318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
TRUCK_TRAILERS , score: 0.892115718377509
Skipping (good score) TRUCK_TRAILERS , score: 0.892
process SERVICES-ADVERTISING lvl: 3
9 mutations, mutation rate 16.6%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d04eab53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d04eab53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d04eab53 initialize time 352ms
Discovery d04eab53 processing .trainData-industry_87/SERVICES-ADVERTISING/data.bin
Discovery d04eab53 read time 9ms for .trainData-industry_87/SERVICES-ADVERTISING/data.bin with 4605 records
Discovery d04eab53 scanning time 23s 19ms
Discovery d04eab53 recorded time 29s 914ms
Training cad2d13c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5b2128e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3792821440539171e-8 to 0.8796662648549499 adjusted 1 weight, 3 biases 
Fine tuning increased fitness by 2.4052091651682872e-8 to 0.8796662889070416 adjusted 1 weight, 3 biases 
Training 65f435e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8817989439211544e-8 to 0.8796663375521029 adjusted 1 weight, 3 biases 
Training 4fed2e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.047392549415662e-8 to 0.8796663680260284 adjusted 1 weight, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.8796663680260284  error 0.12028342797472383 avg time 15s 802ms
Fine tuning increased fitness by 6.215684239530006e-7 to 0.8796671213247144 adjusted 221 weights, 9 biases 
Generation 12 score 0.8796671213247144  error 0.12028267467603779 avg time 3s 367ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 490MB used, 612MB total
Fine tuning increased fitness by 0.0000012056528346793272 to 0.879668326977549 adjusted 221 weights, 9 biases 
Generation 13 score 0.879668326977549  error 0.12028146902320316 avg time 1s 903ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 323MB used, 419MB total
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 98.0% more records than it harms (4556/4605)
Discovery d04eab53 analyze time 3m 2s 631ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.6% more records than it helps (952/4605)
Discovery d04eab53 analyze harmful time 5s 500ms found 1 candidates
Generation 14 score 0.8796706014351594  error 0.12027919456559279 avg time 1s 656ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 385MB used, 452MB total
Discovery d04eab53 analyze squashes time 8s 265ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.698154158124729e+22 -> 2.6570257781878166e+22
Fine tuning increased fitness by 0.0000018755148895044371 to 0.8796724769500489 adjusted 221 weights, 9 biases 
Remove neuron 21aa0cdd-bf2e-44d7-8c64-3506d0d1bdba as no longer connected
Over populated 52, expected 50.
Generation 15 score 0.8796724769500489  error 0.12027731905070327 avg time 1s 596ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8796730418754305  error 0.12027675412532167 avg time 1s 644ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8796733688389334  error 0.1202764271618187 avg time 1s 535ms
{
  error: 0.1202764271618187,
  score: 0.8796733688389334,
  generation: 17,
  time: 275716,
  startScore: 0.8796609112060219
}
process ACCIDENT-HEALTH_INSURANCE lvl: 3
6 mutations, mutation rate 15.5%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 852aac8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 852aac8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 852aac8c initialize time 345ms
Discovery 852aac8c processing .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery 852aac8c read time 10ms for .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin with 4605 records
Discovery 852aac8c scanning time 7s 214ms
Discovery 852aac8c recorded time 13s 379ms
Training bb7e8d6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9f7965f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011984540929654841 to 0.8824216510135643 adjusted 48 weights, 2 biases 
Training f774cd5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015011421872213049 to 0.8824236158099684 adjusted 56 weights, 3 biases 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to output-1 with weight -1.0000, helping 24.6% more records than it harms (2681/4605)
Discovery 852aac8c analyze time 1m 8s 871ms found 1 candidates
Discovered harmful synapse from input-1248 to output-1, harming 22.3% more records than it helps (1602/4605)
Discovery 852aac8c analyze harmful time 2s 989ms found 1 candidates
Training e757ce2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 852aac8c analyze squashes time 5s 498ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 40.0% error: 2.250680007928956e+26 -> 1.3504080047573737e+26
Fine tuning increased fitness by 0.0000010430236987435393 to 0.8824274256810775 adjusted 56 weights, 3 biases 
Discovery 4672bfa5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4672bfa5 initialize time 346ms
Discovery 4672bfa5 processing .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin
Remove neuron b2eede41-0d60-435a-8f0f-364017e66c78 as no longer connected
Over populated 53, expected 50.
Generation 10 score 0.8824625678647332  error 0.11749989513624137 avg time 11s 373ms
Discovery 4672bfa5 read time 10ms for .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin with 4605 records
Discovery 4672bfa5 scanning time 8s 852ms
Training 4672bfa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4672bfa5 recorded time 13s 653ms
Training b1200082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1325943583571103e-7 to 0.8824646127377569 adjusted 49 weights, 2 biases 
Fine tuning increased fitness by 5.671855407562987e-7 to 0.8824651799232976 adjusted 49 weights, 2 biases 
Remove neuron fd0c09a6-7f16-4a57-8f52-bb2bb61ec58f as no longer connected
Generation 16 score 0.8824651799232976  error 0.11749728307767696 avg time 7s 264ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 314MB used, 409MB total
Fine tuning increased fitness by 8.412191757622978e-7 to 0.8824660211424734 adjusted 49 weights, 2 biases 
Generation 17 score 0.8824660211424734  error 0.11749644185850122 avg time 1s 146ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 407MB total
Generation 18 score 0.8824675386678991  error 0.11749492433307553 avg time 1s 132ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 393MB total
Fine tuning increased fitness by 0.0000023253396451705655 to 0.8824698640075442 adjusted 49 weights, 2 biases 
Generation 19 score 0.8824698640075442  error 0.11749259899343029 avg time 1s 127ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 379MB total
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 82b90b29-5da8-4653-bfca-c63efd463246 with weight -1.0000, helping 24.9% more records than it harms (2720/4605)
Discovery 4672bfa5 analyze time 1m 50s 121ms found 1 candidates
Generation 20 score 0.8824730597143859  error 0.1174894032865886 avg time 1s 135ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 390MB total
Fine tuning increased fitness by 0.0000037020215984950866 to 0.8824767617359844 adjusted 50 weights, 2 biases 
Discovered harmful synapse from input-1248 to output-1, harming 22.3% more records than it helps (1601/4605)
Discovery 4672bfa5 analyze harmful time 6s 571ms found 1 candidates
Discovery 4672bfa5 analyze squashes time 2s 591ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 40.0% error: 2.250680007928956e+26 -> 1.3504080047573737e+26
Generation 21 score 0.8824767617359844  error 0.11748570126499018 avg time 1s 134ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 465MB used, 552MB total
Fine tuning increased fitness by 0.0000018056881470052133 to 0.8824785674241314 adjusted 50 weights, 2 biases 
Over populated 52, expected 50.
Generation 22 score 0.8824785674241314  error 0.11748389557684313 avg time 1s 106ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8825201481644583  error 0.11744231483651622 avg time 1s 181ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009800049520780618 to 0.8825299482139791 adjusted 51 weights, 3 biases 
Generation 24 score 0.8825299482139791  error 0.11743251478699544 avg time 1s 115ms
{
  error: 0.11743251478699544,
  score: 0.8825299482139791,
  generation: 24,
  time: 277850,
  startScore: 0.8824692831757059
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
5 mutations, mutation rate 10.2%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 263ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 962ce280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 962ce280 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 962ce280 initialize time 358ms
Discovery 962ce280 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
