================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   233Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 19:07  up 12 days,  5:55, 5 users, load averages: 13.32 18.54 21.99
USER   PID  PPID COMMAND
grq  14520 14519 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  14538 14520 /bin/bash worker/node.sh
root 14548 14538 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 57G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 19:07:07 AEST 2025
Already up to date.
HEAD is now at db35f7dbaf Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461581349916782
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8231226500021744
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9221239329015485
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880923448510434
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911962849012
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8689868703197424
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SERVICES-BUSINESS_SERVICES_NEC , score: 0.956536932181176
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8533018105058625
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.853
NATURAL_GAS_TRANSMISSION , score: 0.9273708532302233
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
COMMUNICATIONS_SERVICES_NEC , score: 0.8708116211579972
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
RETAIL-EATING-DRINKING_PLACES , score: 0.8599250493422972
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
NATURAL_GAS_DISTRIBUTION , score: 0.9289267897067123
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
DOLLS-STUFFED_TOYS , score: 0.8765889256794592
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.877
TIRES-INNER_TUBES , score: 0.8123034914738417
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
TRUCKING_NO_LOCAL , score: 0.8966501460284093
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8170696720795912
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993551973461371
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
MINERAL_ROYALTY_TRADERS , score: 0.8302292262900596
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
ELECTRONIC_COMPONENTS_NEC , score: 0.8891401221786218
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
METAL_CANS , score: 0.8811461228041356
Skipping (good score) METAL_CANS , score: 0.881
AGRICULTURAL_CHEMICALS , score: 0.9181041812891363
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8081997414655201
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739527052746693
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
GRAIN_MILL_PRODUCTS , score: 0.9026430277038212
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050697353989613
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8595945664885695
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8648487590660368
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8885159547893673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
COOKIES-CRACKERS , score: 0.8923299187318167
Skipping (good score) COOKIES-CRACKERS , score: 0.892
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371629203805688
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-EATING_PLACES , score: 0.9476542911204552
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
FATS-OILS , score: 0.8257143476068969
Skipping (good score) FATS-OILS , score: 0.826
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8319978226475868
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701348181961903
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
GLASS_CONTAINERS , score: 0.8809150476168744
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331379757318503
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540635346915967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7535653723045147
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.754
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7959749883045846
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
ADHESIVES-SEALANTS , score: 0.8097418850767033
Skipping (good score) ADHESIVES-SEALANTS , score: 0.810
CARPETS-RUGS , score: 0.8146306564176169
Skipping (good score) CARPETS-RUGS , score: 0.815
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8176781533847881
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
RETAIL-GROCERY_STORES , score: 0.8885723111092686
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
METAL_MINING , score: 0.9278527905095092
Skipping (good score) METAL_MINING , score: 0.928
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006921685232009
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
RETAIL-JEWELRY_STORES , score: 0.8227451902532711
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
WATER_TRANSPORTATION , score: 0.9362257817536535
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570608510279561
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
TITLE_INSURANCE , score: 0.851350599645519
Skipping (good score) TITLE_INSURANCE , score: 0.851
DRILLING_OIL-GAS_WELLS , score: 0.852244683512834
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505661597194809
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056495641234924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9422990704109755
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8378122267655567
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8208380834493169
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8824615397909982
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023503026980426
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-MANAGEMENT_SERVICES , score: 0.8525642302524631
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
RETAIL-FURNITURE_STORES , score: 0.7709331104732927
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
OFFICE_MACHINES_NEC , score: 0.8793740420823769
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8224423488220522
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8373657724272631
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8462553783559947
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
WHOLESALE-DURABLE_GOODS , score: 0.8918531243371671
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8776274555474819
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
ACCIDENT-HEALTH_INSURANCE , score: 0.8814023618914452
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371666602650365
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8612332655683188
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8288789225015805
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8379740020719394
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850407274905792
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381523780138561
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8541156597555136
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179899095568518
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753976019465174
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
MISCELLANEOUS_METAL_ORES , score: 0.7777686554538514
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9436234308480493
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713482001144142
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496745489470127
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9134135194215831
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883022564736545
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8660606023104485
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518612293365677
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
PUMPS-PUMPING_EQUIPMENT , score: 0.8782467036568763
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
ELECTRONIC_CONNECTORS , score: 0.846798658068611
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
FARM_MACHINERY-EQUIPMENT , score: 0.866324857103344
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.87132546006299
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7875858815123747
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8816164992415827
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9311395713325125
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9562911018320039
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845707891395539
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SERVICES-ENGINEERING_SERVICES , score: 0.8519745835535223
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8645179901875086
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8684120024811058
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865228468609428
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
OPERATIVE_BUILDERS , score: 0.878583879878339
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
HOUSEHOLD_FURNITURE , score: 0.889072007117494
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
SURETY_INSURANCE , score: 0.8845910619837587
Skipping (good score) SURETY_INSURANCE , score: 0.885
REAL_ESTATE , score: 0.9163545241306308
Skipping (good score) REAL_ESTATE , score: 0.916
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8185225502685564
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_INVESTMENT_TRUSTS.json
9 mutations, mutation rate 35.6%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 40216ed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40216ed2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40216ed2 initialize time 409ms
Discovery 40216ed2 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Remove neuron dfafd55a-d96a-45bb-9c04-675bfe4d409d as no longer connected
Discovery 40216ed2 read time 15ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4623 records
Discovery 40216ed2 scanning time 5s 614ms
Discovery 40216ed2 recorded time 11s 147ms
Training 3a6d5d0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Remove neuron 85f52d64-70b8-40c1-a231-973906cea931 as no longer connected
Training 4ba9ab29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 59a8d425-7888-46ea-9f63-4d3dd599b2a8 as no longer connected
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.9% more records than it harms (2769/4623)
Discovery 40216ed2 analyze time 40s 500ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 27.9% more records than it helps (1594/4623)
Discovery 40216ed2 analyze harmful time 3s 648ms found 1 candidates
Training 9e21da49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40216ed2 analyze squashes time 2s 494ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.4598049766854994e+26 -> 1.6808
Discovery 2a5ca83e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a5ca83e initialize time 392ms
Discovery 2a5ca83e processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
compactUnused hidden neuron 4b9ae2af has no outward connections
Over populated 53, expected 50.
Discovery 2a5ca83e read time 9ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4623 records
Discovery 2a5ca83e scanning time 6s 386ms
Training 8011277d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.465266710829141e-7 to 0.9461590227679048 adjusted 143 weights, 6 biases 
Discovery 2a5ca83e recorded time 11s 136ms
Over populated 52, expected 50.
Fine tuning increased fitness by 6.877083473799672e-7 to 0.9461597104762521 adjusted 143 weights, 6 biases 
Generation 10 score 0.9461597104762521  error 0.05380898552447805 avg time 9s 538ms
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.8% more records than it harms (2768/4623)
Discovery 2a5ca83e analyze time 16s 149ms found 1 candidates
Training fc7a12f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001151510359731489 to 0.9461608619866119 adjusted 143 weights, 6 biases 
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 27.9% more records than it helps (1595/4623)
Discovery 2a5ca83e analyze harmful time 2s 579ms found 1 candidates
Discovery 2a5ca83e analyze squashes time 1s 403ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.4598049766854994e+26 -> 1.6809
Over populated 52, expected 50.
Discovery f9e8ad46 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013693521290214505 to 0.9461622313387409 adjusted 143 weights, 6 biases 
Discovery f9e8ad46 initialize time 394ms
Discovery f9e8ad46 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery f9e8ad46 read time 7ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4623 records
Discovery f9e8ad46 scanning time 5s 251ms
Over populated 53, expected 50.
Training 45feb002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019059223300699202 to 0.946164137261071 adjusted 143 weights, 6 biases 
Discovery f9e8ad46 recorded time 11s 194ms
Constant neuron 668e5134-cffb-457a-8827-cb8dd477a3d0 convert hidden to constant
Adjust neuron 668e5134-cffb-457a-8827-cb8dd477a3d0 bias 0.05512688881306016 to 0.05507114735769439
Remove neuron 3e3d5579-c26f-4ff9-944a-39af6ad31bcd as no longer connected
Over populated 52, expected 50.
Training 9e0522b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.1311076614516367e-7 to 0.9461678660937115 adjusted 100 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.9% more records than it harms (2769/4623)
Discovery f9e8ad46 analyze time 45s 133ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 28.0% more records than it helps (1593/4623)
Discovery f9e8ad46 analyze harmful time 2s 46ms found 1 candidates
Remove neuron 6b9b4e07-3ec3-4271-b218-7ed5930a5a56 as no longer connected
Discovery f9e8ad46 analyze squashes time 1s 597ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.4598049766854994e+26 -> 1.6817
Over populated 53, expected 50.
Fine tuning increased fitness by 1.1919453857256457e-7 to 0.9461692436736734 adjusted 126 weights, 7 biases 
Generation 20 score 0.9461692436736734  error 0.05379945232705687 avg time 9s 240ms
{
  error: 0.05379945232705687,
  score: 0.9461692436736734,
  generation: 20,
  time: 188504,
  startScore: 0.9461581349916782
}
process INDUSTRIAL_INORGANIC_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INORGANIC_CHEMICALS.json
1 mutation, mutation rate 29.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 316ef607 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 316ef607 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 316ef607 initialize time 422ms
Discovery 316ef607 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Discovery 316ef607 read time 7ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4623 records
Discovery 316ef607 scanning time 10s 472ms
Discovery 316ef607 recorded time 13s 108ms
Training d2c6d568 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002148754401076758 to 0.8871006686454134 adjusted 1 weight 
Training 895ce76e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031562421364261795 to 0.8871038248875498 adjusted 1 weight 
