================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   504Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   504Gi     1%       4  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   504Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   504Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   504Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  73169 73168 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79108 73169 /bin/bash worker/node.sh
root 79117 79108 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 22:14:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426070312544377
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620298459327004
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062132951448227
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9094973819558816
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411381352190199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SERVICES-MANAGEMENT_SERVICES , score: 0.8478398248063853
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
MOBILE_HOMES , score: 0.7927995319645967
Skipping (good score) MOBILE_HOMES , score: 0.793
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8052574574403227
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9040773595370388
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854566197895093
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
ELECTRONIC_COMPUTERS , score: 0.9079828149232643
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394034794412744
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8553121738688341
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8234260948002601
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.823
MEAT_PACKING_PLANTS , score: 0.7877072488628925
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189374766992401
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-ADVERTISING_AGENCIES , score: 0.884122728417093
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.884
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876188590159094
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683704113191507
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
PLASTICS_FOAM_PRODUCTS , score: 0.9029115543430695
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8670389562622078
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
OFFICE_MACHINES_NEC , score: 0.8817307401984409
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8610556749939272
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664336074476215
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8701747455564415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8220011924744753
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362942343372894
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9184202548632804
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9539662515824653
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047594819958916
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439863946828644
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9335110369075927
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8677775523963391
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
TITLE_INSURANCE , score: 0.8615241114769767
Skipping (good score) TITLE_INSURANCE , score: 0.862
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936666224129919
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8874614991721328
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8841587952631812
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8768061202901707
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766949916453507
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634659776691026
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595364980185146
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065664550075954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901546508040097
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
AIR_COURIER_SERVICES , score: 0.8198850695725597
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
RETAIL-EATING-DRINKING_PLACES , score: 0.8619061506471298
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928416483122017
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
ELECTRIC_HOUSEWARES-FANS , score: 0.8249183829816098
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9764297082493251
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224051298723446
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9485302482225488
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8354108602041864
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172451689639497
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
DOLLS-STUFFED_TOYS , score: 0.8859879453058791
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020674321875389
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146131276750975
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
OIL_ROYALTY_TRADERS , score: 0.8658868331270518
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8490540424744701
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804344061097822
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027760614388161
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
WATER_SUPPLY , score: 0.9112326802977526
Skipping (good score) WATER_SUPPLY , score: 0.911
RETAIL-GROCERY_STORES , score: 0.8893474021128998
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963013337892254
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
METAL_MINING , score: 0.9258573199253134
Skipping (good score) METAL_MINING , score: 0.926
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066447572330648
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9396067030630799
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
FOOTWEAR_NO_RUBBER , score: 0.8890549059094117
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680722226036004
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714198582329875
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7961362585225535
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8774632658364837
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8306506173205442
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8914163629210199
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9294547717740471
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698147121007623
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
INSURANCE_CARRIERS_NEC , score: 0.791313976300951
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
RETAIL-EATING_PLACES , score: 0.948604632673389
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9303886892363863
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
RAILROAD_EQUIPMENT , score: 0.7944458184674736
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8349614678329167
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
process NON-OPERATING_ESTABLISHMENTS lvl: 3
3 mutations, mutation rate 8.4%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 253ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 133972c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 133972c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 133972c5 initialize time 398ms
Discovery 133972c5 processing .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 133972c5 read time 13ms for .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin with 4602 records
Discovery 133972c5 scanning time 3s 644ms
Training c6ed14fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 133972c5 recorded time 8s 518ms
Training a61688cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f7aab96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a5a4e9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training edc857aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce9365c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9236503612816165e-7 to 0.9305658218371966 adjusted 486 weights, 6 biases 
Training 1d31495c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4266446502506653e-7 to 0.9305661645016616 adjusted 482 weights, 6 biases 
Training 9e4eecd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.797680712240407e-7 to 0.9305669442697329 adjusted 482 weights, 6 biases 
Generation 10 score 0.9305669442697329  error 0.06941340473254036 avg time 3s 896ms
Training 01ae41ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.397241132440669e-7 to 0.9305677839938461 adjusted 482 weights, 6 biases 
Training 60e049ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.773054371331469e-7 to 0.9305687612992832 adjusted 482 weights, 6 biases 
Training f7886753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.592055559779709e-7 to 0.9305695205048392 adjusted 482 weights, 6 biases 
Training 0e8621e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be8cc097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 133972c5 analyze time 40s 62ms found 0 candidates
Training c513c242 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 133972c5 analyze harmful time 2s 429ms found 0 candidates
Discovery 133972c5 analyze squashes time 1s 948ms found 0 candidates
Training 1e68d78f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 338fbd19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.662842506084289e-7 to 0.9305740888785741 adjusted 201 weights, 2 biases 
Discovery 338fbd19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 338fbd19 initialize time 422ms
Discovery 338fbd19 processing .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 8c982a6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 338fbd19 read time 13ms for .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin with 4602 records
Discovery 338fbd19 scanning time 4s 262ms
Training 2fe4eead with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.356832575824754e-7 to 0.9305754283154738 adjusted 209 weights, 2 biases 
Discovery 338fbd19 recorded time 7s 972ms
Generation 20 score 0.9305754283154738  error 0.06940492068679938 avg time 3s 175ms
Training 0345fd34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.900362146122774e-7 to 0.9305761183516884 adjusted 209 weights, 2 biases 
Training 24d8d458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 034f4afc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5263a73a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002317843301735678 to 0.9305806064624587 adjusted 291 weights, 2 biases 
Training 1319aab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034626097844547843 to 0.9305840690722431 adjusted 291 weights, 2 biases 
Training 8db7a85c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026586350901913747 to 0.9305867277073333 adjusted 291 weights, 2 biases 
Training 7cab0d9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003356008931199028 to 0.9305900837162645 adjusted 291 weights, 2 biases 
Over populated 52, expected 50.
Training bd1d94d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003771075318348416 to 0.9305938547915829 adjusted 291 weights, 2 biases 
Training 72fa4f2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008136987940221552 to 0.9306019917795231 adjusted 291 weights, 2 biases 
Discovery 338fbd19 analyze time 29s 289ms found 0 candidates
Training 9e8816b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 338fbd19 analyze harmful time 1s 813ms found 0 candidates
Generation 30 score 0.9306166904974071  error 0.06936365850486298 avg time 3s 124ms
Training 207563a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020533606718275976 to 0.930618743858079 adjusted 269 weights, 2 biases 
Discovery 338fbd19 analyze squashes time 1s 734ms found 0 candidates
Training 3f610e96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f610e96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f610e96 initialize time 396ms
Discovery 3f610e96 processing .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin
Training b1d5747c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f610e96 read time 21ms for .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin with 4602 records
Discovery 3f610e96 scanning time 4s 462ms
Remove neuron f29c3a39-3b6a-469b-a329-ecb07dbfc1cf as no longer connected
Training 0f4045ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.265053635352459e-7 to 0.9306298343128535 adjusted 260 weights, 2 biases 
Discovery 3f610e96 recorded time 9s 116ms
Training 2b7aeba0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.495606703100677e-7 to 0.9306305838735238 adjusted 260 weights, 2 biases 
Training fae60ec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.591370537041726e-7 to 0.9306308430105775 adjusted 260 weights, 2 biases 
Training 1934ba9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e9046725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c018d676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7939c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.9306363109639479  error 0.06934403803831964 avg time 3s 229ms
Training 1c70ff2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031645413445247073 to 0.9306394755052925 adjusted 371 weights, 3 biases 
Training e4191678 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 20ad7ab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1bb67a24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f610e96 analyze time 31s 81ms found 0 candidates
Training e6db3427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018570319436639338 to 0.9306671122129379 adjusted 369 weights, 3 biases 
Discovery 3f610e96 analyze harmful time 2s 380ms found 0 candidates
Discovery 3f610e96 analyze squashes time 1s 70ms found 0 candidates
Fine tuning increased fitness by 6.009930739736546e-7 to 0.9306699768868854 adjusted 360 weights, 3 biases 
Fine tuning increased fitness by 9.03061523338522e-7 to 0.9306708799484087 adjusted 360 weights, 3 biases 
Fine tuning increased fitness by 0.00000242717858001118 to 0.930676322622624 adjusted 362 weights, 3 biases 
Generation 50 score 0.930676322622624  error 0.06930402637964253 avg time 3s 197ms
Fine tuning increased fitness by 0.0000017100018087079505 to 0.9306797629379367 adjusted 307 weights, 3 biases 
Fine tuning increased fitness by 7.933977430596428e-8 to 0.9306798422777111 adjusted 307 weights, 3 biases 
Fine tuning increased fitness by 0.000004449436172615506 to 0.9306877105707088 adjusted 344 weights, 3 biases 
Remove neuron 516f1eba-1ce8-4498-991a-cc1c3e7d7f06 as no longer connected
Generation 55 score 0.9306877105707088  error 0.06929250843156366 avg time 1s 514ms
{
  error: 0.06929250843156366,
  score: 0.9306877105707088,
  generation: 55,
  time: 182233,
  startScore: 0.9305513375938806
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
1 mutation, mutation rate 6.9%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
