================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.3G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   405Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   405Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 21:48  up 3 days, 14:18, 5 users, load averages: 14.47 21.01 22.58
USER   PID  PPID COMMAND
grq  25768 25767 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  61719 25768 /bin/bash worker/node.sh
root 61729 61719 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 21:48:29 AEST 2025
Already up to date.
HEAD is now at f05ebb6051 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8706299043501026
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716648698140611
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
AGRICULTURAL_CHEMICALS , score: 0.9194561579181846
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
ENGINES-TURBINES , score: 0.8688691404278928
Skipping (good score) ENGINES-TURBINES , score: 0.869
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8850170884875683
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210825684919535
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8399624013581807
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.840
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9175446472160104
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
METAL_MINING , score: 0.9296992933424711
Skipping (good score) METAL_MINING , score: 0.930
SERVICES-PERSONAL_SERVICES , score: 0.9483545932428525
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069026082594432
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8380807039599218
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8075882894815344
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
OFFICE_MACHINES_NEC , score: 0.8808206564049416
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918281409871752
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9373921760992588
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8927493437832278
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380662257010598
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8337529790560735
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704461243840217
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102262659653982
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
MOTORS-GENERATORS , score: 0.8132555415111428
Skipping (good score) MOTORS-GENERATORS , score: 0.813
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
RADIO_BROADCASTING_STATIONS , score: 0.8539963616003985
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82428025714036
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8830341759232093
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266956375733216
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439774306335202
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
CEMENT_HYDRAULIC , score: 0.8761596880946609
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
RETAIL-FURNITURE_STORES , score: 0.7734874563103202
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350707196335738
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
AIRCRAFT , score: 0.8535091888070566
Skipping (good score) AIRCRAFT , score: 0.854
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
TRUCKING_NO_LOCAL , score: 0.8973873350295525
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8835448451069927
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8753463339672455
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
AIR_COURIER_SERVICES , score: 0.816241250070408
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9121153841366519
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7985500465100381
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8320901199487708
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9062309816002897
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
FARM_MACHINERY-EQUIPMENT , score: 0.8682675382726815
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8672223632444606
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769600350670128
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
MOTOR_HOMES , score: 0.8441551692483088
Skipping (good score) MOTOR_HOMES , score: 0.844
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9201978343776054
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
RETAIL-SHOE_STORES , score: 0.8520202076938673
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681309675044975
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
FINANCE_SERVICES , score: 0.9182129773268678
Skipping (good score) FINANCE_SERVICES , score: 0.918
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856764660025651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
OPERATIVE_BUILDERS , score: 0.8780545409553939
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RETAIL-NONSTORE_RETAILERS , score: 0.9670548368611912
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8704526903037131
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325958080991253
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SURETY_INSURANCE , score: 0.8864014292550946
Skipping (good score) SURETY_INSURANCE , score: 0.886
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
RUBBER-PLASTICS_FOOTWEAR , score: 0.8748696330109277
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969324767598394
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9176350431594
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
5 mutations, mutation rate 21.4%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 229ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 14d929e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14d929e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14d929e7 initialize time 358ms
Discovery 14d929e7 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 14d929e7 read time 8ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery 14d929e7 scanning time 9s 807ms
Discovery 14d929e7 recorded time 12s 532ms
Fine tuning increased fitness by 1.6216990927908626e-7 to 0.8189629352929831 adjusted 1 weight 
Training b3eb25e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003986571874614597 to 0.8189718362022949 adjusted 268 weights, 8 biases 
Training db17dad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013833873636515115 to 0.8189868421251837 adjusted 268 weights, 8 biases 
Remove neuron f4c6cb4d-7f77-455b-a076-989af205b21c as no longer connected
Over populated 52, expected 50.
Remove neuron c4e1383a-3ac9-4028-93e3-0bae3e5de85e as no longer connected
Training ee5a90c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004303365804148029 to 0.8190045195465907 adjusted 268 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000025848079419077408 to 0.8190071043545326 adjusted 268 weights, 8 biases 
Discovered beneficial synapse from input-1092 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 58.2% more records than it harms (3559/4628)
Discovery 14d929e7 analyze time 1m 8s 762ms found 1 candidates
Discovered harmful synapse from input-1040 to a87b296f-5cbb-4984-a970-673a827a9b0c, harming 28.7% more records than it helps (1651/4628)
Discovery 14d929e7 analyze harmful time 2s 423ms found 1 candidates
Generation 10 score 0.8190071043545326  error 0.18095984864556372 avg time 8s 995ms
Training feb1ad2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14d929e7 analyze squashes time 4s 890ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.8486701921640928e+25 -> 3.0443803580379576e+24
Fine tuning increased fitness by 0.0000026802939616654697 to 0.8190097846484943 adjusted 268 weights, 8 biases 
Over populated 52, expected 50.
Discovery a1ce134d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000031384541310242042 to 0.8190129231026253 adjusted 268 weights, 8 biases 
Discovery a1ce134d initialize time 359ms
Discovery a1ce134d processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000016694484518131603 to 0.8190145925510771 adjusted 268 weights, 8 biases 
Discovery a1ce134d read time 8ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery a1ce134d scanning time 10s 294ms
Discovery a1ce134d recorded time 12s 923ms
Training caeb6116 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.128236348436957e-7 to 0.819015405374712 adjusted 268 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.34793747777573e-7 to 0.8190156401684597 adjusted 268 weights, 8 biases 
Training 43306a3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.882116126456395e-8 to 0.819015718989621 adjusted 268 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.825101284662182e-7 to 0.8190168182150958 adjusted 251 weights, 7 biases 
Generation 20 score 0.8190190659612748  error 0.18094788703882153 avg time 9s 266ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1092 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 58.3% more records than it harms (3561/4628)
Discovery a1ce134d analyze time 1m 6s 953ms found 1 candidates
Discovered harmful synapse from input-1632 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 58.4% more records than it helps (860/4628)
Discovery a1ce134d analyze harmful time 4s 391ms found 1 candidates
Discovery a1ce134d analyze squashes time 1s 725ms found 0 candidates
Generation 21 score 0.8190233334865215  error 0.18094348951357486 avg time 874ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011047415722553744 to 0.819034380902244 adjusted 246 weights, 9 biases 
Generation 22 score 0.819034380902244  error 0.1809324420978523 avg time 853ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8190512838316334  error 0.18091553916846298 avg time 891ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000021486610637388992 to 0.8190727704422708 adjusted 246 weights, 9 biases 
Generation 24 score 0.8190727704422708  error 0.1808940525578256 avg time 866ms
{
  error: 0.1808940525578256,
  score: 0.8190727704422708,
  generation: 24,
  time: 218272,
  startScore: 0.8189634997673334
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
3 mutations, mutation rate 16.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 481ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8b53a07f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b53a07f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b53a07f initialize time 350ms
Discovery 8b53a07f processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 8b53a07f read time 14ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4628 records
Discovery 8b53a07f scanning time 5s 105ms
Discovery 8b53a07f recorded time 11s 484ms
Remove neuron 6044d010-0884-492b-b713-10014bb42c3a as no longer connected
Training 3558a24c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 11f1556d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.9% more records than it harms (3398/4628)
Discovery 8b53a07f analyze time 35s 47ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.9% more records than it helps (395/4628)
Discovery 8b53a07f analyze harmful time 1s 909ms found 1 candidates
Discovery 8b53a07f analyze squashes time 2s 21ms found 1 candidate, Summary: 42a75cd9-cf77-4b74-8c7f-c117e56f1f97 ArcTan -> Cube improved: 1.2% error: 5.553154664950022e+22 -> 5.485161516679437e+22
Training ebd150f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebd150f6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000023588598893065083 to 0.9304953741093265 adjusted 226 weights, 6 biases 
Discovery ebd150f6 initialize time 362ms
Discovery ebd150f6 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery ebd150f6 read time 11ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4628 records
Discovery ebd150f6 scanning time 5s 249ms
Over populated 53, expected 50.
Discovery ebd150f6 recorded time 12s 531ms
Training 66d13230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003281111589215069 to 0.9305478114576891 adjusted 45 weights, 3 biases 
