================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   401Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   251Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:30  up 15 days, 22:18, 5 users, load averages: 9.96 17.15 21.02
USER   PID  PPID COMMAND
grq  32764 75278 /bin/bash worker/node.sh
root 32774 32764 ps -U grq -o user,pid,ppid,command
grq  75278 75277 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 32G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 20 11:30:06 AEST 2025
Already up to date.
HEAD is now at af53c3c61c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920667704699091
GRAIN_MILL_PRODUCTS , score: 0.9045416105185424
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7830936786131926
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.783
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8052729955307283
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574276991515146
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8521638541292219
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8579999179077595
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.858
RADIO_BROADCASTING_STATIONS , score: 0.8534559763816237
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8012321009869832
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
NATURAL_GAS_TRANSMISSION , score: 0.928698510198596
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872941573001263
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9431870190813807
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8920213530386503
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7804412840752092
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.780
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8743981505447344
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
RAILROADS_LINE-HAUL_OPERATING , score: 0.8772599892261642
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
AIR_TRANSPORTATION_SCHEDULED , score: 0.9134477008264142
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8473182897441983
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
ELECTRONIC_COMPONENTS_NEC , score: 0.891112092262388
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
CUT_STONE-STONE_PRODUCTS , score: 0.884810859905676
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395566978089603
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9461767341892454
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8706111534108237
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568239677830084
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
MOTOR_HOMES , score: 0.8456400836449487
Skipping (good score) MOTOR_HOMES , score: 0.846
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041367808813298
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TRUCK-BUS_BODIES , score: 0.8063026546798935
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736084056513583
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8317084458259191
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8924809124460368
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8674616223130365
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
FARM_MACHINERY-EQUIPMENT , score: 0.8675483837291202
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
AIRCRAFT , score: 0.8532704809384056
Skipping (good score) AIRCRAFT , score: 0.853
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703006996098638
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
AIRCRAFT-PARTS , score: 0.8505382098403348
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
BLANK_CHECKS , score: 0.8809323604870831
Skipping (good score) BLANK_CHECKS , score: 0.881
MOBILE_HOMES , score: 0.7884521997525215
Skipping (good score) MOBILE_HOMES , score: 0.788
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8317014254930938
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906821617498557
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242292378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578463393877759
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871693871605776
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911324606152162
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
DRILLING_OIL-GAS_WELLS , score: 0.8536524405140499
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9075903407841108
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9290493602859707
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888205868439964
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870598015117598
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.871
RETAIL-RETAIL_STORES_NEC , score: 0.8925577752162285
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
GENERAL , score: 0.9500670521138908
Skipping (good score) GENERAL , score: 0.950
RETAIL-DEPARTMENT_STORES , score: 0.8583679561581724
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
TOBACCO_PRODUCTS , score: 0.9337502975715212
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8240659110186102
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
WHOLESALE-DURABLE_GOODS , score: 0.8963022876181489
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893232237364621
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
LEATHER-LEATHER_PRODUCTS , score: 0.864132371968407
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
SERVICES-PERSONAL_SERVICES , score: 0.9480495747809049
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949833674774872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649936339394833
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8554415996346234
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8536437512424829
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623005021913657
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810405656190925
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947233233401586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
METAL_CANS , score: 0.8834943205808297
Skipping (good score) METAL_CANS , score: 0.883
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490488563771356
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934809611324388
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
INVESTORS_NEC , score: 0.8335650238499056
Skipping (good score) INVESTORS_NEC , score: 0.834
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441585245844845
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
LIFE_INSURANCE , score: 0.9293113499865601
Skipping (good score) LIFE_INSURANCE , score: 0.929
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551817941376015
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8832357980826007
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8372523334804707
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.837
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9078390843734694
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906228200725565
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8801803350839329
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-LEGAL_SERVICES , score: 0.767243834529572
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820601800266915
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SERVICES-HEALTH_SERVICES , score: 0.8069723540597245
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
COMMERCIAL_BANKS_NEC , score: 0.9497666352585219
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9115267533162652
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266479930375232
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
RETAIL-SHOE_STORES , score: 0.8520100206509945
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8511411971964469
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8241630170243267
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9095414387803002
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9264348200549123
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9146023696749258
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8244681846631083
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SERVICES-ADVERTISING_AGENCIES , score: 0.8894714899783972
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8730836084314996
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
PAPERBOARD_MILLS , score: 0.8780557452998362
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
4 mutations, mutation rate 13.5%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9f4bf7cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f4bf7cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f4bf7cf initialize time 367ms
Discovery 9f4bf7cf processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 9f4bf7cf read time 6ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4625 records
Discovery 9f4bf7cf scanning time 5s 861ms
Training 787c5f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f4bf7cf recorded time 10s 527ms
Training ba2bfb74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f6ca6ec4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 67439a26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006714108653715911 to 0.9207148744924725 adjusted 398 weights, 3 biases 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 30.2% more records than it harms (1683/4625)
Discovery 9f4bf7cf analyze time 27s 862ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.4% more records than it helps (304/4625)
Discovery 9f4bf7cf analyze harmful time 2s 100ms found 1 candidates
Training 61aecd3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008962351078500852 to 0.920723836843551 adjusted 398 weights, 3 biases 
Discovery 9f4bf7cf analyze squashes time 3s 584ms found 0 candidates
Training 54d314b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54d314b0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000040688358039497885 to 0.9207279056793549 adjusted 398 weights, 3 biases 
Discovery 54d314b0 initialize time 503ms
Discovery 54d314b0 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery 54d314b0 read time 20ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4625 records
Discovery 54d314b0 scanning time 7s 50ms
Training f6d91978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54d314b0 recorded time 11s 157ms
Training 898990db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5530ceff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008594444826925951 to 0.9207494049156346 adjusted 364 weights 
Generation 10 score 0.9207494049156346  error 0.07921492908516825 avg time 9s 98ms
Training 9c4b7124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 71d7e99b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d8a40abc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2621459288819636e-7 to 0.9207588620663081 neurons: 115 was: 116 synapses: 2403 was: 2405
Training b655eefe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0682477397393484e-8 to 0.9207588827487855 adjusted 1 bias 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 30.2% more records than it harms (1683/4625)
Discovery 54d314b0 analyze time 55s 108ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.4% more records than it helps (304/4625)
Discovery 54d314b0 analyze harmful time 1s 818ms found 1 candidates
Training 68be3990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54d314b0 analyze squashes time 3s 995ms found 0 candidates
Training ec32841d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec32841d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.81372704819583e-7 to 0.9207601628039059 adjusted 244 weights, 2 biases 
Discovery ec32841d initialize time 347ms
Discovery ec32841d processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery ec32841d read time 22ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4625 records
Discovery ec32841d scanning time 5s 798ms
Training 8ec45a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015775180796095967 to 0.9207617403219855 adjusted 220 weights, 2 biases 
Discovery ec32841d recorded time 10s 930ms
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 30.1% more records than it harms (1681/4625)
Discovery ec32841d analyze time 27s 828ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.4% more records than it helps (304/4625)
Discovery ec32841d analyze harmful time 1s 469ms found 1 candidates
Generation 20 score 0.92076314583808  error 0.07920118816272287 avg time 8s 773ms
Discovery ec32841d analyze squashes time 4s 270ms found 0 candidates
Generation 21 score 0.9207632956594753  error 0.07920101834132814 avg time 859ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.9207634216488932  error 0.07920089235191019 avg time 821ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.613945315170895e-7 to 0.9207635830434248 adjusted 173 weights, 2 biases 
Generation 23 score 0.9207635830434248  error 0.07920073095737863 avg time 846ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.8516663025678355e-7 to 0.920763968210055 adjusted 172 weights, 2 biases 
Generation 24 score 0.920763968210055  error 0.07920034579074846 avg time 862ms
{
  error: 0.07920034579074846,
  score: 0.920763968210055,
  generation: 24,
  time: 213337,
  startScore: 0.920667704699091
}
process ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPUTERS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b3c3ed96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3c3ed96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3c3ed96 initialize time 348ms
Discovery b3c3ed96 processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery b3c3ed96 read time 15ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4625 records
Discovery b3c3ed96 scanning time 7s 516ms
Fine tuning increased fitness by 3.864885005366858e-7 to 0.9098605691114398 adjusted 22 weights 
Discovery b3c3ed96 recorded time 10s 12ms
Training 46850cc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.675551647543742e-7 to 0.9098611366666045 adjusted 22 weights 
Fine tuning increased fitness by 0.0000010116705466689524 to 0.9098621483371512 adjusted 22 weights 
Training 5a84fb25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002275444864419107 to 0.9098644237820156 adjusted 22 weights 
Discovered beneficial synapse from 359ae919-104b-4f4e-9f56-7de431bebf66 to ac784862-e67c-400c-98a8-aab8f2218c08 with weight -1.0000, helping 42.9% more records than it harms (3176/4625)
