================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   432Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   432Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   432Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   432Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   476Gi   432Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:37  up 5 days, 16:25, 6 users, load averages: 34.66 40.37 41.47
USER   PID  PPID COMMAND
grq  56374 56372 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56811 56374 /bin/bash worker/node.sh
root 56840 56811 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 05:37:10 AEST 2025
Already up to date.
HEAD is now at eee34704b8 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9137933538038234
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
REFUSE_SYSTEMS , score: 0.8524084539664778
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8836583712314978
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907832047815766
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9394275938437117
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
WATER_SUPPLY , score: 0.9066465373808317
Skipping (good score) WATER_SUPPLY , score: 0.907
COOKIES-CRACKERS , score: 0.8911643807299648
Skipping (good score) COOKIES-CRACKERS , score: 0.891
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8225905132065273
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
FARM_MACHINERY-EQUIPMENT , score: 0.8656262643224891
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9280074904170186
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9413683176269457
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9030245894992703
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
OPHTHALMIC_GOODS , score: 0.8418580058529067
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PIPE_LINES_NO_NATURAL_GAS , score: 0.9184488354331842
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8904901853860044
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.890
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737704666347077
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8441048496610113
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8720687105570569
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.872
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895175821936309
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739130932687942
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8322999074975674
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
TELEVISION_BROADCASTING_STATIONS , score: 0.915547356741392
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8042739864010473
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
ELECTRONIC_CONNECTORS , score: 0.8459238445446648
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
SERVICES-PERSONAL_SERVICES , score: 0.9470894941437344
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8694742046069194
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
GLASS_CONTAINERS , score: 0.8823552378108779
Skipping (good score) GLASS_CONTAINERS , score: 0.882
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017385697439242
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
MANIFOLD_BUSINESS_FORMS , score: 0.84013098147508
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507861093452714
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8577396666538505
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.858
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601324489236565
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593379414740135
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-DEPARTMENT_STORES , score: 0.8616678797798487
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
COMMUNICATIONS_SERVICES_NEC , score: 0.8714352850437262
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8537975973042732
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9388686777068525
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
FLAT_GLASS , score: 0.9414397949585785
Skipping (good score) FLAT_GLASS , score: 0.941
FATS-OILS , score: 0.8301323171345792
Skipping (good score) FATS-OILS , score: 0.830
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.82450380850918
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
PAPERBOARD_MILLS , score: 0.8774220531125188
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8304237038964941
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.830
AGRICULTURAL_CHEMICALS , score: 0.9194062081760456
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7639461447039255
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500285645841046
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
TIRES-INNER_TUBES , score: 0.8182753083757719
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
STEEL_PIPE-TUBES , score: 0.7949568635442718
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
BALL-ROLLER_BEARINGS , score: 0.8021661708252307
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
DRILLING_OIL-GAS_WELLS , score: 0.8526922100438167
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8541363081543459
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908691498180736
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643188595231124
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9233006547166684
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891335868850952
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8890248464573557
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742241375234217
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834534137943233
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
TRANSPORTATION_SERVICES , score: 0.9213518434997849
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9492439773638026
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042193132584877
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463456086997417
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9461450075628817
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
COMPUTER_STORAGE_DEVICES , score: 0.8813931618217906
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321585278297053
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
METAL_FORGINGS-STAMPINGS , score: 0.8034526504505597
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.803
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559014168089473
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9081916028386896
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
SERVICES-MANAGEMENT_SERVICES , score: 0.849576973557866
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
SERVICES-LEGAL_SERVICES , score: 0.761084797960922
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
PRINTED_CIRCUIT_BOARDS , score: 0.8838910282437026
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945351821462686
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9570110344628312
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496060337086697
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539211710074894
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8686572425340933
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383394234499563
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188085594507838
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828028467596543
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8672308451232614
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
LIFE_INSURANCE , score: 0.9266925275943859
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918137220585495
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190053373057766
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855851586992071
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8491901618237834
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946007651879325
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
FINANCE_SERVICES , score: 0.9207389145461714
Skipping (good score) FINANCE_SERVICES , score: 0.921
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8734783090139684
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8637824068928006
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
5 mutations, mutation rate 12.7%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 47257bf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47257bf8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47257bf8 initialize time 1s 165ms
Discovery 47257bf8 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Fine tuning increased fitness by 0.00007226210107424968 to 0.9073735617565685 adjusted 1168 weights, 21 biases 
Discovery 47257bf8 read time 13ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4617 records
Discovery 47257bf8 scanning time 10s 217ms
Discovery 47257bf8 recorded time 12s 785ms
Training 50a3ba58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bcc7fb0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5487d0ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7910141686682266e-7 to 0.907494504592912 adjusted 143 weights, 2 biases 
Training 42c7f873 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1544 to 5893dac6-f6f1-414d-8fce-24f9df22b6aa with weight 1.0000, helping 38.9% more records than it harms (2751/4617)
Discovery 47257bf8 analyze time 1m 36s 15ms found 1 candidates
Fine tuning increased fitness by 3.5862656688756545e-7 to 0.9074951251967658 adjusted 143 weights, 2 biases 
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (727/4617)
Discovery 47257bf8 analyze harmful time 4s 918ms found 1 candidates
Discovery 47257bf8 analyze squashes time 4s 177ms found 0 candidates
Generation 10 score 0.9074951251967658  error 0.09247251780457515 avg time 13s 153ms
Training 11223f9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11223f9c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.441266851009431e-7 to 0.9074957693234509 adjusted 143 weights, 2 biases 
Discovery 11223f9c initialize time 361ms
Discovery 11223f9c processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 11223f9c read time 17ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4617 records
Discovery 11223f9c scanning time 7s 899ms
Fine tuning increased fitness by 0.0000012880046728058758 to 0.9074970573281237 adjusted 143 weights, 2 biases 
Discovery 11223f9c recorded time 11s 65ms
Remove neuron 347e5e6c-aedf-43f4-8c64-fb838a0e7e54 as no longer connected
Fine tuning increased fitness by 3.3283841294196037e-7 to 0.9074973901665366 adjusted 143 weights, 2 biases 
Generation 14 score 0.9075257095381114  error 0.09244193346322876 avg time 5s 101ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.9075648306873078  error 0.09240281231403331 avg time 921ms
Waiting for discovery to complete
Discovered beneficial synapse from input-90 to 3685f0ed-ee4a-43b9-855b-a65c2519425a with weight -1.0000, helping 37.1% more records than it harms (2685/4617)
Discovery 11223f9c analyze time 52s 12ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (722/4617)
Discovery 11223f9c analyze harmful time 1s 705ms found 1 candidates
Generation 16 score 0.9075648306873078  error 0.09240281231403331 avg time 896ms
Waiting for discovery to complete
Discovery 11223f9c analyze squashes time 13s 500ms found 0 candidates
Generation 17 score 0.9075648321353961  error 0.09240281086594507 avg time 2s 579ms
Waiting for discovery to complete
Generation 18 score 0.9075666365836035  error 0.09240100641773757 avg time 1s 39ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003975203580863784 to 0.9076063886194121 adjusted 152 weights, 6 biases 
Generation 19 score 0.9076063886194121  error 0.09236125438192895 avg time 861ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9076078434752495  error 0.09235979952609168 avg time 2s 182ms
{
  error: 0.09235979952609168,
  score: 0.9076078434752495,
  generation: 20,
  time: 269003,
  startScore: 0.9077696213737304
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
3 mutations, mutation rate 18.8%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 752ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 75ac5537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75ac5537 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75ac5537 initialize time 427ms
Discovery 75ac5537 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 75ac5537 read time 30ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4617 records
Discovery 75ac5537 scanning time 7s 683ms
Discovery 75ac5537 recorded time 10s 180ms
Training c52acc26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1627 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 23.5% more records than it harms (2527/4617)
Discovery 75ac5537 analyze time 30s 776ms found 1 candidates
Training 7d831b7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75ac5537 analyze harmful time 2s 418ms found 0 candidates
Discovery 75ac5537 analyze squashes time 1s 858ms found 0 candidates
Over populated 52, expected 50.
Discovery 42066234 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42066234 initialize time 355ms
Discovery 42066234 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training 2c57074f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42066234 read time 14ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4617 records
Discovery 42066234 scanning time 6s 425ms
Discovery 42066234 recorded time 9s 215ms
Over populated 52, expected 50.
Training 5ba2ea69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9082998573092633  error 0.09166939169080456 avg time 10s 292ms
Training bac1d686 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-571 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 24.2% more records than it harms (2572/4617)
Discovery 42066234 analyze time 45s 290ms found 1 candidates
Discovery 42066234 analyze harmful time 1s 460ms found 0 candidates
Discovery 42066234 analyze squashes time 1s 813ms found 0 candidates
Training 01ee4f46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01ee4f46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01ee4f46 initialize time 350ms
Discovery 01ee4f46 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 52, expected 50.
Discovery 01ee4f46 read time 14ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4617 records
Discovery 01ee4f46 scanning time 6s 331ms
Training ce0d6cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015635388306289855 to 0.9083142396518528 adjusted 299 weights, 13 biases 
Discovery 01ee4f46 recorded time 27s 168ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000079582350276719 to 0.908430172007934 adjusted 303 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000031224593320056115 to 0.9085046088686017 adjusted 158 weights, 6 biases 
