================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 21:52  up 10 days, 14:21, 5 users, load averages: 8.86 14.50 18.50
USER   PID  PPID COMMAND
grq  79293 79292 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79311 79293 /bin/bash worker/node.sh
root 79321 79311 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 47G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep  1 21:52:07 AEST 2025
Already up to date.
HEAD is now at 8654b8d6f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8664709875548882
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8102235001674054
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.810
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7737929261000278
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WATER_TRANSPORTATION , score: 0.9375901966792904
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829174531842818
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
RETAIL-EATING-DRINKING_PLACES , score: 0.8621620464103438
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095491994334702
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950820473148762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904890027188532
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
NON-OPERATING_ESTABLISHMENTS , score: 0.9395960218930406
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901999798845385
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9430244112554733
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866117970495432
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8912504526733419
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508517325381372
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100106775961439
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8753418905878833
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618631355317495
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
BLANK_CHECKS , score: 0.8825519573963141
Skipping (good score) BLANK_CHECKS , score: 0.883
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
FISHING_HUNTING_AND_TRAPPING , score: 0.9501179078549289
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941326821318595
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
INVESTORS_NEC , score: 0.8376968245197082
Skipping (good score) INVESTORS_NEC , score: 0.838
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742288514708878
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
TRUCK-BUS_BODIES , score: 0.8066750336984946
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
AIR_COURIER_SERVICES , score: 0.8137342372279327
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941593444265836
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047769679632488
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8506406566237766
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
SERVICES-TESTING_LABORATORIES , score: 0.8113529577830302
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
ELECTRIC_SERVICES , score: 0.9499851616168183
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9189552808052432
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479269247227703
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
FATS-OILS , score: 0.823892782317611
Skipping (good score) FATS-OILS , score: 0.824
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950211496269945
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-NONSTORE_RETAILERS , score: 0.9673367931929364
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8756833988598669
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803821065969075
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
RETAIL-SHOE_STORES , score: 0.85172119034753
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569912151023997
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9592366804668516
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
SERVICES-SERVICES_NEC , score: 0.92459879462342
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9069745807080406
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040724859209862
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
STEEL_PIPE-TUBES , score: 0.796132534538795
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
ADHESIVES-SEALANTS , score: 0.814009627750568
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176698494681311
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7644610154952705
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809335495176517
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WATER_SUPPLY , score: 0.9098575637236849
Skipping (good score) WATER_SUPPLY , score: 0.910
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9346974599910574
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8785331219531777
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
PATENT_OWNERS-LESSORS , score: 0.8965399827314593
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8742988970881965
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.86977166250005
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258819445381247
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9206787145321387
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
ELECTRONIC_CONNECTORS , score: 0.8493178557983717
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805619186256204
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8429749871105342
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
COMMERCIAL_PRINTING , score: 0.804317008022971
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550734361196623
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8582599203321256
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
COOKIES-CRACKERS , score: 0.8936661058583882
Skipping (good score) COOKIES-CRACKERS , score: 0.894
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8876373134369855
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.888
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898692822608857
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7aa494e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7aa494e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7aa494e1 initialize time 397ms
Discovery 7aa494e1 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.00003126089075211613 to 0.8665021379412072 adjusted 1 weight 
Discovery 7aa494e1 read time 8ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4632 records
Discovery 7aa494e1 scanning time 11s 3ms
Discovery 7aa494e1 recorded time 15s 842ms
Fine tuning increased fitness by 0.00004436857194234367 to 0.8665465065131496 adjusted 1 weight 
Training 644ad705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024200844066846194 to 0.8665707073572164 adjusted 1 weight 
Fine tuning increased fitness by 3.4677329230348164e-8 to 0.8665707420345456 adjusted 1 weight 
Fine tuning increased fitness by 5.1059370398398585e-8 to 0.866570793093916 adjusted 1 weight 
Training 9af4b6fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.690468190573284e-8 to 0.866570859998598 adjusted 1 weight 
Fine tuning increased fitness by 2.983800739819742e-8 to 0.8665708898366054 adjusted 1 weight 
Training b3cd96d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8665708898366054  error 0.13338380716345621 avg time 7s 799ms
Training b5121b90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.75279840325993e-12 to 0.8665708898443581 adjusted 1 weight 
Fine tuning increased fitness by 5.2687521012728666e-11 to 0.8665708898970457 adjusted 1 weight 
Discovered beneficial synapse from input-1527 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight -1.0000, helping 32.7% more records than it harms (3040/4632)
Discovery 7aa494e1 analyze time 1m 24s 120ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 31.3% more records than it helps (1557/4632)
Discovery 7aa494e1 analyze harmful time 3s 39ms found 1 candidates
Training f125cc79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7aa494e1 analyze squashes time 5s 451ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.0% error: 3.43749997182672e+23 -> 3.369629929701265e+23
Training fa178f75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8665708898970457  error 0.1333838071030159 avg time 8s 506ms
Generation 22 score 0.8665708898970457  error 0.1333838071030159 avg time 1s 668ms
{
  error: 0.1333838071030159,
  score: 0.8665708898970457,
  generation: 22,
  time: 180493,
  startScore: 0.8664709875548882
}
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
6 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training dc470db8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc470db8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc470db8 initialize time 552ms
Discovery dc470db8 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery dc470db8 read time 14ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4632 records
Discovery dc470db8 scanning time 4s 909ms
Fine tuning increased fitness by 0.000011907970591473749 to 0.9494872173618567 adjusted 447 weights, 21 biases 
Discovery dc470db8 recorded time 9s 730ms
Training 45b8afe8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004786363948150463 to 0.9495350810013382 adjusted 447 weights, 21 biases 
Over populated 52, expected 50.
Training 6568edb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 09c46bd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003876387557766314 to 0.9495914254081843 adjusted 409 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001919033206987386 to 0.9496106157402542 adjusted 409 weights, 16 biases 
Training 25835523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1647 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8 with weight 1.0000, helping 38.5% more records than it harms (2044/4632)
Discovery dc470db8 analyze time 41s 100ms found 1 candidates
Discovered harmful synapse from input-1527 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8, harming 38.9% more records than it helps (252/4632)
Discovery dc470db8 analyze harmful time 2s 322ms found 1 candidates
Over populated 52, expected 50.
Discovery dc470db8 analyze squashes time 2s 999ms found 0 candidates
Generation 10 score 0.949612413174508  error 0.05035771282555332 avg time 6s 561ms
Training f707c315 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f707c315 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f707c315 initialize time 388ms
Discovery f707c315 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Remove neuron 558ff1bd-69e6-44b4-937d-21ed13b291aa as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000067419738923879535 to 0.9496249386292722 adjusted 276 weights, 13 biases 
Discovery f707c315 read time 12ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4632 records
Discovery f707c315 scanning time 6s 188ms
Discovery f707c315 recorded time 8s 935ms
Training 52fff8e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002776310046082031 to 0.9496277149393183 adjusted 276 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005273228069535563 to 0.9496329881673878 adjusted 276 weights, 13 biases 
Training b40f8e75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007659829479811364 to 0.949649195944856 adjusted 276 weights, 13 biases 
Training cc449015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c5ed68bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 55bc5335-9b75-4a75-8c39-22a9d55e52fb convert hidden to constant
Adjust neuron 55bc5335-9b75-4a75-8c39-22a9d55e52fb bias -0.03591524752247781 to 0.9993551168220072
Discovered beneficial synapse from input-1257 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8 with weight 1.0000, helping 38.3% more records than it harms (2038/4632)
Discovery f707c315 analyze time 40s 899ms found 1 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019590435482719215 to 0.9496668741154426 adjusted 274 weights, 12 biases 
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.1% more records than it helps (385/4632)
Discovery f707c315 analyze harmful time 3s 101ms found 1 candidates
Discovery f707c315 analyze squashes time 2s 87ms found 0 candidates
Generation 20 score 0.9496668741154426  error 0.050303131884618775 avg time 5s 747ms
Training c0eb9915 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0eb9915 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004572458770946142 to 0.9496714465742135 adjusted 272 weights, 12 biases 
