================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 12:50  up 60 days, 5 hrs, 6 users, load averages: 20.66 22.02 22.24
USER   PID  PPID COMMAND
grq  17324 17323 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  19665 17324 /bin/bash worker/node.sh
root 19675 19665 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 12:50:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
FARM_MACHINERY-EQUIPMENT , score: 0.8650541078058583
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
INVESTORS_NEC , score: 0.8296110919657274
Skipping (good score) INVESTORS_NEC , score: 0.830
MOTOR_HOMES , score: 0.8375024824078392
Skipping (good score) MOTOR_HOMES , score: 0.838
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9545236159041853
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
OFFICE_FURNITURE , score: 0.8646070913435557
Skipping (good score) OFFICE_FURNITURE , score: 0.865
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905261278173682
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
CEMENT_HYDRAULIC , score: 0.8695982516799371
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
ELECTRIC_SERVICES , score: 0.9501093465981075
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8005997582513221
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
PAPER_MILLS , score: 0.8351758702151675
Skipping (good score) PAPER_MILLS , score: 0.835
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026082631889502
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8901423061392323
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8566099615430088
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8040321334682067
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
RETAIL-NONSTORE_RETAILERS , score: 0.9635239041136356
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179540228674157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9064848187285579
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8545670257799323
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610799520919377
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638751676683443
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243440160150154
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
GENERAL , score: 0.9466675346811634
Skipping (good score) GENERAL , score: 0.947
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444219668331202
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8386216007560485
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
COMMERCIAL_BANKS_NEC , score: 0.9500713605341831
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947893642186948
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510076105758319
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8286229161318479
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7854346998813448
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
MISCELLANEOUS_METAL_ORES , score: 0.7861259107910977
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272934128955585
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9402511580570542
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
AIRCRAFT , score: 0.8504068514812818
Skipping (good score) AIRCRAFT , score: 0.850
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8251541382611741
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8689055127005776
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
DRILLING_OIL-GAS_WELLS , score: 0.851867463023342
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
PHARMACEUTICAL_PREPARATIONS , score: 0.9499839433836903
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374722292103541
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447337126651023
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835192351545602
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8155038484851856
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.816
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8301970899745531
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
STATE_COMMERCIAL_BANKS , score: 0.9277391897733265
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
FOOTWEAR_NO_RUBBER , score: 0.8886569296837707
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
FATS-OILS , score: 0.8279256899174683
Skipping (good score) FATS-OILS , score: 0.828
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562377848643563
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
MEAT_PACKING_PLANTS , score: 0.7888125598924839
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
MOBILE_HOMES , score: 0.7946097933334172
Skipping (good score) MOBILE_HOMES , score: 0.795
ELECTRIC_HOUSEWARES-FANS , score: 0.8274228229812601
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
BALL-ROLLER_BEARINGS , score: 0.806665884307735
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093867482901408
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551781046283959
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8528041274737503
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8898355892984393
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9116115661571434
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
WATER_SUPPLY , score: 0.9074953971933226
Skipping (good score) WATER_SUPPLY , score: 0.907
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9225346287599938
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
COMMUNICATIONS_SERVICES_NEC , score: 0.8758107212616135
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
POTTERY-RELATED_PRODUCTS , score: 0.9625727250074434
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
PAPERBOARD_MILLS , score: 0.8752011924894619
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
LABORATORY_APPARATUS-FURNITURE , score: 0.9501538167442759
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MANIFOLD_BUSINESS_FORMS , score: 0.8343547194026045
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8827370908896804
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9006013150557532
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.84978079457426
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PUMPS-PUMPING_EQUIPMENT , score: 0.8790078508612851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169710919327605
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
DAIRY_PRODUCTS , score: 0.9452708056501439
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563473393139466
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
GAS-OTHER_SERVICES_COMBINED , score: 0.8594162103731909
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440933009228076
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9247066175169051
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8888161949693348
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436005192981141
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8589727588354865
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
REAL_ESTATE , score: 0.9152854801092564
Skipping (good score) REAL_ESTATE , score: 0.915
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9300026115631421
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
process FARM_MACHINERY-EQUIPMENT lvl: 3
3 mutations, mutation rate 6.9%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cade3892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cade3892 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cade3892 initialize time 347ms
Discovery cade3892 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery cade3892 read time 13ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4606 records
Fine tuning increased fitness by 0.000010072896416191135 to 0.8650641807022745 adjusted 772 weights 
Discovery cade3892 scanning time 9s 906ms
Discovery cade3892 recorded time 12s 378ms
Training 643bb4b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6bdfc467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010043250863067676 to 0.8651079056160716 adjusted 772 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 2b464ba9-3610-494a-99c0-646172fe1a52 with weight 1.0000, helping 15.0% more records than it harms (2498/4606)
Discovery cade3892 analyze time 37s 616ms found 1 candidates
Discovery cade3892 analyze harmful time 2s 675ms found 0 candidates
Discovery cade3892 analyze squashes time 2s 14ms found 0 candidates
Training c9cd881d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9cd881d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9cd881d initialize time 345ms
Discovery c9cd881d processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery c9cd881d read time 12ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery c9cd881d scanning time 10s 787ms
Fine tuning increased fitness by 0.00003641354011407749 to 0.8651912085692886 adjusted 772 weights 
Discovery c9cd881d recorded time 13s 384ms
Training 822bc6fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000032753039724053856 to 0.8652239616090126 adjusted 772 weights 
Over populated 52, expected 50.
Discovery c9cd881d analyze time 17s 559ms found 0 candidates
Discovered harmful synapse from input-601 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 14.1% more records than it helps (1830/4606)
Discovery c9cd881d analyze harmful time 3s 377ms found 1 candidates
Discovery c9cd881d analyze squashes time 1s 818ms found 0 candidates
Generation 10 score 0.8652437919945382  error 0.1347200510066975 avg time 10s 727ms
Training d2cb0192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 067062c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 067062c2 initialize time 353ms
Discovery 067062c2 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 067062c2 read time 13ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4606 records
Training 75f99b8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 067062c2 scanning time 9s 974ms
Discovery 067062c2 recorded time 12s 708ms
Fine tuning increased fitness by 0.00003298546960817106 to 0.8652970140090995 adjusted 386 weights 
Fine tuning increased fitness by 0.00004114927816112335 to 0.8653381632872607 adjusted 386 weights 
Discovery 067062c2 analyze time 18s 937ms found 0 candidates
Discovery 067062c2 analyze harmful time 2s 342ms found 0 candidates
Over populated 52, expected 50.
Discovery 067062c2 analyze squashes time 3s 422ms found 0 candidates
Fine tuning increased fitness by 0.000027313924980010285 to 0.8653654772122407 adjusted 386 weights 
Fine tuning increased fitness by 0.000007929062420974908 to 0.8653734062746616 adjusted 386 weights 
Generation 18 score 0.8653764886883625  error 0.13458734431287359 avg time 8s 180ms
{
  error: 0.13458734431287359,
  score: 0.8653764886883625,
  generation: 18,
  time: 189776,
  startScore: 0.8650541078058583
}
process GRAIN_MILL_PRODUCTS lvl: 3
9 mutations, mutation rate 50.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 44d67166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44d67166 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44d67166 initialize time 352ms
Discovery 44d67166 processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Discovery 44d67166 read time 12ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4606 records
Discovery 44d67166 scanning time 5s 353ms
Remove neuron c8e1f2d0-eb64-4b18-90e7-5b2f3d6979e8 as no longer connected
Training 2ce11839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001691381742996434 to 0.8990634720502302 adjusted 365 weights, 9 biases 
Discovery 44d67166 recorded time 11s 613ms
Over populated 52, expected 50.
Remove neuron df2e21d1-4e35-43d9-820d-9d020825787e as no longer connected
Training 5e5df492 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 715a18fa-2940-4122-b7aa-7b2c60ec7725 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001801549027180549 to 0.899069119843884 adjusted 293 weights, 8 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 27.8% more records than it harms (2940/4606)
Discovery 44d67166 analyze time 37s 113ms found 1 candidates
Remove neuron af5b8bb3-7234-41dd-a3a9-0acc782d4510 as no longer connected
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 36.1% more records than it helps (1467/4606)
Discovery 44d67166 analyze harmful time 5s 663ms found 1 candidates
Training d9fb6cac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.618286494808885e-7 to 0.8990692816725335 adjusted 293 weights, 8 biases 
Discovery 44d67166 analyze squashes time 1s 939ms found 0 candidates
Remove neuron 7d37e064-b5c0-4724-9450-4c212f38e828 as no longer connected
Remove neuron fc07a485-826d-4bfe-958b-eef7f55adab1 as no longer connected
Over populated 52, expected 50.
Training a917ad63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery eccaf8f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eccaf8f6 initialize time 328ms
Discovery eccaf8f6 processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Discovery eccaf8f6 read time 7ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4606 records
Discovery eccaf8f6 scanning time 5s 519ms
Training c033e5b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5270496001029699e-7 to 0.899069486743216 adjusted 117 weights, 3 biases 
Discovery eccaf8f6 recorded time 11s 730ms
Remove neuron 86eedaaa-850a-4ff9-9f41-441f3365798c as no longer connected
Over populated 52, expected 50.
Training cdaab454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.400828263970922e-7 to 0.8990697268260424 adjusted 117 weights, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.8990697268260424  error 0.10089942317451998 avg time 11s 357ms
Fine tuning increased fitness by 4.0558460501216587e-7 to 0.8990701324106474 adjusted 117 weights, 3 biases 
Remove neuron 538d693f-170b-4f71-adcd-0b8458872bea as no longer connected
Training 40836c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.26563095185162e-7 to 0.8990707589737426 adjusted 117 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011696313650944035 to 0.8990719286051077 adjusted 117 weights, 3 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 27.8% more records than it harms (2939/4606)
Discovery eccaf8f6 analyze time 54s 838ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 36.2% more records than it helps (1466/4606)
Discovery eccaf8f6 analyze harmful time 2s 912ms found 1 candidates
Discovery eccaf8f6 analyze squashes time 1s 732ms found 0 candidates
Fine tuning increased fitness by 0.0000019287158701253304 to 0.8990738573209778 adjusted 117 weights, 3 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000027853153703460976 to 0.8990766426363481 adjusted 117 weights, 3 biases 
Remove neuron 7d37e064-b5c0-4724-9450-4c212f38e828 as no longer connected
Remove neuron 86eedaaa-850a-4ff9-9f41-441f3365798c as no longer connected
Remove neuron 03579d8b-2f3b-42b6-8dee-37ec15d1d356 as no longer connected
Generation 16 score 0.8990797242389734  error 0.10088942576158882 avg time 7s 518ms
{
  error: 0.10088942576158882,
  score: 0.8990797242389734,
  generation: 16,
  time: 189438,
  startScore: 0.8990904481795146
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d4c50f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
