================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   261Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 14:08  up 8 days,  6:38, 5 users, load averages: 18.53 24.62 26.08
USER   PID  PPID COMMAND
grq  39221 39220 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79633 39221 /bin/bash worker/node.sh
root 79643 79633 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 47G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 30 14:08:19 AEST 2025
Already up to date.
HEAD is now at 417c13fe59 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8550691852788741
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725541519391514
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8479485744214691
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448754058512906
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
WHOLESALE-DURABLE_GOODS , score: 0.8963999203039555
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
ELECTRONIC_CONNECTORS , score: 0.8487416154998039
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9280574874767462
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
TIRES-INNER_TUBES , score: 0.8116025660393134
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8806581993380621
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943435082031107
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
OIL_ROYALTY_TRADERS , score: 0.8702468456920655
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
COOKIES-CRACKERS , score: 0.8938024857908835
Skipping (good score) COOKIES-CRACKERS , score: 0.894
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064694588854738
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8636554791544566
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866117970495432
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9152906512957023
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8718446849928482
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850525977143049
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
GAS-OTHER_SERVICES_COMBINED , score: 0.8560471033041293
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8863187211456883
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550733585208234
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-MEDICAL_LABORATORIES , score: 0.8707505086299793
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880543382026927
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8644411378645581
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8903332955362822
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
MANIFOLD_BUSINESS_FORMS , score: 0.8397944321825386
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8945649446454467
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9450038980841408
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9940213818521506
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
POTTERY-RELATED_PRODUCTS , score: 0.9577961066648506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
GENERAL , score: 0.9493000219395817
Skipping (good score) GENERAL , score: 0.949
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9439112511143631
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
OFFICE_FURNITURE_NO_WOOD , score: 0.8116012429763495
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8322883010176043
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574830875011333
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
SERVICES-LEGAL_SERVICES , score: 0.7684046479552877
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
ELECTRIC_SERVICES , score: 0.9499574965894079
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7736182068675544
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
ACCIDENT-HEALTH_INSURANCE , score: 0.8810715342220458
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9005860866446624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
AIRCRAFT-PARTS , score: 0.8496564925587077
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8437646538099713
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9501967159602736
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
HOTELS-MOTELS , score: 0.9101649333032148
Skipping (good score) HOTELS-MOTELS , score: 0.910
HOUSEHOLD_APPLIANCES , score: 0.8135624605183357
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603927062774021
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628770320262585
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
BEVERAGES , score: 0.923369880458194
Skipping (good score) BEVERAGES , score: 0.923
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9439320458544351
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8823170649070607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
RAILROAD_EQUIPMENT , score: 0.7978256643964656
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9474570641583475
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
ENGINES-TURBINES , score: 0.86749253996779
Skipping (good score) ENGINES-TURBINES , score: 0.867
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122666015689003
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500430883595644
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9035045579955495
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266600786164959
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
REFUSE_SYSTEMS , score: 0.857066015958864
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375417911748802
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
AGRICULTURAL_CHEMICALS , score: 0.9194266731580003
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769627570018683
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
METAL_FORGINGS-STAMPINGS , score: 0.8109592906074209
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
PIPE_LINES_NO_NATURAL_GAS , score: 0.9209306996243589
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
WATER_SUPPLY , score: 0.9101075955640856
Skipping (good score) WATER_SUPPLY , score: 0.910
INVESTORS_NEC , score: 0.8354273829999959
Skipping (good score) INVESTORS_NEC , score: 0.835
TELEVISION_BROADCASTING_STATIONS , score: 0.9154122215310501
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8046141980378214
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8549079077839752
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8876373134369855
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.888
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8866545858367718
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9237254658962784
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932239000940441
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098976315471271
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
process RETAIL-AUTO-HOME_SUPPLY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json
1 mutation, mutation rate 6.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7ecc9c4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ecc9c4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ecc9c4b initialize time 349ms
Discovery 7ecc9c4b processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Remove neuron 607124e6-8eb4-4a8f-bfbc-1f5d322d24d0 as no longer connected
Discovery 7ecc9c4b read time 16ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4632 records
Discovery 7ecc9c4b scanning time 10s 381ms
Fine tuning increased fitness by 1.4458446973009131e-7 to 0.8550693298633438 adjusted 172 weights, 6 biases 
Discovery 7ecc9c4b recorded time 13s 173ms
Training b04b4c3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.8% more records than it harms (2547/4632)
Discovery 7ecc9c4b analyze time 23s 143ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.3% more records than it helps (678/4632)
Discovery 7ecc9c4b analyze harmful time 4s 406ms found 1 candidates
Training 95511278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ecc9c4b analyze squashes time 3s 301ms found 0 candidates
Discovery ae5e573f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae5e573f initialize time 380ms
Discovery ae5e573f processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery ae5e573f read time 8ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4632 records
Discovery ae5e573f scanning time 10s 524ms
Training 956373c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae5e573f recorded time 13s 325ms
Training b6e1d770 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 34.0% more records than it harms (2557/4632)
Discovery ae5e573f analyze time 21s 878ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.4% more records than it helps (680/4632)
Discovery ae5e573f analyze harmful time 2s 178ms found 1 candidates
Discovery ae5e573f analyze squashes time 2s 266ms found 0 candidates
Discovery 3baf6439 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3baf6439 initialize time 367ms
Discovery 3baf6439 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Fine tuning increased fitness by 2.6400249197866543e-7 to 0.8553003844629999 adjusted 1 weight 
Generation 10 score 0.8553003844629999  error 0.14465872553834586 avg time 10s 729ms
Training 3baf6439 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3baf6439 read time 11ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4632 records
Discovery 3baf6439 scanning time 8s 434ms
Discovery 3baf6439 recorded time 11s 597ms
Training c3ece064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.8% more records than it harms (2551/4632)
Discovery 3baf6439 analyze time 20s 809ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.5% more records than it helps (678/4632)
Discovery 3baf6439 analyze harmful time 2s 293ms found 1 candidates
Discovery 3baf6439 analyze squashes time 2s 54ms found 0 candidates
Training 60df68f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8460151185450968e-9 to 0.8553003863090151 adjusted 1 weight 
Fine tuning increased fitness by 2.296566914417042e-8 to 0.8553004092746842 adjusted 1 weight 
Generation 19 score 0.8553004092746842  error 0.144658690726662 avg time 7s 635ms
{
  error: 0.144658690726662,
  score: 0.8553004092746842,
  generation: 19,
  time: 184394,
  startScore: 0.8550691852788741
}
process OIL-GAS_FIELD_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_SERVICES_NEC.json
1 mutation, mutation rate 16.7%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5bb6de4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bb6de4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bb6de4f initialize time 367ms
Discovery 5bb6de4f processing .trainData-industry_88/OIL-GAS_FIELD_SERVICES_NEC/data.bin
Discovery 5bb6de4f read time 8ms for .trainData-industry_88/OIL-GAS_FIELD_SERVICES_NEC/data.bin with 4632 records
Discovery 5bb6de4f scanning time 9s 799ms
Discovery 5bb6de4f recorded time 12s 412ms
Training 524f36aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-656 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 with weight 1.0000, helping 16.9% more records than it harms (2379/4632)
Discovery 5bb6de4f analyze time 21s 682ms found 1 candidates
Training 4218946e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-655 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367, harming 18.1% more records than it helps (1568/4632)
Discovery 5bb6de4f analyze harmful time 2s 306ms found 1 candidates
Discovery 5bb6de4f analyze squashes time 2s 422ms found 1 candidate, Summary: 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 SELU -> COMPLEMENT improved: 100.0% error: 1.2382203219959316e+28 -> 8.690211202481778e+21
Training 6caffb96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57d98e15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57d98e15 initialize time 372ms
Discovery 57d98e15 processing .trainData-industry_88/OIL-GAS_FIELD_SERVICES_NEC/data.bin
Training e51bca56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57d98e15 read time 24ms for .trainData-industry_88/OIL-GAS_FIELD_SERVICES_NEC/data.bin with 4632 records
Discovery 57d98e15 scanning time 9s 431ms
Discovery 57d98e15 recorded time 15s 604ms
Fine tuning increased fitness by 0.0000015507853913243608 to 0.887942390130049 adjusted 5 weights, 2 biases 
Generation 10 score 0.887942390130049  error 0.1120222688715479 avg time 8s 346ms
Training c4202a28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.564626159802131e-7 to 0.887942746592665 adjusted 5 weights, 2 biases 
Discovered beneficial synapse from input-656 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 with weight 1.0000, helping 16.9% more records than it harms (2379/4632)
Discovery 57d98e15 analyze time 18s 531ms found 1 candidates
Discovered harmful synapse from input-655 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367, harming 18.1% more records than it helps (1568/4632)
Discovery 57d98e15 analyze harmful time 2s 16ms found 1 candidates
Training 945f9567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57d98e15 analyze squashes time 4s 679ms found 1 candidate, Summary: 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 SELU -> COMPLEMENT improved: 100.0% error: 1.2382203219959316e+28 -> 8.690211202481778e+21
