================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  6:27  up 11 days, 17:15, 5 users, load averages: 13.90 20.56 22.18
USER   PID  PPID COMMAND
grq  11210 39695 /bin/bash worker/node.sh
root 11220 11210 ps -U grq -o user,pid,ppid,command
grq  39695 39694 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 06:27:06 AEST 2025
Already up to date.
HEAD is now at 660535575c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
compactUnused hidden neuron 1193-128 has no outward connections
Over populated 52, expected 50.
Training c05f795a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Over populated 52, expected 50.
Training c256a7b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011477922320368705 to 0.9499474911803972 adjusted 468 weights, 1 bias 
Over populated 52, expected 50.
Training 09546c75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ea4a592a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000630815289570652 to 0.9499547811358284 adjusted 468 weights, 1 bias 
Training 01c2364e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ab552fed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d64a8d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bf0723bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000070727859580177466 to 0.9499775328126242 adjusted 406 weights, 1 bias 
compactUnused hidden neuron 1193-128 has no outward connections
Discovery 2b5bcfea analyze time 22s 579ms found 0 candidates
Discovery 2b5bcfea analyze harmful time 336ms found 0 candidates
Generation 90 score 0.9499775328126242  error 0.05001481619148559 avg time 1s 752ms
Discovery 2b5bcfea analyze squashes time 968ms found 0 candidates
Training bf0723bd increased fitness by 6.826283694971735e-7 to 0.9499782154409937
Fine tuning increased fitness by 0.0000012102457900287078 to 0.9499813377109924 adjusted 466 weights, 1 bias 
Constant neuron df816983-7ec2-4fa4-b925-05ca3e641193-1 convert hidden to constant
Adjust neuron df816983-7ec2-4fa4-b925-05ca3e641193-1 bias 0 to 0
Remove neuron 680abae8-c826-41ae-a209-7a39630199e9 as no longer connected
Remove neuron 87074fe2-f7fc-436b-92f3-1109cf691f5c as no longer connected
Remove neuron 49983251-abec-47f5-af8f-17ad264379a5 as no longer connected
Generation 100 score 0.949984072052092  error 0.05000827695201774 avg time 1s 710ms
Fine tuning increased fitness by 7.179891737818522e-7 to 0.9499847900412658 adjusted 378 weights 
Remove neuron 9cbe030e-f28f-4c48-b1c8-2be1743b4a33 as no longer connected
Fine tuning increased fitness by 9.527122778463237e-7 to 0.9499877935365477 adjusted 103 weights 
Remove neuron a860f7b3-4aa9-4923-9c25-083fb5d66490 as no longer connected
Remove neuron 49983251-abec-47f5-af8f-17ad264379a5 as no longer connected
Generation 108 score 0.949992403612747  error 0.04999993539136976 avg time 1s 340ms
{
  error: 0.04999993539136976,
  score: 0.949992403612747,
  generation: 108,
  time: 181628,
  startScore: 0.949852026148653
}
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
2 mutations, mutation rate 16.5%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Training 4c124ceb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c124ceb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c124ceb initialize time 384ms
Discovery 4c124ceb processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 1646304382825541000
Total is too large 1646304382851352000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912835518000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1646304382825541000
Total is too large 1646304382851352000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 2086907296077436400
Total is too large 2086907296103247400
Max is too large 2086907296077436400
Total is too large 2086907296103247000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Discovery 4c124ceb read time 12ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4623 records
Discovery 4c124ceb scanning time 9s 965ms
Discovery 4c124ceb recorded time 12s 628ms
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 2086907296077436400
Total is too large 2086907296103247400
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179500
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912860812900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 1646304382825541000
Total is too large 1646304382851352000
Max is too large 870655912835357300
Total is too large 870655912861179900
Training 50f37c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861103100
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861149800
Max is too large 2086907296077436400
Total is too large 2086907296103247000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 1474528233999404500
Total is too large 1474528234025215200
Max is too large 562864223516103800
Total is too large 562864223541931800
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 2086907296077436400
Total is too large 2086907296103247000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861187600
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Fine tuning increased fitness by 0.000014470014558565225 to 0.9278308991675769 adjusted 241 weights, 13 biases 
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 57.4% more records than it harms (3297/4623)
Discovery 4c124ceb analyze time 21s 971ms found 1 candidates
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 85.3% more records than it helps (0/4623)
Discovery 4c124ceb analyze harmful time 2s 474ms found 1 candidates
Discovery 4c124ceb analyze squashes time 3s 127ms found 0 candidates
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861166700
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Training c32f4a1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c32f4a1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c32f4a1a initialize time 360ms
Discovery c32f4a1a processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 0.000022960301677144024 to 0.927853859469254 adjusted 232 weights, 13 biases 
Over populated 54, expected 50.
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 160481798792934000
Total is too large 160481798818765860
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1809406595255303200
Total is too large 1809406595281113900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Discovery c32f4a1a read time 10ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4623 records
Discovery c32f4a1a scanning time 10s 788ms
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861004000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Fine tuning increased fitness by 0.000036943321077842484 to 0.9278908027903319 adjusted 232 weights, 13 biases 
Discovery c32f4a1a recorded time 14s 665ms
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861026400
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 160481798792934000
Total is too large 160481798818765860
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861157200
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Training c259776b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011869690373145225 to 0.927902672480705 adjusted 232 weights, 13 biases 
Over populated 52, expected 50.
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179800
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 27660552142106240
Total is too large 27660552167940800
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179800
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1509669931544866300
Total is too large 1509669931570677000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 160481798792934000
Total is too large 160481798818765920
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 160481798792934000
Total is too large 160481798818765980
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861179900
Fine tuning increased fitness by 8.777511750768241e-7 to 0.9279035502318801 adjusted 232 weights, 13 biases 
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179800
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Training 665936a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 57.4% more records than it harms (3298/4623)
Discovery c32f4a1a analyze time 38s 221ms found 1 candidates
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 2198163995424186600
Total is too large 2198163995449997600
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1515689789700016000
Total is too large 1515689789725827000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
