================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   413Gi     3%    426k  4.3G    0%   /
devfs            247Ki   247Ki     0Bi   100%     854     0  100%   /dev
/dev/disk3s6     926Gi    53Gi   413Gi    12%      53  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   413Gi     2%    1.2k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   413Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   442Gi   413Gi    52%     11M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   275Gi   1.5Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 23:42  up 63 days, 15:51, 6 users, load averages: 12.91 20.19 26.82
USER   PID  PPID COMMAND
grq  64311 64310 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  64335 64311 /bin/bash worker/node.sh
root 64345 64335 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Jul 27 23:42:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139654522990984
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8761740178565789
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8832254595746016
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
NATURAL_GAS_TRANSMISSION , score: 0.9311361348616692
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9484153852387256
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8685534317419247
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9547811832279617
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
AIRCRAFT , score: 0.8501938309921395
Skipping (good score) AIRCRAFT , score: 0.850
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8865674058862016
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-TESTING_LABORATORIES , score: 0.8145507027247558
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814791512934141
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8305359003489653
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846980923274291
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
PRINTED_CIRCUIT_BOARDS , score: 0.8801669938876904
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.811243638865666
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.811
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7852102167412632
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
OFFICE_MACHINES_NEC , score: 0.8823549577392078
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8293984601072583
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8626371812357989
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
STEEL_PIPE-TUBES , score: 0.7991840845134631
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8975795129041861
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413571005950321
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790444379338619
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
DOLLS-STUFFED_TOYS , score: 0.8854536233051056
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8683631436392889
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8009643715300084
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449116680483915
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9425798446865671
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9054233122409019
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
FORESTRY , score: 0.9563522008957042
Skipping (good score) FORESTRY , score: 0.956
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296078854604433
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
FISHING_HUNTING_AND_TRAPPING , score: 0.9567317412836418
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
TOBACCO_PRODUCTS , score: 0.9493121428340154
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
PETROLEUM_REFINING , score: 0.9042129847716311
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SURETY_INSURANCE , score: 0.8803507959824054
Skipping (good score) SURETY_INSURANCE , score: 0.880
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-GROCERY_STORES , score: 0.8911900625533269
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7913286189207329
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971409563780236
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475150960940928
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458153365345026
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904755567914376
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8050398017865267
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347756296828395
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8559232042203366
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683481340591858
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245365542738641
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
PULP_MILLS , score: 0.8783313062093248
Skipping (good score) PULP_MILLS , score: 0.878
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7856096192763675
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
TRUCKING_NO_LOCAL , score: 0.9021086022316845
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.902
ELECTRONIC_CONNECTORS , score: 0.8452991979790726
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.86506551413246
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9271408145652549
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453516000204024
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964490878571657
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381996153414041
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7368054465688177
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
OPHTHALMIC_GOODS , score: 0.8432542466777734
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9038392966657355
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.904
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885506662033565
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9066899352471868
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
HOTELS-MOTELS , score: 0.9076279875361376
Skipping (good score) HOTELS-MOTELS , score: 0.908
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8703707313121519
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495031726002389
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
ADHESIVES-SEALANTS , score: 0.8028885495259251
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9021782511156711
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9439677198256677
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
CHEMICALS-ALLIED_PRODUCTS , score: 0.879640085775127
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8279327444805286
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635622029445379
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827689881500519
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8564206137426548
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709668382749757
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8090763232166169
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
CIGARETTES , score: 0.8284534795045557
Skipping (good score) CIGARETTES , score: 0.828
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696626328815
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9617325392749327
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
4 mutations, mutation rate 50.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6c713412 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c713412 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c713412 initialize time 474ms
Discovery 6c713412 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Constant neuron 3be25769-3b11-45d0-a444-559d350d4df2 convert hidden to constant
Adjust neuron 3be25769-3b11-45d0-a444-559d350d4df2 bias 0.07149866679900457 to 0.07512371980031461
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 6c713412 read time 14ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4608 records
Discovery 6c713412 scanning time 13s 565ms
Discovery 6c713412 recorded time 16s 405ms
Training 4e9da9a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.8% more records than it harms (2715/4608)
Discovery 6c713412 analyze time 21s 923ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.4% more records than it helps (890/4608)
Discovery 6c713412 analyze harmful time 3s 348ms found 1 candidates
Discovery 6c713412 analyze squashes time 5s 397ms found 0 candidates
Training f7b2edf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 10ce0475 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10ce0475 initialize time 411ms
Discovery 10ce0475 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Training 10ce0475 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10ce0475 read time 19ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4608 records
Discovery 10ce0475 scanning time 15s 182ms
Discovery 10ce0475 recorded time 18s 427ms
Training c4a6ab5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016724785366961648 to 0.9033736694731695 adjusted 130 weights, 4 biases 
Generation 10 score 0.9034104268299195  error 0.09654958917016128 avg time 13s 289ms
Training 64bf991a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011807040669165048 to 0.9034222338705886 adjusted 133 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2715/4608)
Discovery 10ce0475 analyze time 1m 6s 540ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (885/4608)
Discovery 10ce0475 analyze harmful time 3s 172ms found 1 candidates
Discovery 10ce0475 analyze squashes time 2s 579ms found 0 candidates
Fine tuning increased fitness by 0.000007804163307922884 to 0.9034357246188958 adjusted 133 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00000887034934038411 to 0.9034445949682361 adjusted 133 weights, 4 biases 
Generation 14 score 0.9034445949682361  error 0.09651542103184468 avg time 5s 538ms
{
  error: 0.09651542103184468,
  score: 0.9034445949682361,
  generation: 14,
  time: 189115,
  startScore: 0.9031524669632537
}
process MOTORS-GENERATORS lvl: 3
6 mutations, mutation rate 15.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 52365986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52365986 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52365986 initialize time 402ms
Discovery 52365986 processing .trainData-industry_87/MOTORS-GENERATORS/data.bin
Discovery 52365986 read time 14ms for .trainData-industry_87/MOTORS-GENERATORS/data.bin with 4608 records
Discovery 52365986 scanning time 10s 469ms
Discovery 52365986 recorded time 13s 92ms
Training 4646c865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3af83e7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 21.7% more records than it harms (2647/4608)
Discovery 52365986 analyze time 54s 448ms found 1 candidates
Discovered harmful synapse from input-529 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 21.8% more records than it helps (1644/4608)
Discovery 52365986 analyze harmful time 3s 337ms found 1 candidates
Discovery 52365986 analyze squashes time 4s 574ms found 0 candidates
Generation 10 score 0.8097524008504732  error 0.1902133981507529 avg time 9s 518ms
Training 2da5c659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8097524008504732  error 0.1902133981507529 avg time 8s 802ms
{
  error: 0.1902133981507529,
  score: 0.8097524008504732,
  generation: 20,
  time: 184093,
  startScore: 0.8100145900591251
}
process BLANK_CHECKS lvl: 3
7 mutations, mutation rate 14.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 283b16fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 283b16fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 283b16fb initialize time 484ms
Discovery 283b16fb processing .trainData-industry_87/BLANK_CHECKS/data.bin
Discovery 283b16fb read time 6ms for .trainData-industry_87/BLANK_CHECKS/data.bin with 4608 records
Discovery 283b16fb scanning time 11s 311ms
Discovery 283b16fb recorded time 17s 972ms
Training e59381a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 300-1964 has no outward connections
Remove neuron 6c88ffeb-f292-4877-83e5-251973e4392d-376 as no longer connected
Training a1d53260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e140f25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.631559034016462e-7 to 0.8780702062283563 adjusted 1239 weights 
Over populated 52, expected 50.
Training 35013e61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.058406382651981e-7 to 0.8780707120689946 adjusted 1227 weights 
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training c84853ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012115929783895751 to 0.878071923661973 adjusted 1227 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1603 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 13.7% more records than it harms (936/4608)
Discovery 283b16fb analyze time 1m 49s 747ms found 1 candidates
Fine tuning increased fitness by 0.0000021775139029678314 to 0.8780741011758759 adjusted 1227 weights 
Discovered harmful synapse from 660f943f-6813-4105-b8ce-98615d9e695a to d872838a-8362-4eaa-add9-e64580631d75, harming 10.7% more records than it helps (440/4608)
Discovery 283b16fb analyze harmful time 8s 442ms found 1 candidates
Discovery 283b16fb analyze squashes time 3s 633ms found 0 candidates
Remove neuron a2af1df6-c534-4072-afdf-f9ee1e8df361 as no longer connected
Fine tuning increased fitness by 2.45706519463873e-7 to 0.8780743468823954 adjusted 1227 weights 
Over populated 54, expected 50.
Generation 10 score 0.8780743468823954  error 0.12187865111877565 avg time 16s 723ms
Fine tuning increased fitness by 0.000004277627504656323 to 0.8780786245099 adjusted 1221 weights 
Generation 11 score 0.8780786245099  error 0.12187437349127096 avg time 1s 621ms
{
  error: 0.12187437349127096,
  score: 0.8780786245099,
  generation: 11,
  time: 184430,
  startScore: 0.8780191238385239
}
process HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES lvl: 3
1 mutation, mutation rate 6.8%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2d02f92f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d02f92f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d02f92f initialize time 411ms
Discovery 2d02f92f processing .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 2d02f92f read time 33ms for .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4608 records
Discovery 2d02f92f scanning time 20s 629ms
Discovery 2d02f92f recorded time 28s 256ms
Training 823e5cbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007990579409478116 to 0.8638973706806428 adjusted 33 weights, 2 biases 
Training 725fdfaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.275718362174331e-7 to 0.863897898252479 adjusted 33 weights, 2 biases 
Fine tuning increased fitness by 0.0000017440337464202926 to 0.8638996422862254 adjusted 33 weights, 2 biases 
