================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            225Ki   225Ki     0Bi   100%     778     0  100%   /dev
/dev/disk3s6     926Gi   6.0Gi   496Gi     2%       6  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   407Gi   496Gi    46%    9.8M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   221Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:57  up 69 days, 12:06, 6 users, load averages: 23.05 25.67 26.12
USER   PID  PPID COMMAND
grq  76873 76872 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  94117 76873 /bin/bash worker/node.sh
root 94127 94117 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Aug  2 19:57:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092429086299892
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8262094402621064
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.826
BAKERY_PRODUCTS , score: 0.9550113061339254
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
FLAT_GLASS , score: 0.9410620298867224
Skipping (good score) FLAT_GLASS , score: 0.941
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8332936458639715
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9040510718106324
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
RETAIL-FURNITURE_STORES , score: 0.7607273041243013
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.761
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
WATER_SUPPLY , score: 0.9079788621362033
Skipping (good score) WATER_SUPPLY , score: 0.908
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514312887127796
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523057193863322
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9377023798523926
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
MOTORCYCLES_BICYCLES-PARTS , score: 0.838574311075752
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
AIRCRAFT-PARTS , score: 0.8521086761966189
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SERVICES-MANAGEMENT_SERVICES , score: 0.8485480535702263
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8269759807900686
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
LABORATORY_APPARATUS-FURNITURE , score: 0.9500111837674273
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
METAL_MINING , score: 0.9258880007964879
Skipping (good score) METAL_MINING , score: 0.926
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289124866185623
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
ELECTRONIC_CONNECTORS , score: 0.8447677305557627
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809587830559894
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8256593302816523
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
PIPE_LINES_NO_NATURAL_GAS , score: 0.9193553663445789
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
POTTERY-RELATED_PRODUCTS , score: 0.9635746619718686
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
FOOTWEAR_NO_RUBBER , score: 0.8860733317854755
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437675516205892
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295580576365712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578762130753822
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9429984892113706
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556373232369904
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8612635443072115
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8583115985442844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9484748409813838
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8957300699796394
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.896
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8538407447231541
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
SERVICES-HOSPITALS , score: 0.8573400826636068
Skipping (good score) SERVICES-HOSPITALS , score: 0.857
GRAIN_MILL_PRODUCTS , score: 0.8989914766828717
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
LOAN_BROKERS , score: 0.871208355945814
Skipping (good score) LOAN_BROKERS , score: 0.871
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8220207921733751
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
HOUSEHOLD_FURNITURE , score: 0.8931508107651531
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.893
RETAIL-CONVENIENCE_STORES , score: 0.9504597463524295
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8870560179034763
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
BALL-ROLLER_BEARINGS , score: 0.8037525010900303
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9159837586133026
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
RETAIL-GROCERY_STORES , score: 0.8907934838428111
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9600833968995336
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8408482180542557
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870732889215515
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
OPERATIVE_BUILDERS , score: 0.8790776946671119
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
HOUSEHOLD_APPLIANCES , score: 0.8158665912232199
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.816
BEVERAGES , score: 0.9224878897061999
Skipping (good score) BEVERAGES , score: 0.922
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782096496797279
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9604021915286611
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8886060185461427
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
COMPUTER_STORAGE_DEVICES , score: 0.8798220098842083
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
MOTOR_HOMES , score: 0.8368479751055734
Skipping (good score) MOTOR_HOMES , score: 0.837
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8840855867728029
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800980407686695
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8903790762220926
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204158372005753
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297810630622962
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8617320841313373
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
PERSONAL_CREDIT_INSTITUTIONS , score: 0.921992184210201
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9621266936457324
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986055225864312
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635540682670227
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
SURETY_INSURANCE , score: 0.8806682184915132
Skipping (good score) SURETY_INSURANCE , score: 0.881
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
ADHESIVES-SEALANTS , score: 0.8031031190884887
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946723089709757
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7344783007728071
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9473077592617355
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.947
CIGARETTES , score: 0.8297319579287119
Skipping (good score) CIGARETTES , score: 0.830
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665352400545746
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9374509308263793
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9385450915800303
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9508822568944522
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
AGRICULTURAL_CHEMICALS , score: 0.9183818695069228
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8462160407904501
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846
MOTORS-GENERATORS , score: 0.8106566942600698
Skipping (good score) MOTORS-GENERATORS , score: 0.811
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9421618815702788
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745871909558059
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.746
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
5 mutations, mutation rate 32.6%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5f1bb776 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f1bb776 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f1bb776 initialize time 423ms
Discovery 5f1bb776 processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 5f1bb776 read time 20ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4613 records
Discovery 5f1bb776 scanning time 12s 961ms
Discovery 5f1bb776 recorded time 15s 719ms
Training 25e7d2ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e8ca05ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eeb138c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 974f5b84-e59e-4dba-9a8d-cabbec9ac07c as no longer connected
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.6% more records than it harms (2398/4613)
Discovery 5f1bb776 analyze time 1m 74ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.6% more records than it helps (432/4613)
Discovery 5f1bb776 analyze harmful time 2s 892ms found 1 candidates
Discovery 5f1bb776 analyze squashes time 2s 342ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 1.8% error: 1.2573155463641105e+23 -> 1.2344846699165498e+23
Training 0a3b2737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a3b2737 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002142156031670339 to 0.9092464549592925 adjusted 91 weights, 4 biases 
Discovery 0a3b2737 initialize time 397ms
Discovery 0a3b2737 processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 0a3b2737 read time 9ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4613 records
Discovery 0a3b2737 scanning time 7s 215ms
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000004554495444453188 to 0.9092510094547369 adjusted 91 weights, 4 biases 
Discovery 0a3b2737 recorded time 16s 911ms
Generation 10 score 0.9092510094547369  error 0.0907099865463054 avg time 11s 672ms
Training ca969d6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005298855043189832 to 0.9092563083097801 adjusted 91 weights, 4 biases 
Fine tuning increased fitness by 0.000005373142242914852 to 0.909261681452023 adjusted 91 weights, 4 biases 
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.6% more records than it harms (2398/4613)
Discovery 0a3b2737 analyze time 46s 996ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.6% more records than it helps (432/4613)
Discovery 0a3b2737 analyze harmful time 7s 265ms found 1 candidates
Fine tuning increased fitness by 0.000002464979698690861 to 0.9092655250796413 adjusted 91 weights, 4 biases 
Discovery 0a3b2737 analyze squashes time 2s 307ms found 1 candidate, Summary: 133a1339-1ba9-427e-90fe-ac94ee696443 SELU -> COMPLEMENT improved: 39.6% error: 6.056689971417312e+24 -> 3.6574371024373125e+24
Fine tuning increased fitness by 0.0000012458410511007045 to 0.9092667709206924 adjusted 91 weights, 4 biases 
Over populated 52, expected 50.
Generation 15 score 0.9092667709206924  error 0.09069422508034983 avg time 6s 902ms
Waiting for additional generation
Generation 16 score 0.9092877166897055  error 0.09067328231133673 avg time 1s 387ms
{
  error: 0.09067328231133673,
  score: 0.9092877166897055,
  generation: 16,
  time: 200396,
  startScore: 0.9092429086299892
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
2 mutations, mutation rate 5.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d3f420e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3f420e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3f420e3 initialize time 385ms
Discovery d3f420e3 processing .trainData-industry_87/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery d3f420e3 read time 8ms for .trainData-industry_87/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4613 records
Discovery d3f420e3 scanning time 15s 376ms
Discovery d3f420e3 recorded time 18s 484ms
Training 9a59bd53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.14836337398117e-8 to 0.8084783290235833 adjusted 1 weight 
Training e636c4d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2839826257771136e-7 to 0.8084784574218459 adjusted 1 weight 
Fine tuning increased fitness by 3.127415303394443e-7 to 0.8084787701633762 adjusted 1 weight 
Fine tuning increased fitness by 0.000005601603050187087 to 0.8084843717664264 adjusted 1 weight 
Training d7038a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.356135817149223e-7 to 0.8084851073800081 adjusted 1 weight 
Fine tuning increased fitness by 7.16234338504762e-8 to 0.808485179003442 adjusted 1 weight 
Fine tuning increased fitness by 1.7352870906872653e-7 to 0.808485352532151 adjusted 1 weight 
Generation 10 score 0.808485352532151  error 0.1914686804686085 avg time 11s 290ms
Training 1e76963d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0271597384334825e-7 to 0.8084856552481249 adjusted 1 weight 
Discovered beneficial synapse from input-75 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.4% more records than it harms (3254/4613)
Discovery d3f420e3 analyze time 1m 41s 402ms found 1 candidates
Fine tuning increased fitness by 4.437859768557928e-7 to 0.8084860990341017 adjusted 1 weight 
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.4% more records than it helps (193/4613)
Discovery d3f420e3 analyze harmful time 5s 614ms found 1 candidates
Training a86f6b7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3f420e3 analyze squashes time 6s 581ms found 0 candidates
Fine tuning increased fitness by 4.6375181572688717e-7 to 0.8084865627859175 adjusted 1 weight 
Discovery 28b5647d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28b5647d initialize time 391ms
Discovery 28b5647d processing .trainData-industry_87/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Fine tuning increased fitness by 5.116379531155957e-8 to 0.8084866139497128 adjusted 1 weight 
Discovery d3f420e3 beneficial increased fitness by 6.315140188561941e-9 to 0.808486620264853
Discovery 28b5647d read time 16ms for .trainData-industry_87/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4613 records
Discovery 28b5647d scanning time 13s 528ms
Discovery 28b5647d recorded time 19s 869ms
Fine tuning increased fitness by 1.3264094156362205e-8 to 0.8084866335289471 adjusted 1 weight 
Fine tuning increased fitness by 1.7034462729270672e-9 to 0.8084866352323934 adjusted 1 weight 
Generation 17 score 0.8084866352323934  error 0.1914673877683665 avg time 6s 939ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8084866352323934  error 0.1914673877683665 avg time 978ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3154666278492044e-7 to 0.8084867667790562 adjusted 1 weight 
Generation 19 score 0.8084867667790562  error 0.19146724622170383 avg time 1s 268ms
Waiting for discovery to complete
Generation 20 score 0.8085727517608933  error 0.1913811612398674 avg time 1s 160ms
Waiting for discovery to complete
Generation 21 score 0.8085967008730706  error 0.19135731212768953 avg time 1s 159ms
Waiting for discovery to complete
Discovered beneficial synapse from 9581838f-5796-4a2c-be97-787341d7f70c-1955 to 644e7ae4-c4c6-42d8-bff5-744d793d780c with weight 1.0000, helping 61.3% more records than it harms (3128/4613)
Discovery 28b5647d analyze time 1m 3s 862ms found 1 candidates
Fine tuning increased fitness by 9.494675554666543e-7 to 0.808597650340626 adjusted 2 weights 
Remove neuron 2309a3de-42a5-4996-a01d-8a1caff1f2dc as no longer connected
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.3% more records than it helps (193/4613)
Discovery 28b5647d analyze harmful time 7s 109ms found 1 candidates
Generation 22 score 0.808597650340626  error 0.19135636266013398 avg time 1s 243ms
Waiting for discovery to complete
Discovery 28b5647d analyze squashes time 8s 265ms found 0 candidates
Generation 23 score 0.8085978629877211  error 0.191356150013039 avg time 1s 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3313341068753601e-7 to 0.8085980961211318 adjusted 1 weight 
Generation 24 score 0.8085980961211318  error 0.1913559168796283 avg time 789ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8085987141373816  error 0.1913552988633785 avg time 1s 119ms
Waiting for training/discovery clean up 1
Generation 26 score 0.808600913357455  error 0.19135309964330502 avg time 687ms
{
  error: 0.19135309964330502,
  score: 0.808600913357455,
  generation: 26,
  time: 278752,
  startScore: 0.8082978345896326
}
process SAVINGS_INSTITUTION_FEDERALLY_CHARTERED lvl: 3
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Max is too large 1.1559466326634707e+195
