================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   500Gi     3%    426k  4.3G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   500Gi     1%       4  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   500Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   500Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   404Gi   500Gi    45%    9.7M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   204Gi   1.6Ti    11%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:37  up 70 days, 12:46, 6 users, load averages: 12.43 18.95 21.45
USER   PID  PPID COMMAND
grq  10349 10348 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  10562 10349 /bin/bash worker/node.sh
root 10572 10562 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Aug  3 20:37:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
SERVICES-LEGAL_SERVICES , score: 0.7628040030026457
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8116180112044702
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.812
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8800826590202335
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827176943149581
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7886997672424694
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
ENGINES-TURBINES , score: 0.8727435973562957
Skipping (good score) ENGINES-TURBINES , score: 0.873
MOBILE_HOMES , score: 0.793886583936678
Skipping (good score) MOBILE_HOMES , score: 0.794
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8293258340175722
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
GENERAL , score: 0.9457511120502636
Skipping (good score) GENERAL , score: 0.946
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8896323529440227
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
REFUSE_SYSTEMS , score: 0.8530373405609024
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9298158163550151
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
TRUCK_TRAILERS , score: 0.8913249441947622
Skipping (good score) TRUCK_TRAILERS , score: 0.891
BALL-ROLLER_BEARINGS , score: 0.8036823030861957
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9067739304453156
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
PIPE_LINES_NO_NATURAL_GAS , score: 0.918559868318349
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596162268606883
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7344783007728071
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039096267918675
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
ELECTRIC_HOUSEWARES-FANS , score: 0.8263377515823643
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542839736066785
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254993156883845
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9044077586203619
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
INVESTMENT_ADVICE , score: 0.9306979665387937
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
OPERATIVE_BUILDERS , score: 0.879533113061385
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8538407447231541
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
BEVERAGES , score: 0.9227008037905292
Skipping (good score) BEVERAGES , score: 0.923
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8322566530582101
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
ACCIDENT-HEALTH_INSURANCE , score: 0.8828448912373442
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
AIRCRAFT , score: 0.8487015159727432
Skipping (good score) AIRCRAFT , score: 0.849
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
TELEVISION_BROADCASTING_STATIONS , score: 0.9179708899440676
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7726217996728703
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8966965732528294
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8182460784597582
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8593574383862769
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8612635443072115
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408872952200855
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221033362934322
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855366624239396
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9388907260796963
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
STRUCTURAL_CLAY_PRODUCTS , score: 0.9040517092651884
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
LABORATORY_APPARATUS-FURNITURE , score: 0.950021184542535
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MOTOR_HOMES , score: 0.8374525036200845
Skipping (good score) MOTOR_HOMES , score: 0.837
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8669706699994663
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867
PATENT_OWNERS-LESSORS , score: 0.8922346962875582
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
SERVICES-ADVERTISING , score: 0.8796662680505648
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7865206261672536
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.787
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8986982709055155
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
MALT_BEVERAGES , score: 0.9028831959091985
Skipping (good score) MALT_BEVERAGES , score: 0.903
SERVICES-ADVERTISING_AGENCIES , score: 0.8869123363482557
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
PRINTED_CIRCUIT_BOARDS , score: 0.8814932251480222
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
GLASS_CONTAINERS , score: 0.8823558311702691
Skipping (good score) GLASS_CONTAINERS , score: 0.882
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8602755134392761
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8798712093114202
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905431876941118
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
LOAN_BROKERS , score: 0.8711410023670435
Skipping (good score) LOAN_BROKERS , score: 0.871
CIGARETTES , score: 0.8300131949712832
Skipping (good score) CIGARETTES , score: 0.830
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8786476060865155
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
PUBLIC_WAREHOUSING-STORAGE , score: 0.9919986134751885
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8999015423050974
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
FORESTRY , score: 0.9564403118842448
Skipping (good score) FORESTRY , score: 0.956
PLASTICS_FOAM_PRODUCTS , score: 0.9010439692861794
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
MOTORCYCLES_BICYCLES-PARTS , score: 0.8385183479582256
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8317525112092161
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.832
FOOD_AND_KINDRED_PRODUCTS , score: 0.9461512028792592
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RETAIL-JEWELRY_STORES , score: 0.822863945212047
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436591445536484
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869324285670594
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
ELECTRONIC_CONNECTORS , score: 0.8455675922158262
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9146954987418445
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909780052501175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8939346278432458
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8880870279573205
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
ELECTRONIC_COMPUTERS , score: 0.9081271703550491
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295899703627007
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9174166185887341
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512577126072115
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AGRICULTURAL_CHEMICALS , score: 0.918425355522264
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289124866185623
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7897275572206451
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.790
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9417760267426494
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496267451517634
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
SERVICES-HEALTH_SERVICES , score: 0.8060581704117235
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8750710208002995
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8432112962964782
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
ELECTRIC_SERVICES , score: 0.9498597175092949
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.8673134214555686
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.867
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098580491347462
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
process SERVICES-LEGAL_SERVICES lvl: 3
2 mutations, mutation rate 13.6%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 31b9890d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31b9890d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31b9890d initialize time 374ms
Discovery 31b9890d processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 2.296232430865075e-7 to 0.7628042326258888 adjusted 43 weights 
Discovery 31b9890d read time 10ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4613 records
Discovery 31b9890d scanning time 22s 419ms
Fine tuning increased fitness by 0.0000011771385838299508 to 0.7628054097644726 adjusted 43 weights 
Discovery 31b9890d recorded time 28s 526ms
Training b30d620c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022214907202666723 to 0.7628076312551929 adjusted 1 weight 
Fine tuning increased fitness by 0.000004084212766652939 to 0.7628117154679596 adjusted 1 weight 
Fine tuning increased fitness by 0.000010772479028364756 to 0.7628224879469879 adjusted 1 weight 
Fine tuning increased fitness by 0.000011753118185797717 to 0.7628342410651737 adjusted 1 weight 
compactUnused hidden neuron 384df468 has no outward connections
Fine tuning increased fitness by 0.000005712511093491912 to 0.7628399535762672 adjusted 1 weight 
Training 6fb22894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.4% more records than it harms (2961/4613)
Discovery 31b9890d analyze time 1m 14s 608ms found 1 candidates
Generation 10 score 0.7628600752048156  error 0.23710167779522026 avg time 11s 237ms
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.4% more records than it helps (728/4613)
Discovery 31b9890d analyze harmful time 7s 317ms found 1 candidates
Fine tuning increased fitness by 0.00003056779368437734 to 0.7628906429985 adjusted 339 weights, 12 biases 
Discovery 31b9890d analyze squashes time 4s 799ms found 0 candidates
Discovery a61787b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a61787b9 initialize time 381ms
Discovery a61787b9 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000014226782628079526 to 0.762922999825406 adjusted 335 weights, 12 biases 
compactUnused hidden neuron 384df468 has no outward connections
Remove neuron d3806727-1e07-4e53-9d5a-fea63e9aef2b as no longer connected
Training 9b880814 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a61787b9 read time 13ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4613 records
Discovery a61787b9 scanning time 23s 591ms
Over populated 52, expected 50.
Discovery a61787b9 recorded time 28s 739ms
Fine tuning increased fitness by 0.000009424830004101103 to 0.7629510109041411 adjusted 160 weights, 6 biases 
Fine tuning increased fitness by 0.000015935279577217187 to 0.7629669461837183 adjusted 160 weights, 6 biases 
Fine tuning increased fitness by 0.000020018062740323472 to 0.7629869642464586 adjusted 160 weights, 6 biases 
compactUnused hidden neuron 384df468 has no outward connections
Generation 17 score 0.7629869642464586  error 0.23697479875357724 avg time 7s 580ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 18 score 0.763046044260136  error 0.2369157187398999 avg time 987ms
Waiting for discovery to complete
Generation 19 score 0.7630977237611061  error 0.23686403923892987 avg time 1s 16ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.3% more records than it harms (2958/4613)
Discovery a61787b9 analyze time 55s 963ms found 1 candidates
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.2% more records than it helps (733/4613)
Discovery a61787b9 analyze harmful time 4s 224ms found 1 candidates
Generation 20 score 0.7630978035059026  error 0.23686395949413336 avg time 981ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4686609162151143e-7 to 0.7630979503719942 adjusted 18 weights, 2 biases 
Discovery a61787b9 analyze squashes time 7s 228ms found 0 candidates
Generation 21 score 0.7630979503719942  error 0.23686381262804165 avg time 1s 27ms
Waiting for discovery to complete
Generation 22 score 0.7631017288155825  error 0.23686003418445348 avg time 987ms
Waiting for training/discovery clean up 2
Generation 23 score 0.7631185246540247  error 0.23684325834601117 avg time 1s 39ms
Waiting for training/discovery clean up 1
Generation 24 score 0.7631854907206723  error 0.23677627227936365 avg time 976ms
{
  error: 0.23677627227936365,
  score: 0.7631854907206723,
  generation: 24,
  time: 259064,
  startScore: 0.7628040030026457
}
process FINANCE_SERVICES lvl: 3
2 mutations, mutation rate 9.6%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9e7a8c7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e7a8c7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e7a8c7b initialize time 388ms
Discovery 9e7a8c7b processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Discovery 9e7a8c7b read time 16ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4613 records
Discovery 9e7a8c7b scanning time 10s 637ms
Discovery 9e7a8c7b recorded time 13s 226ms
Training e86d5178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e7a8c7b analyze time 21s 652ms found 0 candidates
Discovery 9e7a8c7b analyze harmful time 1s 801ms found 0 candidates
Discovery 9e7a8c7b analyze squashes time 1s 765ms found 0 candidates
Training 348f1b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 348f1b35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 348f1b35 initialize time 386ms
Discovery 348f1b35 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Discovery 348f1b35 read time 15ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4613 records
Discovery 348f1b35 scanning time 10s 969ms
Discovery 348f1b35 recorded time 13s 524ms
Training 5dffad42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 348f1b35 analyze time 17s 142ms found 0 candidates
Discovery 348f1b35 analyze harmful time 3s 968ms found 0 candidates
Discovery 348f1b35 analyze squashes time 1s 670ms found 0 candidates
Training 26519a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26519a90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26519a90 initialize time 384ms
Discovery 26519a90 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Discovery 26519a90 read time 9ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4613 records
Discovery 26519a90 scanning time 11s 398ms
Discovery 26519a90 recorded time 14s 2ms
Generation 10 score 0.9203029895421667  error 0.07966155645907655 avg time 11s 586ms
Training 023a4e4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000037036186064653975 to 0.9203400257282314 adjusted 103 weights, 2 biases 
Over populated 52, expected 50.
Discovery 26519a90 analyze time 15s 856ms found 0 candidates
Training 8eabb22f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26519a90 analyze harmful time 3s 864ms found 0 candidates
Discovery 26519a90 analyze squashes time 1s 662ms found 0 candidates
Over populated 52, expected 50.
Training 9b9ae383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b9ae383 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b9ae383 initialize time 390ms
Discovery 9b9ae383 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Remove neuron 1150dcd1-2283-449a-9921-49178dd1d351 as no longer connected
Discovery 9b9ae383 read time 13ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4613 records
Discovery 9b9ae383 scanning time 11s 829ms
Discovery 9b9ae383 recorded time 14s 671ms
Over populated 52, expected 50.
Discovery 9b9ae383 analyze time 19s 419ms found 0 candidates
Discovery 9b9ae383 analyze harmful time 2s 792ms found 0 candidates
Discovery 9b9ae383 analyze squashes time 1s 749ms found 0 candidates
Generation 16 score 0.9204610819244693  error 0.07950346407677414 avg time 7s 13ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron ded2082d-f55b-4948-929e-829b64d56935 as no longer connected
Generation 17 score 0.9204739959818886  error 0.07949055001935482 avg time 1s 101ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9204739959818886  error 0.07949055001935482 avg time 1s 116ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9204739959818886  error 0.07949055001935482 avg time 1s 239ms
{
  error: 0.07949055001935482,
  score: 0.9204739959818886,
  generation: 19,
  time: 221356,
  startScore: 0.9201837020369716
}
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
4 mutations, mutation rate 18.2%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d8bc09d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8bc09d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8bc09d2 initialize time 473ms
Discovery d8bc09d2 processing .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery d8bc09d2 read time 12ms for .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4613 records
Discovery d8bc09d2 scanning time 7s 373ms
Fine tuning increased fitness by 0.000005582370917189827 to 0.9458836417599906 adjusted 88 weights, 5 biases 
