================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   405Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   234Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:41  up 12 days, 18:29, 5 users, load averages: 8.58 14.73 17.43
USER   PID  PPID COMMAND
grq   9275 49191 /bin/bash worker/node.sh
root  9285  9275 ps -U grq -o user,pid,ppid,command
grq  49191 49190 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 17 07:41:03 AEST 2025
Already up to date.
HEAD is now at 61dcf4a658 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   87bf8dc..1b72b7f  main       -> origin/main
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8921417478160106
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8050283481950418
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437261507377863
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
COMPUTER_STORAGE_DEVICES , score: 0.8723539880445347
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8051630172842188
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879975519341513
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9136427767124827
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8611231277979622
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7035576972878689
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8688063934193275
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
STEEL_PIPE-TUBES , score: 0.7952999719394284
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8173213016501073
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
TOBACCO_PRODUCTS , score: 0.9334760398052595
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8170450010429918
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
METAL_CANS , score: 0.8813924645828161
Skipping (good score) METAL_CANS , score: 0.881
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8541507242516777
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8138544444041637
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
RADIO_BROADCASTING_STATIONS , score: 0.8523281082196156
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9100314911234845
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
SERVICES-HOSPITALS , score: 0.8543612755341802
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8935280727052042
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-EDUCATIONAL_SERVICES , score: 0.9442897305754518
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
CIGARETTES , score: 0.8336028794425462
Skipping (good score) CIGARETTES , score: 0.834
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9080356901366983
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
MINERAL_ROYALTY_TRADERS , score: 0.8302345158390054
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
FORESTRY , score: 0.9569465532586104
Skipping (good score) FORESTRY , score: 0.957
FATS-OILS , score: 0.8260510753568325
Skipping (good score) FATS-OILS , score: 0.826
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865651659581197
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503526303506918
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
METAL_MINING , score: 0.9279286081837766
Skipping (good score) METAL_MINING , score: 0.928
ELECTRONIC_COMPUTERS , score: 0.9092943042322953
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8936998882352313
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180738393282446
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9562999312061453
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
FINANCE_SERVICES , score: 0.9194334450930807
Skipping (good score) FINANCE_SERVICES , score: 0.919
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342659324091412
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242480072716498
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8690719783718994
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9256152883574226
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.926
OFFICE_MACHINES_NEC , score: 0.87962517080189
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9288041700385944
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655450790293201
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8070956844880436
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
NON-OPERATING_ESTABLISHMENTS , score: 0.9368648163563764
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.937
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8717108427581279
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
TRUCK_TRAILERS , score: 0.8909260235356175
Skipping (good score) TRUCK_TRAILERS , score: 0.891
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835245353967776
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845131621850766
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9108754017114491
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
COMMUNICATIONS_SERVICES_NEC , score: 0.8710043285011821
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
PLASTICS_FOAM_PRODUCTS , score: 0.8990846727322699
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PLASTICS_PRODUCTS_NEC , score: 0.9127165136705867
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-MEDICAL_LABORATORIES , score: 0.8684718041480219
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9567618306222315
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7868473104508001
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
DRILLING_OIL-GAS_WELLS , score: 0.8522605961968709
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9496058421200194
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
PAPERBOARD_MILLS , score: 0.8759398232214683
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
METAL_FORGINGS-STAMPINGS , score: 0.808484953515701
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8888237572360802
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7927111265106921
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SURETY_INSURANCE , score: 0.8847247445070984
Skipping (good score) SURETY_INSURANCE , score: 0.885
CEMENT_HYDRAULIC , score: 0.8737332461952863
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057142740001157
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
ACCIDENT-HEALTH_INSURANCE , score: 0.8814600462370488
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887006021634461
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
INSURANCE_CARRIERS_NEC , score: 0.7939630172341972
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7996090198971914
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
ELECTRIC_SERVICES , score: 0.9496442792893868
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698063219603137
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8571894710989718
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
WHOLESALE-DURABLE_GOODS , score: 0.8925510596629986
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8847845198607498
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
MANIFOLD_BUSINESS_FORMS , score: 0.8373289837105594
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
CUT_STONE-STONE_PRODUCTS , score: 0.8847708266481551
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8545081562208946
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8632868774783853
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984778486945387
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954061221998815
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
PULP_MILLS , score: 0.8700887532046669
Skipping (good score) PULP_MILLS , score: 0.870
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9332242067145813
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8231674728175427
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441857659596055
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
OIL_ROYALTY_TRADERS , score: 0.8655258468213372
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531682224228636
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
PETROLEUM_REFINING , score: 0.9026222603658128
Skipping (good score) PETROLEUM_REFINING , score: 0.903
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466476237743217
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9245495940799284
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
STRUCTURAL_CLAY_PRODUCTS , score: 0.9035455628462233
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9053297301694014
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8835497221995622
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181122914529206
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
OPTICAL_INSTRUMENTS-LENSES , score: 0.8580779640439937
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298929838589673
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
SERVICES-SERVICES_NEC , score: 0.8969793931547146
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.897
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9114620815754214
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8186236083281025
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
ELECTRONIC_COMPONENTS_NEC , score: 0.8895539958410245
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224287347713717
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833100821406054
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7818245536272113
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388643697788178
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
BEVERAGES , score: 0.9226132907420338
Skipping (good score) BEVERAGES , score: 0.923
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8664803630876865
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564521674732689
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574972044621014
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7895454991573425
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9035412729000994
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
OPERATIVE_BUILDERS , score: 0.8786633394522948
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
process WHOLESALE-FARM_PRODUCT_RAW_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json
5 mutations, mutation rate 27.6%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 927d0b25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 927d0b25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 927d0b25 initialize time 1s 163ms
Discovery 927d0b25 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery 927d0b25 read time 28ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery 927d0b25 scanning time 13s 526ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-823 as no longer connected
Training 47e2b4de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 927d0b25 recorded time 21s 386ms
Training 4b22a53f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 32 of 52
DeDuplication of 1 creatures to 51 in 97ms (previous experiment )
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.6% more records than it harms (2974/4623)
Discovery 927d0b25 analyze time 31s 626ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 51.7% more records than it helps (726/4623)
Discovery 927d0b25 analyze harmful time 2s 113ms found 1 candidates
Discovery 927d0b25 analyze squashes time 2s 287ms found 0 candidates
Training 02921b10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a195d929 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a195d929 initialize time 345ms
Discovery a195d929 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Training 56f14c19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001941003915262307 to 0.8923349856391416 adjusted 1 weight, 1 bias 
Discovery a195d929 read time 19ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery a195d929 scanning time 9s 987ms
Discovery a195d929 recorded time 12s 411ms
Fine tuning increased fitness by 9.446537733159843e-7 to 0.8923359302929149 adjusted 1 weight, 1 bias 
Generation 10 score 0.8923359302929149  error 0.10762754670716508 avg time 10s 23ms
Training 880d5628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9136465301272665e-8 to 0.8923359840951423 adjusted 1 bias 
Training 925c96c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.477761607000417e-8 to 0.8923360088727583 adjusted 1 bias 
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.3% more records than it harms (2968/4623)
Discovery a195d929 analyze time 29s 967ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.0% more records than it helps (718/4623)
Discovery a195d929 analyze harmful time 3s 651ms found 1 candidates
Compacting increased fitness by 7.605564256163433e-8 to 0.8923360849284009 neurons: 112 was: 113 synapses: 2519 was: 2521
Discovery a195d929 analyze squashes time 2s 293ms found 0 candidates
Training b70c644d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b70c644d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009099420214764287 to 0.8923451843486156 adjusted 2 biases 
Discovery b70c644d initialize time 344ms
Discovery b70c644d processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery b70c644d read time 15ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery b70c644d scanning time 9s 816ms
Discovery b70c644d recorded time 12s 731ms
Training 709b4e88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.469783246451868e-7 to 0.8923461313269403 adjusted 2 biases 
Fine tuning increased fitness by 1.8397592527197304e-7 to 0.8923463153028656 adjusted 2 biases 
Fine tuning increased fitness by 2.990148240122892e-9 to 0.8923463198776175 adjusted 1 bias 
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.4% more records than it harms (2971/4623)
Discovery b70c644d analyze time 29s 583ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.0% more records than it helps (719/4623)
Discovery b70c644d analyze harmful time 2s 100ms found 1 candidates
Generation 20 score 0.8923463198776175  error 0.10761727712246259 avg time 7s 719ms
Discovery b70c644d analyze squashes time 3s 551ms found 0 candidates
Fine tuning increased fitness by 4.635583694678758e-9 to 0.8923463245132012 adjusted 1 bias 
Generation 21 score 0.8923463245132012  error 0.10761727248687894 avg time 687ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.219991909363955e-9 to 0.8923463327331931 adjusted 1 bias 
Generation 22 score 0.8923463327331931  error 0.10761726426688697 avg time 536ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3385540120758321e-8 to 0.8923463461187332 adjusted 1 bias 
Generation 23 score 0.8923463461187332  error 0.1076172508813469 avg time 756ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4956259009046846e-8 to 0.8923463610749922 adjusted 1 bias 
Generation 24 score 0.8923463610749922  error 0.10761723592508783 avg time 548ms
{
  error: 0.10761723592508783,
  score: 0.8923463610749922,
  generation: 24,
  time: 203461,
  startScore: 0.8921417478160106
}
process FISHING_HUNTING_AND_TRAPPING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FISHING_HUNTING_AND_TRAPPING.json
2 mutations, mutation rate 39.4%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f673c9c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f673c9c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f673c9c9 initialize time 346ms
Discovery f673c9c9 processing .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin
Discovery f673c9c9 read time 14ms for .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin with 4623 records
Discovery f673c9c9 scanning time 2s 381ms
Generation 1 score 0.9500780490329521  error 0.049914199971225724 avg time 811ms
Set training/discovery clean up count to 2
