================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 11:26  up 9 days, 22:15, 4 users, load averages: 18.12 24.06 24.95
USER   PID  PPID COMMAND
grq  52997 52996 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  60315 52997 /bin/bash worker/node.sh
root 60325 60315 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 55G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 11:27:00 AEST 2025
Already up to date.
HEAD is now at 9b263a9c84 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019281683434454
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7995797823765762
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
TOBACCO_PRODUCTS , score: 0.9323005080414016
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
SERVICES-MANAGEMENT_SERVICES , score: 0.8505298898720989
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8275990645817887
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.828
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
SERVICES-TESTING_LABORATORIES , score: 0.8126380269938075
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368792634348091
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9517783443946924
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9194938011882068
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.919
RUBBER-PLASTICS_FOOTWEAR , score: 0.8733660380078753
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
RAILROADS_LINE-HAUL_OPERATING , score: 0.8738044358330135
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8215003840294726
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
RADIO_BROADCASTING_STATIONS , score: 0.851220159855331
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546228605871409
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9377864459295
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8087811709916233
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8465951931478027
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8454920450820823
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8881104340342328
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.888
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9612905060831404
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325243014492446
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061658349961695
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
PETROLEUM_REFINING , score: 0.901483759987626
Skipping (good score) PETROLEUM_REFINING , score: 0.901
SERVICES-MEDICAL_LABORATORIES , score: 0.8673304943179695
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
ELECTRONIC_CONNECTORS , score: 0.8454691314721448
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8588838598984871
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7738229359235815
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482209398834127
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8161057229494058
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
FISHING_HUNTING_AND_TRAPPING , score: 0.9481723199007892
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.948
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7787294224198912
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
FARM_MACHINERY-EQUIPMENT , score: 0.8653812374958145
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8277919680498322
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8204092181829489
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7024879149322497
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.702
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8265476389851154
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8664895179445139
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.866
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9319901057606819
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
MOTORCYCLES_BICYCLES-PARTS , score: 0.8352127631393977
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SERVICES-ADVERTISING , score: 0.8782457973835055
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7989182409770746
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
CEMENT_HYDRAULIC , score: 0.8721166919277528
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
BALL-ROLLER_BEARINGS , score: 0.8007844630528045
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
REAL_ESTATE , score: 0.9136464225819477
Skipping (good score) REAL_ESTATE , score: 0.914
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9227074812145547
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
LABORATORY_APPARATUS-FURNITURE , score: 0.9502350369195843
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WATER_SUPPLY , score: 0.9048090512732918
Skipping (good score) WATER_SUPPLY , score: 0.905
OPTICAL_INSTRUMENTS-LENSES , score: 0.8566817588740767
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9166988104212512
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.917
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7686472048796722
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
FORESTRY , score: 0.9562565555190443
Skipping (good score) FORESTRY , score: 0.956
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192137592027136
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
MOTOR_HOMES , score: 0.8407741171596086
Skipping (good score) MOTOR_HOMES , score: 0.841
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9370410713912305
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RAILROAD_EQUIPMENT , score: 0.7949627295134487
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9137279976108295
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284753888843
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688195332411082
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9548025636616452
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8598286973659178
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9057226070197447
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
HOUSEHOLD_APPLIANCES , score: 0.8120864662085876
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862448675206259
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8349896893704601
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
OFFICE_FURNITURE , score: 0.8473828867552805
Skipping (good score) OFFICE_FURNITURE , score: 0.847
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8710944302397625
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
COMPUTER-OFFICE_EQUIPMENT , score: 0.8553609042756304
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570594742350726
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8909348202764613
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934994808254592
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
INVESTORS_NEC , score: 0.8304895915013103
Skipping (good score) INVESTORS_NEC , score: 0.830
FINANCE_SERVICES , score: 0.918830151950196
Skipping (good score) FINANCE_SERVICES , score: 0.919
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8698985842327787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
WHOLESALE-DURABLE_GOODS , score: 0.8912883185892155
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.891
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9231538595391638
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902774475661832
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8372287487227263
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618865242850628
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8655392888083285
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
TELEVISION_BROADCASTING_STATIONS , score: 0.9135274795207607
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8688525803040038
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8969613234546858
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8858390265158459
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9295451383002027
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352463465502428
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PULP_MILLS , score: 0.8665719230905308
Skipping (good score) PULP_MILLS , score: 0.867
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906927494460802
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486586069246487
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
PUMPS-PUMPING_EQUIPMENT , score: 0.8776113768213841
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683974569888161
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SURETY_INSURANCE , score: 0.8835559322589415
Skipping (good score) SURETY_INSURANCE , score: 0.884
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9077550969421525
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8495788301376683
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8872455347400011
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8500983227419375
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9323673762555904
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
STATE_COMMERCIAL_BANKS , score: 0.9267981025671003
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-GROCERY_STORES , score: 0.8875498350198395
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891879948965639
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8824703012989032
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
RETAIL-NONSTORE_RETAILERS , score: 0.966301024028328
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
process TOTALIZING_FLUID_METERS-COUNTING_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json
8 mutations, mutation rate 24.8%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c3ea28e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3ea28e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3ea28e5 initialize time 399ms
Discovery c3ea28e5 processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Fine tuning increased fitness by 2.3897113210491483e-7 to 0.8019285577846362 adjusted 62 weights 
Discovery c3ea28e5 read time 10ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4621 records
Discovery c3ea28e5 scanning time 25s 432ms
Discovery c3ea28e5 recorded time 28s 411ms
Fine tuning increased fitness by 3.2205539013396844e-7 to 0.8019288798400264 adjusted 62 weights 
Training b4baf4e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.970344391619363e-7 to 0.8019293768744655 adjusted 62 weights 
Remove neuron 3e9b02b9-0ab1-41b8-b2fc-387ad14a5b61 as no longer connected
Fine tuning increased fitness by 6.080980997635876e-7 to 0.8019299849725653 adjusted 62 weights 
Fine tuning increased fitness by 1.7126072759943156e-7 to 0.8019301562332929 adjusted 62 weights 
Fine tuning increased fitness by 6.939240848602424e-9 to 0.8019301631725337 adjusted 62 weights 
Training ccd9197a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5551317001392135e-8 to 0.8019302062500466 adjusted 54 weights 
Generation 10 score 0.8019302062500466  error 0.1980212407509232 avg time 13s 115ms
Fine tuning increased fitness by 5.187023943697966e-8 to 0.8019302581202861 adjusted 54 weights 
Fine tuning increased fitness by 1.1400069566125381e-7 to 0.8019303721209817 adjusted 1 weight 
Discovered beneficial synapse from input-1282 to 33353d92-380a-4d11-8aa9-2a9755a85779 with weight -1.0000, helping 63.9% more records than it harms (3710/4621)
Discovery c3ea28e5 analyze time 1m 56s 245ms found 1 candidates
Fine tuning increased fitness by 2.234955452928844e-7 to 0.801930595616527 adjusted 1 weight 
Discovered harmful synapse from input-528 to 3fe1ce9d-5db7-410a-bc8f-e0812ab480a3, harming 46.2% more records than it helps (1020/4621)
Discovery c3ea28e5 analyze harmful time 10s 581ms found 1 candidates
Fine tuning increased fitness by 4.667363152632831e-7 to 0.8019310623528423 adjusted 1 weight 
Discovery c3ea28e5 analyze squashes time 9s 445ms found 0 candidates
Fine tuning increased fitness by 9.172395691869895e-7 to 0.8019319795924115 adjusted 1 weight 
Generation 15 score 0.8019319795924115  error 0.19801945740855859 avg time 5s 272ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000031657366356130368 to 0.8019351453290471 adjusted 1 weight 
Generation 16 score 0.8019351453290471  error 0.1980162916719229 avg time 1s 16ms
{
  error: 0.1980162916719229,
  score: 0.8019351453290471,
  generation: 16,
  time: 194759,
  startScore: 0.8019281683434454
}
process BROADWOVEN_FABRIC_MILLS_COTTON lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_COTTON.json
9 mutations, mutation rate 50.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 845c8506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 845c8506 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 845c8506 initialize time 465ms
Discovery 845c8506 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 845c8506 read time 12ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4621 records
Discovery 845c8506 scanning time 5s 225ms
Discovery 845c8506 recorded time 9s 998ms
Training 4105bc1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 66cbc556-c0ef-42d4-9d14-8114575da4fb as no longer connected
Remove neuron 1a210fbf-bdcc-45bc-b4c0-2b04e0484301 as no longer connected
Over populated 52, expected 50.
Training 1f8ef72c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.0% more records than it harms (1510/4621)
Discovery 845c8506 analyze time 16s 315ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.5% more records than it helps (343/4621)
Discovery 845c8506 analyze harmful time 1s 550ms found 1 candidates
Discovery 845c8506 analyze squashes time 1s 482ms found 0 candidates
Over populated 52, expected 50.
Training caec1518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caec1518 with 1 binary files, sample rate: 100%, batch size: 512
Discovery caec1518 initialize time 411ms
Discovery caec1518 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery caec1518 read time 14ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4621 records
Discovery caec1518 scanning time 5s 353ms
Remove neuron 6b7a2195-b0da-4658-8b45-57487bb35c70 as no longer connected
Over populated 52, expected 50.
Training c6f0ccc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caec1518 recorded time 11s 539ms
Remove neuron b9f21693-2c13-4b04-9c7f-f11ed4316f8e as no longer connected
Training 4e0eaf31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.0% more records than it harms (1511/4621)
Discovery caec1518 analyze time 15s 363ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.3% more records than it helps (348/4621)
Discovery caec1518 analyze harmful time 1s 549ms found 1 candidates
Discovery caec1518 analyze squashes time 3s 395ms found 0 candidates
Training b6463ae7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 1a210fbf-bdcc-45bc-b4c0-2b04e0484301 convert hidden to constant
Adjust neuron 1a210fbf-bdcc-45bc-b4c0-2b04e0484301 bias 0.09931409060055238 to 0.09931409060055238
Training 9df13be2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9df13be2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0950761908379292e-7 to 0.9281149512332652 adjusted 1 weight, 1 bias 
Discovery 9df13be2 initialize time 468ms
Discovery 9df13be2 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 9df13be2 read time 12ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4621 records
Discovery 9df13be2 scanning time 5s 949ms
Training b4aadb39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.236533471401742e-8 to 0.9281150435985999 adjusted 1 weight, 1 bias 
Discovery 9df13be2 recorded time 10s 388ms
