================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   401Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   507Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  1:20  up 2 days, 17:50, 5 users, load averages: 14.80 22.44 24.17
USER   PID  PPID COMMAND
grq   8760 85340 /bin/bash worker/node.sh
root  8770  8760 ps -U grq -o user,pid,ppid,command
grq  85340 85339 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 49G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 01:20:28 AEST 2025
Already up to date.
HEAD is now at fb4ab0845d GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHARMACEUTICAL_PREPARATIONS , score: 0.9537382860995778
TEXTILE_MILL_PRODUCTS , score: 0.8515358660625386
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8942374815745054
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
FOOTWEAR_NO_RUBBER , score: 0.8869316573353782
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
GAS-OTHER_SERVICES_COMBINED , score: 0.8567664815241284
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
PULP_MILLS , score: 0.8716503056126704
Skipping (good score) PULP_MILLS , score: 0.872
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804424881773437
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878239567465007
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8757599784366163
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840133934061941
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594522384268901
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8380807039599218
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
RETAIL-RETAIL_STORES_NEC , score: 0.8929210016451952
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
SERVICES-ADVERTISING , score: 0.8816198499028886
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8567583150136718
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514402321462232
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
COMMERCIAL_BANKS_NEC , score: 0.9499695949036818
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8611802992123299
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516819581649286
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499270912195038
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704461243840217
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
MALT_BEVERAGES , score: 0.9033210905277713
Skipping (good score) MALT_BEVERAGES , score: 0.903
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
HOUSEHOLD_FURNITURE , score: 0.8907220149787718
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439315963887432
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
POTTERY-RELATED_PRODUCTS , score: 0.9582973353847526
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8936661370278941
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8989635379556927
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102329371372324
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201168818460062
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035042339577035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
FARM_MACHINERY-EQUIPMENT , score: 0.8682675382726815
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175833191469265
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8804783207391228
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
MANIFOLD_BUSINESS_FORMS , score: 0.8396841935261468
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9324328779320707
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102262659653982
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
COMMUNICATIONS_SERVICES_NEC , score: 0.8707481369718507
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046781158600492
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9370218722441238
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
SERVICES-ADVERTISING_AGENCIES , score: 0.8895841245237387
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872618662134048
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945867107351614
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8087436609842709
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8634796789251428
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
ELECTRIC_SERVICES , score: 0.94995409559305
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
METAL_CANS , score: 0.8826144300973576
Skipping (good score) METAL_CANS , score: 0.883
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550654567687985
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8228081843040417
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818962369872865
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063407525249689
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9176040094564587
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574954519715731
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8655449947143485
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804359819677394
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9171090694786215
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
ENGINES-TURBINES , score: 0.8691161206093329
Skipping (good score) ENGINES-TURBINES , score: 0.869
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442838146363546
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-CONVENIENCE_STORES , score: 0.9503365323431262
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
RETAIL-EATING-DRINKING_PLACES , score: 0.8617255056508961
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
WATER_TRANSPORTATION , score: 0.9374462659353006
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
TITLE_INSURANCE , score: 0.8541596515587032
Skipping (good score) TITLE_INSURANCE , score: 0.854
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
process PHARMACEUTICAL_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHARMACEUTICAL_PREPARATIONS.json
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f8a199a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8a199a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8a199a5 initialize time 351ms
Discovery f8a199a5 processing .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin
Generation 1 score 0.9537382165273655  error 0.046238899473906636 avg time 841ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f8a199a5 read time 7ms for .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin with 4628 records
Discovery f8a199a5 scanning time 5s 197ms
Discovery f8a199a5 recorded time 7s 719ms
Generation 2 score 0.9537382165273655  error 0.046238899473906636 avg time 576ms
Waiting for discovery to complete
Generation 3 score 0.9537382165273655  error 0.046238899473906636 avg time 481ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001923669629788627 to 0.9537574532236633 adjusted 128 weights, 7 biases 
Generation 4 score 0.9537574532236633  error 0.046219662777608646 avg time 502ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.9% more records than it harms (3792/4628)
Discovery f8a199a5 analyze time 13s 491ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.8% more records than it helps (538/4628)
Discovery f8a199a5 analyze harmful time 1s 752ms found 1 candidates
Generation 5 score 0.9537791253994695  error 0.04619799060180254 avg time 503ms
Waiting for discovery to complete
Discovery f8a199a5 analyze squashes time 1s 865ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.357249339713765e+27 -> 1802.6778
Fine tuning increased fitness by 0.00002370115365379899 to 0.9538028265531233 adjusted 126 weights, 7 biases 
Over populated 53, expected 50.
Generation 6 score 0.9538028265531233  error 0.046174289448148775 avg time 508ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9538041928941456  error 0.04617291310712708 avg time 500ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9538043118929547  error 0.04617280410831741 avg time 460ms
{
  error: 0.04617280410831741,
  score: 0.9538043118929547,
  generation: 8,
  time: 44402,
  startScore: 0.9537382860995778
}
process BITUMINOUS_COAL-LIGNITE_SURFACE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8c9e6d29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c9e6d29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c9e6d29 initialize time 330ms
Discovery 8c9e6d29 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Discovery 8c9e6d29 read time 8ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4628 records
Discovery 8c9e6d29 scanning time 14s 281ms
Fine tuning increased fitness by 0.000002820723951302284 to 0.8616949941969828 adjusted 2 weights 
Discovery 8c9e6d29 recorded time 19s 152ms
Fine tuning increased fitness by 0.000001142316204516547 to 0.8616961365131873 adjusted 2 weights 
Training dc099872 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4357467820479428e-8 to 0.8616962136198201 adjusted 3 weights 
Fine tuning increased fitness by 2.3760769463088138e-8 to 0.8616962373805895 adjusted 3 weights 
Fine tuning increased fitness by 7.874550389530555e-8 to 0.8616963161260934 adjusted 3 weights 
Training f7956c80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1492260854062408e-7 to 0.861696431048702 adjusted 3 weights 
Discovered beneficial synapse from input-17 to 861a2af1-a984-4eb8-880c-26a1d390c7ef with weight -1.0000, helping 77.9% more records than it harms (4116/4628)
Discovery 8c9e6d29 analyze time 49s 880ms found 1 candidates
Fine tuning increased fitness by 2.0394201893925157e-7 to 0.8616966349907209 adjusted 3 weights 
Discovered harmful synapse from input-50 to 861a2af1-a984-4eb8-880c-26a1d390c7ef, harming 77.9% more records than it helps (512/4628)
Discovery 8c9e6d29 analyze harmful time 5s 738ms found 1 candidates
Discovery 8c9e6d29 analyze squashes time 2s 666ms found 0 candidates
Generation 10 score 0.8616966349907209  error 0.13826999101084592 avg time 8s 419ms
Discovery cd199cba with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd199cba initialize time 331ms
Discovery cd199cba processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Discovery cd199cba read time 18ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4628 records
Discovery cd199cba scanning time 13s 443ms
Training dec93bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.0000020151629157583173 to 0.8617027257647962 adjusted 77 weights, 1 bias
Discovery cd199cba recorded time 18s 888ms
Fine tuning increased fitness by 0.000009176467611116124 to 0.8617238639987421 adjusted 78 weights, 1 bias 
Training 49a014e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to 861a2af1-a984-4eb8-880c-26a1d390c7ef with weight -1.0000, helping 77.7% more records than it harms (4112/4628)
Discovery cd199cba analyze time 51s 7ms found 1 candidates
Discovered harmful synapse from input-50 to 861a2af1-a984-4eb8-880c-26a1d390c7ef, harming 77.7% more records than it helps (516/4628)
Discovery cd199cba analyze harmful time 4s 302ms found 1 candidates
Discovery cd199cba analyze squashes time 4s 159ms found 0 candidates
Generation 20 score 0.8617279715794506  error 0.13823864442211684 avg time 8s 506ms
Over populated 54, expected 50.
Generation 22 score 0.8617285620586446  error 0.13823804394292336 avg time 1s 642ms
{
  error: 0.13823804394292336,
  score: 0.8617285620586446,
  generation: 22,
  time: 186336,
  startScore: 0.8616888562122886
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
2 mutations, mutation rate 5.2%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 219ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ea50dfe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea50dfe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea50dfe7 initialize time 351ms
Discovery ea50dfe7 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 0.0000011473519181404157 to 0.9041609441437899 adjusted 176 weights, 3 biases 
Discovery ea50dfe7 read time 11ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery ea50dfe7 scanning time 11s 430ms
Discovery ea50dfe7 recorded time 13s 848ms
Training d6142bd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.227215000205618e-7 to 0.9041611668652899 adjusted 176 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery ea50dfe7 analyze time 19s 183ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
