================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   202Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 21:22  up 3 days,  8:10, 6 users, load averages: 9.46 17.77 19.08
USER   PID  PPID COMMAND
grq  93327 93326 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  93347 93327 /bin/bash worker/node.sh
root 93357 93347 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 50G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 21:22:05 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
TRANSPORTATION_SERVICES , score: 0.9208420839929746
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8708520073492527
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.871
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223658860242777
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948792262264077
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9083120652511983
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
SERVICES-SERVICES_NEC , score: 0.9681436175479265
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8616229115331686
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8800675766308627
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494554526156392
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374590982241551
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8656327161787059
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7984442776974757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
COMPUTER-OFFICE_EQUIPMENT , score: 0.8557590091209616
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
WHOLESALE-DURABLE_GOODS , score: 0.8996809223671365
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8466985180766688
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
AGRICULTURAL_SERVICES , score: 0.8089580186998339
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089302974563875
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
CARPETS-RUGS , score: 0.8225674257066369
Skipping (good score) CARPETS-RUGS , score: 0.823
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8441981620847357
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304099422675327
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
FINANCE_SERVICES , score: 0.9206510228473743
Skipping (good score) FINANCE_SERVICES , score: 0.921
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7938352355791459
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8079479820908226
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
PAPERBOARD_MILLS , score: 0.8768724739618816
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9415010698251617
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9233178346048182
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
STEEL_PIPE-TUBES , score: 0.7945657530200443
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296455437900777
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
TEXTILE_MILL_PRODUCTS , score: 0.8509376743118162
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
MISCELLANEOUS_METAL_ORES , score: 0.7863402093523515
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8533509539873011
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789771752928938
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9551676089334715
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8973169351054464
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7941781898615143
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
RAILROADS_LINE-HAUL_OPERATING , score: 0.8774415821752112
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8057792844906856
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9478816493832346
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
ENGINES-TURBINES , score: 0.8730183061848786
Skipping (good score) ENGINES-TURBINES , score: 0.873
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861279967166017
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
COMMUNICATIONS_SERVICES_NEC , score: 0.87224830780749
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351344291214658
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835411762929148
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
METAL_FORGINGS-STAMPINGS , score: 0.805240402966394
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9257406283128312
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
PLASTICS_PRODUCTS_NEC , score: 0.9133209197746557
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8207412869434677
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8562195855382172
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8331446191755634
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9051659084226564
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
COOKIES-CRACKERS , score: 0.8910654163711031
Skipping (good score) COOKIES-CRACKERS , score: 0.891
INVESTORS_NEC , score: 0.8306951325164222
Skipping (good score) INVESTORS_NEC , score: 0.831
CHEMICALS-ALLIED_PRODUCTS , score: 0.8800180060123209
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-CONVENIENCE_STORES , score: 0.9504394566391398
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8916928494176919
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7459979424587238
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746
COMMERCIAL_PRINTING , score: 0.801130269903356
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
HOUSEHOLD_APPLIANCES , score: 0.8150204914026208
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.815
AIR_COURIER_SERVICES , score: 0.8190784745013615
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
AIRCRAFT-PARTS , score: 0.8518549772029117
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8857571221942221
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
OFFICE_MACHINES_NEC , score: 0.8831252724625144
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
AGRICULTURAL_CHEMICALS , score: 0.9190566909334605
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028813281816282
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625635850496608
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
ELECTRONIC_COMPONENTS_NEC , score: 0.8921222142013644
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692665315532764
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333411703316254
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9005955455200322
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8046301244646454
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657736206425769
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
SERVICES-HEALTH_SERVICES , score: 0.8072251355009142
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890718270396399
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993894861912926
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
OPERATIVE_BUILDERS , score: 0.8782899755015269
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8090440504410784
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
WATER_TRANSPORTATION , score: 0.9356105855352738
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287031454474082
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906513853667602
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8253335655170291
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
ELECTRICAL_WORK , score: 0.842471870679802
Skipping (good score) ELECTRICAL_WORK , score: 0.842
OFFICE_FURNITURE_NO_WOOD , score: 0.8133460827975528
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8790768580494251
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888424402049829
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
HOUSEHOLD_FURNITURE , score: 0.8919701528501884
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.892
PRINTED_CIRCUIT_BOARDS , score: 0.8828101138250597
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8803066910389535
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
PLASTICS_FOAM_PRODUCTS , score: 0.9010431357056214
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
OIL_ROYALTY_TRADERS , score: 0.8698061740458869
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959994621452884
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
RETAIL-EATING-DRINKING_PLACES , score: 0.8594700267616475
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8431786028121694
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
BAKERY_PRODUCTS , score: 0.95465963514192
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
SPORTING-ATHLETIC_GOODS_NEC , score: 0.824514579554221
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8678809145269742
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
FOOTWEAR_NO_RUBBER , score: 0.8861356240545171
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608201025605371
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
LABORATORY_APPARATUS-FURNITURE , score: 0.950039430037289
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530941815597433
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
FISHING_HUNTING_AND_TRAPPING , score: 0.957164080893511
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
process TRANSPORTATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRANSPORTATION_SERVICES.json
1 mutation, mutation rate 14.3%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 77501c48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77501c48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77501c48 initialize time 344ms
Discovery 77501c48 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Discovery 77501c48 read time 8ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4613 records
Discovery 77501c48 scanning time 7s 185ms
Fine tuning increased fitness by 6.8157487420617e-7 to 0.9208427655678488 adjusted 842 weights, 23 biases 
Discovery 77501c48 recorded time 10s 656ms
Training 6e7f2993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000397360795323376 to 0.9208467391758021 adjusted 842 weights, 23 biases 
Over populated 52, expected 50.
Training a9b838b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 816aa69c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 71865833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002364575274360625 to 0.9208541777791811 adjusted 508 weights, 15 biases 
Generation 10 score 0.9208541777791811  error 0.07911230222089828 avg time 8s 237ms
Training bd5d0b7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 31.2% more records than it harms (2562/4613)
Discovery 77501c48 analyze time 1m 15s 391ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 45.7% more records than it helps (788/4613)
Discovery 77501c48 analyze harmful time 3s 873ms found 1 candidates
Fine tuning increased fitness by 0.00001210694889575148 to 0.9208696028342656 adjusted 478 weights, 12 biases 
Discovery 77501c48 analyze squashes time 1s 653ms found 1 candidate, Summary: 4ca8a0ea-f08c-4ef3-a96f-5b51147b53c4 ArcTan -> SQUARE improved: 1.1% error: 4.998915235158588e+23 -> 4.9417951706791295e+23
Training 4723cedb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4723cedb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4723cedb initialize time 332ms
Discovery 4723cedb processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Over populated 56, expected 50.
Discovery 4723cedb read time 17ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4613 records
Discovery 4723cedb scanning time 8s 635ms
Discovery 4723cedb recorded time 11s 207ms
Remove neuron fecf9de1-d4b4-44b8-b374-747f5497c357 as no longer connected
Training 9a27d281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003384978148202045 to 0.9209413546633859 adjusted 486 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004365507960679693 to 0.9209850097429927 adjusted 486 weights, 11 biases 
Training cafb7611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 20 score 0.9210280651878138  error 0.0789384148122679 avg time 8s 856ms
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 31.3% more records than it harms (2565/4613)
Discovery 4723cedb analyze time 59s 20ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 45.8% more records than it helps (787/4613)
Discovery 4723cedb analyze harmful time 2s 350ms found 1 candidates
Discovery 4723cedb analyze squashes time 1s 638ms found 0 candidates
Generation 21 score 0.9210308170978808  error 0.07893566290220086 avg time 873ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.9210322603827451  error 0.07893421961733661 avg time 846ms
Waiting for training/discovery clean up 2
Generation 23 score 0.9210322603827451  error 0.07893421961733661 avg time 871ms
Waiting for training/discovery clean up 1
Generation 24 score 0.9210348277158698  error 0.07893165228421194 avg time 836ms
{
  error: 0.07893165228421194,
  score: 0.9210348277158698,
  generation: 24,
  time: 205866,
  startScore: 0.9208420839929746
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1519e153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1519e153 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1519e153 initialize time 335ms
Discovery 1519e153 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 1519e153 read time 9ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4613 records
Discovery 1519e153 scanning time 8s 880ms
Discovery 1519e153 recorded time 11s 322ms
Training ed8b3c83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.3% more records than it harms (1721/4613)
Discovery 1519e153 analyze time 15s 779ms found 1 candidates
Discovered harmful synapse from input-880 to df71efee-d08d-4ace-9757-0f7a48388c1a, harming 24.6% more records than it helps (1648/4613)
Discovery 1519e153 analyze harmful time 2s 551ms found 1 candidates
Training d71aaa1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1519e153 analyze squashes time 3s 154ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 80.9% error: 1.3336195206093807e+27 -> 2.5443953754596975e+26
Training 3c73eeaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c73eeaa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c73eeaa initialize time 332ms
Discovery 3c73eeaa processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 2.541197252625693e-10 to 0.8705996694554163 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 4.595849256716633e-10 to 0.8705996699150013 adjusted 7 weights, 1 bias 
Discovery 3c73eeaa read time 10ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4613 records
Discovery 3c73eeaa scanning time 9s 571ms
Discovery 3c73eeaa recorded time 11s 977ms
Training f2f63303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.087647943405102e-8 to 0.8705996907914807 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 5.6111136181868915e-8 to 0.8705997469026169 adjusted 1 weight 
Generation 10 score 0.8705997469026169  error 0.12936387909744199 avg time 7s 912ms
Training 8dccd56f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.663580700972389e-7 to 0.870599913260687 adjusted 1 weight 
Fine tuning increased fitness by 3.3192824688832445e-7 to 0.8706002451889339 adjusted 1 weight 
Training 4fd02c23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.676147172399396e-8 to 0.8706003419504056 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to c8f6f4ba-b563-40dc-9157-1bbc27623f7d with weight -1.0000, helping 26.1% more records than it harms (2909/4613)
Discovery 3c73eeaa analyze time 34s 246ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 18.8% more records than it helps (842/4613)
Discovery 3c73eeaa analyze harmful time 4s 100ms found 1 candidates
Fine tuning increased fitness by 5.845703210383135e-8 to 0.8706004004074377 adjusted 1 weight 
Discovery 3c73eeaa analyze squashes time 2s 78ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 80.9% error: 1.3336195206093807e+27 -> 2.5443953754596975e+26
Training d557f5b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a982b344 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47472438 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47472438 initialize time 336ms
Discovery 47472438 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 3.5828158218009776e-9 to 0.8706004039902535 adjusted 1 weight 
Training 47472438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47472438 read time 11ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4613 records
Discovery 47472438 scanning time 9s 274ms
Discovery 47472438 recorded time 11s 688ms
Generation 20 score 0.8706004039902535  error 0.12936322200980535 avg time 7s 329ms
