================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   356Gi     3%    426k  3.7G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   356Gi     1%       3  3.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   356Gi     2%    1.2k  3.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   356Gi     1%      56  3.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   549Gi   356Gi    61%     20M  3.7G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  3:56  up 38 days, 20:25, 5 users, load averages: 25.56 36.43 40.37
USER   PID  PPID COMMAND
grq  62175 99124 /bin/bash worker/node.sh
root 62185 62175 ps -U grq -o user,pid,ppid,command
grq  99124 99123 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Sep 30 03:56:28 AEST 2025
Already up to date.
HEAD is now at a064884d76 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 553e8877 REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b782 Update helpers.sh (#208)
From github.com:stSoftwareAU/GRQ-health
   3e86960..6f56074  Develop    -> origin/Develop
HEAD is now at 6f56074 Update health status for GRQ-15 at Mon Sep 29 06:32:25 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 6f56074 Update health status for GRQ-15 at Mon Sep 29 06:32:25 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for Mac-Ultra-M2
cess
DEBUG: system_profiler result: 'Mac Studio'
