================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   506Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   506Gi     1%       2  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   506Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   506Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   506Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  15839 60166 /bin/bash worker/node.sh
root 15849 15839 ps -U grq -o user,pid,ppid,command
grq  60166 60165 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 17:58:39 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_SERVICES , score: 0.8113038419201866
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9303886892363863
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
OPHTHALMIC_GOODS , score: 0.8419171808663524
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878442141647756
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8063894099861713
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613296534664525
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9422616882171849
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932645615035806
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8567964785458131
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
HOUSEHOLD_APPLIANCES , score: 0.8215294565609523
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
COMPUTER_STORAGE_DEVICES , score: 0.8785869016828537
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487630274507947
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842668162212425
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
LEATHER-LEATHER_PRODUCTS , score: 0.8667045225877116
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8276361336440518
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915046620834774
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8874614991721328
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8342912099483525
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
SERVICES-HOSPITALS , score: 0.8605660793389517
Skipping (good score) SERVICES-HOSPITALS , score: 0.861
COMMUNICATIONS_SERVICES_NEC , score: 0.8757224589742126
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8497695803630486
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963013337892254
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8670389562622078
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8772768036660198
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
AGRICULTURAL_CHEMICALS , score: 0.9211310748860873
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8841587952631812
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8418372998255456
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.842
TEXTILE_MILL_PRODUCTS , score: 0.849617028257232
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977413658683122
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
METAL_MINING , score: 0.9259467232587045
Skipping (good score) METAL_MINING , score: 0.926
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096201126799553
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.828877418188842
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
NATURAL_GAS_DISTRIBUTION , score: 0.9272974010319196
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188032312871993
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856268336984993
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7087830457835288
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8677775523963391
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8768061202901707
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604357282642229
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
AIR_COURIER_SERVICES , score: 0.8198850695725597
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
ENGINES-TURBINES , score: 0.8752580904777644
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-MEDICAL_LABORATORIES , score: 0.8630869451852419
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9096433137770855
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9041004886650521
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
WHOLESALE-DURABLE_GOODS , score: 0.8984770379502443
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.898
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8855156986085913
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.886
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863781515846693
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8278020490356935
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494521510199701
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
RETAIL-VARIETY_STORES , score: 0.9468635459485268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8640535986818189
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8659924847638584
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9054791014035648
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.905
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
MINERAL_ROYALTY_TRADERS , score: 0.8274819258347641
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.827
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8058034221335592
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8956252207580669
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9392894353517136
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8565872013124213
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
GRAIN_MILL_PRODUCTS , score: 0.8979649606029136
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.889861296205082
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
TRUCK_TRAILERS , score: 0.8918236186588832
Skipping (good score) TRUCK_TRAILERS , score: 0.892
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8880586749732639
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595364980185146
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8823418715431336
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-ADVERTISING_AGENCIES , score: 0.8840480062852064
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.884
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8431724852487437
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993524958136973
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573813556780412
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8916893274813043
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768533468796289
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888747180176296
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
ELECTRIC_HOUSEWARES-FANS , score: 0.8249183829816098
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901546508040097
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
COOKIES-CRACKERS , score: 0.8927153213329644
Skipping (good score) COOKIES-CRACKERS , score: 0.893
ELECTRIC_SERVICES , score: 0.9498560226450061
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
process AGRICULTURAL_SERVICES lvl: 3
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e3dfba3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3dfba3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3dfba3e initialize time 386ms
Discovery e3dfba3e processing .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e3dfba3e samples 1,720 of 4,602 37.4% error 0.171 time average: 34ms 906µs 976ns total: 1m 40ms
Discovery e3dfba3e read time 8ms for .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin with 4602 records
Discovery e3dfba3e scanning time 1m 19s 738ms
Discovery e3dfba3e recorded time 1m 22s 517ms
Fine tuning increased fitness by 1.0810556227980328e-8 to 0.8107506360809016 adjusted 172 weights, 5 biases 
Fine tuning increased fitness by 5.2820236073891635e-8 to 0.8107506889011377 adjusted 172 weights, 5 biases 
Training e3dfba3e samples 3,500 of 4,602 76.1% error 0.181 time average: 34ms 323µs 428ns total: 2m 132ms
Generation 10 score 0.810750780153554  error 0.1891995498465388 avg time 13s 489ms
Fine tuning increased fitness by 4.2173683856283617e-7 to 0.8107514753371353 adjusted 172 weights, 6 biases 
Generation 13 score 0.8107521683954252  error 0.18919816160466757 avg time 4s 449ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 463MB used, 545MB total
Fine tuning increased fitness by 7.598945005460322e-7 to 0.8107529282899257 adjusted 172 weights, 6 biases 
Over populated 52, expected 50.
Generation 14 score 0.8107529282899257  error 0.1891974017101671 avg time 1s 402ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 467MB total
Fine tuning increased fitness by 9.68034916337679e-7 to 0.8107538963248421 adjusted 172 weights, 6 biases 
Remove neuron f3a38221-1e3b-4672-b71c-4d57faf4d1d7 as no longer connected
Generation 15 score 0.8107538963248421  error 0.18919643367525074 avg time 1s 407ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 395MB total
Discovered beneficial synapse from input-1092 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 54.9% more records than it harms (3555/4602)
Discovery e3dfba3e analyze time 2m 9s 384ms found 1 candidates
Generation 16 score 0.8107546788261819  error 0.1891956511739109 avg time 1s 353ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 327MB used, 403MB total
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 54.9% more records than it helps (1027/4602)
Discovery e3dfba3e analyze harmful time 15s 162ms found 1 candidates
Generation 17 score 0.8107546788261819  error 0.1891956511739109 avg time 1s 334ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 422MB used, 537MB total
Discovery e3dfba3e analyze squashes time 14s 158ms found 0 candidates
Generation 18 score 0.8107547523042979  error 0.18919556769579496 avg time 1s 329ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 270MB used, 422MB total
Fine tuning increased fitness by 1.6970204774757747e-7 to 0.8107549220063457 adjusted 124 weights, 2 biases 
Generation 19 score 0.8107549220063457  error 0.18919539799374718 avg time 1s 263ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.541941714368946e-7 to 0.8107552762005171 adjusted 114 weights, 2 biases 
Generation 20 score 0.8107552762005171  error 0.18919504379957577 avg time 1s 298ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.720023550954579e-7 to 0.8107559482028722 adjusted 105 weights, 2 biases 
Generation 21 score 0.8107559482028722  error 0.18919437179722068 avg time 1s 258ms
{
  error: 0.18919437179722068,
  score: 0.8107559482028722,
  generation: 21,
  time: 286540,
  startScore: 0.8113038419201866
}
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
3 mutations, mutation rate 5.6%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c82ffa2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c82ffa2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c82ffa2f initialize time 350ms
Discovery c82ffa2f processing .trainData-industry_87/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Discovery c82ffa2f read time 10ms for .trainData-industry_87/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4602 records
Discovery c82ffa2f scanning time 2s 292ms
Generation 1 score 0.9933589869599249  error 0.00663472204208073 avg time 779ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 332MB total
Discovery c82ffa2f recorded time 6s 169ms
Generation 2 score 0.9933589869599249  error 0.00663472204208073 avg time 401ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 334MB total
Training c82ffa2f increased fitness by 0.0000013541754394497119 to 0.9933603411353643
Generation 3 score 0.9933603411353643  error 0.006633367866641282 avg time 280ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 219MB used, 333MB total
Fine tuning increased fitness by 0.0000012591681164408897 to 0.9933616003034808 adjusted 443 weights, 6 biases 
Generation 4 score 0.9933616003034808  error 0.006632108698524813 avg time 210ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 271MB used, 349MB total
Fine tuning increased fitness by 0.000001259181601653836 to 0.9933628594850824 adjusted 442 weights, 6 biases 
Generation 5 score 0.9933628594850824  error 0.0066308495169231565 avg time 150ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 265MB used, 377MB total
Generation 6 score 0.9933639607435296  error 0.006629748258475994 avg time 140ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 405MB total
Fine tuning increased fitness by 0.0000011864440081499339 to 0.9933651471875378 adjusted 442 weights, 6 biases 
Generation 7 score 0.9933651471875378  error 0.006628561814467855 avg time 134ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 329MB used, 435MB total
Fine tuning increased fitness by 0.0000036558074015813347 to 0.9933688029949393 adjusted 442 weights, 6 biases 
Generation 8 score 0.9933688029949393  error 0.006624906007066243 avg time 139ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 370MB used, 464MB total
Fine tuning increased fitness by 9.465954046161684e-7 to 0.993369749590344 adjusted 442 weights, 6 biases 
Generation 9 score 0.993369749590344  error 0.006623959411661622 avg time 138ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 414MB used, 492MB total
Discovery c82ffa2f analyze time 12s 930ms found 0 candidates
Generation 10 score 0.9933697552110755  error 0.006623953790930045 avg time 131ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 437MB used, 518MB total
Discovery c82ffa2f analyze harmful time 799ms found 0 candidates
Discovery c82ffa2f analyze squashes time 508ms found 0 candidates
Generation 11 score 0.9933720265562364  error 0.006621682445769196 avg time 134ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 476MB used, 544MB total
Generation 12 score 0.9933733140557194  error 0.006620394946286216 avg time 123ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9933741857082241  error 0.006619523293781461 avg time 135ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014567067713189275 to 0.9933756424149954 adjusted 441 weights, 6 biases 
Generation 14 score 0.9933756424149954  error 0.00661806658701018 avg time 127ms
{
  error: 0.00661806658701018,
  score: 0.9933756424149954,
  generation: 14,
  time: 30853,
  startScore: 0.9933575516665163
}
process DRAWING-INSULATING_OF_NONFERROUS_WIRE lvl: 3
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7e4ca251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e4ca251 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e4ca251 initialize time 400ms
Discovery 7e4ca251 processing .trainData-industry_87/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Discovery 7e4ca251 read time 32ms for .trainData-industry_87/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4602 records
Discovery 7e4ca251 scanning time 10s 873ms
Discovery 7e4ca251 recorded time 15s 872ms
Training 96979fdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.281583177943247e-8 to 0.8552943619682145 adjusted 1 weight 
Fine tuning increased fitness by 6.481181547002279e-8 to 0.85529442678003 adjusted 1 weight 
Fine tuning increased fitness by 1.8646707711234e-7 to 0.8552946132471071 adjusted 1 weight 
Training 4d3eb809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.918635468862618e-7 to 0.855294905110654 adjusted 1 weight 
Fine tuning increased fitness by 7.49167500369019e-7 to 0.8552956542781543 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010296090160455407 to 0.8552966838871704 adjusted 1 weight 
Training d9780b58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.508783497028432e-7 to 0.8552968347655201 adjusted 1 weight 
Discovered beneficial synapse from 0d213e5a-cd8e-4084-be21-60d5e812c95d to 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf with weight -1.0000, helping 31.3% more records than it harms (2041/4602)
Discovery 7e4ca251 analyze time 52s 691ms found 1 candidates
Generation 10 score 0.8552968347655201  error 0.14466198923585097 avg time 7s 699ms
Discovered harmful synapse from input-1462 to a70cb7f0-d169-4867-9e57-dcd876584c30, harming 28.9% more records than it helps (1503/4602)
Discovery 7e4ca251 analyze harmful time 3s 940ms found 1 candidates
Fine tuning increased fitness by 6.684658382383191e-10 to 0.8552968354339859 adjusted 1 weight 
Discovery 7e4ca251 analyze squashes time 4s 883ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> ABSOLUTE improved: 21.7% error: 1.1391541275252616e+25 -> 8.915639734349048e+24
