================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   402Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   261Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  4:49  up 4 days, 21:19, 5 users, load averages: 12.87 19.36 21.69
USER   PID  PPID COMMAND
grq  84133 84132 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  96396 84133 /bin/bash worker/node.sh
root 96406 96396 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 27 04:49:55 AEST 2025
Already up to date.
HEAD is now at 6e9b218819 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8077485342801002
WATER_TRANSPORTATION , score: 0.9375123696367325
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
STATE_COMMERCIAL_BANKS , score: 0.9272545895717784
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351076475044965
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361010434441328
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586041645808126
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726486293526104
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009458897627338
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9550052135163285
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790701324929347
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804554229134944
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8073398192112307
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926879806331716
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
OFFICE_MACHINES_NEC , score: 0.8809246422162931
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289478050201404
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343656405903076
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SURETY_INSURANCE , score: 0.8865711168838621
Skipping (good score) SURETY_INSURANCE , score: 0.887
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
TIRES-INNER_TUBES , score: 0.8128112856985145
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
COMMERCIAL_PRINTING , score: 0.8029770754511899
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877885914159966
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MINERAL_ROYALTY_TRADERS , score: 0.8316420935185892
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063962301159759
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9115107848572189
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519617991219923
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8505166966459896
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8810219855955547
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8650099832849095
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
OIL_ROYALTY_TRADERS , score: 0.8704905924875482
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
RETAIL-FOOD_STORES , score: 0.9380478175683331
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484497154968607
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
BAKERY_PRODUCTS , score: 0.9542968261338619
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
TRANSPORTATION_SERVICES , score: 0.9222174902532564
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917220408566481
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88090653109783
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9590112492762433
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7732781426791108
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
BALL-ROLLER_BEARINGS , score: 0.8012260618661877
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SERVICES-PERSONAL_SERVICES , score: 0.9483545932428525
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8568105080397936
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8943597275699708
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8440449864908904
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842512826608519
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8877197114023013
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
SERVICES-SERVICES_NEC , score: 0.922846383946956
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8624967243372539
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9012817082327633
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035130428452202
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8492029356551418
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
CUT_STONE-STONE_PRODUCTS , score: 0.8850104219308991
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
SERVICES-ADVERTISING_AGENCIES , score: 0.8896078987008653
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899602948723693
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716702399174704
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8577981481718435
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094976000970884
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8213076409284976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9227116365376117
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461120225580326
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950707953276582
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
FOOTWEAR_NO_RUBBER , score: 0.8869371369215747
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
LABORATORY_APPARATUS-FURNITURE , score: 0.9502321459040967
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475821645092913
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700462391837932
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190200488659645
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
process MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0a87a4fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a87a4fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a87a4fb initialize time 505ms
Discovery 0a87a4fb processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Discovery 0a87a4fb read time 14ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4629 records
Discovery 0a87a4fb scanning time 10s 20ms
Discovery 0a87a4fb recorded time 15s 928ms
Training 396f7e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008025321102222982 to 0.8078040961861991 adjusted 269 weights, 11 biases 
Over populated 52, expected 50.
Training fc0ef75a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000033448730303309304 to 0.8078126860668082 adjusted 237 weights, 9 biases 
Training 2e23ef50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006690577216250659 to 0.8078193766440245 adjusted 237 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000048582110324657535 to 0.8078242348550569 adjusted 237 weights, 9 biases 
Training 506fb880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000034886039751436115 to 0.8078344320228844 adjusted 223 weights, 8 biases 
Discovered beneficial synapse from input-649 to a3d2e0c1-c8cc-46ca-bc30-27411b4d4b55 with weight 1.0000, helping 16.7% more records than it harms (2505/4629)
Discovery 0a87a4fb analyze time 1m 13s 318ms found 1 candidates
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 13.9% more records than it helps (546/4629)
Discovery 0a87a4fb analyze harmful time 2s 76ms found 1 candidates
Generation 10 score 0.8078344320228844  error 0.19213235797796546 avg time 9s 800ms
Discovery 0a87a4fb analyze squashes time 4s 795ms found 1 candidate, Summary: d369c5e8-6921-4818-80c0-9b45085d2068 GELU -> SQRT improved: 32.1% error: 1.6753756140410346e+25 -> 1.1367812097922325e+25
Training 14167996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d542755a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d542755a initialize time 384ms
Discovery d542755a processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Over populated 52, expected 50.
Training 0e98692e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d542755a read time 19ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4629 records
Discovery d542755a scanning time 8s 809ms
Fine tuning increased fitness by 1.8358992204259295e-7 to 0.8078348062123711 adjusted 97 weights, 4 biases 
Discovery d542755a recorded time 11s 827ms
Training 859d7781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049376624406960445 to 0.8078449127443103 adjusted 17 weights, 1 bias 
Fine tuning increased fitness by 1.871904320438489e-8 to 0.8078449438102631 adjusted 16 weights, 1 bias 
Fine tuning increased fitness by 3.566100648111359e-8 to 0.8078449794712695 adjusted 16 weights, 1 bias 
Discovered beneficial synapse from input-57 to b4e994b5-1f22-489b-8fae-9a642871879d with weight 1.0000, helping 89.9% more records than it harms (4327/4629)
Discovery d542755a analyze time 50s 148ms found 1 candidates
Fine tuning increased fitness by 4.461578950731848e-8 to 0.807845024087059 adjusted 16 weights, 1 bias 
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 13.9% more records than it helps (546/4629)
Discovery d542755a analyze harmful time 2s 160ms found 1 candidates
Discovery d542755a analyze squashes time 1s 857ms found 1 candidate, Summary: d369c5e8-6921-4818-80c0-9b45085d2068 GELU -> SQRT improved: 32.1% error: 1.6753756140410346e+25 -> 1.1367812097922325e+25
Fine tuning increased fitness by 6.546117914396632e-8 to 0.8078450895482382 adjusted 16 weights, 1 bias 
Generation 20 score 0.8078450895482382  error 0.19212170045261165 avg time 8s 851ms
Waiting for additional generation
Fine tuning increased fitness by 9.925074506700327e-8 to 0.8078451887989833 adjusted 16 weights, 1 bias 
Generation 21 score 0.8078451887989833  error 0.19212160120186664 avg time 762ms
{
  error: 0.19212160120186664,
  score: 0.8078451887989833,
  generation: 21,
  time: 194952,
  startScore: 0.8077485342801002
}
process LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json
1 mutation, mutation rate 12.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9fa33f13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fa33f13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fa33f13 initialize time 383ms
Discovery 9fa33f13 processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Discovery 9fa33f13 read time 16ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4629 records
Discovery 9fa33f13 scanning time 13s 959ms
Discovery 9fa33f13 recorded time 16s 559ms
Training 67969172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7077111724717042e-7 to 0.7587723652076604 adjusted 18 weights 
Fine tuning increased fitness by 1.287393496252065e-7 to 0.7587724939470101 adjusted 18 weights 
Training 0f582730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6828257953793724e-7 to 0.7587726622295896 adjusted 18 weights 
Fine tuning increased fitness by 1.2418830619420618e-7 to 0.7587727864178958 adjusted 18 weights 
Fine tuning increased fitness by 6.21606923711937e-8 to 0.7587728485785882 adjusted 18 weights 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 24.8% more records than it harms (2773/4629)
Discovery 9fa33f13 analyze time 43s 399ms found 1 candidates
Discovered harmful synapse from input-521 to 217721f5-8287-405c-b8bf-fecc05d17102, harming 20.1% more records than it helps (1711/4629)
Discovery 9fa33f13 analyze harmful time 4s 410ms found 1 candidates
Training 36e6abd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.829648053179426e-8 to 0.7587729068750687 adjusted 18 weights 
Discovery 9fa33f13 analyze squashes time 2s 865ms found 0 candidates
Discovery 2a99dd14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a99dd14 initialize time 412ms
Discovery 2a99dd14 processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Fine tuning increased fitness by 1.0135861006066449e-7 to 0.7587730082336788 adjusted 18 weights 
Generation 10 score 0.7587730082336788  error 0.2411919217677472 avg time 8s 265ms
Fine tuning increased fitness by 7.264845669485709e-8 to 0.7587730808821355 adjusted 18 weights 
Discovery 2a99dd14 read time 11ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4629 records
Discovery 2a99dd14 scanning time 14s 417ms
Training e167e607 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.090832955190194e-8 to 0.758773131790465 adjusted 18 weights 
Discovery 2a99dd14 recorded time 17s 233ms
