================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            217Ki   217Ki     0Bi   100%     750     0  100%   /dev
/dev/disk3s6     926Gi    45Gi   446Gi    10%      45  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   418Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:12  up 61 days, 13:22, 6 users, load averages: 34.65 41.39 40.51
USER   PID  PPID COMMAND
grq  47060 47059 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56179 47060 /bin/bash worker/node.sh
root 56189 56179 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 21:12:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
ACCIDENT-HEALTH_INSURANCE , score: 0.8826772902916464
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8418242779639716
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9244489437312432
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
ELECTRIC_HOUSEWARES-FANS , score: 0.8279096083177803
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
RETAIL-RETAIL_STORES_NEC , score: 0.8883122333384934
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8835405952806015
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8684917390909963
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512081481526442
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612597941176049
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8890603280617693
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8146928578513243
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.815
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8241547695661838
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
FORESTRY , score: 0.956253149285634
Skipping (good score) FORESTRY , score: 0.956
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546745310973658
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
ELECTRONIC_COMPUTERS , score: 0.9071820134936777
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515058403402246
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
AGRICULTURAL_SERVICES , score: 0.8111061985281136
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805020679087586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
SERVICES-SERVICES_NEC , score: 0.9708000448458036
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644747537015854
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927907960189236
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749681975260335
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8247068178153493
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
PLASTICS_PRODUCTS_NEC , score: 0.9146044217725863
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
NATURAL_GAS_TRANSMISSION , score: 0.9311906141209689
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8689353282362565
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WATER_TRANSPORTATION , score: 0.9361280734862466
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
INSURANCE_CARRIERS_NEC , score: 0.7941697055830168
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
FISHING_HUNTING_AND_TRAPPING , score: 0.9565288318193488
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8485235858948055
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9546824581711971
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
COMMUNICATIONS_SERVICES_NEC , score: 0.8755996889149691
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946703865157268
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
FLAT_GLASS , score: 0.9417731673056919
Skipping (good score) FLAT_GLASS , score: 0.942
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243361865305325
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
COMMERCIAL_BANKS_NEC , score: 0.9500896948004561
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8808813998383579
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495523988508829
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
DOLLS-STUFFED_TOYS , score: 0.8862180544065542
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9062368368978062
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760180712081952
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712540996734054
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
NATIONAL_COMMERCIAL_BANKS , score: 0.9087225152577705
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
PAPER_MILLS , score: 0.8351598588169686
Skipping (good score) PAPER_MILLS , score: 0.835
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917623860998407
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
ELECTRONIC_COMPONENTS_NEC , score: 0.8925718557078899
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.893
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881595815168849
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
STRUCTURAL_CLAY_PRODUCTS , score: 0.906620569822498
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785291682756445
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896564980063536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8544648864053674
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
TRANSPORTATION_SERVICES , score: 0.9220334702617066
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935279395493578
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-FOOD_STORES , score: 0.9460098577821672
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556291607705748
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
LEATHER-LEATHER_PRODUCTS , score: 0.8684031129783863
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8941991161409031
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
DRILLING_OIL-GAS_WELLS , score: 0.8517266877794235
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342800965402783
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216355895388553
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499463965643583
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
PUBLIC_WAREHOUSING-STORAGE , score: 0.992445596686432
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
GAS-OTHER_SERVICES_COMBINED , score: 0.8583836434630872
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9270873309216406
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9065585275046323
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586148705945962
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8667809164295249
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179069585209134
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8257325795431844
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684757044001092
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832515398444841
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924440127381255
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383389226884647
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7776249699920488
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7021844449114522
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8585759784063237
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368819240923478
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
process ACCIDENT-HEALTH_INSURANCE lvl: 3
3 mutations, mutation rate 16.2%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 241ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 328843af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 328843af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 328843af initialize time 559ms
Discovery 328843af processing .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery 328843af read time 17ms for .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin with 4607 records
Discovery 328843af scanning time 15s 92ms
Discovery 328843af recorded time 18s 701ms
Training bf60586d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c73a0e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000007903104097595204 to 0.882685193395744 adjusted 2 weights, 1 bias
Fine tuning increased fitness by 0.000003600006159176772 to 0.8826887934019032 adjusted 2 weights, 1 bias 
Training f24aa1d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5f718bf1-8f9c-4fbe-86a2-805bfa628402 as no longer connected
Training 9a9fde14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8942426372479133e-7 to 0.8826901107336032 adjusted 1 weight 
Fine tuning increased fitness by 1.0586237619847338e-7 to 0.8826902165959793 adjusted 1 weight 
Generation 10 score 0.8826902165959793  error 0.1172722064049962 avg time 11s 615ms
Fine tuning increased fitness by 4.830452260407014e-9 to 0.8826902214264316 adjusted 1 weight 
Training f1d9c4b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.75327025015082e-9 to 0.8826902251797019 adjusted 1 weight 
Fine tuning increased fitness by 2.433247636712821e-8 to 0.8826902495121782 adjusted 1 weight 
Fine tuning increased fitness by 3.513478097350031e-8 to 0.8826902846469592 adjusted 1 weight 
Fine tuning increased fitness by 6.998851287409735e-8 to 0.8826903546354721 adjusted 1 weight 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to output-1 with weight -1.0000, helping 23.9% more records than it harms (2665/4607)
Discovery 328843af analyze time 2m 17s 505ms found 1 candidates
Discovered harmful synapse from input-87 to 97c1e06a-ae8b-4d4d-bb6d-a9673867b3c5, harming 11.7% more records than it helps (875/4607)
Discovery 328843af analyze harmful time 3s 744ms found 1 candidates
Discovery 328843af analyze squashes time 5s 143ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 40.0% error: 2.2497029382489348e+26 -> 1.3498217629493609e+26
Fine tuning increased fitness by 2.6677458508928e-7 to 0.8826906214100572 adjusted 1 weight 
Fine tuning increased fitness by 4.689060458806793e-7 to 0.882691090316103 adjusted 1 weight 
Generation 17 score 0.882691090316103  error 0.11727132268487293 avg time 7s 147ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000013779261163193723 to 0.8826924682422194 adjusted 1 weight 
Generation 18 score 0.8826924682422194  error 0.11726994475875661 avg time 1s 9ms
{
  error: 0.11726994475875661,
  score: 0.8826924682422194,
  generation: 18,
  time: 199053,
  startScore: 0.8826772902916464
}
process AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS lvl: 3
1 mutation, mutation rate 22.8%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 251ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 46443a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46443a1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46443a1e initialize time 938ms
Discovery 46443a1e processing .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 46443a1e read time 10ms for .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4607 records
Discovery 46443a1e scanning time 18s 241ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 46443a1e recorded time 34s 810ms
Training b1c53e72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012337810211260347 to 0.8975959050419937 adjusted 2 weights, 1 bias 
Training d658aba4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e8d1039b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5204ec48-eb95-4b70-b882-f26d5e85a05a to 28294dfd-acb2-4cce-a118-ff8dc63a8909 with weight 1.0000, helping 26.3% more records than it harms (2767/4607)
Discovery 46443a1e analyze time 1m 26s 734ms found 1 candidates
Generation 10 score 0.8976115713313174  error 0.1023551116696344 avg time 13s 134ms
Discovered harmful synapse from 6c18eb4d-6851-49bb-94a8-61bcd52fd57d to 28294dfd-acb2-4cce-a118-ff8dc63a8909, harming 28.2% more records than it helps (1511/4607)
Discovery 46443a1e analyze harmful time 5s 392ms found 1 candidates
Discovery 46443a1e analyze squashes time 2s 523ms found 3 candidates, Summary: 975aefe4-4fd0-43a6-8588-83262809818a ELU -> SQRT improved: 35.9% error: 1.9682411937846764e+26 -> 1.2612809447432363e+26,output-2 HARD_TANH -> COMPLEMENT improved: 36.4% error: 1.3473866314511665e+24 -> 8.574278563774436e+23,28294dfd-acb2-4cce-a118-ff8dc63a8909 ArcTan -> Cube improved: 19.9% error: 1.8827328183342144e+23 -> 1.5084571155958127e+23
Training cb46399c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb46399c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004229531053723257 to 0.8976178566939675 adjusted 3 weights, 1 bias 
Discovery cb46399c initialize time 360ms
Discovery cb46399c processing .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000005916185172316624 to 0.8976237728791399 adjusted 3 weights, 1 bias 
Discovery cb46399c read time 15ms for .trainData-industry_87/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4607 records
Discovery cb46399c scanning time 12s 957ms
Discovery cb46399c recorded time 19s 538ms
Fine tuning increased fitness by 0.000014108105333088261 to 0.897637880984473 adjusted 3 weights, 1 bias 
Generation 15 score 0.8976587513893519  error 0.10230794161159963 avg time 5s 634ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 313MB total
Fine tuning increased fitness by 0.00000561813999577776 to 0.8976643695293477 adjusted 4 weights, 1 bias 
Generation 16 score 0.8976643695293477  error 0.10230231347160428 avg time 1s 329ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 318MB total
Generation 17 score 0.8976667535317504  error 0.10229992946920158 avg time 1s 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 265MB used, 385MB total
Generation 18 score 0.8976667535317504  error 0.10229992946920158 avg time 1s 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 364MB total
Discovered beneficial synapse from 5204ec48-eb95-4b70-b882-f26d5e85a05a to 28294dfd-acb2-4cce-a118-ff8dc63a8909 with weight 1.0000, helping 26.6% more records than it harms (2771/4607)
Discovery cb46399c analyze time 1m 3s 785ms found 1 candidates
Discovered harmful synapse from 6c18eb4d-6851-49bb-94a8-61bcd52fd57d to 28294dfd-acb2-4cce-a118-ff8dc63a8909, harming 28.5% more records than it helps (1502/4607)
Discovery cb46399c analyze harmful time 3s 560ms found 1 candidates
Generation 19 score 0.8976672295006853  error 0.1022994535002666 avg time 1s 132ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 304MB total
Discovery cb46399c analyze squashes time 6s 97ms found 3 candidates, Summary: 28294dfd-acb2-4cce-a118-ff8dc63a8909 ArcTan -> Cube improved: 20.0% error: 1.8912795948905893e+23 -> 1.5130247100612426e+23,975aefe4-4fd0-43a6-8588-83262809818a ELU -> SQRT improved: 35.9% error: 1.9682411937846764e+26 -> 1.2612809447432363e+26,output-2 HARD_TANH -> COMPLEMENT improved: 36.4% error: 1.3473866314511665e+24 -> 8.574278563774436e+23
Generation 20 score 0.8976674960084561  error 0.1022991869924959 avg time 1s 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 309MB used, 387MB total
Generation 21 score 0.8976783701959424  error 0.10228831280500951 avg time 973ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8976921676921801  error 0.10227451530877188 avg time 1s 86ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000017670788721613206 to 0.8977098384809017 adjusted 5 weights, 1 bias 
Generation 23 score 0.8977098384809017  error 0.10225684452005028 avg time 1s 51ms
{
  error: 0.10225684452005028,
  score: 0.8977098384809017,
  generation: 23,
  time: 276381,
  startScore: 0.8974851699113192
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 263ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6d413dd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d413dd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d413dd8 initialize time 565ms
Discovery 6d413dd8 processing .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
