================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            215Ki   215Ki     0Bi   100%     744     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   446Gi    10%      46  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   416Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 13:07  up 61 days,  5:16, 6 users, load averages: 11.17 14.64 19.68
USER   PID  PPID COMMAND
grq   1470  1469 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1488  1470 /bin/bash worker/node.sh
root  1498  1488 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 13:07:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804587172817918
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881595815168849
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8521425123532075
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9372446550471388
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8623539210624268
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690633612827982
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704553293157689
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8567459495669093
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924348262871724
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8214785425384484
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561999861053399
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
REFUSE_SYSTEMS , score: 0.8551362987230543
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598020324254561
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357194827113322
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9119648541842783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546279162991161
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
SERVICES-LEGAL_SERVICES , score: 0.7619076065467701
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
RETAIL-NONSTORE_RETAILERS , score: 0.963795810341287
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
PETROLEUM_REFINING , score: 0.9041672679228343
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943023218315015
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
TIRES-INNER_TUBES , score: 0.8213512016644222
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
MOTOR_HOMES , score: 0.8377265455185737
Skipping (good score) MOTOR_HOMES , score: 0.838
ADHESIVES-SEALANTS , score: 0.8026730075485031
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
PLASTICS_FOAM_PRODUCTS , score: 0.9018406597689732
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
BAKERY_PRODUCTS , score: 0.9543239195707143
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
FLAT_GLASS , score: 0.9420408438198712
Skipping (good score) FLAT_GLASS , score: 0.942
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9022227875633173
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
REAL_ESTATE , score: 0.9153856497891456
Skipping (good score) REAL_ESTATE , score: 0.915
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
FARM_MACHINERY-EQUIPMENT , score: 0.8652795877181293
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9445707883970382
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719564655083853
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9023889244439595
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9064412841512683
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383276178757876
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
ACCIDENT-HEALTH_INSURANCE , score: 0.8826103033461529
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
WATER_TRANSPORTATION , score: 0.9361098747180647
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100788727371075
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
OPHTHALMIC_GOODS , score: 0.8430902083845166
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7776249699920488
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
RETAIL-EATING_PLACES , score: 0.9494140998273602
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8671194273940142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
WHOLESALE-DURABLE_GOODS , score: 0.8988478643407785
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518615218437929
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9270873309216406
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879462729912367
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895213864850745
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
OPERATIVE_BUILDERS , score: 0.8795837585324549
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
POTTERY-RELATED_PRODUCTS , score: 0.9620367167312657
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928751453722243
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547572048348565
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
DOLLS-STUFFED_TOYS , score: 0.8862180544065542
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680086838381275
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9057723178707431
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8918696267323885
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191207788348991
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
WHOLESALE-HARDWARE , score: 0.9423902210793554
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
COOKIES-CRACKERS , score: 0.8935912615003263
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9229119653106826
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603680437131255
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8386216007560485
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
PULP_MILLS , score: 0.8774969471120438
Skipping (good score) PULP_MILLS , score: 0.877
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
WATER_SUPPLY , score: 0.9077907946921825
Skipping (good score) WATER_SUPPLY , score: 0.908
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9442173801357429
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8564528090773951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866149579402507
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
DENTAL_EQUIPMENT-SUPPLIES , score: 0.816821296861131
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510076105758319
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9053490515479048
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708907905159248
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
PLASTICS_PRODUCTS_NEC , score: 0.9146044217725863
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
FORESTRY , score: 0.9562005918353653
Skipping (good score) FORESTRY , score: 0.956
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8247068178153493
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.86434590921214
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8627954999590153
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514669237998205
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488575667548812
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8974851699113192
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
FINANCE_SERVICES , score: 0.9205485106410358
Skipping (good score) FINANCE_SERVICES , score: 0.921
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026082631889502
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8695028048363054
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368819240923478
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MOBILE_HOMES , score: 0.7944017673897009
Skipping (good score) MOBILE_HOMES , score: 0.794
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
7 mutations, mutation rate 22.8%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3ca49786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ca49786 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ca49786 initialize time 1s 441ms
Discovery 3ca49786 processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Remove neuron f7ff2290-54da-4060-b7e9-ad381c0a0e8a as no longer connected
Discovery 3ca49786 read time 16ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4607 records
Discovery 3ca49786 scanning time 13s 364ms
Discovery 3ca49786 recorded time 16s 206ms
Training 780e6630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3023/4607)
Discovery 3ca49786 analyze time 18s 241ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (416/4607)
Discovery 3ca49786 analyze harmful time 5s 458ms found 1 candidates
Discovery 3ca49786 analyze squashes time 1s 956ms found 0 candidates
Training d1c093b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1c093b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1c093b0 initialize time 352ms
Discovery d1c093b0 processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery d1c093b0 read time 8ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4607 records
Discovery d1c093b0 scanning time 6s 696ms
Discovery d1c093b0 recorded time 14s 219ms
Remove neuron a91e833b-b37f-4b19-b56b-f5fb1c3a2ce0 as no longer connected
Training 259e6b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6347300441951234e-8 to 0.8804588068326077 adjusted 136 weights, 3 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3023/4607)
Discovery d1c093b0 analyze time 17s 558ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (416/4607)
Discovery d1c093b0 analyze harmful time 2s 167ms found 1 candidates
Discovery d1c093b0 analyze squashes time 1s 483ms found 0 candidates
Discovery 5acd90e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5acd90e4 initialize time 378ms
Discovery 5acd90e4 processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 1.7666492424517344e-7 to 0.8804589834975319 adjusted 133 weights, 3 biases 
Discovery 5acd90e4 read time 5ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4607 records
Discovery 5acd90e4 scanning time 7s 205ms
Training 56c7a649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.974453148230083e-7 to 0.8804592809428468 adjusted 133 weights, 3 biases 
Discovery 5acd90e4 recorded time 15s 111ms
Remove neuron 425bcea6-302f-4764-bf7a-15359d6311ed as no longer connected
Fine tuning increased fitness by 3.181932199947113e-7 to 0.8804595991360668 adjusted 133 weights, 3 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3023/4607)
Discovery 5acd90e4 analyze time 18s 213ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (416/4607)
Discovery 5acd90e4 analyze harmful time 2s 154ms found 1 candidates
Generation 10 score 0.8804595991360668  error 0.11950125786478828 avg time 13s 889ms
Discovery 5acd90e4 analyze squashes time 4s 64ms found 0 candidates
Training 5e04bd3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e04bd3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e04bd3f initialize time 360ms
Discovery 5e04bd3f processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 2.461829843314334e-7 to 0.8804598453190511 adjusted 132 weights, 3 biases 
Discovery 5e04bd3f read time 7ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4607 records
Remove neuron 610c0ed6-bc68-4a9b-aa5d-16eccae7c1d1 as no longer connected
Discovery 5e04bd3f scanning time 7s 206ms
Fine tuning increased fitness by 0.00002883638163608815 to 0.8804886817006872 adjusted 130 weights, 3 biases 
Discovery 5e04bd3f recorded time 14s 307ms
Fine tuning increased fitness by 0.000006987148485682049 to 0.8804956688491729 adjusted 130 weights, 3 biases 
Generation 13 score 0.8804956688491729  error 0.11946518815168221 avg time 4s 32ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 335MB used, 410MB total
Fine tuning increased fitness by 0.000004252430143902863 to 0.8804999212793168 adjusted 130 weights, 3 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3023/4607)
Discovery 5e04bd3f analyze time 32s 753ms found 1 candidates
Generation 14 score 0.8804999212793168  error 0.11946093572153829 avg time 1s 373ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 314MB used, 417MB total
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (416/4607)
Discovery 5e04bd3f analyze harmful time 4s 159ms found 1 candidates
Discovery 5e04bd3f analyze squashes time 2s 900ms found 0 candidates
Generation 15 score 0.8805003991649912  error 0.11946045783586376 avg time 1s 294ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 400MB total
Fine tuning increased fitness by 2.5166542949595083e-7 to 0.8805006508304207 adjusted 130 weights, 3 biases 
Generation 16 score 0.8805006508304207  error 0.11946020617043429 avg time 1s 253ms
Waiting for training/discovery clean up 2
Remove neuron 610c0ed6-bc68-4a9b-aa5d-16eccae7c1d1 as no longer connected
Generation 17 score 0.8805013573282908  error 0.11945949967256415 avg time 1s 309ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012953580282859534 to 0.8805026526863191 adjusted 94 weights, 1 bias 
Generation 18 score 0.8805026526863191  error 0.11945820431453587 avg time 1s 157ms
{
  error: 0.11945820431453587,
  score: 0.8805026526863191,
  generation: 18,
  time: 243934,
  startScore: 0.8804587172817918
}
process APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL lvl: 3
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5195efc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5195efc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5195efc2 initialize time 359ms
Discovery 5195efc2 processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 5195efc2 read time 10ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4607 records
Discovery 5195efc2 scanning time 7s 793ms
Discovery 5195efc2 recorded time 10s 173ms
Training a18e308d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.485463205889829e-7 to 0.9038814223822682 adjusted 1 weight 
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.2% more records than it harms (3109/4607)
Discovery 5195efc2 analyze time 17s 278ms found 1 candidates
Training 224d5607 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.4% more records than it helps (515/4607)
Discovery 5195efc2 analyze harmful time 3s 349ms found 1 candidates
Fine tuning increased fitness by 1.0508990677671193e-8 to 0.9038814328912589 adjusted 1 weight 
Discovery 5195efc2 analyze squashes time 1s 602ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3643228706766496e+29 -> 6.688771701071836e+23
Discovery fe6849b1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.17123027942867e-8 to 0.9038814446035617 adjusted 1 weight 
Discovery fe6849b1 initialize time 401ms
Discovery fe6849b1 processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery fe6849b1 read time 26ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4607 records
Training 0e931f99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe6849b1 scanning time 6s 969ms
Fine tuning increased fitness by 2.332725013154402e-9 to 0.9038814469362867 adjusted 1 weight 
Discovery fe6849b1 recorded time 9s 584ms
Fine tuning increased fitness by 3.06623615387025e-11 to 0.903881446966949 adjusted 1 weight 
Training c17887ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.2% more records than it harms (3109/4607)
