================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     736     0  100%   /dev
/dev/disk3s6     926Gi    20Gi   496Gi     4%      20  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.1Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   392Gi   496Gi    45%    9.5M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   235Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
Uptime:  0:18  up 54 days, 16:28, 7 users, load averages: 20.67 24.32 25.39
USER   PID  PPID COMMAND
grq  11118 11117 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  30039 11118 /bin/bash worker/node.sh
root 30049 30039 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Jul 19 00:18:53 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-HARDWARE , score: 0.9419674419571735
TRUCK_TRAILERS , score: 0.8918925726424268
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-MEDICAL_LABORATORIES , score: 0.8631269276209239
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252214182128502
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SERVICES-ENGINEERING_SERVICES , score: 0.8527416575932916
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738140273753544
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
RETAIL-SHOE_STORES , score: 0.8506256753731846
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102636679752658
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
HOUSEHOLD_FURNITURE , score: 0.8939593265315485
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287954402717921
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272594646173604
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
SURETY_INSURANCE , score: 0.8799350989090167
Skipping (good score) SURETY_INSURANCE , score: 0.880
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512238439
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103192471628633
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8235751629096505
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803174759084318
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9474477713783632
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
SERVICES-ADVERTISING , score: 0.8795401001998447
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800267336608223
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064973773543334
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9131216874142195
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857405377681865
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
RETAIL-NONSTORE_RETAILERS , score: 0.9634649009514819
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8524909256740091
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8958494452533297
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918366156208102
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9458557580035205
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595680528873988
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
COMMUNICATIONS_SERVICES_NEC , score: 0.8757699859815057
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486527965043077
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231044249631526
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
TITLE_INSURANCE , score: 0.861451963049091
Skipping (good score) TITLE_INSURANCE , score: 0.861
RETAIL-FURNITURE_STORES , score: 0.7564573943386879
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8896885082792241
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7954476094203513
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8404944035292801
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8862349196095398
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856718803420027
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
SERVICES-HOSPITALS , score: 0.8604493494411365
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901757987440368
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890236350491673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9645506072881018
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8295975486423605
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
MINERAL_ROYALTY_TRADERS , score: 0.8291937472586993
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8004392248330777
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031433096256221
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
RETAIL-FOOD_STORES , score: 0.945059943280977
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8031305343446054
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411199824397126
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8259483288574043
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
TRUCK-BUS_BODIES , score: 0.8035449336402257
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623011032109805
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8837231530999283
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8300978142635963
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8172545014618999
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
CIGARETTES , score: 0.8251112942274129
Skipping (good score) CIGARETTES , score: 0.825
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416370046297576
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
INSURANCE_CARRIERS_NEC , score: 0.7920913061816537
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
BEVERAGES , score: 0.9233288608811318
Skipping (good score) BEVERAGES , score: 0.923
TOBACCO_PRODUCTS , score: 0.9500953514883878
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7921975523647315
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735921688008955
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8577333100852066
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618169168115403
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426960748344267
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604977219004832
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665157876380054
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873589622126369
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134716221834
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9444623674640971
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093884553514215
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
PETROLEUM_REFINING , score: 0.9037428616551594
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8238393001506422
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SERVICES-MANAGEMENT_SERVICES , score: 0.8480096175215258
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9378226492524477
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651169894872723
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8215228292945435
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
FLAT_GLASS , score: 0.9425151408472615
Skipping (good score) FLAT_GLASS , score: 0.943
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9332043424642253
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
process WHOLESALE-HARDWARE lvl: 3
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 965969a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 965969a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 965969a6 initialize time 376ms
Discovery 965969a6 processing .trainData-industry_87/WHOLESALE-HARDWARE/data.bin
Discovery 965969a6 read time 13ms for .trainData-industry_87/WHOLESALE-HARDWARE/data.bin with 4603 records
Training ad4f4902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 965969a6 scanning time 5s 394ms
Over populated 52, expected 50.
Discovery 965969a6 recorded time 8s 728ms
Training 760feccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c228937f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 44 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Discovered beneficial synapse from input-1527 to 387728aa-0010-476b-b795-98a3380a57ce with weight -1.0000, helping 31.6% more records than it harms (1996/4603)
Discovery 965969a6 analyze time 16s 497ms found 1 candidates
Discovered harmful synapse from input-1617 to b6f664ba-d667-4222-889e-a18881406c01, harming 38.0% more records than it helps (249/4603)
Discovery 965969a6 analyze harmful time 2s 63ms found 1 candidates
Training d822b55b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 965969a6 analyze squashes time 1s 240ms found 0 candidates
Over populated 52, expected 50.
Discovery 2cd658cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2cd658cf initialize time 394ms
Discovery 2cd658cf processing .trainData-industry_87/WHOLESALE-HARDWARE/data.bin
Training 53c0f71e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000065536560118761855 to 0.9414568716664444 adjusted 69 weights 
Discovery 2cd658cf read time 10ms for .trainData-industry_87/WHOLESALE-HARDWARE/data.bin with 4603 records
Discovery 2cd658cf scanning time 4s 943ms
Fine tuning increased fitness by 0.000003966662379673025 to 0.9414608383288241 adjusted 69 weights 
Discovery 2cd658cf recorded time 9s 225ms
Generation 10 score 0.9414608383288241  error 0.058515997672510416 avg time 4s 904ms
Training f82071c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004412737652947918 to 0.941465251066477 adjusted 69 weights 
Training fce6f484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005830418763785872 to 0.9414763998492948 adjusted 63 weights 
Training b42fe868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004490886953312234 to 0.9415169122026668 adjusted 56 weights 
Training 1cf94765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001225133931748168 to 0.9415181373365985 adjusted 56 weights 
Discovered beneficial synapse from input-1530 to b6f664ba-d667-4222-889e-a18881406c01 with weight 1.0000, helping 38.0% more records than it harms (1996/4603)
Discovery 2cd658cf analyze time 30s 692ms found 1 candidates
Discovered harmful synapse from input-1617 to b6f664ba-d667-4222-889e-a18881406c01, harming 37.9% more records than it helps (249/4603)
Discovery 2cd658cf analyze harmful time 1s 646ms found 1 candidates
Discovery 2cd658cf analyze squashes time 1s 546ms found 0 candidates
Training 50f042df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50f042df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50f042df initialize time 391ms
Discovery 50f042df processing .trainData-industry_87/WHOLESALE-HARDWARE/data.bin
Fine tuning increased fitness by 0.0000013586308381663414 to 0.9415200807384563 adjusted 27 weights 
Fine tuning increased fitness by 0.000003022652596995634 to 0.9415231033910533 adjusted 55 weights 
Discovery 50f042df read time 15ms for .trainData-industry_87/WHOLESALE-HARDWARE/data.bin with 4603 records
Discovery 50f042df scanning time 5s 618ms
Generation 20 score 0.9415231033910533  error 0.05845372261028207 avg time 4s 96ms
Training 341c2913 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002736839673334046 to 0.9415304308725263 adjusted 55 weights 
Training c1783e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004662437195990243 to 0.9415350933097223 adjusted 55 weights 
Discovery 50f042df recorded time 16s 92ms
Training 859f9c6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015537252397779255 to 0.9415636308083185 adjusted 28 weights 
Fine tuning increased fitness by 0.000004427668711004529 to 0.9415680584770295 adjusted 28 weights 
Training 2383e375 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.965414532464578e-7 to 0.9415690550184828 adjusted 28 weights 
Fine tuning increased fitness by 0.000003420015404209664 to 0.941572475033887 adjusted 55 weights 
Training 97ef9011 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002580759748904704 to 0.9415750557936359 adjusted 55 weights 
Generation 30 score 0.9415750937391703  error 0.05840173226216507 avg time 3s 479ms
Training 45ca2c0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.858581377278128e-7 to 0.941575779597308 adjusted 28 weights 
Fine tuning increased fitness by 0.0000013160514978904914 to 0.9415770956488059 adjusted 28 weights 
Training 58e0996f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022765726804818698 to 0.9415793722214864 adjusted 28 weights 
Fine tuning increased fitness by 0.0000024582603183054275 to 0.9415818304818047 adjusted 28 weights 
Training e92bb49e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004283759399315024 to 0.941586114241204 adjusted 28 weights 
Fine tuning increased fitness by 0.000007196645265605817 to 0.9415933108864696 adjusted 28 weights 
Training 8697d6ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011480122411700044 to 0.9416047910088813 adjusted 28 weights 
Fine tuning increased fitness by 0.000016370255282116553 to 0.9416211612641634 adjusted 28 weights 
Training dd1abcf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018333621663813027 to 0.9416394948858272 adjusted 28 weights 
Fine tuning increased fitness by 0.000011475650348979904 to 0.9416509705361762 adjusted 28 weights 
Generation 40 score 0.9416509705361762  error 0.058325855465158866 avg time 2s 985ms
Discovered beneficial synapse from input-1530 to b6f664ba-d667-4222-889e-a18881406c01 with weight 1.0000, helping 37.8% more records than it harms (1996/4603)
Discovery 50f042df analyze time 56s 256ms found 1 candidates
Fine tuning increased fitness by 0.0000014479510336284918 to 0.9416524184872098 adjusted 28 weights 
Discovered harmful synapse from input-526 to 387728aa-0010-476b-b795-98a3380a57ce, harming 28.3% more records than it helps (618/4603)
Discovery 50f042df analyze harmful time 1s 55ms found 1 candidates
Fine tuning increased fitness by 0.0000011269138393554812 to 0.9416535454010492 adjusted 28 weights 
Discovery 50f042df analyze squashes time 1s 842ms found 0 candidates
Fine tuning increased fitness by 7.620963859977792e-10 to 0.9416535461631456 adjusted 28 weights 
Fine tuning increased fitness by 2.0403063571983182e-8 to 0.9416535665662091 adjusted 1 weight 
Fine tuning increased fitness by 4.029100986180367e-8 to 0.941653606857219 adjusted 1 weight 
Generation 48 score 0.941653606857219  error 0.058323209144116844 avg time 2s 751ms
{
  error: 0.058323209144116844,
  score: 0.941653606857219,
  generation: 48,
  time: 182847,
  startScore: 0.9419674419571735
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
2 mutations, mutation rate 20.4%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8d275320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d275320 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d275320 initialize time 359ms
Discovery 8d275320 processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery 8d275320 read time 13ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4603 records
Discovery 8d275320 scanning time 13s 337ms
Discovery 8d275320 recorded time 16s 162ms
Fine tuning increased fitness by 3.9207332158675e-8 to 0.9018965287005184 adjusted 606 weights, 28 biases 
Training 44ae7b73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 8.374168148916894e-7 to 0.9018983626569432 adjusted 773 weights, 33 biases 
Training 1aa70f58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021646874114322756 to 0.9019020048225864 adjusted 760 weights, 32 biases 
Training a6d066e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.033503700513364e-7 to 0.9019057590958317 adjusted 747 weights, 30 biases 
Over populated 52, expected 50.
Generation 10 score 0.9019057590958317  error 0.09804936490535122 avg time 12s 166ms
Fine tuning increased fitness by 0.000003028206951527501 to 0.9019096360042222 adjusted 720 weights, 29 biases 
Fine tuning increased fitness by 0.000005093207094408747 to 0.9019147292113167 adjusted 720 weights, 29 biases 
Over populated 52, expected 50.
