================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 18:20  up 11 days,  5:08, 5 users, load averages: 17.21 20.70 21.16
USER   PID  PPID COMMAND
grq   4389  4388 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  44683  4389 /bin/bash worker/node.sh
root 44693 44683 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 18:20:13 AEST 2025
Already up to date.
HEAD is now at 73c7aca4ea Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8981068926791455
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9610443118056404
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
TOBACCO_PRODUCTS , score: 0.9329613396685467
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
AIRCRAFT-PARTS , score: 0.8501854576361261
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371920710992435
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
AGRICULTURAL_CHEMICALS , score: 0.9179268700251564
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9040503174860033
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8526962524016871
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PHARMACEUTICAL_PREPARATIONS , score: 0.9529860874953946
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950289622472348
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RETAIL-RETAIL_STORES_NEC , score: 0.8911604738074533
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382726878956739
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361086511968934
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859956823533315
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8694124794605081
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
BEVERAGES , score: 0.9220836617098636
Skipping (good score) BEVERAGES , score: 0.922
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8787912611729447
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436886933980647
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894730156051382
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435319457358462
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-MANAGEMENT_SERVICES , score: 0.8523573736713381
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.852
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786256280029575
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
SURETY_INSURANCE , score: 0.8840394875630503
Skipping (good score) SURETY_INSURANCE , score: 0.884
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830739593368595
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9618969852402515
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8244158450366128
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.83809878021391
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284754184473
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.75610699148479
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.756
COMMERCIAL_BANKS_NEC , score: 0.9483722140925845
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.95673465407985
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8456623598129379
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087278236313124
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818815736786935
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7865957309237319
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8489079467641445
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
PETROLEUM_REFINING , score: 0.9023342594752709
Skipping (good score) PETROLEUM_REFINING , score: 0.902
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8219365964627308
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
FOOTWEAR_NO_RUBBER , score: 0.884619562036547
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
PRINTED_CIRCUIT_BOARDS , score: 0.8827067385813337
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
SERVICES-PERSONAL_SERVICES , score: 0.9468781048784992
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846037052809723
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799959365008272
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8478069814296804
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8029629786922985
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631851117296762
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
AIRCRAFT , score: 0.8492758803994088
Skipping (good score) AIRCRAFT , score: 0.849
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9525385146905357
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292931454680771
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9330918824929564
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
TELEVISION_BROADCASTING_STATIONS , score: 0.9140830615814755
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929561656792225
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
OFFICE_FURNITURE , score: 0.8476962730424402
Skipping (good score) OFFICE_FURNITURE , score: 0.848
DAIRY_PRODUCTS , score: 0.9466568413010726
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8689012623414927
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.869
COMMERCIAL_PRINTING , score: 0.7989763361328276
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9356872645602871
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
FINANCE_SERVICES , score: 0.9193289239979899
Skipping (good score) FINANCE_SERVICES , score: 0.919
MISCELLANEOUS_PUBLISHING , score: 0.8779526325178448
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801653472029105
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8933176428741338
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
CARPETS-RUGS , score: 0.8145067482336124
Skipping (good score) CARPETS-RUGS , score: 0.815
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8367736494199542
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499752148044277
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9179378032223368
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8641780017482602
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
DOLLS-STUFFED_TOYS , score: 0.8752115430143133
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.875
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370570467056577
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9467561957095685
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9230713571300999
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050059126061487
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6649961298494234
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.665
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8819001725656662
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8233295860338989
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.823
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
COMPUTER_STORAGE_DEVICES , score: 0.8709330971172577
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8997434400910616
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9238230613798877
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
ELECTRONIC_CONNECTORS , score: 0.8463435992695014
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396456439109581
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547449798585272
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8295855053392327
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.830
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8315477448989338
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598791986580507
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886862930695153
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
GAS-OTHER_SERVICES_COMBINED , score: 0.8565841908398603
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8698154054957682
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
TIRES-INNER_TUBES , score: 0.8125607170354974
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935336011239023
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854185289475204
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
PIPE_LINES_NO_NATURAL_GAS , score: 0.9186903025794325
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350865698000034
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
POTTERY-RELATED_PRODUCTS , score: 0.9557141349791715
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
RETAIL-FURNITURE_STORES , score: 0.770771203284697
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388806690052116
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518033608792206
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751783794020903
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982387200989856
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978830626676279
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8449987871225689
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
2 mutations, mutation rate 50.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 74d93add with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74d93add with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74d93add initialize time 404ms
Discovery 74d93add processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery 74d93add read time 34ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4622 records
Discovery 74d93add scanning time 15s 469ms
Training ffae7feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74d93add recorded time 18s 830ms
Training ac5899b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000037999269246413725 to 0.8981962208544892 adjusted 25 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000038103618555940244 to 0.8982000312163448 adjusted 25 weights 
Training 17fb7ce7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron aa2eacdf-4227-45c9-aa82-2c84f37ea828 as no longer connected
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 14.3% more records than it harms (1486/4622)
Discovery 74d93add analyze time 34s 841ms found 1 candidates
Discovery 74d93add analyze harmful time 3s 52ms found 0 candidates
Discovery 74d93add analyze squashes time 2s 316ms found 0 candidates
Training dcc7093a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcc7093a with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcc7093a initialize time 381ms
Discovery dcc7093a processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery dcc7093a read time 10ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4622 records
Discovery dcc7093a scanning time 9s 669ms
Discovery dcc7093a recorded time 12s 213ms
Generation 10 score 0.8982079530774058  error 0.10175877992435339 avg time 8s 106ms
Training 71ca7f44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a0ff71d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-689 as no longer connected
Training 5092fcc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 14.3% more records than it harms (1487/4622)
Discovery dcc7093a analyze time 38s 724ms found 1 candidates
Over populated 52, expected 50.
Discovery dcc7093a analyze harmful time 3s 628ms found 0 candidates
Fine tuning increased fitness by 3.063919932211334e-7 to 0.8982210765411487 adjusted 23 weights 
Discovery dcc7093a analyze squashes time 3s 679ms found 0 candidates
Training 447e35ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 447e35ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 447e35ae initialize time 374ms
Discovery 447e35ae processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002373596253502086 to 0.8982729786488843 adjusted 13 weights 
Discovery 447e35ae read time 12ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4622 records
Discovery 447e35ae scanning time 9s 197ms
Discovery 447e35ae recorded time 12s 345ms
Training 4a564d2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005027578215743844 to 0.8982780062271001 adjusted 13 weights 
Generation 20 score 0.8982930237911069  error 0.10167373921066991 avg time 7s 901ms
Fine tuning increased fitness by 0.000005287328586178752 to 0.898298311119693 adjusted 12 weights 
Fine tuning increased fitness by 0.000003695142040349708 to 0.8983020062617334 adjusted 12 weights 
Generation 23 score 0.8983078620997507  error 0.10165889090202522 avg time 2s 190ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025590600974956246 to 0.8983104211598482 adjusted 1 weight 
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 14.4% more records than it harms (1490/4622)
Discovery 447e35ae analyze time 40s 708ms found 1 candidates
Generation 24 score 0.8983104211598482  error 0.10165633184192761 avg time 612ms
Waiting for discovery to complete
Discovery 447e35ae analyze harmful time 2s 902ms found 0 candidates
Fine tuning increased fitness by 3.546841609303186e-8 to 0.8983104566282643 adjusted 1 weight 
Discovery 447e35ae analyze squashes time 2s 856ms found 0 candidates
Generation 25 score 0.8983104566282643  error 0.10165629637351149 avg time 532ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.006345142419491e-9 to 0.8983104646346094 adjusted 1 weight 
Generation 26 score 0.8983104646346094  error 0.1016562883671663 avg time 442ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.142587412519049e-9 to 0.8983104677771968 adjusted 1 weight 
Generation 27 score 0.8983104677771968  error 0.1016562852245789 avg time 538ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8983115929973472  error 0.10165516000442676 avg time 585ms
{
  error: 0.10165516000442676,
  score: 0.8983115929973472,
  generation: 28,
  time: 209790,
  startScore: 0.8981068926791455
}
process ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3491ca78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3491ca78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3491ca78 initialize time 357ms
Discovery 3491ca78 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Discovery 3491ca78 read time 11ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4622 records
Discovery 3491ca78 scanning time 12s 615ms
Discovery 3491ca78 recorded time 21s 67ms
Training 13c52deb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7401652270018246e-8 to 0.88246074948133 adjusted 1 weight 
Training 1094f66b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.79439465695242e-8 to 0.8824608374252766 adjusted 1 weight 
Training 7dd6eb06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.1% more records than it harms (3288/4622)
Discovery 3491ca78 analyze time 55s 385ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.8% more records than it helps (909/4622)
Discovery 3491ca78 analyze harmful time 6s 307ms found 1 candidates
