================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            215Ki   215Ki     0Bi   100%     742     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 15:14  up 14 days,  2:03, 5 users, load averages: 15.10 27.72 35.72
USER   PID  PPID COMMAND
grq  33514 89726 /bin/bash worker/node.sh
root 33524 33514 ps -U grq -o user,pid,ppid,command
grq  89726 89725 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 15:14:55 AEST 2025
Already up to date.
HEAD is now at a5e3fa6734 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 17s)
✅ GRQ-portfolio synced with remote and JSON validated
FLAT_GLASS , score: 0.9469343948876903
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852208529243745
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916420357482373
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8793844956733026
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720306794875983
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566275127075336
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507771385134942
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869785756024333
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9037849310322733
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8283562697253904
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
COOKIES-CRACKERS , score: 0.8927605081828646
Skipping (good score) COOKIES-CRACKERS , score: 0.893
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9335768123594141
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
RETAIL-SHOE_STORES , score: 0.8508289410769284
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9475841951849806
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911598696210092
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8471222222588972
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8723288220846046
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9144946190238783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
SERVICES-HOSPITALS , score: 0.8550107451584253
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
DRILLING_OIL-GAS_WELLS , score: 0.8528854036890994
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510882222371546
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940367413876586
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909826363593137
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
TRUCKING_NO_LOCAL , score: 0.89740580378141
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179267443074135
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109539719525453
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8075700033752444
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7985424235515642
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8643101110849363
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8404460230837889
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8303399712257488
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8790396391650757
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8339728690591557
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9422326980457681
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
RETAIL-CONVENIENCE_STORES , score: 0.9497221484051107
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9376171442045281
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
HOUSEHOLD_APPLIANCES , score: 0.8129915319990026
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8575687569418793
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986686774217584
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075644778028747
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599445587549289
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
OFFICE_FURNITURE_NO_WOOD , score: 0.812168378538938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931354925343291
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8242227387314622
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
CHEMICALS-ALLIED_PRODUCTS , score: 0.8817726577316488
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218482488134716
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
MALT_BEVERAGES , score: 0.9033452699176762
Skipping (good score) MALT_BEVERAGES , score: 0.903
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8303153242987296
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8313974204999941
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066585074592568
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
PRINTED_CIRCUIT_BOARDS , score: 0.8833644085795349
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
AGRICULTURAL_CHEMICALS , score: 0.9186125737851595
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SERVICES-ENGINEERING_SERVICES , score: 0.8529790904717199
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
CONSTRUCTION_MACHINERY-EQUIP , score: 0.853117252579711
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7784703553515998
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504229107963526
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
AIR_COURIER_SERVICES , score: 0.8176309749521278
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565009038784425
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8685920737215026
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
NATURAL_GAS_DISTRIBUTION , score: 0.9299611266104784
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
ADHESIVES-SEALANTS , score: 0.8108774182017132
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8306055378907308
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
PUMPS-PUMPING_EQUIPMENT , score: 0.8786528454580144
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
MEAT_PACKING_PLANTS , score: 0.7656858438615803
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8608103144217726
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8931542122246932
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7804467998302561
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.780
DAIRY_PRODUCTS , score: 0.9483672333346946
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933444261226899
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
TITLE_INSURANCE , score: 0.8524939350377623
Skipping (good score) TITLE_INSURANCE , score: 0.852
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8193055934254784
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8185194959726394
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8547863139513133
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8865891822447516
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
SERVICES-LEGAL_SERVICES , score: 0.7662075988805018
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9047696908582656
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9375821623732302
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8360661580030829
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.836
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
TELEVISION_BROADCASTING_STATIONS , score: 0.9147296648171753
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565926462667801
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
POTTERY-RELATED_PRODUCTS , score: 0.9579713154179279
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9368356212220436
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8359271621694365
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833294282177105
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8180531935270482
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
HOUSEHOLD_FURNITURE , score: 0.8902821573322816
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8931190080862473
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870510959796024
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
CARPETS-RUGS , score: 0.8152095887229495
Skipping (good score) CARPETS-RUGS , score: 0.815
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 193ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 72c8f3b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72c8f3b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72c8f3b2 initialize time 959ms
Discovery 72c8f3b2 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 72c8f3b2 read time 118ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4623 records
Discovery 72c8f3b2 scanning time 2m 53s 997ms
Generation 3 score 0.946934593245065  error 0.05303922675637944 avg time 22s 601ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0713400422357466e-7 to 0.9469347003790692 adjusted 67 weights, 2 biases 
Generation 4 score 0.9469347003790692  error 0.05303911962237512 avg time 648ms
Waiting for discovery to complete
Discovery 72c8f3b2 recorded time 3m 45s 10ms
Generation 5 score 0.9469364074655685  error 0.05303729253587806 avg time 671ms
Waiting for discovery to complete
Generation 6 score 0.946936444563485  error 0.053037255437961575 avg time 465ms
Waiting for discovery to complete
Generation 7 score 0.9469369292478576  error 0.05303677075358907 avg time 521ms
Waiting for discovery to complete
Generation 8 score 0.9469374602060925  error 0.05303623979535408 avg time 522ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.511744953893952e-7 to 0.9469384113805879 adjusted 67 weights, 2 biases 
Generation 9 score 0.9469384113805879  error 0.05303528862085867 avg time 554ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4403850756572467e-7 to 0.9469385554190954 adjusted 67 weights, 2 biases 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 14.7% more records than it harms (780/4623)
Discovery 72c8f3b2 analyze time 27s 706ms found 1 candidates
Constant neuron d15c7ff2-b219-4e59-af13-87e14b1e0cc7 convert hidden to constant
Adjust neuron d15c7ff2-b219-4e59-af13-87e14b1e0cc7 bias 0.0678966 to 0.0678966
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 14.6% more records than it helps (103/4623)
Discovery 72c8f3b2 analyze harmful time 1s 515ms found 1 candidates
Generation 10 score 0.9469385554190954  error 0.0530351445823511 avg time 534ms
Waiting for discovery to complete
Discovery 72c8f3b2 analyze squashes time 3s 349ms found 0 candidates
Generation 11 score 0.9469385575153798  error 0.05303514248606677 avg time 549ms
Waiting for discovery to complete
Generation 12 score 0.946938577287264  error 0.053035122714182564 avg time 443ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.692020411616426e-8 to 0.9469386142074682 adjusted 10 weights, 1 bias 
Generation 13 score 0.9469386142074682  error 0.05303508579397837 avg time 521ms
Waiting for training/discovery clean up 1
Generation 14 score 0.946940603697015  error 0.05303309630443158 avg time 503ms
{
  error: 0.05303309630443158,
  score: 0.946940603697015,
  generation: 14,
  time: 286314,
  startScore: 0.9469343948876903
}
process CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json
3 mutations, mutation rate 6.9%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 232ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e4db366f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4db366f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4db366f initialize time 372ms
Discovery e4db366f processing .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Discovery e4db366f read time 27ms for .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4623 records
Discovery e4db366f scanning time 12s 511ms
Discovery e4db366f recorded time 15s 333ms
Training 95a6e206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0619652102714667e-7 to 0.7845642770734441 adjusted 1 weight 
Training f3225587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.946962343214793e-7 to 0.7845651717696784 adjusted 1 weight 
Fine tuning increased fitness by 6.728050777615735e-7 to 0.7845658445747562 adjusted 1 weight 
Fine tuning increased fitness by 1.3309809931971728e-7 to 0.7845659776728555 adjusted 1 weight 
Training 7abdfa28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024086193617378626 to 0.7845683862922173 adjusted 1 weight 
Discovered beneficial synapse from input-885 to 8322d6a5-a4a9-42b6-91b0-9d39b2ac248c with weight 1.0000, helping 31.0% more records than it harms (2377/4623)
Discovery e4db366f analyze time 1m 1s 819ms found 1 candidates
Fine tuning increased fitness by 0.00000466025946455062 to 0.7845730465516818 adjusted 1 weight 
Discovered harmful synapse from input-1517 to 8322d6a5-a4a9-42b6-91b0-9d39b2ac248c, harming 30.5% more records than it helps (955/4623)
Discovery e4db366f analyze harmful time 3s 270ms found 1 candidates
Discovery e4db366f analyze squashes time 4s 602ms found 0 candidates
Fine tuning increased fitness by 5.253868874399714e-7 to 0.7845735719385692 adjusted 1 weight 
Generation 10 score 0.7845735719385692  error 0.2153871110622066 avg time 9s 663ms
Training f7949baa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c5d89be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c5d89be initialize time 429ms
Discovery 5c5d89be processing .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Discovery e4db366f beneficial increased fitness by 3.692464551896535e-7 to 0.7845739411850244
Training 6f7ee813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c5d89be read time 10ms for .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4623 records
Discovery 5c5d89be scanning time 11s 831ms
Fine tuning increased fitness by 4.204156726084207e-7 to 0.784574361600697 adjusted 1 weight 
Discovery 5c5d89be recorded time 22s 121ms
Fine tuning increased fitness by 1.5428141930673434e-7 to 0.7845745158821164 adjusted 1 weight 
Fine tuning increased fitness by 3.3127156573442562e-9 to 0.784574519194832 adjusted 1 weight 
Fine tuning increased fitness by 1.6589579709958002e-9 to 0.78457452085379 adjusted 1 weight 
Compacting increased fitness by 5.0746904012299865e-8 to 0.784574571600694 neurons: 113 was: 114 synapses: 2781 was: 2792
Fine tuning increased fitness by 1.5174753476010494e-7 to 0.7845747233482288 adjusted 1 weight, 1 bias 
Generation 18 score 0.7845747233482288  error 0.2153861596525443 avg time 8s 666ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.86998150297768e-9 to 0.7845747252182103 adjusted 1 weight, 1 bias 
Generation 19 score 0.7845747252182103  error 0.2153861577825628 avg time 1s 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.186112709918092e-8 to 0.7845748070793374 adjusted 1 weight, 1 bias 
Generation 20 score 0.7845748070793374  error 0.215386065921436 avg time 1s 402ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.654155601382712e-7 to 0.7845749724948975 adjusted 1 weight 
Generation 21 score 0.7845749724948975  error 0.21538590050587583 avg time 1s 346ms
Waiting for discovery to complete
