================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   460Gi     3%    426k  4.3G    0%   /
devfs            255Ki   255Ki     0Bi   100%     882     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   460Gi     1%       2  4.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   460Gi     2%    1.2k  4.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   460Gi     1%      56  4.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   446Gi   460Gi    50%     11M  4.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   208Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime:  9:44  up 67 days,  1:54, 6 users, load averages: 41.77 36.17 33.04
USER   PID  PPID COMMAND
grq  37780 37779 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  65292 37780 /bin/bash worker/node.sh
root 65302 65292 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 31 09:44:50 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291244049432283
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
HOTELS-MOTELS , score: 0.907898195712082
Skipping (good score) HOTELS-MOTELS , score: 0.908
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
LEATHER-LEATHER_PRODUCTS , score: 0.868164617267128
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
POTTERY-RELATED_PRODUCTS , score: 0.9632163255666264
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8671076740855399
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
GRAIN_MILL_PRODUCTS , score: 0.8993145143317611
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
MOTORCYCLES_BICYCLES-PARTS , score: 0.8391321378125635
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855441485503635
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
RETAIL-FOOD_STORES , score: 0.9463826591914679
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9142814647221094
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
AGRICULTURAL_SERVICES , score: 0.8090603303124234
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9057855741548775
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9640406940163119
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
ELECTRONIC_COMPONENTS_NEC , score: 0.8909515934978538
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
MOTORS-GENERATORS , score: 0.8090082803392392
Skipping (good score) MOTORS-GENERATORS , score: 0.809
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292241052538984
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964733594033916
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9277261464565025
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8682789516314974
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8460038446588868
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
INSURANCE_CARRIERS_NEC , score: 0.7952072017786596
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419940148385939
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957806632951418
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8496482349721884
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809203216325562
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
METAL_CANS , score: 0.8826179744162362
Skipping (good score) METAL_CANS , score: 0.883
PIPE_LINES_NO_NATURAL_GAS , score: 0.9194126778862292
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7883439208988618
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8522147003685209
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
DAIRY_PRODUCTS , score: 0.9454374613257868
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-MOTION_PICTURE_THEATERS , score: 0.809376774011575
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447179441022084
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
FINANCE_SERVICES , score: 0.920469702595906
Skipping (good score) FINANCE_SERVICES , score: 0.920
HOUSEHOLD_FURNITURE , score: 0.8952454198471665
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792070420473233
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175232290805223
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
SANITARY_SERVICES , score: 0.927174154892788
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-SERVICES_NEC , score: 0.9710214662065042
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8555044700368817
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
ENGINES-TURBINES , score: 0.8737799295735441
Skipping (good score) ENGINES-TURBINES , score: 0.874
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297184603866604
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8654765839403515
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889744967688841
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
RADIO_BROADCASTING_STATIONS , score: 0.8519045712440387
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8663032056671446
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408047406067359
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SERVICES-HOSPITALS , score: 0.8587621850630267
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8799191012920359
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959194133128057
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203272044878827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8555965642149155
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SERVICES-TESTING_LABORATORIES , score: 0.8162921116219685
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.816
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157493087137775
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
MOTOR_HOMES , score: 0.8375455842559353
Skipping (good score) MOTOR_HOMES , score: 0.838
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-HARDWARE , score: 0.9408733505134593
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7538486644984784
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586022449220356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792430404088227
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909325845231387
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8600163220769205
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
MINERAL_ROYALTY_TRADERS , score: 0.8290673401806491
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841397228316225
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9433075844171854
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
SERVICES-MEDICAL_LABORATORIES , score: 0.8646305061154449
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
CUT_STONE-STONE_PRODUCTS , score: 0.8859523599737412
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9472098178238105
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440213238605321
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-ENGINEERING_SERVICES , score: 0.8550825532052446
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.949932011834991
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960056803263432
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8620478754138594
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
OPHTHALMIC_GOODS , score: 0.8431475149858946
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8901374986122983
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
process CABLE-OTHER_PAY_TELEVISION_SERVICES lvl: 3
3 mutations, mutation rate 50.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 794bfea6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 794bfea6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 794bfea6 initialize time 3s 333ms
Discovery 794bfea6 processing .trainData-industry_87/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Discovery 794bfea6 read time 13ms for .trainData-industry_87/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4611 records
Discovery 794bfea6 scanning time 24s 512ms
Training c3017daf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.032710749195644e-10 to 0.8943746066336458 adjusted 2 weights 
Training 1edfcd3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 794bfea6 recorded time 1m 23s 950ms
Fine tuning increased fitness by 2.7284330494925513e-7 to 0.8943809730687868 adjusted 23 weights 
Constant neuron 323ab651-9661-4c2d-aad3-8ef36d86decf convert hidden to constant
Adjust neuron 323ab651-9661-4c2d-aad3-8ef36d86decf bias 0.020225899999999998 to 0.020225899999999998
Training 7ac0471d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 7990de65-0759-45d4-a196-4fcf29c4e71d as no longer connected
Remove neuron 05ef854c-2e31-4914-a970-a8d4e2436bb2 as no longer connected
Training 6b9ef492 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007627070440774375 to 0.8943952262603225 adjusted 25 weights 
Fine tuning increased fitness by 0.000005088608603598388 to 0.8944003148689261 adjusted 25 weights 
Generation 10 score 0.8944003148689261  error 0.1055661711319701 avg time 15s 983ms
Fine tuning increased fitness by 0.000001218113712897484 to 0.894401532982639 adjusted 25 weights 
Remove neuron a8e05f98-8a0c-430e-8043-68bae195226a as no longer connected
Over populated 52, expected 50.
Remove neuron a140554c-784e-44c5-a28c-86b190897487 as no longer connected
Generation 12 score 0.8944027484046893  error 0.105563737596207 avg time 2s 777ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight -1.0000, helping 55.5% more records than it harms (2838/4611)
Discovery 794bfea6 analyze time 1m 43s 270ms found 1 candidates
Discovered harmful synapse from input-1384 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 55.5% more records than it helps (279/4611)
Discovery 794bfea6 analyze harmful time 2s 633ms found 1 candidates
Generation 13 score 0.8944076780234638  error 0.1055588079774324 avg time 1s 496ms
Waiting for discovery to complete
Discovery 794bfea6 analyze squashes time 8s 334ms found 0 candidates
Generation 14 score 0.8944250451702077  error 0.10554144083068846 avg time 1s 377ms
Waiting for discovery to complete
Generation 15 score 0.894456765891668  error 0.10550974010922752 avg time 1s 262ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8945175819610489  error 0.10544890403984729 avg time 1s 313ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8945783740824143  error 0.10538811191848194 avg time 1s 298ms
{
  error: 0.10538811191848194,
  score: 0.8945783740824143,
  generation: 17,
  time: 256320,
  startScore: 0.8943366645193691
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 322ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 198b7b76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 198b7b76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 198b7b76 initialize time 1s 551ms
Discovery 198b7b76 processing .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 198b7b76 read time 15ms for .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin with 4611 records
Discovery 198b7b76 scanning time 17s 470ms
Fine tuning increased fitness by 2.1969747610040002e-7 to 0.8562194727810382 adjusted 1 weight 
compactUnused hidden neuron 32435b0c has no outward connections
Discovery 198b7b76 recorded time 27s 310ms
Training 5263dfca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.091598494460058e-7 to 0.8562198819408876 adjusted 1 weight 
Fine tuning increased fitness by 7.935480980103549e-7 to 0.8562206754889856 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014497923044309857 to 0.85622212528129 adjusted 1 weight 
compactUnused hidden neuron 32435b0c has no outward connections
Training 2fa147a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002523840046286807 to 0.8562246491213363 adjusted 1 weight 
Fine tuning increased fitness by 0.0000052754607510197005 to 0.8562299245820874 adjusted 1 weight 
Fine tuning increased fitness by 9.283236170887221e-7 to 0.8562308529057044 adjusted 1 weight 
compactUnused hidden neuron 32435b0c has no outward connections
Training 24f4d01d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.490760628275467e-7 to 0.8562310019817673 adjusted 1 weight 
Discovered beneficial synapse from 3c87eac4-5be4-40fe-a3a6-c20df4033c42 to b868dc25-7cac-430a-a320-899cee779e60 with weight -1.0000, helping 29.0% more records than it harms (2973/4611)
Discovery 198b7b76 analyze time 1m 8s 493ms found 1 candidates
Generation 10 score 0.8562310019817673  error 0.14373444101927313 avg time 10s 517ms
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 30.1% more records than it helps (1612/4611)
Discovery 198b7b76 analyze harmful time 9s 14ms found 1 candidates
Discovery 198b7b76 analyze squashes time 3s 283ms found 0 candidates
compactUnused hidden neuron 32435b0c has no outward connections
Training eb63c757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 055a6046 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 055a6046 initialize time 556ms
Discovery 055a6046 processing .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin
Fine tuning increased fitness by 2.938560506038357e-11 to 0.8562310020111529 adjusted 1 weight 
Fine tuning increased fitness by 4.377672668809396e-10 to 0.8562310024489201 adjusted 1 weight 
Discovery 055a6046 read time 10ms for .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin with 4611 records
Discovery 055a6046 scanning time 17s 213ms
compactUnused hidden neuron 32435b0c has no outward connections
Fine tuning increased fitness by 1.86510917821181e-10 to 0.8562310026354311 adjusted 1 weight 
Discovery 055a6046 recorded time 22s 745ms
Fine tuning increased fitness by 7.616239361407651e-8 to 0.8562310787978247 adjusted 1 weight 
Fine tuning increased fitness by 1.32199242663944e-7 to 0.8562312109970673 adjusted 1 weight 
Generation 18 score 0.8562312109970673  error 0.14373422200397348 avg time 7s 688ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.465838491756301e-7 to 0.8562315575809165 adjusted 1 weight 
Generation 19 score 0.8562315575809165  error 0.14373387542012428 avg time 1s 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.0685447672858e-7 to 0.8562322644353932 adjusted 1 weight 
Generation 20 score 0.8562322644353932  error 0.1437331685656475 avg time 675ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001930013803663755 to 0.8562341944491969 adjusted 1 weight 
Generation 21 score 0.8562341944491969  error 0.14373123855184392 avg time 991ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032413876948078624 to 0.8562374358368917 adjusted 1 weight 
Generation 22 score 0.8562374358368917  error 0.14372799716414905 avg time 666ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007509970745722683 to 0.8562449458076374 adjusted 1 weight 
Generation 23 score 0.8562449458076374  error 0.14372048719340336 avg time 1s 38ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000043241428632212475 to 0.8562492699505007 adjusted 1 weight 
Discovered beneficial synapse from input-530 to 0eaa3e99-152e-4aeb-88c1-595b0c1a4366 with weight -1.0000, helping 26.9% more records than it harms (2277/4611)
Discovery 055a6046 analyze time 1m 8s 604ms found 1 candidates
Generation 24 score 0.8562492699505007  error 0.1437161630505401 avg time 721ms
Waiting for discovery to complete
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 30.1% more records than it helps (1611/4611)
Discovery 055a6046 analyze harmful time 7s 242ms found 1 candidates
Discovery 055a6046 analyze squashes time 2s 622ms found 0 candidates
Generation 25 score 0.8562492699505007  error 0.1437161630505401 avg time 1s 31ms
Waiting for discovery to complete
Generation 26 score 0.8562492699505007  error 0.1437161630505401 avg time 692ms
Waiting for training/discovery clean up 2
Discovery 055a6046 beneficial increased fitness by 2.114704934497169e-7 to 0.8562494814209941
Generation 27 score 0.8562494814209941  error 0.14371594158004708 avg time 1s 178ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.0301137882448046e-7 to 0.8562498844323729 adjusted 1 weight 
Generation 28 score 0.8562498844323729  error 0.14371553856866828 avg time 712ms
{
  error: 0.14371553856866828,
  score: 0.8562498844323729,
  generation: 28,
  time: 271048,
  startScore: 0.856219151836826
}
process LIFE_INSURANCE lvl: 3
3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 274ms (previous experiment )
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c61e3b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
