================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   365Gi     3%    426k  3.8G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   365Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   365Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   365Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   543Gi   365Gi    60%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  0:51  up 14 days, 17:21, 5 users, load averages: 15.10 21.42 22.54
USER   PID  PPID COMMAND
grq   5984  5983 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23235  5984 /bin/bash worker/node.sh
root 23245 23235 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Sep  6 00:51:59 AEST 2025
Already up to date.
HEAD is now at 81d3cff168 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294105465620061
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
OPERATIVE_BUILDERS , score: 0.8775110135275644
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
MISCELLANEOUS_PUBLISHING , score: 0.8815376283289879
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.882
PAPERBOARD_MILLS , score: 0.8771756828241011
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
RETAIL-FURNITURE_STORES , score: 0.7747004488171401
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8615610545327407
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862
ELECTRIC_HOUSEWARES-FANS , score: 0.8338650815823533
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8342762178379989
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905202769465467
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9602934500418877
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
SERVICES-MEDICAL_LABORATORIES , score: 0.8712288633965558
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
FATS-OILS , score: 0.8222331897290461
Skipping (good score) FATS-OILS , score: 0.822
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9317051956100176
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8760207475649047
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645840494932178
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
ELECTRONIC_COMPUTERS , score: 0.9104647930534866
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8422594698844115
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8583401865395216
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8861246286094151
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.886
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8712214806196427
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
AGRICULTURAL_CHEMICALS , score: 0.9197364559779949
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885028209038718
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917625700320245
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8379068981767941
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9312611600259811
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8574389612090136
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418027030966721
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8507526671693907
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8188784097409885
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
FARM_MACHINERY-EQUIPMENT , score: 0.8696043741347245
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.870
FORESTRY , score: 0.9584332599430259
Skipping (good score) FORESTRY , score: 0.958
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9279832207269951
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
AIRCRAFT-PARTS , score: 0.8487886008748722
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662324793077688
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
MOTORCYCLES_BICYCLES-PARTS , score: 0.8370624790927822
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104613935860003
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9446723010035655
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959616093279222
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039350994766395
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SERVICES-ADVERTISING , score: 0.881605640876001
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9071390469515189
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
SURETY_INSURANCE , score: 0.8874117248088665
Skipping (good score) SURETY_INSURANCE , score: 0.887
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8758590734937051
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8096451628535194
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
ELECTRONIC_CONNECTORS , score: 0.8500539480657572
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9192340563858719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
TRANSPORTATION_SERVICES , score: 0.9223026297898868
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8335960759788478
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894902224866835
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
RETAIL-GROCERY_STORES , score: 0.8921572696588362
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
WHOLESALE-DURABLE_GOODS , score: 0.8965708665136932
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8712294924964226
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8680199898683556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318458436101911
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6771968257428502
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9120225554884203
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8510603892088493
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
ADHESIVES-SEALANTS , score: 0.8141215198186682
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
PAPER_MILLS , score: 0.8405614096309101
Skipping (good score) PAPER_MILLS , score: 0.841
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8255575756619504
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.826
GLASS_CONTAINERS , score: 0.8834538808410777
Skipping (good score) GLASS_CONTAINERS , score: 0.883
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
ACCIDENT-HEALTH_INSURANCE , score: 0.8806862704930264
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
PLASTICS_PRODUCTS_NEC , score: 0.9125212028995168
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
LABORATORY_APPARATUS-FURNITURE , score: 0.9506014841997144
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8200432922261778
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322647585677473
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855100911050246
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8919678899519927
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231875325392114
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
MINERAL_ROYALTY_TRADERS , score: 0.831989899182733
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8629706860887005
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037330380394907
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
process SERVICES-PREPACKAGED_SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PREPACKAGED_SOFTWARE.json
5 mutations, mutation rate 6.4%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a5a9ca9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5a9ca9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5a9ca9e initialize time 382ms
Discovery a5a9ca9e processing .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Generation 1 score 0.9506723128712122  error 0.049303556129904405 avg time 841ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a5a9ca9e read time 11ms for .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4636 records
Discovery a5a9ca9e scanning time 5s 527ms
Discovery a5a9ca9e recorded time 8s 176ms
Generation 2 score 0.9506723128712122  error 0.049303556129904405 avg time 504ms
Waiting for discovery to complete
Generation 3 score 0.9506723422116885  error 0.04930352678942814 avg time 312ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.254863655324016e-9 to 0.9506723474665522 adjusted 1 weight 
Generation 4 score 0.9506723474665522  error 0.04930352153456448 avg time 293ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5443564982398073e-8 to 0.9506723629101171 adjusted 1 weight 
Generation 5 score 0.9506723629101171  error 0.049303496091000196 avg time 278ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.710241041649965e-8 to 0.9506724100125276 adjusted 1 weight 
Generation 6 score 0.9506724100125276  error 0.049303448988589765 avg time 361ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0880113088251875e-7 to 0.9506725188136584 adjusted 1 weight 
Generation 7 score 0.9506725188136584  error 0.049303340187458855 avg time 262ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8671221602151178e-7 to 0.9506727055258745 adjusted 1 weight 
Generation 8 score 0.9506727055258745  error 0.049303153475242785 avg time 242ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8721559974798083e-7 to 0.9506729927414742 adjusted 1 weight 
Generation 9 score 0.9506729927414742  error 0.04930286625964313 avg time 266ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.899911076940768e-7 to 0.9506736827325819 adjusted 1 weight 
Generation 10 score 0.9506736827325819  error 0.04930217626853544 avg time 235ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013293531369029665 to 0.9506750120857188 adjusted 1 weight 
Generation 11 score 0.9506750120857188  error 0.049300846915398516 avg time 266ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004624462235036653 to 0.9506796365479538 adjusted 1 weight 
Generation 12 score 0.9506796365479538  error 0.04929622245316342 avg time 239ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011335287288805063 to 0.9506909718352426 adjusted 1 weight 
Generation 13 score 0.9506909718352426  error 0.04928488716587469 avg time 259ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002163112009423429 to 0.9507126029553369 adjusted 1 weight 
Generation 14 score 0.9507126029553369  error 0.049263256045780385 avg time 239ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000028947176007321218 to 0.9507415501313442 adjusted 1 weight 
Generation 15 score 0.9507415501313442  error 0.04923430886977315 avg time 264ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.562753641521809e-7 to 0.9507418064067084 adjusted 1 weight 
Generation 16 score 0.9507418064067084  error 0.04923405259440897 avg time 237ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0216929857698176e-8 to 0.9507418166236382 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight 1.0000, helping 36.5% more records than it harms (3062/4636)
Discovery a5a9ca9e analyze time 39s 851ms found 1 candidates
Generation 17 score 0.9507418166236382  error 0.04923404237747907 avg time 263ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000049141210479275443 to 0.9507909578341175 adjusted 1 weight 
Discovered harmful synapse from input-882 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 33.6% more records than it helps (1438/4636)
Discovery a5a9ca9e analyze harmful time 1s 610ms found 1 candidates
Generation 18 score 0.9507909578341175  error 0.049184891167000415 avg time 236ms
Waiting for discovery to complete
Discovery a5a9ca9e analyze squashes time 1s 780ms found 0 candidates
Fine tuning increased fitness by 0.0000037187511009451057 to 0.9507946765852184 adjusted 1 weight 
Generation 19 score 0.9507946765852184  error 0.04918117241589947 avg time 418ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0580671860882518e-7 to 0.950794782391937 adjusted 1 weight 
Generation 20 score 0.950794782391937  error 0.04918106660918088 avg time 233ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.170244628452167e-8 to 0.9507948040943833 adjusted 1 weight 
Generation 21 score 0.9507948040943833  error 0.04918104490673457 avg time 284ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.890542580961778e-10 to 0.9507948047834376 adjusted 1 weight 
Generation 22 score 0.9507948047834376  error 0.049181044217680325 avg time 236ms
{
  error: 0.049181044217680325,
  score: 0.9507948047834376,
  generation: 22,
  time: 68454,
  startScore: 0.9508539194218454
}
process WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS.json
2 mutations, mutation rate 10.1%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 844697cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 844697cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 844697cb initialize time 413ms
Discovery 844697cb processing .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin
Discovery 844697cb read time 12ms for .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin with 4636 records
Discovery 844697cb scanning time 13s 177ms
Discovery 844697cb recorded time 16s 47ms
Training 43ac94ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.421686233297862e-8 to 0.7048147771326547 adjusted 60 weights, 1 bias 
Fine tuning increased fitness by 1.0031029917811907e-7 to 0.7048148774429539 adjusted 60 weights, 1 bias 
Discovered beneficial synapse from input-1444 to a115d37d-a91c-4018-bc29-4118df7acda3 with weight 1.0000, helping 67.8% more records than it harms (3863/4636)
Discovery 844697cb analyze time 45s 437ms found 1 candidates
Training 277d4c2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.821956199243857e-7 to 0.7048150596385738 adjusted 60 weights, 1 bias 
Discovered harmful synapse from input-1424 to a115d37d-a91c-4018-bc29-4118df7acda3, harming 68.6% more records than it helps (700/4636)
Discovery 844697cb analyze harmful time 5s 635ms found 1 candidates
Discovery 844697cb analyze squashes time 2s 914ms found 1 candidate, Summary: a115d37d-a91c-4018-bc29-4118df7acda3 Softplus -> COMPLEMENT improved: 48.8% error: 1.0153030423472727e+30 -> 5.195076894505025e+29
Discovery 61fc511e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2735403915064012e-7 to 0.704815286992613 adjusted 60 weights, 1 bias 
Discovery 61fc511e initialize time 394ms
Discovery 61fc511e processing .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin
Discovery 61fc511e read time 34ms for .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin with 4636 records
Discovery 61fc511e scanning time 14s 107ms
Discovery 61fc511e recorded time 16s 838ms
Training 98c56581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7916011608185585e-7 to 0.7048159021181246 adjusted 53 weights, 1 bias 
Generation 10 score 0.7048159021181246  error 0.2951424008827301 avg time 11s 86ms
Fine tuning increased fitness by 6.544392037177715e-7 to 0.7048165565573283 adjusted 53 weights, 1 bias 
