================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   401Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   507Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  7:28  up 2 days, 23:58, 5 users, load averages: 11.42 18.72 20.41
USER   PID  PPID COMMAND
grq  90563 97065 /bin/bash worker/node.sh
root 90573 90563 ps -U grq -o user,pid,ppid,command
grq  97065 97064 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 35G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 07:29:36 AEST 2025
Already up to date.
HEAD is now at 8b21c0333d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282450242660256
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8611802992123299
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SERVICES-HEALTH_SERVICES , score: 0.8071742775901755
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
COMMUNICATIONS_SERVICES_NEC , score: 0.8707481369718507
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8554017920470834
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
CHEMICALS-ALLIED_PRODUCTS , score: 0.8825852789744811
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
MOTOR_HOMES , score: 0.8442558463764097
Skipping (good score) MOTOR_HOMES , score: 0.844
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8403516292883574
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
OIL_ROYALTY_TRADERS , score: 0.8697660018856094
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289478050201404
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
METAL_MINING , score: 0.9296283879014388
Skipping (good score) METAL_MINING , score: 0.930
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944362376978465
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882900252451917
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8012386482082217
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
MISCELLANEOUS_METAL_ORES , score: 0.7775003930213665
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
ENGINES-TURBINES , score: 0.8691161206093329
Skipping (good score) ENGINES-TURBINES , score: 0.869
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
RETAIL-JEWELRY_STORES , score: 0.8226707320702723
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681309675044975
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8821640444112495
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
PIPE_LINES_NO_NATURAL_GAS , score: 0.9210050178215724
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
FATS-OILS , score: 0.8251063058875089
Skipping (good score) FATS-OILS , score: 0.825
BALL-ROLLER_BEARINGS , score: 0.8010373831275361
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8846845844911847
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8702722278712616
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
FARM_MACHINERY-EQUIPMENT , score: 0.8682675382726815
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
PULP_MILLS , score: 0.8716503056126704
Skipping (good score) PULP_MILLS , score: 0.872
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
GENERAL , score: 0.9497098890839936
Skipping (good score) GENERAL , score: 0.950
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8213076409284976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674010228116859
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8655978718088047
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519520145831973
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
OPERATIVE_BUILDERS , score: 0.8780545409553939
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8405185646315072
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602645479625813
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723926486392203
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
SURETY_INSURANCE , score: 0.8863771246991707
Skipping (good score) SURETY_INSURANCE , score: 0.886
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9072074336490609
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
INVESTORS_NEC , score: 0.8341677286556982
Skipping (good score) INVESTORS_NEC , score: 0.834
PAPER_MILLS , score: 0.8387510128339732
Skipping (good score) PAPER_MILLS , score: 0.839
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8804783207391228
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035042339577035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
FORESTRY , score: 0.958035704937593
Skipping (good score) FORESTRY , score: 0.958
RETAIL-VARIETY_STORES , score: 0.9478362794127833
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RADIO_BROADCASTING_STATIONS , score: 0.8539963616003985
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
RETAIL-GROCERY_STORES , score: 0.8907586350390979
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
LOAN_BROKERS , score: 0.8797047810129895
Skipping (good score) LOAN_BROKERS , score: 0.880
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9326145157315905
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8704526903037131
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
MALT_BEVERAGES , score: 0.9033210905277713
Skipping (good score) MALT_BEVERAGES , score: 0.903
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
WHOLESALE-HARDWARE , score: 0.9492177239411802
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8380807039599218
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7904742814266861
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8468291764219815
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325958080991253
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8757599784366163
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912056612252792
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
GAS-OTHER_SERVICES_COMBINED , score: 0.8567664815241284
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
AGRICULTURAL_CHEMICALS , score: 0.9194457088057698
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-ADVERTISING , score: 0.8816328545696172
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
COOKIES-CRACKERS , score: 0.8940477850898156
Skipping (good score) COOKIES-CRACKERS , score: 0.894
TRUCK-BUS_BODIES , score: 0.8067064492600227
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350707196335738
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101193513432548
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
RUBBER-PLASTICS_FOOTWEAR , score: 0.875066045561149
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
5 mutations, mutation rate 9.7%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 25c64af0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25c64af0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25c64af0 initialize time 388ms
Discovery 25c64af0 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 25c64af0 read time 22ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4628 records
Discovery 25c64af0 scanning time 7s 478ms
Discovery 25c64af0 recorded time 10s 291ms
Training bf603ca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4b2df0c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1477 to 59309014-ad53-4028-9404-c67236e72e84 with weight 1.0000, helping 27.1% more records than it harms (1965/4628)
Discovery 25c64af0 analyze time 29s 720ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1130 to 59309014-ad53-4028-9404-c67236e72e84, harming 25.2% more records than it helps (755/4628)
Discovery 25c64af0 analyze harmful time 2s 130ms found 1 candidates
Discovery 25c64af0 analyze squashes time 5s 575ms found 0 candidates
Training 3b7e7833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b7e7833 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b7e7833 initialize time 349ms
Discovery 3b7e7833 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Over populated 53, expected 50.
Discovery 3b7e7833 read time 10ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4628 records
Discovery 3b7e7833 scanning time 6s 693ms
Fine tuning increased fitness by 0.000009177941785121213 to 0.9282746865590674 adjusted 997 weights, 24 biases 
Training f76218de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005901415424891532 to 0.9282805879744923 adjusted 997 weights, 24 biases 
Over populated 52, expected 50.
Generation 10 score 0.9282858821231451  error 0.07167613087782773 avg time 11s 632ms
Training ee615f9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006943973040574036 to 0.9282928260961857 adjusted 984 weights, 24 biases 
Over populated 52, expected 50.
Training 244b7c80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010844864380410435 to 0.9283138023067884 adjusted 985 weights, 24 biases 
Discovery 3b7e7833 recorded time 1m 39s 883ms
Fine tuning increased fitness by 0.000009385603743305992 to 0.9283231879105317 adjusted 976 weights, 24 biases 
Over populated 52, expected 50.
Generation 15 score 0.9283307014851344  error 0.07163131151583847 avg time 7s 87ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.928363412768582  error 0.07159860023239083 avg time 1s 192ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000053105114836693446 to 0.9283687232800657 adjusted 979 weights, 24 biases 
Generation 17 score 0.9283687232800657  error 0.07159328972090721 avg time 1s 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000067389691145169905 to 0.9283754622491802 adjusted 979 weights, 24 biases 
Generation 18 score 0.9283754622491802  error 0.07158655075179265 avg time 1s 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008942291131686098 to 0.9283844045403119 adjusted 979 weights, 24 biases 
Remove neuron 42ea8ed5-9ff2-4b44-a9f6-49e7bb7d5049 as no longer connected
Generation 19 score 0.9283844045403119  error 0.071577608460661 avg time 1s 75ms
Waiting for discovery to complete
Remove neuron 4e153db2-ed5c-4ac3-b376-e6ba52bf5291 as no longer connected
Generation 20 score 0.9283932858566001  error 0.0715687271443728 avg time 1s 27ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012037814756005183 to 0.9284053236713561 adjusted 959 weights, 23 biases 
Generation 21 score 0.9284053236713561  error 0.07155668932961677 avg time 1s 34ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.1% more records than it harms (2524/4628)
Discovery 3b7e7833 analyze time 1m 29s 401ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.2% more records than it helps (457/4628)
Discovery 3b7e7833 analyze harmful time 4s 392ms found 1 candidates
Fine tuning increased fitness by 0.000006651257393741616 to 0.9284119749287498 adjusted 959 weights, 23 biases 
Discovery 3b7e7833 analyze squashes time 2s 37ms found 0 candidates
Generation 22 score 0.9284119749287498  error 0.07155003807222304 avg time 1s 17ms
Waiting for discovery to complete
Generation 23 score 0.928413017672105  error 0.07154899532886787 avg time 988ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.707286721643115e-7 to 0.9284138884007772 adjusted 678 weights, 17 biases 
Generation 24 score 0.9284138884007772  error 0.0715481246001956 avg time 1s 17ms
Waiting for training/discovery clean up 1
Generation 25 score 0.9284145828317851  error 0.07154743016918777 avg time 1s 12ms
{
  error: 0.07154743016918777,
  score: 0.9284145828317851,
  generation: 25,
  time: 293317,
  startScore: 0.9282450242660256
}
process COMMUNICATIONS_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_EQUIPMENT_NEC.json
8 mutations, mutation rate 35.5%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 06794ef2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06794ef2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06794ef2 initialize time 401ms
Discovery 06794ef2 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery 06794ef2 read time 14ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 06794ef2 scanning time 14s 736ms
Discovery 06794ef2 recorded time 19s 411ms
Training f250a4af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 803aab52-9a4c-422c-a186-f800669c75ac as no longer connected
Fine tuning increased fitness by 0.000022500977299388936 to 0.874953238880213 adjusted 1 weight 
Discovery 06794ef2 analyze time 23s 861ms found 0 candidates
Training 0ecfe8ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010958151425044527 to 0.8749641970316381 adjusted 1 weight 
Discovery 06794ef2 analyze harmful time 6s 83ms found 0 candidates
Discovery 06794ef2 analyze squashes time 6s 241ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.433373505188651e+28 -> 1.5193825896678535e+22
Fine tuning increased fitness by 2.9314552341119793e-8 to 0.8749642263461904 adjusted 1 weight 
Remove neuron cfe5ac43-2bc3-44c5-9119-91e10f41e928 as no longer connected
Discovery 2d46f03d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d46f03d initialize time 845ms
Discovery 2d46f03d processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 2.813393429335065e-8 to 0.8749642544801247 adjusted 1 weight 
Training 2d46f03d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d46f03d read time 12ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 2d46f03d scanning time 18s 121ms
Discovery 2d46f03d recorded time 25s 666ms
Remove neuron ebf694b0-fc98-4c43-97ef-df95d3344c05 as no longer connected
Generation 10 score 0.8749642544801247  error 0.12498862252088155 avg time 9s 913ms
