================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.2k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   547Gi   358Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 21:02  up 37 days, 13:31, 5 users, load averages: 35.76 41.50 45.75
USER   PID  PPID COMMAND
grq  22614 22613 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  22692 22614 /bin/bash worker/node.sh
root 22702 22692 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Sep 28 21:02:12 AEST 2025
Already up to date.
HEAD is now at ee3d6e96e7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9243034712970774
  score: 0.8127394186394546,
  generation: 25,
  time: 457000,
  startScore: 0.8126011613096376
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 16s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DRUG-MANUFACTURERS-SPECIALTY-GENERIC.json
  • v6/MISCELLANEOUS_AGGREGATE.json
  • v6/OTHER-INDUSTRIAL-METALS-MINING.json
  • v6/REAL_ESTATE_AGGREGATE.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   ee3d6e96e7..73b38999fd  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 25s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating ee3d6e96e7..73b38999fd
Created autostash: 83aedf75b9
Fast-forward
 v6/RESTAURANTS.json                      |  1130 ++-
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json | 11543 ++++++++++++++++++++++++-----
 v6/SERVICES-BUSINESS-SERVICES-NEC.json   |  5230 ++++++-------
 v6/SERVICES-PREPACKAGED-SOFTWARE.json    |  6391 +++++++++++-----
 v6/SHELL-COMPANIES.json                  |  5677 +++-----------
 5 files changed, 18187 insertions(+), 11784 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 73b38999fd Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b782 Update helpers.sh (#208)
From github.com:stSoftwareAU/GRQ-health
   cd82fb8..7ec7a26  Develop    -> origin/Develop
HEAD is now at 7ec7a26 Update health status for GRQ-16 at Sun Sep 28 11:19:14 AM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 7ec7a26 Update health status for GRQ-16 at Sun Sep 28 11:19:14 AM UTC 2025
Updating health information...
Already up to date.
Updated health information for Mac-Ultra-M2
cess
DEBUG: system_profiler result: 'Mac Studio'
