================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.9Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    534k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:47  up 2 days, 17:40, 2 users, load averages: 11.65 14.48 15.09
USER    PID  PPID COMMAND
sloth 40755     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40759 40755 /bin/bash ./run.sh --run-once
sloth 40775 40759 /bin/bash worker/node.sh
root  40785 40775 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 5278M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 03:47:14 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860195446206145
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698481861854953
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
PAPER_MILLS , score: 0.8348417624601987
Skipping (good score) PAPER_MILLS , score: 0.835
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450725082709828
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RETAIL-GROCERY_STORES , score: 0.8905392175920371
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
COMPUTER-OFFICE_EQUIPMENT , score: 0.85641486820312
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9433253351035172
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9494675442038796
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8642722028759867
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665805739634778
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936353625885442
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882450001209371
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9480222066224653
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9399927350196077
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494548418217577
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8788929126589107
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475779928197491
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
INVESTORS_NEC , score: 0.8290830505789136
Skipping (good score) INVESTORS_NEC , score: 0.829
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374099995623596
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-ADVERTISING , score: 0.8796094864812433
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
CUT_STONE-STONE_PRODUCTS , score: 0.8856785683806118
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578864661521679
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8240075409074442
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
SERVICES-EDUCATIONAL_SERVICES , score: 0.9431059240089779
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8641923150477437
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8233332229047011
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8570930851971393
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9052225102072768
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8605217843288672
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
RADIO_BROADCASTING_STATIONS , score: 0.8532520852963804
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
TOBACCO_PRODUCTS , score: 0.9501090132558234
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8550748801629456
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8752550418027454
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
CIGARETTES , score: 0.8251787017997307
Skipping (good score) CIGARETTES , score: 0.825
POTTERY-RELATED_PRODUCTS , score: 0.9630570965417079
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542770038442942
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9033549976718358
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
BALL-ROLLER_BEARINGS , score: 0.8073234067742632
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
COMMUNICATIONS_SERVICES_NEC , score: 0.875918689494685
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
GAS-OTHER_SERVICES_COMBINED , score: 0.860548876755051
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589620338845639
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
OFFICE_FURNITURE_NO_WOOD , score: 0.8118663012167965
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SERVICES-MANAGEMENT_SERVICES , score: 0.8484611722303805
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906289981625
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8489496301338083
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8536519409835783
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
CARPETS-RUGS , score: 0.827689883415816
Skipping (good score) CARPETS-RUGS , score: 0.828
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8631259056502588
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8109060085681493
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
PATENT_OWNERS-LESSORS , score: 0.8941765827406569
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
RUBBER-PLASTICS_FOOTWEAR , score: 0.8713959702957788
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
TRUCK_TRAILERS , score: 0.892624111444415
Skipping (good score) TRUCK_TRAILERS , score: 0.893
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509482051770874
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
PAPERBOARD_MILLS , score: 0.8720334706681826
Skipping (good score) PAPERBOARD_MILLS , score: 0.872
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248630631192605
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9116171877427593
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946575827459658
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8834688701428213
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7956576114002423
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
LOAN_BROKERS , score: 0.8690936583525082
Skipping (good score) LOAN_BROKERS , score: 0.869
SERVICES-PERSONAL_SERVICES , score: 0.9455818551360863
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
ACCIDENT-HEALTH_INSURANCE , score: 0.8820721463451789
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
BLANK_CHECKS , score: 0.8763447912365198
Skipping (good score) BLANK_CHECKS , score: 0.876
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9062992123595937
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875739708535757
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589886303126006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
OPHTHALMIC_GOODS , score: 0.8424095913212595
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802091345116952
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9055567402239205
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
COMPUTER_STORAGE_DEVICES , score: 0.8796393187691921
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100220287423169
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8476956432816777
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
MOTORS-GENERATORS , score: 0.810385444097101
Skipping (good score) MOTORS-GENERATORS , score: 0.810
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440662097539642
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
FORESTRY , score: 0.9559703455504696
Skipping (good score) FORESTRY , score: 0.956
COMMERCIAL_PRINTING , score: 0.8037325110173583
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713928363824528
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9455340693073471
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624951661266208
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
process NATIONAL_COMMERCIAL_BANKS lvl: 3
1 mutation, mutation rate 17.7%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 0280c29f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0280c29f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0280c29f initialize time 172ms
Discovery 0280c29f processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 0280c29f read time 8ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4603 records
Discovery 0280c29f scanning time 2s 994ms
Discovery 0280c29f recorded time 4s 78ms
Training 397bcd9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.258372302030523e-7 to 0.9080482824196854 adjusted 175 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013641553674115237 to 0.9080619239733595 adjusted 175 weights, 6 biases 
Training a4944ae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 53.5% more records than it harms (3485/4603)
Discovery 0280c29f analyze time 8s 385ms found 1 candidates
Fine tuning increased fitness by 0.000004387567581809471 to 0.908068771732484 adjusted 175 weights, 6 biases 
Discovery 0280c29f analyze harmful time 758ms found 0 candidates
Discovery 0280c29f analyze squashes time 891ms found 0 candidates
Training 0ba03f92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ba03f92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ba03f92 initialize time 148ms
Discovery 0ba03f92 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Fine tuning increased fitness by 6.35188344144666e-8 to 0.9080719208528593 adjusted 175 weights, 6 biases 
Discovery 0ba03f92 read time 4ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4603 records
Discovery 0ba03f92 scanning time 2s 878ms
Discovery 0ba03f92 recorded time 4s 391ms
Training 12fae891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9080737647946081  error 0.09189686420546528 avg time 2s 655ms
Training 18bd57cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000026982204824888 to 0.9080779463115263 adjusted 2 weights 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 53.4% more records than it harms (3484/4603)
Discovery 0ba03f92 analyze time 7s 136ms found 1 candidates
Discovery 0ba03f92 analyze harmful time 714ms found 0 candidates
Training ae051b09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ba03f92 analyze squashes time 1s 121ms found 0 candidates
Fine tuning increased fitness by 0.000004614218366394418 to 0.9080825605298927 adjusted 2 weights 
Discovery 04da2af7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009164606885936344 to 0.9080917251367786 adjusted 2 weights 
Discovery 04da2af7 initialize time 144ms
Discovery 04da2af7 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Training cbae991c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04da2af7 read time 11ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4603 records
Discovery 04da2af7 scanning time 2s 618ms
Fine tuning increased fitness by 0.000002321038402031128 to 0.9081113296378853 adjusted 3 weights 
Discovery 04da2af7 recorded time 4s 401ms
Training 7a73a93b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a7f607af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031478545259311375 to 0.9081151884340602 adjusted 4 weights 
Generation 20 score 0.9081151884340602  error 0.09185543056601309 avg time 2s 35ms
Training 9475c5ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a652cc08-e752-40b7-8f38-96cdb89126da as no longer connected
Training f18649fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 032ebc9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021462096262303554 to 0.9081620456618399 adjusted 5 weights 
Training 29d10809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000052737092091081905 to 0.9081873148938342 adjusted 5 weights 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 53.5% more records than it harms (3485/4603)
Discovery 04da2af7 analyze time 23s 67ms found 1 candidates
Discovery 04da2af7 analyze harmful time 2s 60ms found 0 candidates
Training 14a11fc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04da2af7 analyze squashes time 1s 205ms found 0 candidates
Discovery f6dff4ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6dff4ee initialize time 150ms
Discovery f6dff4ee processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Generation 30 score 0.9081876013045548  error 0.09178301769551855 avg time 2s 1ms
Training b982150e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.301265008725522e-9 to 0.9081876096058198 adjusted 2 weights 
Discovery f6dff4ee read time 8ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4603 records
Discovery f6dff4ee scanning time 2s 660ms
Discovery f6dff4ee recorded time 4s 579ms
Training 5f87851f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e27988d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c56bfb7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 53.4% more records than it harms (3484/4603)
Discovery f6dff4ee analyze time 9s 941ms found 1 candidates
Discovery f6dff4ee analyze harmful time 737ms found 0 candidates
Discovery f6dff4ee analyze squashes time 1s 295ms found 0 candidates
Discovery 0694148b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000029589668615326303 to 0.9082104113512921 adjusted 3 weights 
Discovery 0694148b initialize time 1s 974ms
Discovery 0694148b processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Training 85b7b384 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000977199988683175 to 0.9082201833511789 adjusted 3 weights 
Fine tuning increased fitness by 0.000026765512452286977 to 0.9082469488636312 adjusted 3 weights 
Discovery 0694148b read time 7ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4603 records
Discovery 0694148b scanning time 8s 877ms
Generation 40 score 0.9082469488636312  error 0.09172354013644214 avg time 2s 563ms
Training 8125c958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002553500879720616 to 0.9082724838724284 adjusted 3 weights 
Discovery 0694148b recorded time 18s 762ms
Training 5d56f2b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012280788440621748 to 0.9082962603658504 adjusted 3 weights 
Training a9b044cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 53.7% more records than it harms (3490/4603)
Discovery 0694148b analyze time 19s 951ms found 1 candidates
Discovery 0694148b analyze harmful time 1s 670ms found 0 candidates
Discovery 0694148b analyze squashes time 3s 348ms found 0 candidates
Fine tuning increased fitness by 0.000006835371249902522 to 0.9083092050617911 adjusted 3 weights 
Discovery 316fadb2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005550855067926186 to 0.9083147559168591 adjusted 3 weights 
Discovery 316fadb2 initialize time 379ms
Discovery 316fadb2 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Training c7565889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 316fadb2 read time 9ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4603 records
Discovery 316fadb2 scanning time 7s 216ms
Fine tuning increased fitness by 8.962834363579475e-8 to 0.9083148536001531 adjusted 3 weights 
Discovery 316fadb2 recorded time 13s 513ms
Generation 50 score 0.9083148536001531  error 0.09165574539992029 avg time 5s 461ms
Fine tuning increased fitness by 6.923403561565067e-8 to 0.9083149794959535 adjusted 1 weight 
Fine tuning increased fitness by 1.2920958236684044e-7 to 0.9083151087055359 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 53.7% more records than it harms (3490/4603)
Discovery 316fadb2 analyze time 15s 308ms found 1 candidates
Fine tuning increased fitness by 2.76718695069178e-7 to 0.908315385424231 adjusted 1 weight 
Discovery 316fadb2 analyze harmful time 1s 434ms found 0 candidates
Discovery 316fadb2 analyze squashes time 1s 610ms found 0 candidates
Fine tuning increased fitness by 7.350623548729729e-7 to 0.9083161204865858 adjusted 1 weight 
Fine tuning increased fitness by 8.293109294843504e-7 to 0.9083169497975153 adjusted 1 weight 
Fine tuning increased fitness by 1.6674731850851998e-7 to 0.9083171165448338 adjusted 1 weight 
Fine tuning increased fitness by 1.3169969992343766e-7 to 0.9083172482445337 adjusted 1 weight 
Fine tuning increased fitness by 2.7897433962920104e-7 to 0.9083175272188734 adjusted 1 weight 
Generation 59 score 0.9083175272188734  error 0.09165305178119997 avg time 3s 465ms
{
  error: 0.09165305178119997,
  score: 0.9083175272188734,
  generation: 59,
  time: 181968,
  startScore: 0.9080477565824552
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
3 mutations, mutation rate 8.3%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Training 32b705b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32b705b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32b705b9 initialize time 1s 755ms
