================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    58Gi    16%    426k  608M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi    58Gi     8%       5  608M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    58Gi    19%    1.8k  608M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   650Mi    58Gi     2%     300  608M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    58Gi    71%    562k  608M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    58Gi    16%    426k  608M    0%   /System/Volumes/Update/mnt1
Uptime: 10:29  up 13 days, 22:07, 3 users, load averages: 5.90 8.65 10.05
USER    PID  PPID COMMAND
sloth 56026     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56030 56026 /bin/bash ./run.sh --run-once
sloth 56047 56030 /bin/bash worker/node.sh
root  56057 56047 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7528M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 10:29:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   206a09d57b..50267018ae  main       -> origin/main
HEAD is now at 50267018ae GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136693782345181
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8654634339982207
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
ELECTRONIC_CONNECTORS , score: 0.8489007521076928
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921145111005357
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7585154567127604
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
WATER_TRANSPORTATION , score: 0.9374103230389706
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874034549977851
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
SERVICES-PERSONAL_SERVICES , score: 0.9483036074148965
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
HOUSEHOLD_FURNITURE , score: 0.8906129325905845
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
CEMENT_HYDRAULIC , score: 0.8750708868329288
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9059706687203993
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097169794861507
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058263644556724
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8666691657915273
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885941107734548
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520932629811709
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
WHOLESALE-DURABLE_GOODS , score: 0.896241735492367
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009816423833768
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576698505272828
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
FATS-OILS , score: 0.8259776085663096
Skipping (good score) FATS-OILS , score: 0.826
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8576827154577499
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.858
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884839338650565
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
FOOTWEAR_NO_RUBBER , score: 0.8870345463896236
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9055864481811295
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242207630917913
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548988577670915
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7933195019933909
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170385821991917
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
MEAT_PACKING_PLANTS , score: 0.7694896265103437
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614378204437366
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569625111806127
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867881593438519
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
AIR_TRANSPORTATION_SCHEDULED , score: 0.9135099171609264
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
MISCELLANEOUS_METAL_ORES , score: 0.7779079184504917
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
OFFICE_MACHINES_NEC , score: 0.8805465394575325
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860551816938569
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7912028765367293
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8625429168628935
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8844822244145196
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9379653017487061
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477368236834355
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8409252102305376
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8378972289559723
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499328956163813
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8071672998755964
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867957734736701
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8584967208622905
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864631083528
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8515257777451896
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8049703663571929
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8046007350320576
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.805
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946599645142056
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500746783266062
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
ELECTRONIC_COMPUTERS , score: 0.910011301641367
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8771531737349224
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9073592722970504
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8575004983936939
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
TOBACCO_PRODUCTS , score: 0.9338852031058275
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916361164459421
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8518037590527121
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
MOTORCYCLES_BICYCLES-PARTS , score: 0.838011048478299
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8825461026225364
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9842618281854513
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.984
PULP_MILLS , score: 0.8719717127120546
Skipping (good score) PULP_MILLS , score: 0.872
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92536533035974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
RUBBER-PLASTICS_FOOTWEAR , score: 0.8753213088163958
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
process SERVICES-CHILD_DAY_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CHILD_DAY_CARE_SERVICES.json
1 mutation, mutation rate 10.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment 1ms)
Training 58a70e77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58a70e77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58a70e77 initialize time 387ms
Discovery 58a70e77 processing .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin
Discovery 58a70e77 read time 8ms for .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin with 4627 records
Discovery 58a70e77 scanning time 9s 514ms
Discovery 58a70e77 recorded time 15s 4ms
Training 163db291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.644668366056038e-8 to 0.9130399574808293 adjusted 62 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.850452400313344e-8 to 0.9130400159853533 adjusted 62 weights 
Remove neuron 09fa29ba-4c7a-44cf-87ca-f73750069291 as no longer connected
Training cced3b6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014950710901517894 to 0.9130422161153864 adjusted 64 weights 
Discovery 58a70e77 analyze time 1m 4s 965ms found 0 candidates
Training 729d37d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58a70e77 analyze harmful time 2s 522ms found 0 candidates
Over populated 52, expected 50.
Discovery 58a70e77 analyze squashes time 3s 681ms found 2 candidates, Summary: dfb3e607-84cb-494b-8bb9-61283cb0d5a7 GELU -> ABSOLUTE improved: 12.9% error: 1.4439443533988016e+32 -> 1.2574160216681849e+32,3a5359ae-c6a0-43b2-b92c-f7587baa9117 GELU -> COMPLEMENT improved: 4.2% error: 1.4439465249269344e+33 -> 1.382875809544699e+33
Discovery 510b92e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 510b92e1 initialize time 201ms
Discovery 510b92e1 processing .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin
Generation 10 score 0.9130460612275272  error 0.08691335877333825 avg time 9s 831ms
Fine tuning increased fitness by 0.000003209405977089297 to 0.9130492706335043 adjusted 63 weights 
Discovery 510b92e1 read time 31ms for .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin with 4627 records
Discovery 510b92e1 scanning time 11s 732ms
Discovery 510b92e1 recorded time 14s 555ms
Training 334b9f5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000604075472399046 to 0.9130553113882283 adjusted 63 weights 
Fine tuning increased fitness by 0.000009590023849592733 to 0.9130649014120779 adjusted 63 weights 
Training 857f5b6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 510b92e1 analyze time 42s 541ms found 0 candidates
Discovery 510b92e1 analyze harmful time 10s 204ms found 0 candidates
Discovery 510b92e1 analyze squashes time 4s 216ms found 2 candidates, Summary: dfb3e607-84cb-494b-8bb9-61283cb0d5a7 GELU -> ABSOLUTE improved: 12.9% error: 1.4439443533988016e+32 -> 1.2574160216681849e+32,3a5359ae-c6a0-43b2-b92c-f7587baa9117 GELU -> ABSOLUTE improved: 4.2% error: 1.4439465249269344e+33 -> 1.382875809544699e+33
Fine tuning increased fitness by 0.00003171658114786702 to 0.9132641620170419 adjusted 47 weights 
Generation 17 score 0.9132641620170419  error 0.08669526798382352 avg time 8s 650ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 7.003312707531961e-9 to 0.9132641690203546 adjusted 47 weights 
Generation 18 score 0.9132641690203546  error 0.08669525098051115 avg time 1s 496ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9132648184787968  error 0.08669461152206864 avg time 1s 829ms
Waiting for training/discovery clean up 1
Generation 20 score 0.913265581153971  error 0.08669383884689462 avg time 1s 500ms
{
  error: 0.08669383884689462,
  score: 0.913265581153971,
  generation: 20,
  time: 233489,
  startScore: 0.9136693782345181
}
process ACCIDENT-HEALTH_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json
1 mutation, mutation rate 5.2%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 583ms (previous experiment )
Training d8949767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8949767 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8949767 initialize time 426ms
Discovery d8949767 processing .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery d8949767 read time 130ms for .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin with 4627 records
Discovery d8949767 scanning time 6s 745ms
Discovery d8949767 recorded time 9s 224ms
Training 5d81a059 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c3eae464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.989712459353314e-7 to 0.8813067503433342 adjusted 271 weights, 2 biases 
Training 67568396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015855833346289927 to 0.8813096839436051 adjusted 510 weights, 7 biases 
Remove neuron 03ccb217-0fb3-45c6-a7a1-93741fec5800 as no longer connected
Over populated 52, expected 50.
Training b7b698ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.64471359718344e-7 to 0.8813105484149648 adjusted 505 weights, 7 biases 
Training 879b3b38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.461226971759103e-7 to 0.881311094537662 adjusted 505 weights, 7 biases 
Training a76be130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb7fdd0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010006743654256134 to 0.8813277563171431 adjusted 505 weights, 7 biases 
Training 82f64c64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8813296889681349  error 0.11863150403285722 avg time 15s 145ms
Fine tuning increased fitness by 0.0000039147661259342215 to 0.8813336037342608 adjusted 322 weights, 5 biases 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 82b90b29-5da8-4653-bfca-c63efd463246 with weight -1.0000, helping 26.0% more records than it harms (2758/4627)
Discovery d8949767 analyze time 2m 21s 768ms found 1 candidates
Discovered harmful synapse from 7a063fbf-0293-466e-8e9b-da0431100ef2 to output-1, harming 25.9% more records than it helps (1524/4627)
Discovery d8949767 analyze harmful time 10s 537ms found 1 candidates
Fine tuning increased fitness by 0.00000297535347382194 to 0.8813365790877347 adjusted 322 weights, 5 biases 
Discovery d8949767 analyze squashes time 3s 181ms found 0 candidates
Generation 12 score 0.8813365790877347  error 0.11862461391325714 avg time 3s 68ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.213477576957118e-7 to 0.8813374004354924 adjusted 322 weights, 5 biases 
Generation 13 score 0.8813374004354924  error 0.11862379256549961 avg time 931ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011627431565353064 to 0.8813385631786489 adjusted 322 weights, 5 biases 
Generation 14 score 0.8813385631786489  error 0.11862262982234312 avg time 799ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8813412418614275  error 0.11861982113956608 avg time 842ms
{
  error: 0.11861982113956608,
  score: 0.8813412418614275,
  generation: 15,
  time: 212837,
  startScore: 0.8814228464804619
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
