================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    79Gi     1%      63  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    556k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:57  up 12 days, 14:35, 3 users, load averages: 9.55 12.56 12.88
USER    PID  PPID COMMAND
sloth 10087     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 10091 10087 /bin/bash ./run.sh --run-once
sloth 10107 10091 /bin/bash worker/node.sh
root  10117 10107 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7463M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 02:57:23 AEST 2025
Already up to date.
HEAD is now at 4ae0f49f6a GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOBILE_HOMES , score: 0.7889760298345299
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8570999146799304
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136693782345181
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9283180713229274
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8506518437869471
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434023183776311
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885941107734548
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
HOUSEHOLD_FURNITURE , score: 0.8905217362236614
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
FINANCE_SERVICES , score: 0.9189168902444396
Skipping (good score) FINANCE_SERVICES , score: 0.919
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459081910372575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8653548756893596
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804453711228511
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701314032587985
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8566688297335368
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
GLASS_CONTAINERS , score: 0.8845074082339577
Skipping (good score) GLASS_CONTAINERS , score: 0.885
ELECTRONIC_CONNECTORS , score: 0.8487198499119964
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
STEEL_PIPE-TUBES , score: 0.7964229967548646
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9645233874135142
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.965
SERVICES-HEALTH_SERVICES , score: 0.8071742775901755
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
PAPERBOARD_CONTAINERS-BOXES , score: 0.8712864288677444
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9842618281854513
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.984
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798056776044165
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7834680666281232
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871369376486204
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
NON-OPERATING_ESTABLISHMENTS , score: 0.9393110671943761
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
GOLD_AND_SILVER_ORES , score: 0.8655652839926984
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8077301125418591
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9208483164151323
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
MOTORCYCLES_BICYCLES-PARTS , score: 0.8379360084630658
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700107796031966
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8666494586761896
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8376954450091809
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407299621231981
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
PULP_MILLS , score: 0.8719717127120546
Skipping (good score) PULP_MILLS , score: 0.872
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196602958403892
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
PUBLIC_WAREHOUSING-STORAGE , score: 0.9971725115910566
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
RETAIL-GROCERY_STORES , score: 0.8904342794720012
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9147204863725849
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
WATER_TRANSPORTATION , score: 0.9372979453284934
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MALT_BEVERAGES , score: 0.9036913574207288
Skipping (good score) MALT_BEVERAGES , score: 0.904
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
LIFE_INSURANCE , score: 0.92887636329633
Skipping (good score) LIFE_INSURANCE , score: 0.929
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9318292149397386
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.932
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578882956522818
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170385821991917
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8605359453952423
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157603352537678
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502765763216868
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8191961834349851
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471745386846216
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
LEATHER-LEATHER_PRODUCTS , score: 0.8642459967592148
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901217874990667
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8497758852745906
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8690646705673127
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856517491404616
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
MISCELLANEOUS_PUBLISHING , score: 0.8806197756575012
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
RETAIL-FOOD_STORES , score: 0.9386049697894396
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8101791582984073
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058263644556724
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
NATURAL_GAS_TRANSMISSION , score: 0.928698510198596
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
TRUCK_TRAILERS , score: 0.8920966434916823
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9026038152333458
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7894013147275926
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700824333247085
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MISCELLANEOUS_METAL_ORES , score: 0.777982722489058
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242207630917913
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
METAL_FORGINGS-STAMPINGS , score: 0.8108549311426317
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969318140572362
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8680453834395664
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
ELECTRONIC_COMPUTERS , score: 0.9098889186156093
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7890890464974086
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8880733555763376
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8321890082923616
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569072518704229
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8824440511703164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179828658536455
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
9 mutations, mutation rate 17.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training dfa6580d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfa6580d with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfa6580d initialize time 180ms
Discovery dfa6580d processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery dfa6580d read time 9ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4626 records
Discovery dfa6580d scanning time 6s 702ms
Discovery dfa6580d recorded time 9s 159ms
Training 1b3a3650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a3fee786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-655 to 53663cc2-1290-4c37-a35f-39d13e4a013e with weight 1.0000, helping 24.6% more records than it harms (2881/4626)
Discovery dfa6580d analyze time 37s 754ms found 1 candidates
Discovered harmful synapse from input-532 to 8f2712ab-da28-4a7d-a3c2-f892b9bc5999, harming 52.0% more records than it helps (881/4626)
Discovery dfa6580d analyze harmful time 3s 42ms found 1 candidates
Training 4cd29e89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.466804456373154e-7 to 0.7889780513566761 adjusted 1 weight 
Discovery dfa6580d analyze squashes time 2s 901ms found 0 candidates
Discovery aeb98ebd with 1 binary files, sample rate: 100%, batch size: 512
Discovery aeb98ebd initialize time 129ms
Discovery aeb98ebd processing .trainData-industry_88/MOBILE_HOMES/data.bin
Fine tuning increased fitness by 2.3503733070917576e-8 to 0.7889780748604092 adjusted 1 weight 
Discovery aeb98ebd read time 5ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4626 records
Discovery aeb98ebd scanning time 5s 419ms
Training 1736f872 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aeb98ebd recorded time 6s 815ms
Fine tuning increased fitness by 6.005017150201297e-9 to 0.7889780808654263 adjusted 1 weight 
Compacting increased fitness by 9.249699695068614e-8 to 0.7889781733624233 neurons: 225 was: 226 synapses: 3427 was: 3430
Generation 10 score 0.7889781733624233  error 0.21096504663829319 avg time 7s 708ms
Training 1a0d2202 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.239410151234523e-8 to 0.7889782459655363 adjusted 1 weight, 1 bias 
Training 9cc2c051 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6969421735608705e-8 to 0.7889783029349581 adjusted 1 weight, 1 bias 
Compacting increased fitness by 1.2446444219715858e-7 to 0.7889784273994003 neurons: 224 was: 225 synapses: 3425 was: 3427
Training c15a9b43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4177947316174055e-7 to 0.7889785691788734 adjusted 1 weight, 1 bias 
Remove neuron 628db7e6-75ad-4856-9556-dc2e5d58cd7b-318 as no longer connected
Fine tuning increased fitness by 2.7278833780730594e-7 to 0.7889788419672112 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1484 to 31a2963e-2331-4947-83a5-9ce7449d1f03 with weight -1.0000, helping 51.8% more records than it harms (3510/4626)
Discovery aeb98ebd analyze time 56s 875ms found 1 candidates
Training 9fbff55e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.083655075204362e-7 to 0.7889792503327188 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-644 to 21c22253-fffd-4184-9bb2-70f4cbb52972, harming 19.6% more records than it helps (1860/4626)
Discovery aeb98ebd analyze harmful time 3s 258ms found 1 candidates
Discovery aeb98ebd analyze squashes time 2s 607ms found 0 candidates
Discovery a9e7295e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9e7295e initialize time 171ms
Discovery a9e7295e processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery a9e7295e read time 7ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4626 records
Discovery a9e7295e scanning time 5s 236ms
Training b4023c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9e7295e recorded time 8s 353ms
Fine tuning increased fitness by 0.0000014840993632914135 to 0.7889814560078412 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000036352580146115088 to 0.7889850912658558 adjusted 1 weight, 1 bias 
Remove neuron 66ee541f-a1c8-4ad2-a8be-8a11f21f5c3b as no longer connected
Generation 20 score 0.7889850912658558  error 0.21095824873486005 avg time 7s 895ms
Fine tuning increased fitness by 0.00000634897782503252 to 0.7889914402436808 adjusted 1 weight, 1 bias 
Remove neuron 027a1991-51c4-447b-bf77-01cad9d32174 as no longer connected
Fine tuning increased fitness by 0.00001029625055659622 to 0.7890017364942374 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000011670046095701991 to 0.7890134065403331 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000018937906820504224 to 0.7890153003310152 adjusted 1 weight, 1 bias 
Generation 24 score 0.7890153003310152  error 0.2109280396697006 avg time 2s 870ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 25 score 0.7890153352481349  error 0.21092800475258086 avg time 686ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.271472863250693e-8 to 0.7890153979628636 adjusted 1 bias 
Discovered beneficial synapse from input-78 to 21c22253-fffd-4184-9bb2-70f4cbb52972 with weight -1.0000, helping 24.9% more records than it harms (2864/4626)
Discovery a9e7295e analyze time 51s 394ms found 1 candidates
Remove neuron 4e8557e7-5931-4de5-9254-2c189f3c8cf1 as no longer connected
Generation 26 score 0.7890153979628636  error 0.21092794203785228 avg time 603ms
Waiting for discovery to complete
Discovered harmful synapse from input-532 to 8f2712ab-da28-4a7d-a3c2-f892b9bc5999, harming 52.0% more records than it helps (881/4626)
Discovery a9e7295e analyze harmful time 3s 858ms found 1 candidates
Fine tuning increased fitness by 1.1362766516587186e-7 to 0.7890155115905287 adjusted 1 bias 
Discovery a9e7295e analyze squashes time 2s 624ms found 0 candidates
Generation 27 score 0.7890155115905287  error 0.2109278284101871 avg time 579ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.458385453684713e-8 to 0.7890155861743833 adjusted 1 bias 
Generation 28 score 0.7890155861743833  error 0.21092775382633253 avg time 468ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.940891225515884e-9 to 0.7890155881152745 adjusted 1 bias 
Generation 29 score 0.7890155881152745  error 0.21092775188544127 avg time 564ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.3208374938809015e-9 to 0.789015591436112 adjusted 1 bias 
Generation 30 score 0.789015591436112  error 0.21092774856460386 avg time 466ms
{
  error: 0.21092774856460386,
  score: 0.789015591436112,
  generation: 30,
  time: 218565,
  startScore: 0.7889760298345299
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
9 mutations, mutation rate 15.7%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training 831caa43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 831caa43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 831caa43 initialize time 1s 105ms
Discovery 831caa43 processing .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Generation 1 score 0.993930081442139  error 0.0060586175584846635 avg time 607ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.993930081442139  error 0.0060586175584846635 avg time 246ms
Waiting for discovery to complete
Generation 3 score 0.993930081442139  error 0.0060586175584846635 avg time 140ms
Waiting for discovery to complete
Discovery 831caa43 read time 9ms for .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4626 records
Discovery 831caa43 scanning time 6s 76ms
Generation 4 score 0.993930081442139  error 0.0060586175584846635 avg time 135ms
Waiting for discovery to complete
Generation 5 score 0.993930081442139  error 0.0060586175584846635 avg time 153ms
Waiting for discovery to complete
Generation 6 score 0.993930081442139  error 0.0060586175584846635 avg time 134ms
Waiting for discovery to complete
Generation 7 score 0.993930081442139  error 0.0060586175584846635 avg time 121ms
Waiting for discovery to complete
Generation 8 score 0.993930081442139  error 0.0060586175584846635 avg time 111ms
Waiting for discovery to complete
Generation 9 score 0.993930081442139  error 0.0060586175584846635 avg time 111ms
Waiting for discovery to complete
Generation 10 score 0.993930081442139  error 0.0060586175584846635 avg time 122ms
Waiting for discovery to complete
Generation 11 score 0.993930081442139  error 0.0060586175584846635 avg time 143ms
Waiting for discovery to complete
Generation 12 score 0.993930081442139  error 0.0060586175584846635 avg time 106ms
Waiting for discovery to complete
Generation 13 score 0.993930081442139  error 0.0060586175584846635 avg time 134ms
Waiting for discovery to complete
Generation 14 score 0.993930081442139  error 0.0060586175584846635 avg time 121ms
Waiting for discovery to complete
