================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  908M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    87Gi     7%       6  908M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  908M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    87Gi     1%      63  908M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    87Gi    58%    479k  908M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:40  up 2 days,  9:24, 3 users, load averages: 8.20 11.12 11.54
USER    PID  PPID COMMAND
sloth 53172     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53176 53172 /bin/bash ./run.sh --run-once
sloth 53192 53176 /bin/bash worker/node.sh
root  53202 53192 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7617M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 02:40:24 AEST 2025
Already up to date.
HEAD is now at 2ed232feb3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/265d4648a8473e8a74d839d604152bbe0925a7deb92dae036e9b043ca701fd22.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 49fd8a3 LEARNT 40.58% -> 40.60% Delta 1.913e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082196852006212
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RETAIL-GROCERY_STORES , score: 0.8908853536154352
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210825684919535
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
AIRCRAFT , score: 0.8535091888070566
Skipping (good score) AIRCRAFT , score: 0.854
MOTORS-GENERATORS , score: 0.8132555415111428
Skipping (good score) MOTORS-GENERATORS , score: 0.813
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8672223632444606
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9062309816002897
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350707196335738
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790520426992061
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9201978343776054
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
ADHESIVES-SEALANTS , score: 0.8130101463386955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.813
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
TELEVISION_BROADCASTING_STATIONS , score: 0.9153046958562571
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PUMPS-PUMPING_EQUIPMENT , score: 0.8792785848085264
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-SERVICES_NEC , score: 0.9226728836172869
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7817609151258045
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.782
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036111378522855
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9326145157315905
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
RETAIL-EATING-DRINKING_PLACES , score: 0.8617255056508961
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862153270654548
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8872607990745142
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395304124643886
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
TRUCK_TRAILERS , score: 0.8916470051459587
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825529585220042
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
MALT_BEVERAGES , score: 0.9033210905277713
Skipping (good score) MALT_BEVERAGES , score: 0.903
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022420687141137
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
FOOTWEAR_NO_RUBBER , score: 0.8869316573353782
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865176323383654
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8254305858837856
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8659722208168873
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969324767598394
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639900935874053
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471630790158005
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9176350431594
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
ELECTRIC_SERVICES , score: 0.94995409559305
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684345756713749
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877885914159966
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781121639039806
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8577981481718435
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-ADVERTISING_AGENCIES , score: 0.8895841245237387
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8381794931311918
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
LABORATORY_APPARATUS-FURNITURE , score: 0.9502321459040967
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878313098376652
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932503867059959
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439774306335202
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843970889845356
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9370218722441238
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9078144192581276
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769253821599359
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
CHEMICALS-ALLIED_PRODUCTS , score: 0.8832424592755936
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993920151772884
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709287132404372
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
RETAIL-JEWELRY_STORES , score: 0.8226707320702723
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726300872570918
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509641485935797
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605890776416287
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570527371454364
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
COMMERCIAL_BANKS_NEC , score: 0.9499695949036818
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498965842051394
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
8 mutations, mutation rate 37.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training ad6740a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad6740a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad6740a3 initialize time 489ms
Discovery ad6740a3 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Remove neuron 0c019420-335f-4576-9725-4660814708ec as no longer connected
Discovery ad6740a3 read time 13ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4628 records
Discovery ad6740a3 scanning time 8s 112ms
Training 6bf8faad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad6740a3 recorded time 15s 697ms
Remove neuron 2455347d-1139-40f8-99c5-9cb996e2ac62 as no longer connected
Training 85db682b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 441815a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011687225394130252 to 0.8707793485285753 adjusted 1 weight, 2 biases 
Remove neuron 428c9258-902d-4046-8732-12b5cadb5d1d as no longer connected
Training 1334466f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018944353248340207 to 0.8707812429639001 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.0% more records than it harms (2372/4628)
Discovery ad6740a3 analyze time 31s 423ms found 1 candidates
Training 1d811914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.9% more records than it helps (1265/4628)
Discovery ad6740a3 analyze harmful time 2s 259ms found 1 candidates
Fine tuning increased fitness by 0.000002532844648683863 to 0.8707837758085488 adjusted 1 weight, 2 biases 
Discovery ad6740a3 analyze squashes time 1s 27ms found 0 candidates
Training 2071b495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2071b495 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.154341077811097e-7 to 0.8707841912426566 adjusted 1 weight, 2 biases 
Discovery 2071b495 initialize time 1s 57ms
Discovery 2071b495 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery 2071b495 read time 79ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4628 records
Discovery 2071b495 scanning time 8s 52ms
Training b8f40caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2071b495 recorded time 16s 13ms
Training 8bf0df33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.0% more records than it harms (2374/4628)
Discovery 2071b495 analyze time 25s 367ms found 1 candidates
Training 3112e76c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9749558372316187e-10 to 0.8707841920788341 adjusted 1 weight 
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.9% more records than it helps (1265/4628)
Discovery 2071b495 analyze harmful time 2s 254ms found 1 candidates
Discovery 2071b495 analyze squashes time 1s 71ms found 0 candidates
Remove neuron 96509ab9-a473-489d-b4b5-d035381fb4fa as no longer connected
Generation 10 score 0.8707841920788341  error 0.12918047792208567 avg time 11s 762ms
Training 62fd1d91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62fd1d91 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.930000769258868e-11 to 0.8707841921181341 adjusted 1 weight 
Discovery 62fd1d91 initialize time 197ms
Discovery 62fd1d91 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Remove neuron 87a00348-e7d2-4b0f-b15d-187d4e339156 as no longer connected
Discovery 62fd1d91 read time 11ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4628 records
Discovery 62fd1d91 scanning time 7s 312ms
Training 8b11bc1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62fd1d91 recorded time 11s 206ms
Training d16ed3e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.0% more records than it harms (2374/4628)
Discovery 62fd1d91 analyze time 16s 792ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.9% more records than it helps (1265/4628)
Discovery 62fd1d91 analyze harmful time 3s 403ms found 1 candidates
Fine tuning increased fitness by 3.46347491353427e-7 to 0.8707845384656254 adjusted 1 weight, 2 biases 
Discovery 62fd1d91 analyze squashes time 1s 50ms found 0 candidates
Fine tuning increased fitness by 8.757693004124434e-8 to 0.8707846260425555 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 4.194070737373323e-7 to 0.8707850454496292 adjusted 1 weight, 2 biases 
Remove neuron c5a42c38-a860-4a09-b20b-554849e8eaec as no longer connected
Remove neuron ead91aa7-833b-4879-afb2-3f17be0a6a99 as no longer connected
Generation 16 score 0.8707850454496292  error 0.1291796145512908 avg time 7s 368ms
{
  error: 0.1291796145512908,
  score: 0.8707850454496292,
  generation: 16,
  time: 191693,
  startScore: 0.8707774961394299
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 405ms (previous experiment )
Training cfebead4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfebead4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfebead4 initialize time 591ms
Discovery cfebead4 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Discovery cfebead4 read time 16ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4628 records
Discovery cfebead4 scanning time 8s 204ms
Training 7c110198 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfebead4 recorded time 16s 27ms
Training 670fbad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 78758eb0-399c-4a55-8322-3718b2cd34f9 as no longer connected
Training 3705edf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce9061d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28300f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.010769246079235e-11 to 0.9091444242041656 adjusted 1 weight 
Training 3acc5bd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c68e054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from cabfcc3c-f420-4cdc-9353-9e2ea20c7b1d to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 42.1% more records than it harms (2447/4628)
Discovery cfebead4 analyze time 53s 383ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 42.0% more records than it helps (501/4628)
Discovery cfebead4 analyze harmful time 3s 788ms found 1 candidates
Discovery cfebead4 analyze squashes time 3s 796ms found 0 candidates
Training b8f64f33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b98f20d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b98f20d7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006753390349945043 to 0.9091642668436243 adjusted 769 weights, 16 biases 
Discovery b98f20d7 initialize time 953ms
