================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    67Gi    14%    426k  703M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  703M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    67Gi    10%    1.3k  703M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    67Gi     1%      63  703M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   141Gi    67Gi    68%    552k  703M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:37  up 4 days,  9:15, 3 users, load averages: 7.84 11.12 11.29
USER    PID  PPID COMMAND
sloth 15967     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 15971 15967 /bin/bash ./run.sh --run-once
sloth 15987 15971 /bin/bash worker/node.sh
root  15997 15987 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7595M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:37:56 AEST 2025
Already up to date.
HEAD is now at 56d9f6451b GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8769645523442783
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9401251206201976
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
MANIFOLD_BUSINESS_FORMS , score: 0.8345494760956254
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181664122840127
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9117194123753996
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
ELECTRICAL_WORK , score: 0.8428295091348444
Skipping (good score) ELECTRICAL_WORK , score: 0.843
METAL_FORGINGS-STAMPINGS , score: 0.8019884775467468
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8709084915241017
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.871
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8854899099856254
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7815716782653971
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8223580841132823
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8253434998095209
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9084214779233057
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9318553451952911
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938643775994168
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RETAIL-SHOE_STORES , score: 0.842618413379139
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
RETAIL-RETAIL_STORES_NEC , score: 0.8898334377165107
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
SERVICES-MEDICAL_LABORATORIES , score: 0.8655065243315258
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
METAL_MINING , score: 0.9250572238922137
Skipping (good score) METAL_MINING , score: 0.925
RAILROADS_LINE-HAUL_OPERATING , score: 0.870934404621419
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8123557294570979
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242216934725478
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
MEAT_PACKING_PLANTS , score: 0.7620574171148112
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.762
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373659514742403
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
AIR_TRANSPORTATION_SCHEDULED , score: 0.9083181118549231
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.908
MINERAL_ROYALTY_TRADERS , score: 0.8277543976326484
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8975442755183347
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623093136417231
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
DOLLS-STUFFED_TOYS , score: 0.8713222659360211
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.871
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321658343197184
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333675776523083
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
REFUSE_SYSTEMS , score: 0.8491519812505388
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7912802504873001
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9009109654685377
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.901
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8916743446977198
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
SANITARY_SERVICES , score: 0.9183898791510472
Skipping (good score) SANITARY_SERVICES , score: 0.918
MOTORS-GENERATORS , score: 0.8130079706986147
Skipping (good score) MOTORS-GENERATORS , score: 0.813
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514618361981855
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441239133459916
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
LEATHER-LEATHER_PRODUCTS , score: 0.8598479477044184
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9528980199514652
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8305295096508415
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933626152433815
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
SERVICES-MANAGEMENT_SERVICES , score: 0.8496752967219803
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575207692890255
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
COMMUNICATIONS_SERVICES_NEC , score: 0.8703561189927632
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9026823073471253
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
PATENT_OWNERS-LESSORS , score: 0.8915828049532879
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8821331352852183
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800963596103816
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8652528462570759
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8303061372586621
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8276404111608271
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8272707198547613
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
SERVICES-HOSPITALS , score: 0.8538204336618697
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8583042116069285
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8489327598657191
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.849
RAILROAD_EQUIPMENT , score: 0.7939745255922432
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7538793529645955
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.754
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9089468857085485
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
RETAIL-FOOD_STORES , score: 0.9388525317532683
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8963710950899192
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
SURETY_INSURANCE , score: 0.8832608146281713
Skipping (good score) SURETY_INSURANCE , score: 0.883
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518964131103746
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-EATING-DRINKING_PLACES , score: 0.8582859505842593
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8682822464042635
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8550760265525598
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
GLASS_CONTAINERS , score: 0.8792116354879912
Skipping (good score) GLASS_CONTAINERS , score: 0.879
SERVICES-LEGAL_SERVICES , score: 0.7592923729075012
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
SERVICES-ENGINEERING_SERVICES , score: 0.8526290813097072
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-SERVICES_NEC , score: 0.9707416155895064
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
GAS-OTHER_SERVICES_COMBINED , score: 0.857019207306778
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
BEVERAGES , score: 0.9207857049095804
Skipping (good score) BEVERAGES , score: 0.921
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8935147753491912
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
PULP_MILLS , score: 0.8652438807614349
Skipping (good score) PULP_MILLS , score: 0.865
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8153132597027589
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8515771290175266
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
MALT_BEVERAGES , score: 0.9016700783255102
Skipping (good score) MALT_BEVERAGES , score: 0.902
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456826295429675
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8711056565290872
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8733131804662754
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8725196434416101
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904088398787811
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082534047484301
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8877853669840322
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929124197288897
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9606656185589355
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801935674366079
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9371825331173705
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
STEEL_PIPE-TUBES , score: 0.7906623656221244
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 1e79e9bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e79e9bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e79e9bb initialize time 672ms
Discovery 1e79e9bb processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 1e79e9bb read time 9ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4618 records
Discovery 1e79e9bb scanning time 26s 560ms
Discovery 1e79e9bb recorded time 33s 585ms
Training 58e6cd5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca5d641b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8769927725586059  error 0.12295626344215561 avg time 18s 900ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8769941001835406  error 0.12295493581722083 avg time 916ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012484658791223069 to 0.8769953486494197 adjusted 275 weights, 6 biases 
Generation 12 score 0.8769953486494197  error 0.12295368735134174 avg time 919ms
Waiting for discovery to complete
Generation 13 score 0.8769972668999803  error 0.12295176910078122 avg time 949ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.8% more records than it harms (4566/4618)
Discovery 1e79e9bb analyze time 3m 1s 753ms found 1 candidates
Generation 14 score 0.8769989731038871  error 0.12295006289687434 avg time 1s 134ms
Waiting for discovery to complete
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.5% more records than it helps (956/4618)
Discovery 1e79e9bb analyze harmful time 5s 442ms found 1 candidates
Fine tuning increased fitness by 8.156472502962586e-7 to 0.8769997887511374 adjusted 274 weights, 6 biases 
Discovery 1e79e9bb analyze squashes time 4s 862ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.6983783043569673e+22 -> 2.6567693542602335e+22
Generation 15 score 0.8769997887511374  error 0.12294924724962407 avg time 1s 269ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.825045615275414e-7 to 0.8770002712556989 adjusted 274 weights, 6 biases 
Over populated 53, expected 50.
Generation 16 score 0.8770002712556989  error 0.12294876474506256 avg time 1s 827ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8770024201589534  error 0.12294661584180806 avg time 2s 50ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005848573890632203 to 0.877008268732844 adjusted 274 weights, 6 biases 
Generation 18 score 0.877008268732844  error 0.12294076726791751 avg time 1s 541ms
{
  error: 0.12294076726791751,
  score: 0.877008268732844,
  generation: 18,
  time: 295400,
  startScore: 0.8769645523442783
}
process INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS.json
8 mutations, mutation rate 8.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training e187735e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e187735e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e187735e initialize time 517ms
Discovery e187735e processing .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin
Training 048652b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d86ac7b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006671181363548939 to 0.8055550604879242 adjusted 4 weights 
Discovery e187735e read time 12ms for .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin with 4618 records
Discovery e187735e scanning time 1m 7s 18ms
Training ecb6a69d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e187735e recorded time 1m 22s 200ms
Remove neuron d1b4c01b-86e3-4038-9ece-45f768cff9d9 as no longer connected
Remove neuron 6920b2dd-9338-44b9-929e-c08150624147 as no longer connected
Training 5266f9ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9340056556238494e-8 to 0.8055550798279808 adjusted 1 weight 
Fine tuning increased fitness by 1.0923683513297533e-7 to 0.8055551890648159 adjusted 1 weight 
Generation 10 score 0.8055551890648159  error 0.19440406793584436 avg time 14s 734ms
Fine tuning increased fitness by 1.1723891168990974e-7 to 0.8055553063037276 adjusted 1 weight 
Fine tuning increased fitness by 4.1518875404378264e-7 to 0.8055557214924817 adjusted 1 weight 
Generation 12 score 0.8055557214924817  error 0.19440353550817863 avg time 6s 120ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.042891915804873e-7 to 0.8055565257816732 adjusted 1 weight 
Generation 13 score 0.8055565257816732  error 0.19440273121898702 avg time 2s 532ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014242693687771535 to 0.805557950051042 adjusted 1 weight 
Generation 14 score 0.805557950051042  error 0.19440130694961827 avg time 2s 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027514069279588327 to 0.80556070145797 adjusted 1 weight 
Discovered beneficial synapse from 0b15275f-8e47-4152-8dd4-06c909549c7e to 14cdec3e-f9e1-4971-9667-d5c753da1bc3 with weight 1.0000, helping 29.7% more records than it harms (2271/4618)
Discovery e187735e analyze time 2m 56s 764ms found 1 candidates
Remove neuron 26bd6c90-5468-4072-a8f8-259b8462eb57 as no longer connected
Generation 15 score 0.80556070145797  error 0.19439855554269028 avg time 1s 656ms
Waiting for discovery to complete
Discovered harmful synapse from ab20312d-f6b7-4574-a4e3-2a4910bf1a21 to 14cdec3e-f9e1-4971-9667-d5c753da1bc3, harming 39.6% more records than it helps (671/4618)
Discovery e187735e analyze harmful time 18s 511ms found 1 candidates
Generation 16 score 0.8055716245624835  error 0.1943876324381767 avg time 1s 625ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000017371350653827555 to 0.8055889959131374 adjusted 99 weights, 1 bias 
Generation 17 score 0.8055889959131374  error 0.19437026108752292 avg time 1s 821ms
Waiting for discovery to complete
Discovery e187735e analyze squashes time 21s 607ms found 1 candidate, Summary: f13dc5fa-d767-4dcb-89c7-1b2dc1d9440a ArcTan -> Cube improved: 9.1% error: 3.0294499535879665e+23 -> 2.7538089064392176e+23
Over populated 52, expected 50.
Generation 18 score 0.8056222486943562  error 0.19433700830630407 avg time 2s 410ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00007027097506651092 to 0.8056925196694227 adjusted 99 weights, 1 bias 
Generation 19 score 0.8056925196694227  error 0.1942667373312376 avg time 2s 909ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0001661847680130002 to 0.8058587044374357 adjusted 99 weights, 1 bias 
Generation 20 score 0.8058587044374357  error 0.19410055256322456 avg time 3s 259ms
{
  error: 0.19410055256322456,
  score: 0.8058587044374357,
  generation: 20,
  time: 391753,
  startScore: 0.8055483797442229
}
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 686ms (previous experiment )
Training 3e33f5a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e33f5a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e33f5a9 initialize time 447ms
Discovery 3e33f5a9 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 3e33f5a9 read time 21ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4618 records
Discovery 3e33f5a9 scanning time 13s 812ms
Training 8ad8c1b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e33f5a9 recorded time 20s 221ms
Training f23c1e2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 538c58f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c58b4c6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
