================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    90Gi    11%    426k  948M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi    11Gi    90Gi    11%      11  948M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    90Gi     7%    1.2k  948M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    90Gi     1%      63  948M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    90Gi    55%    485k  948M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:26  up 10 days, 10:10, 3 users, load averages: 5.78 7.86 9.75
USER    PID  PPID COMMAND
sloth  1731     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1735  1731 /bin/bash ./run.sh --run-once
sloth  1752  1735 /bin/bash worker/node.sh
root   1762  1752 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7575M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 03:26:48 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a84d6c4e22..6428947a77  main       -> origin/main
HEAD is now at 6428947a77 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552496193609795
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
PAPERBOARD_CONTAINERS-BOXES , score: 0.8702264643170866
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
WATER_SUPPLY , score: 0.9103594158114411
Skipping (good score) WATER_SUPPLY , score: 0.910
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9372210197962711
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-MEDICAL_LABORATORIES , score: 0.8710547969283324
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8344989608426054
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
FINANCE_SERVICES , score: 0.9175244746858495
Skipping (good score) FINANCE_SERVICES , score: 0.918
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431334229543289
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
DAIRY_PRODUCTS , score: 0.948034895943899
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806913166705155
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645624143996994
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169495566578029
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742288514708878
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613327785435385
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.86977166250005
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
LABORATORY_APPARATUS-FURNITURE , score: 0.9505104751946161
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.87712402091835
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98310592759807
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
RETAIL-SHOE_STORES , score: 0.85172119034753
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8820721446194404
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100216480771905
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MINERAL_ROYALTY_TRADERS , score: 0.8319994663803876
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
TIRES-INNER_TUBES , score: 0.8113282868385944
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
DOLLS-STUFFED_TOYS , score: 0.8800686433426084
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.880
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9308639717977383
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
RETAIL-GROCERY_STORES , score: 0.8915925307966704
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929328583054994
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
GENERAL , score: 0.9496273064423821
Skipping (good score) GENERAL , score: 0.950
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595748623709637
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8912504526733419
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017687414337781
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
TRUCK-BUS_BODIES , score: 0.8067209939453818
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
INSURANCE_CARRIERS_NEC , score: 0.7955862967281757
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8391834071045385
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331970750194128
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
DRILLING_OIL-GAS_WELLS , score: 0.8544369950451421
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088509510893184
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
OPHTHALMIC_GOODS , score: 0.8434140999625368
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9043197265296007
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8579752699655323
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
COMMERCIAL_PRINTING , score: 0.8049659956048735
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809335495176517
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8323324255267134
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8582599203321256
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
WHOLESALE-DURABLE_GOODS , score: 0.8965355461592178
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
FISHING_HUNTING_AND_TRAPPING , score: 0.9501742620940398
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500485540662499
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518358369455139
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
STEEL_PIPE-TUBES , score: 0.7962460827016201
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8495083296459471
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484256068865277
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9153546030579408
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876828150255724
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8619805383549884
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
METAL_MINING , score: 0.9300686411444498
Skipping (good score) METAL_MINING , score: 0.930
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9570051374653218
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
MALT_BEVERAGES , score: 0.9023486774006221
Skipping (good score) MALT_BEVERAGES , score: 0.902
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8666208426392904
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569989743633269
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-SERVICES_NEC , score: 0.92459879462342
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8785331219531777
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
PRINTED_CIRCUIT_BOARDS , score: 0.8862225544638549
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8751706974151402
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training d0112b89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0112b89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0112b89 initialize time 170ms
Discovery d0112b89 processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Discovery d0112b89 read time 6ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4632 records
Discovery d0112b89 scanning time 1s 633ms
Generation 1 score 0.9552496193609795  error 0.04472977963958319 avg time 574ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d0112b89 recorded time 3s 775ms
Over populated 52, expected 50.
Generation 2 score 0.9552496193609795  error 0.04472977963958319 avg time 330ms
Waiting for discovery to complete
Generation 3 score 0.9552497637999608  error 0.044729625200602245 avg time 243ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004372452298673224 to 0.9552541362522595 adjusted 54 weights, 1 bias 
Generation 4 score 0.9552541362522595  error 0.04472525274830347 avg time 227ms
Waiting for discovery to complete
Generation 5 score 0.9552543090356788  error 0.04472507996488426 avg time 221ms
Waiting for discovery to complete
Generation 6 score 0.9552551393112394  error 0.044724249689323696 avg time 222ms
Waiting for discovery to complete
Discovered beneficial synapse from input-617 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.7% more records than it harms (711/4632)
Discovery d0112b89 analyze time 12s 34ms found 1 candidates
Generation 7 score 0.9552565696467836  error 0.04472281935377946 avg time 224ms
Waiting for discovery to complete
Discovered harmful synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 14.7% more records than it helps (30/4632)
Discovery d0112b89 analyze harmful time 762ms found 1 candidates
Discovery d0112b89 analyze squashes time 834ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> ABSOLUTE improved: 8.3% error: 2.88097312414893e+33 -> 2.6429667047902233e+33
Fine tuning increased fitness by 6.174470781328267e-7 to 0.9552571870938618 adjusted 101 weights, 2 biases 
Remove neuron 6ab2edb8-9d3a-4068-b592-d85d0e04087e as no longer connected
Generation 8 score 0.9552571870938618  error 0.044722201906701266 avg time 242ms
Waiting for discovery to complete
Generation 9 score 0.9552571870938618  error 0.044722201906701266 avg time 239ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9552573425918542  error 0.044722046408708804 avg time 227ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9552579481550402  error 0.04472144084552291 avg time 211ms
{
  error: 0.04472144084552291,
  score: 0.9552579481550402,
  generation: 11,
  time: 29783,
  startScore: 0.9552496193609795
}
process CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK.json
5 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 11956908 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11956908 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11956908 initialize time 194ms
Discovery 11956908 processing .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
Training 3de3fbfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11956908 read time 10ms for .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4632 records
Discovery 11956908 scanning time 7s 643ms
Discovery 11956908 recorded time 10s 755ms
Training 7b132905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054558762754286505 to 0.9441204639287026 adjusted 88 weights 
Training 22b3a5b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 959b175d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007396260635950114 to 0.9441339076415914 adjusted 102 weights, 1 bias 
compactUnused hidden neuron bc27-293 has no outward connections
Training 05289e6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005795169005340384 to 0.9441397028105968 adjusted 102 weights, 1 bias 
Training e5118ffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f59a31e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ee087c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.875082611459746e-7 to 0.9441436915030476 adjusted 87 weights, 1 bias 
Discovered beneficial synapse from input-882 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight -1.0000, helping 13.0% more records than it harms (894/4632)
Discovery 11956908 analyze time 1m 3s 151ms found 1 candidates
Training 400593f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11956908 analyze harmful time 8s 964ms found 0 candidates
Generation 10 score 0.9441439686196454  error 0.05581357838138911 avg time 9s 15ms
Discovery 11956908 analyze squashes time 6s 902ms found 0 candidates
Training 6d5b5394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d5b5394 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.7154802401406783e-7 to 0.9441443401676695 adjusted 85 weights, 1 bias 
Discovery 6d5b5394 initialize time 538ms
Discovery 6d5b5394 processing .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
Training 7f752177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d5b5394 read time 11ms for .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4632 records
Discovery 6d5b5394 scanning time 15s 687ms
Training 10827d59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2254150572044153e-7 to 0.9441446458820859 adjusted 85 weights, 2 biases 
Discovery 6d5b5394 recorded time 27s 518ms
compactUnused hidden neuron bc27-293 has no outward connections
Training 7ade1e05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1920bac2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.808198899031169e-7 to 0.9441453282922508 adjusted 83 weights, 2 biases 
Fine tuning increased fitness by 0.0000010557398876231971 to 0.9441463840321385 adjusted 81 weights, 2 biases 
Generation 18 score 0.9441471744080215  error 0.05581049259301165 avg time 9s 675ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.492517394818265e-7 to 0.944147823659761 adjusted 81 weights, 2 biases 
Discovered beneficial synapse from input-882 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight -1.0000, helping 13.0% more records than it harms (893/4632)
Discovery 6d5b5394 analyze time 1m 11s 111ms found 1 candidates
Generation 19 score 0.944147823659761  error 0.05580984334127238 avg time 1s 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.640754991986796e-7 to 0.9441483877352602 adjusted 81 weights, 2 biases 
Discovery 6d5b5394 analyze harmful time 7s 996ms found 0 candidates
Generation 20 score 0.9441483877352602  error 0.055809279265773046 avg time 1s 64ms
Waiting for discovery to complete
Discovery 6d5b5394 analyze squashes time 10s 577ms found 0 candidates
Generation 21 score 0.9441510914338165  error 0.0558065755672167 avg time 1s 29ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005273752154755229 to 0.9441563651859712 adjusted 79 weights, 2 biases 
Generation 22 score 0.9441563651859712  error 0.05580130181506192 avg time 931ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006182302544788243 to 0.944162547488516 adjusted 79 weights, 2 biases 
Generation 23 score 0.944162547488516  error 0.05579511951251707 avg time 971ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012538144918972094 to 0.9441638013030079 adjusted 79 weights, 2 biases 
Generation 24 score 0.9441638013030079  error 0.0557938656980251 avg time 957ms
{
  error: 0.0557938656980251,
  score: 0.9441638013030079,
  generation: 24,
  time: 247857,
  startScore: 0.9441125708988106
}
process SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS.json
